=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-21 21:01:48
=ended         2024-10-21 21:01:52
=result        ok
=elapsed       4.003081s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-21 21:01:52
=ended         2024-10-21 21:01:55
=result        ok
=elapsed       2.801871s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-21 21:01:55
=ended         2024-10-21 21:01:55
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740162.html
=group_props   [{name,apply_interval}]
=started       2024-10-21 21:01:55
=ended         2024-10-21 21:01:55
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740194.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-21 21:01:55
=ended         2024-10-21 21:01:55
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-21 21:01:55
=ended         2024-10-21 21:01:59
=result        ok
=elapsed       4.003067s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-21 21:01:59
=ended         2024-10-21 21:02:02
=result        ok
=elapsed       3.501860s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-21 21:02:02
=ended         2024-10-21 21:02:02
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740226.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-21 21:02:02
=ended         2024-10-21 21:02:02
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740258.html
=group_props   [{name,send_interval}]
=started       2024-10-21 21:02:02
=ended         2024-10-21 21:02:02
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-21 21:02:02
=ended         2024-10-21 21:02:08
=result        ok
=elapsed       6.003050s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-21 21:02:08
=ended         2024-10-21 21:02:11
=result        ok
=elapsed       3.003038s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-21 21:02:11
=ended         2024-10-21 21:02:15
=result        ok
=elapsed       3.002971s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-21 21:02:15
=ended         2024-10-21 21:02:18
=result        ok
=elapsed       3.003022s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-21 21:02:18
=ended         2024-10-21 21:02:19
=result        ok
=elapsed       1.102901s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-21 21:02:19
=ended         2024-10-21 21:02:19
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740290.html
=group_props   [{name,send_interval}]
=started       2024-10-21 21:02:19
=ended         2024-10-21 21:02:19
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740322.html
=group_props   [{name,cancel}]
=started       2024-10-21 21:02:19
=ended         2024-10-21 21:02:19
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-21 21:02:19
=ended         2024-10-21 21:02:19
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-21 21:02:19
=ended         2024-10-21 21:02:21
=result        ok
=elapsed       2.000964s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-21 21:02:21
=ended         2024-10-21 21:02:23
=result        ok
=elapsed       2.001018s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-21 21:02:23
=ended         2024-10-21 21:02:24
=result        ok
=elapsed       1.102234s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-21 21:02:24
=ended         2024-10-21 21:02:25
=result        ok
=elapsed       1.103060s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-21 21:02:25
=ended         2024-10-21 21:02:27
=result        ok
=elapsed       2.003823s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-21 21:02:27
=ended         2024-10-21 21:02:27
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740354.html
=group_props   [{name,cancel}]
=started       2024-10-21 21:02:27
=ended         2024-10-21 21:02:27
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740386.html
=group_props   [{name,sleep}]
=started       2024-10-21 21:02:27
=ended         2024-10-21 21:02:27
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-21 21:02:27
=ended         2024-10-21 21:02:28
=result        ok
=elapsed       1.000289s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-21 21:02:28
=ended         2024-10-21 21:02:29
=result        ok
=elapsed       1.001936s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740418.html
=group_props   [{name,sleep}]
=started       2024-10-21 21:02:29
=ended         2024-10-21 21:02:29
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740450.html
=group_props   [{name,misc}]
=started       2024-10-21 21:02:29
=ended         2024-10-21 21:02:29
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-21 21:02:29
=ended         2024-10-21 21:02:31
=result        ok
=elapsed       2.004080s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-21 21:02:31
=ended         2024-10-21 21:02:32
=result        ok
=elapsed       0.601211s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-21 21:02:32
=ended         2024-10-21 21:02:32
=result        ok
=elapsed       0.501111s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-21 21:02:32
=ended         2024-10-21 21:02:33
=result        ok
=elapsed       0.501064s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-21 21:02:33
=ended         2024-10-21 21:02:34
=result        ok
=elapsed       1.001106s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-21 21:02:34
=ended         2024-10-21 21:02:35
=result        ok
=elapsed       1.001080s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-21 21:02:35
=ended         2024-10-21 21:03:27
=result        ok
=elapsed       51.807658s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740482.html
=group_props   [{name,misc}]
=started       2024-10-21 21:03:27
=ended         2024-10-21 21:03:27
=result        ok
=elapsed       0.000000s
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-21 21:03:27
=ended         2024-10-21 21:03:27
=result        ok
=elapsed       0.000001s
=group_time    109.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19740514.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-21 21:03:27
=ended         2024-10-21 21:03:27
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-21 21:03:27
=ended         2024-10-21 21:03:33
=result        ok
=elapsed       6.105040s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-21 21:03:33
=ended         2024-10-21 21:03:35
=result        ok
=elapsed       2.029787s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-21 21:03:35
=ended         2024-10-21 21:03:38
=result        ok
=elapsed       2.593129s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-21 21:03:38
=ended         2024-10-21 21:03:38
=result        ok
=elapsed       0.424258s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-21 21:03:38
=ended         2024-10-21 21:03:38
=result        ok
=elapsed       0.004270s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-21 21:03:38
=ended         2024-10-21 21:03:38
=result        ok
=elapsed       0.005744s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-21 21:03:38
=ended         2024-10-21 21:03:41
=result        ok
=elapsed       2.428152s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:41
=result        ok
=elapsed       0.000478s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19740546.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:41
=result        ok
=elapsed       0.000046s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19740578.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:41
=result        ok
=elapsed       0.646777s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.459523.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       2.819918s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.459555.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       2.820788s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.459587.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:43
=result        ok
=elapsed       2.368145s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.459619.html
=started       2024-10-21 21:03:41
=ended         2024-10-21 21:03:43
=result        ok
=elapsed       2.710511s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.459651.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000046s
=group_time    2.872s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000247s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.003177s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19740610.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000001s
=group_time    16.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19740642.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000011s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.011161s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.091961s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.093358s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.092593s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.100902s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:44
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-21 21:03:44
=ended         2024-10-21 21:03:45
=result        ok
=elapsed       0.272463s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-21 21:03:45
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       40.006704s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19740674.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000001s
=group_time    41.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19740706.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000151s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000115s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000060s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000091s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000097s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:25
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-21 21:04:25
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000045s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.010200s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.014439s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000282s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000266s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000072s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000065s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000111s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-21 21:04:26
=ended         2024-10-21 21:04:26
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-10-21 21:04:26
