=== Suite started at 2024-11-27 09:28:48
=== Starting test, 373 test cases
=cases         373
=started       2024-11-27 10:15:35
=ended         2024-11-27 10:15:36
=result        ok
=elapsed       0.000030s
=group_time    152.547s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-27 10:15:36
=ended         2024-11-27 10:15:36
=result        ok
=elapsed       0.000635s
=group_time    673.152s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-27 10:15:36
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:15:36
=result        ok
=elapsed       0.163051s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-27 10:15:36
=ended         2024-11-27 10:16:18
=result        ok
=elapsed       42.300907s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-27 10:16:18
=ended         2024-11-27 10:16:18
=result        ok
=elapsed       0.000801s
=group_time    42.519s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-27 10:16:18
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:16:18
=result        ok
=elapsed       0.156514s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-27 10:16:18
=ended         2024-11-27 10:16:25
=result        ok
=elapsed       7.091616s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-27 10:16:25
=ended         2024-11-27 10:16:32
=result        ok
=elapsed       6.185743s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-27 10:16:32
=ended         2024-11-27 10:16:38
=result        ok
=elapsed       6.546888s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-27 10:16:38
=ended         2024-11-27 10:16:48
=result        ok
=elapsed       10.273645s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-27 10:16:48
=ended         2024-11-27 10:16:55
=result        ok
=elapsed       6.512443s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-27 10:16:55
=ended         2024-11-27 10:17:01
=result        ok
=elapsed       6.120480s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-27 10:17:01
=ended         2024-11-27 10:17:08
=result        ok
=elapsed       6.419056s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-27 10:17:08
=ended         2024-11-27 10:17:18
=result        ok
=elapsed       10.511330s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-27 10:17:18
=ended         2024-11-27 10:17:28
=result        ok
=elapsed       9.460786s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-27 10:17:28
=ended         2024-11-27 10:17:34
=result        ok
=elapsed       6.587233s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-27 10:17:34
=ended         2024-11-27 10:17:41
=result        ok
=elapsed       6.811159s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-27 10:17:41
=ended         2024-11-27 10:17:48
=result        ok
=elapsed       6.850348s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-27 10:17:48
=ended         2024-11-27 10:17:55
=result        ok
=elapsed       6.675655s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-27 10:17:55
=ended         2024-11-27 10:18:02
=result        ok
=elapsed       7.026833s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-27 10:18:02
=ended         2024-11-27 10:18:09
=result        ok
=elapsed       7.175996s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-27 10:18:09
=ended         2024-11-27 10:18:16
=result        ok
=elapsed       7.541790s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-27 10:18:16
=ended         2024-11-27 10:18:23
=result        ok
=elapsed       6.932926s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-27 10:18:23
=ended         2024-11-27 10:18:30
=result        ok
=elapsed       6.970411s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-27 10:18:30
=ended         2024-11-27 10:18:37
=result        ok
=elapsed       6.887822s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-27 10:18:37
=ended         2024-11-27 10:18:44
=result        ok
=elapsed       6.805800s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-27 10:18:44
=ended         2024-11-27 10:18:51
=result        ok
=elapsed       6.477768s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-27 10:18:51
=ended         2024-11-27 10:18:57
=result        ok
=elapsed       6.708504s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-27 10:18:57
=ended         2024-11-27 10:19:04
=result        ok
=elapsed       6.958860s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-27 10:19:04
=ended         2024-11-27 10:19:13
=result        ok
=elapsed       8.718609s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-27 10:19:13
=ended         2024-11-27 10:19:20
=result        ok
=elapsed       7.321772s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-27 10:19:20
=ended         2024-11-27 10:19:28
=result        ok
=elapsed       7.440932s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-27 10:19:28
=ended         2024-11-27 10:19:37
=result        ok
=elapsed       8.670887s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-27 10:19:37
=ended         2024-11-27 10:19:43
=result        ok
=elapsed       6.793113s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-27 10:19:43
=ended         2024-11-27 10:19:51
=result        ok
=elapsed       7.944201s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-27 10:19:51
=ended         2024-11-27 10:19:59
=result        ok
=elapsed       7.631247s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-27 10:19:59
=ended         2024-11-27 10:20:06
=result        ok
=elapsed       6.595965s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-27 10:20:06
=ended         2024-11-27 10:20:12
=result        ok
=elapsed       6.622194s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-27 10:20:12
=ended         2024-11-27 10:20:27
=result        ok
=elapsed       14.993379s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-27 10:20:27
=ended         2024-11-27 10:20:42
=result        ok
=elapsed       14.994219s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-27 10:20:42
=ended         2024-11-27 10:21:05
=result        ok
=elapsed       22.837143s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-27 10:21:05
=ended         2024-11-27 10:21:21
=result        ok
=elapsed       15.815152s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-27 10:21:21
=ended         2024-11-27 10:21:37
=result        ok
=elapsed       15.774147s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-27 10:21:37
=ended         2024-11-27 10:21:48
=result        ok
=elapsed       10.961624s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-27 10:21:48
=ended         2024-11-27 10:21:59
=result        ok
=elapsed       10.854778s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-27 10:21:59
=ended         2024-11-27 10:22:22
=result        ok
=elapsed       22.824265s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-27 10:22:22
=ended         2024-11-27 10:22:33
=result        ok
=elapsed       11.755940s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-27 10:22:33
=ended         2024-11-27 10:22:45
=result        ok
=elapsed       11.792680s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-27 10:22:45
=ended         2024-11-27 10:23:08
=result        ok
=elapsed       23.069937s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-27 10:23:08
=ended         2024-11-27 10:23:19
=result        ok
=elapsed       10.912881s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-27 10:23:19
=ended         2024-11-27 10:23:33
=result        ok
=elapsed       13.860152s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-27 10:23:33
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       9.861078s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.000731s
=group_time    444.891s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.007797s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.008341s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.000444s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.005050s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.004336s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.004387s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.005015s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.000000s
=group_time    0.231s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-27 10:23:43
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:23:43
=result        ok
=elapsed       0.159278s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-27 10:23:43
=ended         2024-11-27 10:24:02
=result        ok
=elapsed       18.163994s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-27 10:24:02
=ended         2024-11-27 10:24:16
=result        ok
=elapsed       13.952283s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-27 10:24:16
=ended         2024-11-27 10:24:55
=result        ok
=elapsed       38.974302s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-27 10:24:55
=ended         2024-11-27 10:25:34
=result        ok
=elapsed       38.872216s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-27 10:25:34
=ended         2024-11-27 10:26:01
=result        ok
=elapsed       27.144394s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-27 10:26:01
=ended         2024-11-27 10:26:15
=result        ok
=elapsed       14.049304s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-27 10:26:15
=ended         2024-11-27 10:26:47
=result        ok
=elapsed       32.346849s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-27 10:26:47
=ended         2024-11-27 10:27:18
=result        ok
=elapsed       31.202236s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-27 10:27:18
=ended         2024-11-27 10:28:06
=result        ok
=elapsed       47.219234s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-27 10:28:06
=ended         2024-11-27 10:28:37
=result        ok
=elapsed       31.259603s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-27 10:28:37
=ended         2024-11-27 10:29:59
=result        ok
=elapsed       82.341980s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-27 10:29:59
=ended         2024-11-27 10:31:22
=result        ok
=elapsed       82.645741s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-27 10:31:22
=ended         2024-11-27 10:31:52
=result        ok
=elapsed       30.453442s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-27 10:31:52
=ended         2024-11-27 10:32:10
=result        ok
=elapsed       17.193797s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-27 10:32:10
=ended         2024-11-27 10:33:07
=result        ok
=elapsed       57.815853s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-27 10:33:07
=ended         2024-11-27 10:34:05
=result        ok
=elapsed       57.958588s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-27 10:34:05
=ended         2024-11-27 10:35:30
=result        ok
=elapsed       84.940967s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-27 10:35:30
=ended         2024-11-27 10:36:49
=result        ok
=elapsed       78.100060s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-27 10:36:49
=ended         2024-11-27 10:36:49
=result        ok
=elapsed       0.000852s
=group_time    785.303s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-27 10:36:49
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:36:49
=result        ok
=elapsed       0.149409s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-27 10:36:49
=ended         2024-11-27 10:36:54
=result        ok
=elapsed       5.453020s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-27 10:36:54
=ended         2024-11-27 10:36:59
=result        ok
=elapsed       5.000689s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-27 10:36:59
=ended         2024-11-27 10:36:59
=result        ok
=elapsed       0.000561s
=group_time    10.679s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-27 10:36:59
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:36:59
=result        ok
=elapsed       0.162857s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-27 10:36:59
=ended         2024-11-27 10:37:05
=result        ok
=elapsed       5.075990s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-27 10:37:05
=ended         2024-11-27 10:37:09
=result        ok
=elapsed       4.893611s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-27 10:37:09
=ended         2024-11-27 10:37:15
=result        ok
=elapsed       5.271709s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-27 10:37:15
=ended         2024-11-27 10:37:20
=result        ok
=elapsed       5.278101s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-27 10:37:20
=ended         2024-11-27 10:37:25
=result        ok
=elapsed       5.149108s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-27 10:37:25
=ended         2024-11-27 10:37:30
=result        ok
=elapsed       5.136465s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-27 10:37:30
=ended         2024-11-27 10:37:36
=result        ok
=elapsed       5.277402s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-27 10:37:36
=ended         2024-11-27 10:37:41
=result        ok
=elapsed       5.275843s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-27 10:37:41
=ended         2024-11-27 10:37:46
=result        ok
=elapsed       5.288811s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-27 10:37:46
=ended         2024-11-27 10:38:04
=result        ok
=elapsed       17.308006s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-27 10:38:04
=ended         2024-11-27 10:38:21
=result        ok
=elapsed       17.293380s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-27 10:38:21
=ended         2024-11-27 10:38:26
=result        ok
=elapsed       5.281470s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-27 10:38:26
=ended         2024-11-27 10:38:26
=result        ok
=elapsed       0.000562s
=group_time    87.010s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-27 10:38:26
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 10:38:27
=result        ok
=elapsed       0.163861s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-27 10:38:27
=ended         2024-11-27 10:38:32
=result        ok
=elapsed       5.648091s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-27 10:38:32
=ended         2024-11-27 10:38:38
=result        ok
=elapsed       5.463726s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-27 10:38:38
=ended         2024-11-27 10:38:43
=result        ok
=elapsed       5.451734s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-27 10:38:43
=ended         2024-11-27 10:38:49
=result        ok
=elapsed       5.477392s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-27 10:38:49
=ended         2024-11-27 10:38:54
=result        ok
=elapsed       5.455238s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-27 10:38:54
=ended         2024-11-27 10:39:00
=result        ok
=elapsed       5.461476s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-27 10:39:00
=ended         2024-11-27 10:39:05
=result        ok
=elapsed       5.440732s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-27 10:39:05
=ended         2024-11-27 10:39:11
=result        ok
=elapsed       5.435874s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-27 10:39:11
=ended         2024-11-27 10:39:16
=result        ok
=elapsed       5.445939s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-27 10:39:16
Trying to start ctX@4181d639e2fb

Node ctX@4181d639e2fb started

=ended         2024-11-27 10:39:16
=result        ok
=elapsed       0.016758s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-27 10:39:16
=ended         2024-11-27 10:39:16
=result        ok
=elapsed       0.000873s
=group_time    49.884s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-27 10:39:16
=ended         2024-11-27 10:39:16
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-27 10:39:16
=ended         2024-11-27 10:39:16
=result        ok
=elapsed       0.018909s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-27 10:39:16
=ended         2024-11-27 10:39:17
=result        ok
=elapsed       0.008208s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-27 10:39:17
=ended         2024-11-27 10:39:17
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-27 10:39:17
=ended         2024-11-27 10:39:17
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-27 10:39:17
=ended         2024-11-27 10:40:28
=result        ok
=elapsed       71.543211s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-27 10:40:28
=ended         2024-11-27 10:40:51
=result        ok
=elapsed       21.933943s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-27 10:40:51
=ended         2024-11-27 10:40:52
=result        ok
=elapsed       0.826241s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-27 10:40:52
=ended         2024-11-27 10:40:52
=result        ok
=elapsed       0.724261s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-27 10:40:52
=ended         2024-11-27 10:40:53
=result        ok
=elapsed       0.118763s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-27 10:40:53
=ended         2024-11-27 10:40:56
=result        ok
=elapsed       3.249402s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-27 10:40:56
=ended         2024-11-27 10:41:02
=result        ok
=elapsed       5.875088s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-27 10:41:02
=ended         2024-11-27 10:41:04
=result        ok
=elapsed       1.450237s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-27 10:41:04
=node_start    test_server_tester_utf8@4181d639e2fb
=node_stop     test_server_tester_utf8@4181d639e2fb
=ended         2024-11-27 10:41:05
=result        ok
=elapsed       0.603880s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-27 10:41:05
=ended         2024-11-27 10:41:05
=result        ok
=elapsed       0.000026s
=group_time    107.992s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-11-27 10:41:05
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4336739191
