=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,erlang_server}]
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.001288
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70275.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       1.4e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.005426
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       7.51e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.002842
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.001321
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.00126
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.006579
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:17
=result        ok
=elapsed       0.049515
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-03-11 14:19:17
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.056451
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.002712
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.001242
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.002728
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       6.27e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       4.67e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       9.74e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.003167
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.001018
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.001
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.002619
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.002434
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:18
=result        ok
=elapsed       0.003472
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-03-11 14:19:18
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.430337
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       2.2e-5
=group_time    1.914s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       8.11e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77410.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.023361
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.004934
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.005548
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1298 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1299 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.006265
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.032272
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.005826
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.006473
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:19
=result        ok
=elapsed       0.004804
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-03-11 14:19:19
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.043736
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.005038
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.209959
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.052873
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.059713
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.097684
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.055073
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       0.057163
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72067.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       1.6e-5
=group_time    1.552s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72099.html
=group_props   [{name,erlang_server}]
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:20
=result        ok
=elapsed       1.5e-5
=group_time    3.589s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72131.html
=group_props   [{name,openssh_server}]
=started       2024-03-11 14:19:20
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       0.096076
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.78306.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       2.2e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.78338.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       0.003204
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.78370.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       5.52e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.78466.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       0.001895
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.78562.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       9.26e-4
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.78594.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       9.63e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.78658.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:21
=result        ok
=elapsed       0.004681
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.72355.html
=started       2024-03-11 14:19:21
=ended         2024-03-11 14:19:22
=result        ok
=elapsed       0.043937
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.78818.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:22
=result        ok
=elapsed       0.049562
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.78914.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:22
=result        ok
=elapsed       0.002121
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.79010.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:22
=result        ok
=elapsed       9.26e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.79106.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:22
=result        ok
=elapsed       0.002078
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.79202.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:22
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1324 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.79266.html
=started       2024-03-11 14:19:22
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       3.57e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.79362.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       7.85e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.79458.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       0.001882
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.79554.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       6.38e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.79650.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       7.87e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.79746.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       0.002381
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.79842.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       0.001653
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.79938.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:23
=result        ok
=elapsed       0.002641
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.80034.html
=started       2024-03-11 14:19:23
=ended         2024-03-11 14:19:24
=result        ok
=elapsed       0.509268
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.80162.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:24
=ended         2024-03-11 14:19:24
=result        ok
=elapsed       2.2e-5
=group_time    3.446s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.80194.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:24
=ended         2024-03-11 14:19:24
=result        ok
=elapsed       0.038662
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.80258.html
=started       2024-03-11 14:19:24
=ended         2024-03-11 14:19:24
=result        ok
=elapsed       0.001056
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.80354.html
=started       2024-03-11 14:19:24
=ended         2024-03-11 14:19:24
=result        ok
=elapsed       0.00393
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.80450.html
=started       2024-03-11 14:19:24
=ended         2024-03-11 14:19:25
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1336 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.80546.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1337 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.80642.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.005182
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.80738.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.025294
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.80834.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.004796
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.80930.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.005545
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.81026.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.003598
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.81122.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:25
=result        ok
=elapsed       0.047856
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.81218.html
=started       2024-03-11 14:19:25
=ended         2024-03-11 14:19:26
=result        ok
=elapsed       0.004323
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.81314.html
=started       2024-03-11 14:19:26
=ended         2024-03-11 14:19:26
=result        ok
=elapsed       0.192253
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.81410.html
=started       2024-03-11 14:19:26
=ended         2024-03-11 14:19:26
=result        ok
=elapsed       0.050116
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.81506.html
=started       2024-03-11 14:19:26
=ended         2024-03-11 14:19:26
=result        ok
=elapsed       0.059253
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.81602.html
=started       2024-03-11 14:19:26
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.093793
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.81698.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.053019
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.81794.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.054886
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.81890.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       1.2e-5
=group_time    2.859s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.81922.html
=group_props   [{name,openssh_server}]
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       1.0e-5
=group_time    6.471s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81954.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.81986.html
=group_props   [{name,erlang_server}]
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.001369
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.82018.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.82050.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.005447
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.82178.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       7.24e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.72387.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.002531
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.82370.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.001308
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.72483.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.001293
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.82498.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.006888
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.82594.html
=started       2024-03-11 14:19:27
=ended         2024-03-11 14:19:27
=result        ok
=elapsed       0.048576
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.82658.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.060908
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.82754.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.002941
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.82882.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.001779
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.72771.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.002665
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.82978.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       6.3e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.72963.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       4.9e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.83042.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.001086
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.73059.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.003098
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.73155.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.001066
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.73251.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.001028
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.83266.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.003026
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.83394.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.002417
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.73379.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:28
=result        ok
=elapsed       0.003201
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.73475.html
=started       2024-03-11 14:19:28
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.430927
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73603.html
=group_props   [{name,write_read_tests}]
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       1.4e-5
=group_time    1.942s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.73635.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       8.84e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83618.html
=group_props   [{name,remote_tar}]
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.023311
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.83714.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.001559
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.83746.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.005453
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.73859.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1375 of 1552 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.83906.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1376 of 1552 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.83970.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.007039
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.74019.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.022939
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.74115.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:29
=result        ok
=elapsed       0.006206
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.74211.html
=started       2024-03-11 14:19:29
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.007205
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.84162.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.004637
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.84226.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.038669
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.74403.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.005266
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.74499.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.208396
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.74563.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.05403
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.84482.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.066069
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.84546.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
=result        ok
=elapsed       0.097179
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.84674.html
=started       2024-03-11 14:19:30
=ended         2024-03-11 14:19:30
