=== Suite started at 2024-12-11 22:56:55
=== Starting test, 456 test cases
=cases         456
=elapsed       0.901895s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-11 23:06:54
=ended         2024-12-11 23:06:55
=result        ok
=elapsed       0.903264s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-11 23:06:55
=ended         2024-12-11 23:06:56
=result        ok
=elapsed       0.931275s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-11 23:06:56
=ended         2024-12-11 23:06:57
=result        ok
=elapsed       0.921741s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-11 23:06:57
=ended         2024-12-11 23:06:58
=result        ok
=elapsed       0.897184s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-11 23:06:58
=ended         2024-12-11 23:06:59
=result        ok
=elapsed       0.890343s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-11 23:06:59
=ended         2024-12-11 23:07:00
=result        ok
=elapsed       0.918048s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-11 23:07:00
=ended         2024-12-11 23:07:01
=result        ok
=elapsed       0.920466s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-11 23:07:01
=ended         2024-12-11 23:07:02
=result        ok
=elapsed       0.897497s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-11 23:07:02
=ended         2024-12-11 23:07:03
=result        ok
=elapsed       0.921004s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-11 23:07:03
=ended         2024-12-11 23:07:04
=result        ok
=elapsed       0.889548s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-11 23:07:04
=ended         2024-12-11 23:07:05
=result        ok
=elapsed       0.917859s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-11 23:07:05
=ended         2024-12-11 23:07:06
=result        ok
=elapsed       0.893163s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-11 23:07:06
=ended         2024-12-11 23:07:06
=result        ok
=elapsed       0.909690s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-11 23:07:06
=ended         2024-12-11 23:07:07
=result        ok
=elapsed       0.921418s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-11 23:07:07
=ended         2024-12-11 23:07:08
=result        ok
=elapsed       0.911689s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-11 23:07:08
=ended         2024-12-11 23:07:09
=result        ok
=elapsed       0.890264s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-11 23:07:09
=ended         2024-12-11 23:07:10
=result        ok
=elapsed       0.919537s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-11 23:07:10
=ended         2024-12-11 23:07:11
=result        ok
=elapsed       0.924317s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-11 23:07:11
=ended         2024-12-11 23:07:12
=result        ok
=elapsed       0.923951s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-11 23:07:12
=ended         2024-12-11 23:07:13
=result        ok
=elapsed       0.882618s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-11 23:07:13
=ended         2024-12-11 23:07:14
=result        ok
=elapsed       0.939980s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-11 23:07:14
=ended         2024-12-11 23:07:15
=result        ok
=elapsed       0.956483s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-11 23:07:15
=ended         2024-12-11 23:07:16
=result        ok
=elapsed       0.945095s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-11 23:07:16
=ended         2024-12-11 23:07:17
=result        ok
=elapsed       0.895980s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-11 23:07:17
=ended         2024-12-11 23:07:18
=result        ok
=elapsed       0.919915s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-11 23:07:18
=ended         2024-12-11 23:07:19
=result        ok
=elapsed       0.921859s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-11 23:07:19
=ended         2024-12-11 23:07:20
=result        ok
=elapsed       0.921338s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-11 23:07:20
=ended         2024-12-11 23:07:21
=result        ok
=elapsed       0.992027s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-11 23:07:21
=ended         2024-12-11 23:07:22
=result        ok
=elapsed       0.889957s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-11 23:07:22
=ended         2024-12-11 23:07:23
=result        ok
=elapsed       0.909891s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-11 23:07:23
=ended         2024-12-11 23:07:23
=result        ok
=elapsed       0.908360s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-11 23:07:23
=ended         2024-12-11 23:07:24
=result        ok
=elapsed       0.875497s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-11 23:07:24
=ended         2024-12-11 23:07:25
=result        ok
=elapsed       0.912128s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-11 23:07:25
=ended         2024-12-11 23:07:26
=result        ok
=elapsed       0.917100s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-11 23:07:26
=ended         2024-12-11 23:07:27
=result        ok
=elapsed       0.986775s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-11 23:07:27
=ended         2024-12-11 23:07:28
=result        ok
=elapsed       0.920224s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-11 23:07:28
=ended         2024-12-11 23:07:29
=result        ok
=elapsed       0.938989s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-11 23:07:29
=ended         2024-12-11 23:07:30
=result        ok
=elapsed       0.931192s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-11 23:07:30
=ended         2024-12-11 23:07:31
=result        ok
=elapsed       0.918746s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-11 23:07:31
=ended         2024-12-11 23:07:32
=result        ok
=elapsed       0.954266s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-11 23:07:32
=ended         2024-12-11 23:07:33
=result        ok
=elapsed       0.932279s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-11 23:07:33
=ended         2024-12-11 23:07:34
=result        ok
=elapsed       0.942241s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-11 23:07:34
=ended         2024-12-11 23:07:35
=result        ok
=elapsed       0.890062s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-11 23:07:35
=ended         2024-12-11 23:07:36
=result        ok
=elapsed       0.927959s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-11 23:07:36
=ended         2024-12-11 23:07:37
=result        ok
=elapsed       0.919105s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-11 23:07:37
=ended         2024-12-11 23:07:38
=result        ok
=elapsed       0.896478s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-11 23:07:38
=ended         2024-12-11 23:07:39
=result        ok
=elapsed       0.955927s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-11 23:07:39
=ended         2024-12-11 23:07:39
=result        ok
=elapsed       0.000000s
=group_time    153.037s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-11 23:07:39
=ended         2024-12-11 23:07:40
=result        ok
=elapsed       0.959734s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-11 23:07:40
=ended         2024-12-11 23:07:40
=result        ok
=elapsed       0.000323s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-11 23:07:40
=ended         2024-12-11 23:07:41
=result        ok
=elapsed       0.946947s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-11 23:07:41
=ended         2024-12-11 23:07:42
=result        ok
=elapsed       0.897620s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-11 23:07:42
=ended         2024-12-11 23:07:43
=result        ok
=elapsed       0.928377s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-11 23:07:43
=ended         2024-12-11 23:07:43
=result        ok
=elapsed       0.000000s
=group_time    3.848s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.117026.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-11 23:07:43
=ended         2024-12-11 23:07:43
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-11 23:07:43
=ended         2024-12-11 23:07:45
=result        ok
=elapsed       2.097014s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-11 23:07:45
=ended         2024-12-11 23:08:15
=result        ok
=elapsed       30.041104s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-11 23:08:15
=ended         2024-12-11 23:08:17
=result        ok
=elapsed       2.137136s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-11 23:08:17
=ended         2024-12-11 23:08:19
=result        ok
=elapsed       2.104795s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.158626.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-11 23:08:19
=ended         2024-12-11 23:08:19
=result        ok
=elapsed       0.000000s
=group_time    36.496s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-11 23:08:19
=ended         2024-12-11 23:08:20
=result        ok
=elapsed       0.913475s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-11 23:08:20
=ended         2024-12-11 23:08:20
=result        ok
=elapsed       0.000260s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-11 23:08:20
=ended         2024-12-11 23:08:21
=result        ok
=elapsed       0.891053s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-11 23:08:21
=ended         2024-12-11 23:08:22
=result        ok
=elapsed       0.883066s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-11 23:08:22
=ended         2024-12-11 23:08:23
=result        ok
=elapsed       0.929630s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-11 23:08:23
=ended         2024-12-11 23:08:23
=result        ok
=elapsed       0.000000s
=group_time    3.736s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-11 23:08:23
=ended         2024-12-11 23:08:24
=result        ok
=elapsed       0.955879s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-11 23:08:24
=ended         2024-12-11 23:08:24
=result        ok
=elapsed       0.000245s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-11 23:08:24
=ended         2024-12-11 23:08:25
=result        ok
=elapsed       0.908921s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-11 23:08:25
=ended         2024-12-11 23:08:26
=result        ok
=elapsed       0.927114s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-11 23:08:26
=ended         2024-12-11 23:08:26
=result        ok
=elapsed       0.000000s
=group_time    2.888s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-11 23:08:26
=ended         2024-12-11 23:08:27
=result        ok
=elapsed       0.913816s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-11 23:08:27
=ended         2024-12-11 23:08:27
=result        ok
=elapsed       0.001028s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-11 23:08:27
=ended         2024-12-11 23:08:28
=result        ok
=elapsed       0.929447s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-11 23:08:28
=ended         2024-12-11 23:08:29
=result        ok
=elapsed       0.934088s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-11 23:08:29
=ended         2024-12-11 23:08:30
=result        ok
=elapsed       0.934636s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-11 23:08:30
=ended         2024-12-11 23:08:30
=result        ok
=elapsed       0.898484s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-11 23:08:30
=ended         2024-12-11 23:08:31
=result        ok
=elapsed       0.941994s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-11 23:08:31
=ended         2024-12-11 23:08:32
=result        ok
=elapsed       0.928170s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-11 23:08:32
=ended         2024-12-11 23:08:33
=result        ok
=elapsed       0.939061s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-11 23:08:33
=ended         2024-12-11 23:08:35
=result        ok
=elapsed       1.273267s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-11 23:08:35
=ended         2024-12-11 23:08:36
=result        ok
=elapsed       0.905271s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-11 23:08:36
=ended         2024-12-11 23:08:37
=result        ok
=elapsed       1.390051s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-11 23:08:37
=ended         2024-12-11 23:08:37
=result        ok
=elapsed       0.000000s
=group_time    11.266s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-11 23:08:37
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  702111179
