=== Suite started at 2024-06-09 23:14:27
=== Starting test, 376 test cases
=cases         376
=elapsed       11.454159
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4866.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-10 00:08:52
=ended         2024-06-10 00:08:52
=result        ok
=elapsed       3.5e-5
=group_time    152.565s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-10 00:08:52
=ended         2024-06-10 00:08:52
=result        ok
=elapsed       7.21e-4
=group_time    673.314s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-10 00:08:52
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:08:52
=result        ok
=elapsed       0.152648
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-10 00:08:52
=ended         2024-06-10 00:09:34
=result        ok
=elapsed       42.347211
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-10 00:09:34
=ended         2024-06-10 00:09:34
=result        ok
=elapsed       0.0008
=group_time    42.555s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-10 00:09:34
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:09:34
=result        ok
=elapsed       0.151246
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-10 00:09:34
=ended         2024-06-10 00:09:42
=result        ok
=elapsed       7.15011
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-10 00:09:42
=ended         2024-06-10 00:09:48
=result        ok
=elapsed       6.167643
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-10 00:09:48
=ended         2024-06-10 00:09:54
=result        ok
=elapsed       6.518856
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-10 00:09:54
=ended         2024-06-10 00:10:05
=result        ok
=elapsed       10.324304
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-10 00:10:05
=ended         2024-06-10 00:10:11
=result        ok
=elapsed       6.534573
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-10 00:10:11
=ended         2024-06-10 00:10:17
=result        ok
=elapsed       6.157496
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-10 00:10:17
=ended         2024-06-10 00:10:24
=result        ok
=elapsed       6.466405
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-10 00:10:24
=ended         2024-06-10 00:10:34
=result        ok
=elapsed       10.584672
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-10 00:10:34
=ended         2024-06-10 00:10:44
=result        ok
=elapsed       9.510025
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-10 00:10:44
=ended         2024-06-10 00:10:51
=result        ok
=elapsed       6.573378
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-10 00:10:51
=ended         2024-06-10 00:10:57
=result        ok
=elapsed       6.790982
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-10 00:10:57
=ended         2024-06-10 00:11:04
=result        ok
=elapsed       6.874165
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-10 00:11:04
=ended         2024-06-10 00:11:11
=result        ok
=elapsed       6.714191
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-10 00:11:11
=ended         2024-06-10 00:11:18
=result        ok
=elapsed       7.04556
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-10 00:11:18
=ended         2024-06-10 00:11:25
=result        ok
=elapsed       7.228534
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-10 00:11:25
=ended         2024-06-10 00:11:33
=result        ok
=elapsed       7.572543
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-10 00:11:33
=ended         2024-06-10 00:11:40
=result        ok
=elapsed       6.964732
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-10 00:11:40
=ended         2024-06-10 00:11:47
=result        ok
=elapsed       6.952883
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-10 00:11:47
=ended         2024-06-10 00:11:54
=result        ok
=elapsed       6.843721
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-10 00:11:54
=ended         2024-06-10 00:12:01
=result        ok
=elapsed       6.837191
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-10 00:12:01
=ended         2024-06-10 00:12:07
=result        ok
=elapsed       6.501533
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-10 00:12:07
=ended         2024-06-10 00:12:14
=result        ok
=elapsed       6.737029
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-10 00:12:14
=ended         2024-06-10 00:12:21
=result        ok
=elapsed       6.995991
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-10 00:12:21
=ended         2024-06-10 00:12:30
=result        ok
=elapsed       8.747976
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-10 00:12:30
=ended         2024-06-10 00:12:37
=result        ok
=elapsed       7.354503
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-10 00:12:37
=ended         2024-06-10 00:12:45
=result        ok
=elapsed       7.469751
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-10 00:12:45
=ended         2024-06-10 00:12:53
=result        ok
=elapsed       8.610842
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-10 00:12:53
=ended         2024-06-10 00:13:00
=result        ok
=elapsed       6.773192
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-10 00:13:00
=ended         2024-06-10 00:13:08
=result        ok
=elapsed       8.019669
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-10 00:13:08
=ended         2024-06-10 00:13:16
=result        ok
=elapsed       7.683651
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-10 00:13:16
=ended         2024-06-10 00:13:22
=result        ok
=elapsed       6.699519
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-10 00:13:22
=ended         2024-06-10 00:13:29
=result        ok
=elapsed       6.68342
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-10 00:13:29
=ended         2024-06-10 00:13:44
=result        ok
=elapsed       15.024276
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-10 00:13:44
=ended         2024-06-10 00:13:59
=result        ok
=elapsed       14.990179
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-10 00:13:59
=ended         2024-06-10 00:14:22
=result        ok
=elapsed       22.846356
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-10 00:14:22
=ended         2024-06-10 00:14:38
=result        ok
=elapsed       15.869245
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-10 00:14:38
=ended         2024-06-10 00:14:54
=result        ok
=elapsed       15.774765
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-10 00:14:54
=ended         2024-06-10 00:15:05
=result        ok
=elapsed       10.93643
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-10 00:15:05
=ended         2024-06-10 00:15:16
=result        ok
=elapsed       10.898175
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-10 00:15:16
=ended         2024-06-10 00:15:39
=result        ok
=elapsed       22.828892
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-10 00:15:39
=ended         2024-06-10 00:15:50
=result        ok
=elapsed       11.770229
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-10 00:15:50
=ended         2024-06-10 00:16:02
=result        ok
=elapsed       11.695535
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-10 00:16:02
=ended         2024-06-10 00:16:25
=result        ok
=elapsed       23.068121
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-10 00:16:25
=ended         2024-06-10 00:16:36
=result        ok
=elapsed       10.93727
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-10 00:16:36
=ended         2024-06-10 00:16:50
=result        ok
=elapsed       13.910721
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-10 00:16:50
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       9.756352
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       9.02e-4
=group_time    445.697s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.00554
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.007527
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       4.5e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.00452
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.004836
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.003539
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.005999
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-10 00:17:00
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:17:00
=result        ok
=elapsed       0.158726
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-10 00:17:00
=ended         2024-06-10 00:17:18
=result        ok
=elapsed       18.152553
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-10 00:17:18
=ended         2024-06-10 00:17:33
=result        ok
=elapsed       13.996332
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-10 00:17:33
=ended         2024-06-10 00:18:12
=result        ok
=elapsed       39.040733
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-10 00:18:12
=ended         2024-06-10 00:18:51
=result        ok
=elapsed       39.217407
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-10 00:18:51
=ended         2024-06-10 00:19:18
=result        ok
=elapsed       27.118787
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-10 00:19:18
=ended         2024-06-10 00:19:32
=result        ok
=elapsed       14.085978
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-10 00:19:32
=ended         2024-06-10 00:20:04
=result        ok
=elapsed       32.298767
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-10 00:20:04
=ended         2024-06-10 00:20:36
=result        ok
=elapsed       31.20879
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-10 00:20:36
=ended         2024-06-10 00:21:23
=result        ok
=elapsed       47.242966
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-10 00:21:23
=ended         2024-06-10 00:21:54
=result        ok
=elapsed       31.266042
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-10 00:21:54
=ended         2024-06-10 00:23:16
=result        ok
=elapsed       82.275016
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-10 00:23:16
=ended         2024-06-10 00:24:39
=result        ok
=elapsed       82.833571
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-10 00:24:39
=ended         2024-06-10 00:25:10
=result        ok
=elapsed       30.323541
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-10 00:25:10
=ended         2024-06-10 00:25:27
=result        ok
=elapsed       17.194046
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-10 00:25:27
=ended         2024-06-10 00:26:25
=result        ok
=elapsed       57.851036
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-10 00:26:25
=ended         2024-06-10 00:27:23
=result        ok
=elapsed       57.833816
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-10 00:27:23
=ended         2024-06-10 00:28:47
=result        ok
=elapsed       84.72376
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-10 00:28:47
=ended         2024-06-10 00:30:05
=result        ok
=elapsed       77.918597
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-10 00:30:05
=ended         2024-06-10 00:30:05
=result        ok
=elapsed       9.76e-4
=group_time    785.250s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-10 00:30:05
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:30:06
=result        ok
=elapsed       0.158015
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-10 00:30:06
=ended         2024-06-10 00:30:11
=result        ok
=elapsed       5.478695
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-10 00:30:11
=ended         2024-06-10 00:30:16
=result        ok
=elapsed       5.041228
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-10 00:30:16
=ended         2024-06-10 00:30:16
=result        ok
=elapsed       9.15e-4
=group_time    10.753s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-10 00:30:16
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:30:16
=result        ok
=elapsed       0.160905
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-10 00:30:16
=ended         2024-06-10 00:30:21
=result        ok
=elapsed       5.079145
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-10 00:30:21
=ended         2024-06-10 00:30:26
=result        ok
=elapsed       4.917768
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-10 00:30:26
=ended         2024-06-10 00:30:32
=result        ok
=elapsed       5.281415
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-10 00:30:32
=ended         2024-06-10 00:30:37
=result        ok
=elapsed       5.304108
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-10 00:30:37
=ended         2024-06-10 00:30:42
=result        ok
=elapsed       5.136109
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-10 00:30:42
=ended         2024-06-10 00:30:47
=result        ok
=elapsed       5.131258
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-10 00:30:47
=ended         2024-06-10 00:30:53
=result        ok
=elapsed       5.324308
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-10 00:30:53
=ended         2024-06-10 00:30:58
=result        ok
=elapsed       5.298101
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-10 00:30:58
=ended         2024-06-10 00:31:03
=result        ok
=elapsed       5.305564
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-10 00:31:03
=ended         2024-06-10 00:31:21
=result        ok
=elapsed       17.298741
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-10 00:31:21
=ended         2024-06-10 00:31:38
=result        ok
=elapsed       17.331346
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-10 00:31:38
=ended         2024-06-10 00:31:43
=result        ok
=elapsed       5.322171
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-10 00:31:43
=ended         2024-06-10 00:31:43
=result        ok
=elapsed       0.00108
=group_time    87.210s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-10 00:31:43
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-10 00:31:44
=result        ok
=elapsed       0.16677
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-10 00:31:44
=ended         2024-06-10 00:31:49
=result        ok
=elapsed       5.722884
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-10 00:31:49
=ended         2024-06-10 00:31:55
=result        ok
=elapsed       5.497571
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-10 00:31:55
=ended         2024-06-10 00:32:00
=result        ok
=elapsed       5.477777
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-10 00:32:00
=ended         2024-06-10 00:32:06
=result        ok
=elapsed       5.529195
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-10 00:32:06
=ended         2024-06-10 00:32:11
=result        ok
=elapsed       5.49838
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-10 00:32:11
=ended         2024-06-10 00:32:17
=result        ok
=elapsed       5.491955
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-10 00:32:17
=ended         2024-06-10 00:32:22
=result        ok
=elapsed       5.487705
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-10 00:32:22
=ended         2024-06-10 00:32:28
=result        ok
=elapsed       5.526825
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-10 00:32:28
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       5.514939
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-10 00:32:34
Trying to start ctX@0f12efd12636

Node ctX@0f12efd12636 started

=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.01741
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       6.18e-4
=group_time    50.357s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.016117
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.008513
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:32:34
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-10 00:32:34
=ended         2024-06-10 00:33:46
=result        ok
=elapsed       71.560706
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-10 00:33:46
=ended         2024-06-10 00:34:08
=result        ok
=elapsed       21.935057
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-10 00:34:08
=ended         2024-06-10 00:34:09
=result        ok
=elapsed       0.826393
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-10 00:34:09
=ended         2024-06-10 00:34:10
=result        ok
=elapsed       0.724484
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-10 00:34:10
=ended         2024-06-10 00:34:10
=result        ok
=elapsed       0.118721
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-10 00:34:10
=ended         2024-06-10 00:34:14
=result        ok
=elapsed       3.251334
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-10 00:34:14
=ended         2024-06-10 00:34:20
=result        ok
=elapsed       5.875309
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-10 00:34:20
=ended         2024-06-10 00:34:21
=result        ok
=elapsed       1.450883
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-10 00:34:21
=node_start    test_server_tester_utf8@0f12efd12636
=node_stop     test_server_tester_utf8@0f12efd12636
=ended         2024-06-10 00:34:22
=result        ok
=elapsed       0.617384
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-10 00:34:22
=ended         2024-06-10 00:34:22
=result        ok
=elapsed       2.8e-5
=group_time    108.000s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-10 00:34:22
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4795279850
