=== Suite started at 2025-01-29 15:51:09
=== Starting test, 2175 test cases
=cases         2175
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.001984s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4742979.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.077482s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4743011.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.009303s
=group_time    1.168s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.000068s
=group_time    2.414s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.157325s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.007094s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.079306s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.007725s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:07
=result        ok
=elapsed       0.007576s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-29 16:34:07
=ended         2025-01-29 16:34:09
=result        ok
=elapsed       1.771577s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-29 16:34:09
=ended         2025-01-29 16:34:09
=result        ok
=elapsed       0.009142s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-29 16:34:09
=ended         2025-01-29 16:34:09
=result        ok
=elapsed       0.004395s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-29 16:34:09
=ended         2025-01-29 16:34:09
=result        ok
=elapsed       0.112331s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-29 16:34:09
=ended         2025-01-29 16:34:13
=result        ok
=elapsed       3.441689s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-29 16:34:13
=ended         2025-01-29 16:34:14
=result        ok
=elapsed       1.000459s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-29 16:34:14
=ended         2025-01-29 16:34:15
=result        ok
=elapsed       1.114767s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-29 16:34:15
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.912188s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.044045s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.035588s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.003684s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.006829s
=group_time    9.227s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4743043.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.156550s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4743075.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.006859s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4743107.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.094579s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4743139.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:16
=result        ok
=elapsed       0.007868s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4743171.html
=started       2025-01-29 16:34:16
=ended         2025-01-29 16:34:17
=result        ok
=elapsed       0.007499s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4743203.html
=started       2025-01-29 16:34:17
=ended         2025-01-29 16:34:18
=result        ok
=elapsed       1.744570s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4743235.html
=started       2025-01-29 16:34:18
=ended         2025-01-29 16:34:18
=result        ok
=elapsed       0.008442s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4743267.html
=started       2025-01-29 16:34:18
=ended         2025-01-29 16:34:18
=result        ok
=elapsed       0.004556s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4743299.html
=started       2025-01-29 16:34:18
=ended         2025-01-29 16:34:19
=result        ok
=elapsed       0.111259s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4743331.html
=started       2025-01-29 16:34:19
=ended         2025-01-29 16:34:22
=result        ok
=elapsed       3.431848s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.4743363.html
=started       2025-01-29 16:34:22
=ended         2025-01-29 16:34:23
=result        ok
=elapsed       1.013871s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.18379426.html
=started       2025-01-29 16:34:23
=ended         2025-01-29 16:34:24
=result        ok
=elapsed       1.105506s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.18379458.html
=started       2025-01-29 16:34:24
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       1.001097s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.18379490.html
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       0.043289s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.18379522.html
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       0.034700s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.18379554.html
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       0.003938s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.18379586.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       0.009318s
=group_time    9.295s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:25
=result        ok
=elapsed       0.000070s
=group_time    18.630s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-29 16:34:25
=ended         2025-01-29 16:34:26
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:34:26
=ended         2025-01-29 16:34:26
=result        ok
=elapsed       0.157078s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-29 16:34:26
=ended         2025-01-29 16:34:26
=result        ok
=elapsed       0.329661s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-29 16:34:26
=ended         2025-01-29 16:34:26
=result        ok
=elapsed       0.226018s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-29 16:34:26
=ended         2025-01-29 16:34:27
=result        ok
=elapsed       0.612162s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-29 16:34:27
=ended         2025-01-29 16:34:27
=result        ok
=elapsed       0.334938s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-29 16:34:27
=ended         2025-01-29 16:34:28
=result        ok
=elapsed       0.653288s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-29 16:34:28
=ended         2025-01-29 16:34:28
=result        ok
=elapsed       0.277339s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-29 16:34:28
=ended         2025-01-29 16:34:29
=result        ok
=elapsed       0.128565s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-29 16:34:29
=ended         2025-01-29 16:34:29
=result        ok
=elapsed       0.106526s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-29 16:34:29
=ended         2025-01-29 16:34:30
=result        ok
=elapsed       1.621150s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-29 16:34:30
=ended         2025-01-29 16:34:32
=result        ok
=elapsed       1.623397s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-29 16:34:32
=ended         2025-01-29 16:34:34
=result        ok
=elapsed       1.638742s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-01-29 16:34:34
=ended         2025-01-29 16:34:35
=result        ok
=elapsed       1.634575s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-01-29 16:34:35
=ended         2025-01-29 16:34:39
=result        ok
=elapsed       3.278189s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-01-29 16:34:39
=ended         2025-01-29 16:34:42
=result        ok
=elapsed       3.287956s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-01-29 16:34:42
=ended         2025-01-29 16:34:45
=result        ok
=elapsed       3.317119s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-01-29 16:34:45
=ended         2025-01-29 16:34:49
=result        ok
=elapsed       3.301943s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-01-29 16:34:49
=ended         2025-01-29 16:34:50
=result        ok
=elapsed       1.605799s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-01-29 16:34:50
=ended         2025-01-29 16:34:52
=result        ok
=elapsed       1.620348s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-01-29 16:34:52
=ended         2025-01-29 16:34:54
=result        ok
=elapsed       1.639290s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-01-29 16:34:54
=ended         2025-01-29 16:34:55
=result        ok
=elapsed       1.633650s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-01-29 16:34:55
=ended         2025-01-29 16:34:59
=result        ok
=elapsed       3.288074s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-01-29 16:34:59
=ended         2025-01-29 16:35:02
=result        ok
=elapsed       3.283094s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-01-29 16:35:02
=ended         2025-01-29 16:35:05
=result        ok
=elapsed       3.303021s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-01-29 16:35:05
=ended         2025-01-29 16:35:09
=result        ok
=elapsed       3.305656s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2025-01-29 16:35:09
=ended         2025-01-29 16:35:11
=result        ok
=elapsed       2.003634s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:35:11
=ended         2025-01-29 16:35:11
=result        ok
=elapsed       0.006284s
=group_time    45.352s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4692101.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:35:11
=ended         2025-01-29 16:35:11
=result        ok
=elapsed       0.156925s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4743395.html
=started       2025-01-29 16:35:11
=ended         2025-01-29 16:35:11
=result        ok
=elapsed       0.330554s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4735684.html
=started       2025-01-29 16:35:11
=ended         2025-01-29 16:35:12
=result        ok
=elapsed       0.225169s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4743427.html
=started       2025-01-29 16:35:12
=ended         2025-01-29 16:35:12
=result        ok
=elapsed       0.617831s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.18379618.html
=started       2025-01-29 16:35:12
=ended         2025-01-29 16:35:13
=result        ok
=elapsed       0.336449s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4743459.html
=started       2025-01-29 16:35:13
=ended         2025-01-29 16:35:13
=result        ok
=elapsed       0.655340s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.18379650.html
=started       2025-01-29 16:35:13
=ended         2025-01-29 16:35:14
=result        ok
=elapsed       0.272335s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4735716.html
=started       2025-01-29 16:35:14
=ended         2025-01-29 16:35:14
=result        ok
=elapsed       0.127455s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4735748.html
=started       2025-01-29 16:35:14
=ended         2025-01-29 16:35:14
=result        ok
=elapsed       0.109043s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4735780.html
=started       2025-01-29 16:35:14
=ended         2025-01-29 16:35:16
=result        ok
=elapsed       1.610449s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.18379682.html
=started       2025-01-29 16:35:16
=ended         2025-01-29 16:35:17
=result        ok
=elapsed       1.618675s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4735812.html
=started       2025-01-29 16:35:17
=ended         2025-01-29 16:35:19
=result        ok
=elapsed       1.634276s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.18379714.html
=started       2025-01-29 16:35:19
=ended         2025-01-29 16:35:21
=result        ok
=elapsed       1.633659s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4743491.html
=started       2025-01-29 16:35:21
=ended         2025-01-29 16:35:24
=result        ok
=elapsed       3.287414s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4743523.html
=started       2025-01-29 16:35:24
=ended         2025-01-29 16:35:27
=result        ok
=elapsed       3.297437s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4743555.html
=started       2025-01-29 16:35:27
=ended         2025-01-29 16:35:31
=result        ok
=elapsed       3.305383s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4743587.html
=started       2025-01-29 16:35:31
=ended         2025-01-29 16:35:34
=result        ok
=elapsed       3.312460s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.18379746.html
=started       2025-01-29 16:35:34
=ended         2025-01-29 16:35:36
=result        ok
=elapsed       1.606429s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.18379778.html
=started       2025-01-29 16:35:36
=ended         2025-01-29 16:35:37
=result        ok
=elapsed       1.614550s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.18379810.html
=started       2025-01-29 16:35:37
=ended         2025-01-29 16:35:39
=result        ok
=elapsed       1.632299s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.18379842.html
=started       2025-01-29 16:35:39
=ended         2025-01-29 16:35:41
=result        ok
=elapsed       1.639810s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.18379874.html
=started       2025-01-29 16:35:41
=ended         2025-01-29 16:35:44
=result        ok
=elapsed       3.283789s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.18379906.html
=started       2025-01-29 16:35:44
=ended         2025-01-29 16:35:47
=result        ok
=elapsed       3.293236s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.18379938.html
=started       2025-01-29 16:35:47
=ended         2025-01-29 16:35:51
=result        ok
=elapsed       3.307848s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4692133.html
=started       2025-01-29 16:35:51
=ended         2025-01-29 16:35:54
=result        ok
=elapsed       3.301666s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4735844.html
=started       2025-01-29 16:35:54
=ended         2025-01-29 16:35:56
=result        ok
=elapsed       2.002327s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4743619.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:35:56
=ended         2025-01-29 16:35:56
=result        ok
=elapsed       0.008942s
=group_time    45.353s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2025-01-29 16:35:56
=ended         2025-01-29 16:35:56
=result        ok
=elapsed       0.000108s
=group_time    90.810s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2025-01-29 16:35:56
=ended         2025-01-29 16:35:56
=result        ok
=elapsed       0.000003s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:35:56
=ended         2025-01-29 16:35:57
=result        ok
=elapsed       0.153316s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2025-01-29 16:35:57
=ended         2025-01-29 16:35:57
=result        ok
=elapsed       0.329333s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2025-01-29 16:35:57
=ended         2025-01-29 16:35:57
=result        ok
=elapsed       0.123750s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2025-01-29 16:35:57
=ended         2025-01-29 16:35:57
=result        ok
=elapsed       0.132621s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2025-01-29 16:35:57
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.269368s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.125727s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.229533s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.124402s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.061856s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.005647s
=group_time    1.855s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.18379970.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:58
=result        ok
=elapsed       0.159926s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.18380002.html
=started       2025-01-29 16:35:58
=ended         2025-01-29 16:35:59
=result        ok
=elapsed       0.329735s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.18380034.html
=started       2025-01-29 16:35:59
=ended         2025-01-29 16:35:59
=result        ok
=elapsed       0.125268s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.18380066.html
=started       2025-01-29 16:35:59
=ended         2025-01-29 16:35:59
=result        ok
=elapsed       0.133625s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.18380098.html
=started       2025-01-29 16:35:59
=ended         2025-01-29 16:35:59
=result        ok
=elapsed       0.273141s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.18380130.html
=started       2025-01-29 16:35:59
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.127196s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.18380162.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.231415s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.18380194.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.125215s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.18380226.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.066936s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.18380258.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.010728s
=group_time    1.883s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.000068s
=group_time    3.845s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.000005s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:00
=result        ok
=elapsed       0.155254s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2025-01-29 16:36:00
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.405838s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.001288s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.405234s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.000507s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.001643s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.000750s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:01
=result        ok
=elapsed       0.007801s
=group_time    1.132s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.18380290.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:36:01
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.150693s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.18380322.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.405652s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4743651.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.001315s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.18380354.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.405487s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.18380386.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.000699s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4743683.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.001132s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4743715.html
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:02
=result        ok
=elapsed       0.000615s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.18380418.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 16:36:02
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.009038s
=group_time    1.130s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.000067s
=group_time    2.359s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.000005s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.146344s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.089541s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.059506s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2025-01-29 16:36:03
=ended         2025-01-29 16:36:03
=result        ok
=elapsed       0.058135s
=case          trace_port_SUITE:receive_trace
