=== Suite started at 2024-04-23 09:37:31
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:52
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7586.html
=started       2024-04-23 09:37:52
=ended         2024-04-23 09:37:53
=result        ok
=elapsed       0.881327
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7618.html
=started       2024-04-23 09:37:53
=ended         2024-04-23 09:37:54
=result        ok
=elapsed       0.86887
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7650.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 09:37:54
=ended         2024-04-23 09:37:54
=result        ok
=elapsed       1.0e-6
=group_time    1.821s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7682.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 09:37:54
=ended         2024-04-23 09:37:54
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7714.html
=started       2024-04-23 09:37:54
=ended         2024-04-23 09:37:55
=result        ok
=elapsed       0.877513
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7746.html
=started       2024-04-23 09:37:55
=ended         2024-04-23 09:37:56
=result        ok
=elapsed       0.85902
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7778.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 09:37:56
=ended         2024-04-23 09:37:56
=result        ok
=elapsed       0.0
=group_time    1.808s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7810.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 09:37:56
=ended         2024-04-23 09:37:56
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7842.html
=started       2024-04-23 09:37:56
=ended         2024-04-23 09:37:57
=result        ok
=elapsed       0.902439
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7874.html
=started       2024-04-23 09:37:57
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.706672
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7906.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    1.679s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7938.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7970.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8002.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.8034.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.087849
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.8066.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8130.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    0.203s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8162.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8194.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8226.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8258.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8290.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8322.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.011948
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8354.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.012042
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8386.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8418.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8450.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.014093
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8482.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.012726
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8514.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8546.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8578.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.016902
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8610.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.016915
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8642.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8674.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8706.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:58
=result        ok
=elapsed       0.012453
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8738.html
=started       2024-04-23 09:37:58
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.008226
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8770.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8802.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8834.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.011945
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8866.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.010893
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8898.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8930.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8962.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.014478
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8994.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.012354
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9026.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9058.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9090.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.012166
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9122.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.011848
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9154.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9186.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9218.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.014323
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9250.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.011958
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9282.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.9314.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.9346.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.017984
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.9378.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.017316
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9410.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.9442.html
=group_props   [{name,non_fips}]
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.0
=group_time    26.833s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:37:59
=result        ok
=elapsed       0.001161
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-04-23 09:37:59
=ended         2024-04-23 09:38:02
=result        ok
=elapsed       2.895114
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-04-23 09:38:02
=ended         2024-04-23 09:38:02
=result        ok
=elapsed       0.196369
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-04-23 09:38:02
=ended         2024-04-23 09:38:02
=result        ok
=elapsed       6.19e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-04-23 09:38:02
=ended         2024-04-23 09:38:03
=result        ok
=elapsed       0.050297
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-04-23 09:38:03
=ended         2024-04-23 09:38:03
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-04-23 09:38:03
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       10.004183
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       0.042918
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       0.041905
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:13
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-04-23 09:38:13
=ended         2024-04-23 09:38:17
=result        ok
=elapsed       4.545693
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-04-23 09:38:17
=ended         2024-04-23 09:38:17
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-04-23 09:38:17
=ended         2024-04-23 09:38:17
=result        ok
=elapsed       1.5e-4
=group_time    45.810s
=== 
=case          crypto_bench_SUITE:all
=started       2024-04-23 09:38:17
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-23 09:38:17
=ended         2024-04-23 09:38:17
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-04-23 09:38:17
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-23 09:38:17
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-04-23 09:38:17
=ended         2024-04-23 09:38:18
=result        ok
=elapsed       0.21987
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-04-23 09:38:18
=ended         2024-04-23 09:38:36
=result        ok
=elapsed       17.828294
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-04-23 09:38:36
=ended         2024-04-23 09:38:53
=result        ok
=elapsed       17.610387
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-04-23 09:38:53
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       7.178916
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       0.0
=group_time    42.935s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       6.2e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       2.4e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       4.99e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:00
=result        ok
=elapsed       3.94e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-04-23 09:39:00
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       3.28e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       4.12e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       1.37e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       4.3e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       5.1e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       1.47e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       1.42e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       3.76e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       2.84e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:01
=result        ok
=elapsed       3.31e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-04-23 09:39:01
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       1.000784
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       4.05e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.003716
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.003259
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.002559
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.004661
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.00561
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.003455
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.004805
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.003598
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.005197
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.003727
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.006347
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.0058
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.005917
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       6.7e-5
=group_time    0.462s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.9570.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       5.56e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.00284
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.9602.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       1.2e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-04-23 09:39:02
=ended         2024-04-23 09:39:02
=result        ok
=elapsed       0.0
=group_time    1.918s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-04-23 09:39:02
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  90974634
