=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-05-28 20:17:20
=ended         2024-05-28 20:17:20
=result        ok
=elapsed       0.002369
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-05-28 20:17:20
=ended         2024-05-28 20:17:20
=result        ok
=elapsed       2.7e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-05-28 20:17:20
=ended         2024-05-28 20:17:20
=result        ok
=elapsed       0.1026
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-05-28 20:17:20
=ended         2024-05-28 20:17:24
=result        ok
=elapsed       3.837607
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-05-28 20:17:24
=ended         2024-05-28 20:17:25
=result        ok
=elapsed       1.010198
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-05-28 20:17:25
=ended         2024-05-28 20:17:26
=result        ok
=elapsed       0.769463
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-05-28 20:17:26
=ended         2024-05-28 20:17:27
=result        ok
=elapsed       0.788988
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-05-28 20:17:27
=ended         2024-05-28 20:17:27
=result        ok
=elapsed       0.156506
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-05-28 20:17:27
=ended         2024-05-28 20:17:27
=result        ok
=elapsed       6.8e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-05-28 20:17:27
=ended         2024-05-28 20:17:27
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1877 of 2194 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-05-28 20:17:27
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       1.727856
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       0.001326
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       0.002336
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       0.007752
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:29
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-05-28 20:17:29
=ended         2024-05-28 20:17:31
=result        ok
=elapsed       2.102404
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-05-28 20:17:31
=ended         2024-05-28 20:17:31
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-05-28 20:17:31
=ended         2024-05-28 20:17:33
=result        ok
=elapsed       2.102942
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-05-28 20:17:33
=ended         2024-05-28 20:17:33
=result        ok
=elapsed       2.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-05-28 20:17:33
=ended         2024-05-28 20:17:33
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-05-28 20:17:33
=ended         2024-05-28 20:17:34
=result        ok
=elapsed       0.67104
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-05-28 20:17:34
=ended         2024-05-28 20:17:38
=result        ok
=elapsed       4.696673
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-05-28 20:17:38
=ended         2024-05-28 20:17:39
=result        ok
=elapsed       0.010038
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-05-28 20:17:39
=ended         2024-05-28 20:17:39
=result        ok
=elapsed       0.301133
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-05-28 20:17:39
=ended         2024-05-28 20:17:39
=result        ok
=elapsed       1.43e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-05-28 20:17:39
=ended         2024-05-28 20:17:42
=result        ok
=elapsed       3.002351
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-05-28 20:17:42
=ended         2024-05-28 20:17:43
=result        ok
=elapsed       1.000888
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-05-28 20:17:43
=ended         2024-05-28 20:17:43
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-05-28 20:17:43
=ended         2024-05-28 20:17:44
=result        ok
=elapsed       1.029482
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-05-28 20:17:44
=ended         2024-05-28 20:17:44
=result        ok
=elapsed       0.202055
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-05-28 20:17:44
=ended         2024-05-28 20:17:44
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-05-28 20:17:44
=ended         2024-05-28 20:17:44
=result        ok
=elapsed       1.6e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-05-28 20:17:44
=ended         2024-05-28 20:17:44
=result        ok: got system_limit
=elapsed       0.189091
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:17:45
=ended         2024-05-28 20:17:45
=result        ok
=elapsed       0.007097
=group_time    28.897s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.19698338.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:17:45
=ended         2024-05-28 20:17:46
=result        ok
=elapsed       1.779464
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.19698370.html
=started       2024-05-28 20:17:46
=ended         2024-05-28 20:17:46
=result        ok: cpu_timestamp is NOT implemented/does not work
=elapsed       9.0e-6
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.19698402.html
=started       2024-05-28 20:17:46
=ended         2024-05-28 20:17:49
=result        ok
=elapsed       2.502068
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.19698466.html
=started       2024-05-28 20:17:49
=ended         2024-05-28 20:17:49
=result        ok
=elapsed       0.002746
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.19698498.html
=started       2024-05-28 20:17:49
=ended         2024-05-28 20:17:49
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.19698530.html
=started       2024-05-28 20:17:49
=ended         2024-05-28 20:17:49
=result        ok
=elapsed       0.102541
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.19698562.html
=started       2024-05-28 20:17:49
=ended         2024-05-28 20:17:53
=result        ok
=elapsed       3.837653
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.19698594.html
=started       2024-05-28 20:17:53
=ended         2024-05-28 20:17:54
=result        ok
=elapsed       1.009964
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.19698626.html
=started       2024-05-28 20:17:54
=ended         2024-05-28 20:17:55
=result        ok
=elapsed       0.764456
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.19698690.html
=started       2024-05-28 20:17:55
=ended         2024-05-28 20:17:56
=result        ok
=elapsed       0.794244
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19698722.html
=started       2024-05-28 20:17:56
=ended         2024-05-28 20:17:56
=result        ok
=elapsed       0.156958
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.19698754.html
=started       2024-05-28 20:17:56
=ended         2024-05-28 20:17:56
=result        ok
=elapsed       8.5e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.19698786.html
=started       2024-05-28 20:17:56
=ended         2024-05-28 20:17:56
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1913 of 2194 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.19698818.html
=started       2024-05-28 20:17:56
=ended         2024-05-28 20:17:57
=result        ok
=elapsed       1.647193
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.19698850.html
=started       2024-05-28 20:17:57
=ended         2024-05-28 20:17:58
=result        ok
=elapsed       0.001615
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.19698882.html
=started       2024-05-28 20:17:58
=ended         2024-05-28 20:17:58
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19698914.html
=started       2024-05-28 20:17:58
=ended         2024-05-28 20:17:58
=result        ok
=elapsed       0.002234
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.19698946.html
=started       2024-05-28 20:17:58
=ended         2024-05-28 20:17:58
=result        ok
=elapsed       0.007152
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.19698978.html
=started       2024-05-28 20:17:58
=ended         2024-05-28 20:17:58
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.19699010.html
=started       2024-05-28 20:17:58
=ended         2024-05-28 20:18:00
=result        ok
=elapsed       2.102297
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.19699042.html
=started       2024-05-28 20:18:00
=ended         2024-05-28 20:18:00
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19699074.html
=started       2024-05-28 20:18:00
=ended         2024-05-28 20:18:02
=result        ok
=elapsed       2.102169
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19699106.html
=started       2024-05-28 20:18:02
=ended         2024-05-28 20:18:02
=result        ok
=elapsed       3.1e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19699138.html
=started       2024-05-28 20:18:02
=ended         2024-05-28 20:18:02
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19699170.html
=started       2024-05-28 20:18:02
=ended         2024-05-28 20:18:04
=result        ok
=elapsed       2.012788
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19699202.html
=started       2024-05-28 20:18:04
=ended         2024-05-28 20:18:06
=result        ok
=elapsed       2.01292
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19699234.html
=started       2024-05-28 20:18:06
=ended         2024-05-28 20:18:06
=result        ok
=elapsed       0.009731
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19699266.html
=started       2024-05-28 20:18:06
=ended         2024-05-28 20:18:06
=result        ok
=elapsed       0.300794
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19699298.html
=started       2024-05-28 20:18:06
=ended         2024-05-28 20:18:06
=result        ok
=elapsed       1.19e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19699330.html
=started       2024-05-28 20:18:06
=ended         2024-05-28 20:18:09
=result        ok
=elapsed       3.003038
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19699362.html
=started       2024-05-28 20:18:09
=ended         2024-05-28 20:18:10
=result        ok
=elapsed       1.000708
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19699394.html
=started       2024-05-28 20:18:10
=ended         2024-05-28 20:18:10
=result        ok
=elapsed       2.2e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19699426.html
=started       2024-05-28 20:18:10
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       1.032108
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19699458.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       0.201884
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19699490.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19699522.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       1.7e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19699554.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok: got system_limit
=elapsed       0.185945
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19699586.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       0.009539
=group_time    27.472s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       6.5e-5
=group_time    56.478s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:12
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:12
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       1.784897
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.001376
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.008025
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.001315
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.008752
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.01007
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.00379
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:14
=result        ok
=elapsed       0.007043
=group_time    2.007s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4694788.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:14
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       1.782298
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4694820.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.001711
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4694852.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.008173
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4694884.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       4.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.19699618.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.001849
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.19699650.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.009237
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19699682.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.009694
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19699714.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.003831
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19699746.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       0.010157
=group_time    2.011s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       9.6e-5
=group_time    4.127s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:16
=result        ok
=elapsed       9.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:16
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       1.778487
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.005263
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.01447
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.00407
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.003886
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.104865
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:18
=result        ok
=elapsed       0.005736
=group_time    2.081s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.19699778.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:18
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       1.805691
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.19699810.html
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       0.005275
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.19699842.html
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       0.014701
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4736387.html
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       0.005192
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4736419.html
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       0.003729
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4736451.html
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:20
=result        ok
=elapsed       0.104893
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.19699874.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:20
=ended         2024-05-28 20:18:21
=result        ok
=elapsed       0.008342
=group_time    2.110s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-05-28 20:18:21
=ended         2024-05-28 20:18:21
=result        ok
=elapsed       6.5e-5
=group_time    4.296s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-05-28 20:18:21
=ended         2024-05-28 20:18:21
=result        ok
=elapsed       4.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:21
=ended         2024-05-28 20:18:22
=result        ok
=elapsed       1.786122
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-05-28 20:18:22
=ended         2024-05-28 20:18:22
=result        ok
=elapsed       0.001037
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-05-28 20:18:22
=ended         2024-05-28 20:18:22
=result        ok
=elapsed       0.006944
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-05-28 20:18:22
=ended         2024-05-28 20:18:22
=result        ok
=elapsed       9.31e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-05-28 20:18:22
=ended         2024-05-28 20:18:22
=result        ok
=elapsed       9.2e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-05-28 20:18:22
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       0.501845
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       7.04e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       0.10557
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       9.12e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       7.63e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       0.001818
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       0.068906
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:23
=result        ok
=elapsed       0.006279
=group_time    2.800s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4736483.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:23
=ended         2024-05-28 20:18:25
=result        ok
=elapsed       1.768431
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4736515.html
=started       2024-05-28 20:18:25
=ended         2024-05-28 20:18:25
=result        ok
=elapsed       9.59e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4736547.html
=started       2024-05-28 20:18:25
=ended         2024-05-28 20:18:25
=result        ok
=elapsed       0.008977
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4736579.html
=started       2024-05-28 20:18:25
=ended         2024-05-28 20:18:25
=result        ok
=elapsed       9.82e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4736611.html
=started       2024-05-28 20:18:25
=ended         2024-05-28 20:18:25
=result        ok
=elapsed       0.001223
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4736643.html
=started       2024-05-28 20:18:25
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.502406
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4736675.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       7.86e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4736707.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.110548
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4736739.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.001016
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4736771.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       7.9e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4736803.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.001983
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4736835.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.075136
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4736867.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       0.00867
=group_time    2.799s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       7.0e-5
=group_time    5.704s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:26
=result        ok
=elapsed       5.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 20:18:26
=ended         2024-05-28 20:18:28
=result        ok
=elapsed       1.797291
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-05-28 20:18:28
=ended         2024-05-28 20:18:28
=result        ok
=elapsed       0.007799
