=== Suite started at 2024-04-15 14:38:20
=== Starting test, 376 test cases
=cases         376
=logfile       ct_telnet_suite.own_server.3234.html
=started       2024-04-15 15:30:51
=ended         2024-04-15 15:33:12
=result        ok
=elapsed       139.13246
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3266.html
=started       2024-04-15 15:33:12
=ended         2024-04-15 15:33:24
=result        ok
=elapsed       11.546514
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-15 15:33:24
=ended         2024-04-15 15:33:24
=result        ok
=elapsed       3.0e-5
=group_time    152.787s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-15 15:33:24
=ended         2024-04-15 15:33:24
=result        ok
=elapsed       0.001006
=group_time    673.873s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-15 15:33:24
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:33:24
=result        ok
=elapsed       0.158628
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-15 15:33:24
=ended         2024-04-15 15:34:07
=result        ok
=elapsed       42.480311
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-15 15:34:07
=ended         2024-04-15 15:34:07
=result        ok
=elapsed       0.001142
=group_time    42.695s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-15 15:34:07
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:34:07
=result        ok
=elapsed       0.158942
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-15 15:34:07
=ended         2024-04-15 15:34:14
=result        ok
=elapsed       7.22433
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-15 15:34:14
=ended         2024-04-15 15:34:21
=result        ok
=elapsed       6.300143
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-15 15:34:21
=ended         2024-04-15 15:34:27
=result        ok
=elapsed       6.631893
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-15 15:34:27
=ended         2024-04-15 15:34:38
=result        ok
=elapsed       10.418712
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-15 15:34:38
=ended         2024-04-15 15:34:44
=result        ok
=elapsed       6.644161
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-15 15:34:44
=ended         2024-04-15 15:34:51
=result        ok
=elapsed       6.263121
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-15 15:34:51
=ended         2024-04-15 15:34:57
=result        ok
=elapsed       6.568939
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-15 15:34:57
=ended         2024-04-15 15:35:08
=result        ok
=elapsed       10.689023
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-15 15:35:08
=ended         2024-04-15 15:35:18
=result        ok
=elapsed       9.709847
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-15 15:35:18
=ended         2024-04-15 15:35:24
=result        ok
=elapsed       6.652958
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-15 15:35:24
=ended         2024-04-15 15:35:31
=result        ok
=elapsed       6.863146
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-15 15:35:31
=ended         2024-04-15 15:35:38
=result        ok
=elapsed       6.937579
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-15 15:35:38
=ended         2024-04-15 15:35:45
=result        ok
=elapsed       6.795532
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-15 15:35:45
=ended         2024-04-15 15:35:52
=result        ok
=elapsed       7.173231
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-15 15:35:52
=ended         2024-04-15 15:36:00
=result        ok
=elapsed       7.300626
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-15 15:36:00
=ended         2024-04-15 15:36:07
=result        ok
=elapsed       7.706217
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-15 15:36:07
=ended         2024-04-15 15:36:14
=result        ok
=elapsed       7.051292
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-15 15:36:14
=ended         2024-04-15 15:36:22
=result        ok
=elapsed       7.120846
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-15 15:36:22
=ended         2024-04-15 15:36:29
=result        ok
=elapsed       6.970116
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-15 15:36:29
=ended         2024-04-15 15:36:36
=result        ok
=elapsed       6.928012
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-15 15:36:36
=ended         2024-04-15 15:36:42
=result        ok
=elapsed       6.633319
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-15 15:36:42
=ended         2024-04-15 15:36:49
=result        ok
=elapsed       6.823001
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-15 15:36:49
=ended         2024-04-15 15:36:56
=result        ok
=elapsed       7.149839
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-15 15:36:56
=ended         2024-04-15 15:37:05
=result        ok
=elapsed       8.892079
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-15 15:37:05
=ended         2024-04-15 15:37:13
=result        ok
=elapsed       7.467315
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-15 15:37:13
=ended         2024-04-15 15:37:20
=result        ok
=elapsed       7.734072
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-15 15:37:20
=ended         2024-04-15 15:37:29
=result        ok
=elapsed       8.82955
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-15 15:37:29
=ended         2024-04-15 15:37:36
=result        ok
=elapsed       6.896365
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-15 15:37:36
=ended         2024-04-15 15:37:44
=result        ok
=elapsed       8.108751
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-15 15:37:44
=ended         2024-04-15 15:37:52
=result        ok
=elapsed       7.842908
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-15 15:37:52
=ended         2024-04-15 15:37:59
=result        ok
=elapsed       6.685821
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-15 15:37:59
=ended         2024-04-15 15:38:06
=result        ok
=elapsed       6.759048
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-15 15:38:06
=ended         2024-04-15 15:38:21
=result        ok
=elapsed       15.133905
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-15 15:38:21
=ended         2024-04-15 15:38:36
=result        ok
=elapsed       15.087699
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-15 15:38:36
=ended         2024-04-15 15:38:59
=result        ok
=elapsed       23.163746
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-15 15:38:59
=ended         2024-04-15 15:39:15
=result        ok
=elapsed       16.037016
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-15 15:39:15
=ended         2024-04-15 15:39:31
=result        ok
=elapsed       15.956033
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-15 15:39:31
=ended         2024-04-15 15:39:42
=result        ok
=elapsed       11.077615
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-15 15:39:42
=ended         2024-04-15 15:39:53
=result        ok
=elapsed       11.037372
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-15 15:39:53
=ended         2024-04-15 15:40:17
=result        ok
=elapsed       23.233826
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-15 15:40:17
=ended         2024-04-15 15:40:29
=result        ok
=elapsed       11.987821
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-15 15:40:29
=ended         2024-04-15 15:40:40
=result        ok
=elapsed       11.822513
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-15 15:40:40
=ended         2024-04-15 15:41:04
=result        ok
=elapsed       23.226547
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-15 15:41:04
=ended         2024-04-15 15:41:15
=result        ok
=elapsed       11.088308
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-15 15:41:15
=ended         2024-04-15 15:41:29
=result        ok
=elapsed       14.139901
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-15 15:41:29
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       9.975926
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       7.29e-4
=group_time    452.061s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.006186
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.007554
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       3.5e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.004449
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.004183
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.00396
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.007252
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-15 15:41:39
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:41:39
=result        ok
=elapsed       0.16169
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-15 15:41:39
=ended         2024-04-15 15:41:58
=result        ok
=elapsed       18.464241
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-15 15:41:58
=ended         2024-04-15 15:42:12
=result        ok
=elapsed       14.108514
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-15 15:42:12
=ended         2024-04-15 15:42:52
=result        ok
=elapsed       39.642352
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-15 15:42:52
=ended         2024-04-15 15:43:32
=result        ok
=elapsed       39.862587
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-15 15:43:32
=ended         2024-04-15 15:43:59
=result        ok
=elapsed       27.3573
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-15 15:43:59
=ended         2024-04-15 15:44:13
=result        ok
=elapsed       14.239857
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-15 15:44:13
=ended         2024-04-15 15:44:46
=result        ok
=elapsed       32.856068
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-15 15:44:46
=ended         2024-04-15 15:45:18
=result        ok
=elapsed       31.660598
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-15 15:45:18
=ended         2024-04-15 15:46:06
=result        ok
=elapsed       47.648308
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-15 15:46:06
=ended         2024-04-15 15:46:37
=result        ok
=elapsed       31.699482
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-15 15:46:37
=ended         2024-04-15 15:48:01
=result        ok
=elapsed       83.737743
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-15 15:48:01
=ended         2024-04-15 15:49:25
=result        ok
=elapsed       84.145126
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-15 15:49:25
=ended         2024-04-15 15:49:56
=result        ok
=elapsed       30.653295
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-15 15:49:56
=ended         2024-04-15 15:50:13
=result        ok
=elapsed       17.435555
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-15 15:50:13
=ended         2024-04-15 15:51:12
=result        ok
=elapsed       58.704282
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-15 15:51:12
=ended         2024-04-15 15:52:11
=result        ok
=elapsed       58.860713
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-15 15:52:11
=ended         2024-04-15 15:53:37
=result        ok
=elapsed       86.495816
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-15 15:53:37
=ended         2024-04-15 15:54:57
=result        ok
=elapsed       79.090598
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-15 15:54:57
=ended         2024-04-15 15:54:57
=result        ok
=elapsed       5.93e-4
=group_time    797.332s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-15 15:54:57
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:54:57
=result        ok
=elapsed       0.166588
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-15 15:54:57
=ended         2024-04-15 15:55:02
=result        ok
=elapsed       5.650586
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-15 15:55:02
=ended         2024-04-15 15:55:08
=result        ok
=elapsed       5.222892
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-15 15:55:08
=ended         2024-04-15 15:55:08
=result        ok
=elapsed       6.55e-4
=group_time    11.114s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-15 15:55:08
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:55:08
=result        ok
=elapsed       0.172707
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-15 15:55:08
=ended         2024-04-15 15:55:13
=result        ok
=elapsed       5.227121
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-15 15:55:13
=ended         2024-04-15 15:55:18
=result        ok
=elapsed       5.081266
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-15 15:55:18
=ended         2024-04-15 15:55:24
=result        ok
=elapsed       5.46712
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-15 15:55:24
=ended         2024-04-15 15:55:29
=result        ok
=elapsed       5.473621
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-15 15:55:29
=ended         2024-04-15 15:55:35
=result        ok
=elapsed       5.311381
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-15 15:55:35
=ended         2024-04-15 15:55:40
=result        ok
=elapsed       5.220957
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-15 15:55:40
=ended         2024-04-15 15:55:45
=result        ok
=elapsed       5.338555
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-15 15:55:45
=ended         2024-04-15 15:55:51
=result        ok
=elapsed       5.46437
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-15 15:55:51
=ended         2024-04-15 15:55:56
=result        ok
=elapsed       5.446637
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-15 15:55:56
=ended         2024-04-15 15:56:14
=result        ok
=elapsed       17.443942
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-15 15:56:14
=ended         2024-04-15 15:56:31
=result        ok
=elapsed       17.44193
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-15 15:56:31
=ended         2024-04-15 15:56:37
=result        ok
=elapsed       5.395993
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-15 15:56:37
=ended         2024-04-15 15:56:37
=result        ok
=elapsed       8.13e-4
=group_time    88.806s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-15 15:56:37
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 15:56:37
=result        ok
=elapsed       0.159265
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-15 15:56:37
=ended         2024-04-15 15:56:43
=result        ok
=elapsed       5.810693
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-15 15:56:43
=ended         2024-04-15 15:56:48
=result        ok
=elapsed       5.55626
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-15 15:56:48
=ended         2024-04-15 15:56:54
=result        ok
=elapsed       5.582919
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-15 15:56:54
=ended         2024-04-15 15:56:59
=result        ok
=elapsed       5.591214
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-15 15:56:59
=ended         2024-04-15 15:57:05
=result        ok
=elapsed       5.543621
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-15 15:57:05
=ended         2024-04-15 15:57:11
=result        ok
=elapsed       5.540484
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-15 15:57:11
=ended         2024-04-15 15:57:16
=result        ok
=elapsed       5.590712
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-15 15:57:16
=ended         2024-04-15 15:57:22
=result        ok
=elapsed       5.594835
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-15 15:57:22
=ended         2024-04-15 15:57:27
=result        ok
=elapsed       5.62575
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-15 15:57:27
Trying to start ctX@6faaebabcfa7

Node ctX@6faaebabcfa7 started

=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.019011
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.001086
=group_time    51.050s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.019592
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.008436
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:57:28
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-15 15:57:28
=ended         2024-04-15 15:58:40
=result        ok
=elapsed       71.624754
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-15 15:58:40
=ended         2024-04-15 15:59:02
=result        ok
=elapsed       21.935253
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-15 15:59:02
=ended         2024-04-15 15:59:03
=result        ok
=elapsed       0.825807
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-15 15:59:03
=ended         2024-04-15 15:59:04
=result        ok
=elapsed       0.725275
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-15 15:59:04
=ended         2024-04-15 15:59:04
=result        ok
=elapsed       0.120635
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-15 15:59:04
=ended         2024-04-15 15:59:08
=result        ok
=elapsed       3.250801
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-15 15:59:08
=ended         2024-04-15 15:59:14
=result        ok
=elapsed       5.876488
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-15 15:59:14
=ended         2024-04-15 15:59:15
=result        ok
=elapsed       1.453519
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-15 15:59:15
=node_start    test_server_tester_utf8@6faaebabcfa7
=node_stop     test_server_tester_utf8@6faaebabcfa7
=ended         2024-04-15 15:59:16
=result        ok
=elapsed       0.622429
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-15 15:59:16
=ended         2024-04-15 15:59:16
=result        ok
=elapsed       2.4e-5
=group_time    108.156s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-15 15:59:16
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4856190083
