=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-12-05 16:25:13
=ended         2024-12-05 16:25:13
=result        ok
=elapsed       0.038489s
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-12-05 16:25:13
=ended         2024-12-05 16:25:13
=result        ok
=elapsed       0.000001s
=group_time    3.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-12-05 16:25:13
=ended         2024-12-05 16:25:13
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-12-05 16:25:13
=ended         2024-12-05 16:25:13
=result        ok
=elapsed       0.000008s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-12-05 16:25:13
=ended         2024-12-05 16:25:13
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:errors
=logfile       pg_suite.errors.63970.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.001267s
=case          pg_SUITE:pg
=logfile       pg_suite.pg.64002.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.000043s
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.64034.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.001840s
=case          pg_SUITE:single
=logfile       pg_suite.single.63938.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.002949s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.64066.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.228135s
=case          pg_SUITE:protocol_upgrade
=logfile       pg_suite.protocol_upgrade.64130.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.238539s
=case          pg_SUITE:monitor_self
=logfile       pg_suite.monitor_self.64098.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.000032s
=case          pg_SUITE:multi_monitor
=logfile       pg_suite.multi_monitor.64162.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.000100s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.000000s
=group_time    0.293s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.837.html
=group_props   [{name,cluster},parallel]
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:14
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.2756.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       2.023314s
=case          pg_SUITE:two
=logfile       pg_suite.two.2788.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.976439s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.2852.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.663991s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.2884.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       2.014106s
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.16291.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       2.291557s
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.2916.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.996351s
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.2820.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       2.276102s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.16355.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:15
=result        ok
=elapsed       1.115039s
=case          pg_SUITE:double
=logfile       pg_suite.double.2948.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.887364s
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.16323.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.955775s
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.16387.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.935687s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.16419.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.922316s
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.16451.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.867592s
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.2980.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       2.040598s
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.3012.html
=started       2024-12-05 16:25:14
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       1.872812s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.3108.html
=group_props   [{name,cluster},parallel]
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       0.000000s
=group_time    2.355s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.1285.html
=group_props   [{name,performance}]
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       0.209581s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.16867.html
=group_props   [{name,performance}]
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.64706.html
=group_props   [{name,monitor},parallel]
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:16
=result        ok
=elapsed       0.000001s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.64738.html
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:17
=result        ok
=elapsed       0.337477s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.16899.html
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:17
=result        ok
=elapsed       0.346281s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.64770.html
=started       2024-12-05 16:25:16
=ended         2024-12-05 16:25:17
=result        ok
=elapsed       0.294040s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.64834.html
=group_props   [{name,monitor},parallel]
=started       2024-12-05 16:25:17
=ended         2024-12-05 16:25:17
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.3204.html
=group_props   [{name,old_release},parallel]
=started       2024-12-05 16:25:17
=ended         2024-12-05 16:25:30
=result        ok
=elapsed       12.857395s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.3236.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.519748s
=case          pg_SUITE:two
=logfile       pg_suite.two.3268.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.600096s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.3332.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.250728s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.3428.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.291595s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.3396.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.392288s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.3300.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.564233s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.3364.html
=started       2024-12-05 16:25:30
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       15.533477s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.1445.html
=group_props   [{name,old_release},parallel]
=started       2024-12-05 16:25:45
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       0.000000s
=group_time    28.512s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-12-05 16:25:45
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       0.000000s
=group_time    31.999s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-12-05 16:25:45
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-12-05 16:25:45
=ended         2024-12-05 16:25:45
=result        ok
=elapsed       0.000944s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-05 16:25:45
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000263s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000512s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000001s
=group_time    0.095s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1477.html
=group_props   [{name,files}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.1509.html
=group_props   [{name,open}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000265s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000284s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000129s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000222s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000144s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000148s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000221s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000112s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.161571s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.64962.html
=group_props   [{name,open}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000001s
=group_time    0.397s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.64994.html
=group_props   [{name,pos}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000242s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000120s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65026.html
=group_props   [{name,pos}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65058.html
=group_props   [{name,file_info}]
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000144s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000198s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:46
=result        ok
=elapsed       0.000023s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-12-05 16:25:46
=ended         2024-12-05 16:25:48
=result        ok
=elapsed       2.201076s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-12-05 16:25:48
=ended         2024-12-05 16:25:48
=result        ok
=elapsed       0.000561s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-12-05 16:25:48
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000177s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000625s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000520s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65090.html
=group_props   [{name,file_info}]
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000001s
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000178s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000604s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.000052s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:49
=result        ok
=elapsed       0.001847s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-12-05 16:25:49
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       6.271786s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000380s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65122.html
=group_props   [{name,files}]
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000001s
=group_time    9.394s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000195s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000724s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65154.html
=group_props   [{name,errors}]
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000318s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000538s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000364s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000458s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65186.html
=group_props   [{name,errors}]
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65218.html
=group_props   [{name,links}]
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000379s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000042s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000734s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000040s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65250.html
=group_props   [{name,links}]
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:55
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-12-05 16:25:55
=ended         2024-12-05 16:25:59
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.363736s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.006531s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000001s
=group_time    13.362s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000313s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000346s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000588s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000473s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000473s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000267s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000048s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000136s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000044s
=== *** SKIPPED test case 1191 of 1664 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:25:59
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-12-05 16:25:59
=ended         2024-12-05 16:26:20
=result        ok
=elapsed       20.663592s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-12-05 16:26:20
=ended         2024-12-05 16:26:21
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.168702s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-12-05 16:26:21
=ended         2024-12-05 16:26:42
=result        ok
=elapsed       20.651598s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-12-05 16:26:42
=ended         2024-12-05 16:26:45
=result        ok
=elapsed       3.325991s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-12-05 16:26:45
=ended         2024-12-05 16:27:00
=result        ok
=elapsed       14.628689s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.66242.html
=started       2024-12-05 16:27:00
=ended         2024-12-05 16:27:01
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.166874s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-12-05 16:27:01
=ended         2024-12-05 16:27:05
=result        ok
=elapsed       4.336722s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-12-05 16:27:05
=ended         2024-12-05 16:27:08
=result        ok
=elapsed       2.997547s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-12-05 16:27:08
=ended         2024-12-05 16:28:17
=result        ok
=elapsed       68.193010s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-12-05 16:28:17
=ended         2024-12-05 16:28:27
=result        ok
=elapsed       10.639163s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-12-05 16:28:27
=ended         2024-12-05 16:28:27
=result        ok
=elapsed       0.159922s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-12-05 16:28:27
=ended         2024-12-05 16:28:30
=result        ok: 14872 RPC calls/second
=elapsed       2.176563s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-12-05 16:28:30
=ended         2024-12-05 16:28:50
=result        ok
=elapsed       20.493386s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-12-05 16:28:50
=ended         2024-12-05 16:28:51
=result        ok
=elapsed       0.619649s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-12-05 16:28:51
=ended         2024-12-05 16:28:52
=result        ok: Test with OTP 25 node as well
=elapsed       1.303997s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-12-05 16:28:52
=ended         2024-12-05 16:28:52
=result        ok
=elapsed       0.000059s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-12-05 16:28:52
=ended         2024-12-05 16:28:54
=result        ok
=elapsed       2.086739s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-12-05 16:28:54
=ended         2024-12-05 16:28:57
=result        ok
=elapsed       2.730397s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-12-05 16:28:57
=ended         2024-12-05 16:29:00
=result        ok
=elapsed       2.829237s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-12-05 16:29:00
=ended         2024-12-05 16:29:00
=result        ok
=elapsed       0.000000s
=group_time    180.719s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-12-05 16:29:00
=ended         2024-12-05 16:29:01
=result        ok
=elapsed       1.583660s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-12-05 16:29:01
=ended         2024-12-05 16:29:03
=result        ok
=elapsed       0.000787s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-12-05 16:29:03
=ended         2024-12-05 16:29:08
=result        ok
=elapsed       2.017417s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-12-05 16:29:08
=ended         2024-12-05 16:29:12
=result        ok
=elapsed       2.014151s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-12-05 16:29:12
=ended         2024-12-05 16:29:14
=result        ok
=elapsed       0.554818s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-12-05 16:29:14
=ended         2024-12-05 16:29:16
=result        ok
=elapsed       0.001742s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-12-05 16:29:16
=ended         2024-12-05 16:29:18
=result        ok
