=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-03-01 19:58:57
=ended         2024-03-01 19:58:57
=result        ok
=elapsed       4.3e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-03-01 19:58:57
=ended         2024-03-01 19:58:57
=result        ok
=elapsed       4.5e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-03-01 19:58:57
=ended         2024-03-01 19:58:57
=result        ok
=elapsed       6.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-03-01 19:58:57
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       1.000952
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       0.003788
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23994114.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       3.3e-5
=group_time    1.123s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       0.097625
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       2.6e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.23994146.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.10102
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.23994178.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:58:58
=result        ok
=elapsed       3.4e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-03-01 19:58:58
=ended         2024-03-01 19:59:09
=result        ok
=elapsed       11.042666
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-03-01 19:59:09
=ended         2024-03-01 19:59:21
=result        ok
=elapsed       11.089479
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-03-01 19:59:21
=ended         2024-03-01 19:59:25
=result        ok
=elapsed       4.154081
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-03-01 19:59:25
=ended         2024-03-01 19:59:25
=result        ok: 1 GCs
=elapsed       6.91e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-03-01 19:59:25
=ended         2024-03-01 19:59:25
=result        ok
=elapsed       5.2e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-03-01 19:59:25
=ended         2024-03-01 19:59:25
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-03-01 19:59:25
=ended         2024-03-01 19:59:26
=result        ok
=elapsed       1.001456
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-03-01 19:59:26
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       1.146679
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23994210.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       0.0
=group_time    32.244s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23994242.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       0.171508
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok: Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       3.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       0.008583
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       4.0e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:27
=result        ok
=elapsed       0.026989
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-03-01 19:59:27
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.331393
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.158463
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       6.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.005092
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.001054
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4729411.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.0
=group_time    1.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4729443.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:28
=result        ok
=elapsed       1.0e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-03-01 19:59:28
=ended         2024-03-01 19:59:32
=result        ok
=elapsed       4.005393
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-03-01 19:59:32
=ended         2024-03-01 19:59:36
=result        ok
=elapsed       4.004269
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-03-01 19:59:36
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       10.039999
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       5.31e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       6.08e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4820453.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       0.0
=group_time    18.228s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       0.005445
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:46
=result        ok
=elapsed       0.005308
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-03-01 19:59:46
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       0.167478
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       3.95e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       4.35e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       3.92e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       4.29e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       7.1e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:47
=result        ok
=elapsed       0.00579
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-03-01 19:59:47
=ended         2024-03-01 19:59:49
=result        ok
=elapsed       2.017466
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-03-01 19:59:49
=ended         2024-03-01 19:59:49
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-03-01 19:59:49
=ended         2024-03-01 19:59:49
=result        ok
=elapsed       0.013127
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-03-01 19:59:49
=ended         2024-03-01 20:00:02
=result        ok
=elapsed       13.002094
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-03-01 20:00:02
=ended         2024-03-01 20:00:12
=result        ok
=elapsed       10.000316
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-03-01 20:00:12
=ended         2024-03-01 20:00:12
=result        ok
=elapsed       0.067313
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-03-01 20:00:12
=ended         2024-03-01 20:00:28
=result        ok
=elapsed       15.638444
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-03-01 20:00:28
=ended         2024-03-01 20:00:31
=result        ok
=elapsed       2.98548
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-03-01 20:00:31
=ended         2024-03-01 20:00:41
=result        ok
=elapsed       10.001037
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-03-01 20:00:41
=ended         2024-03-01 20:00:41
=result        ok
=elapsed       4.7e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-03-01 20:00:41
=ended         2024-03-01 20:00:41
=result        ok
=elapsed       0.0
=group_time    54.414s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-03-01 20:00:41
=ended         2024-03-01 20:00:41
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-03-01 20:00:41
=ended         2024-03-01 20:00:42
=result        ok
=elapsed       1.601921
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-03-01 20:00:42
=ended         2024-03-01 20:00:43
=result        ok
=elapsed       1.000914
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-03-01 20:00:43
=ended         2024-03-01 20:00:48
=result        ok
=elapsed       5.000773
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-03-01 20:00:48
=ended         2024-03-01 20:00:48
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-03-01 20:00:48
=ended         2024-03-01 20:00:51
=result        ok
=elapsed       3.003851
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-03-01 20:00:51
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       0.165591
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       0.167261
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       5.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       0.200826
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       0.200721
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:52
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-03-01 20:00:52
=ended         2024-03-01 20:00:53
=result        ok
=elapsed       0.200477
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-03-01 20:00:53
=ended         2024-03-01 20:00:53
=result        ok
=elapsed       0.200594
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-03-01 20:00:53
=ended         2024-03-01 20:01:00
=result        ok
=elapsed       7.61772
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-03-01 20:01:00
=ended         2024-03-01 20:01:03
=result        ok
=elapsed       2.744181
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-03-01 20:01:03
=ended         2024-03-01 20:01:13
=result        ok
=elapsed       10.005263
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-03-01 20:01:13
=ended         2024-03-01 20:01:33
=result        ok
=elapsed       20.000675
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-03-01 20:01:33
=ended         2024-03-01 20:01:39
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000341
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-03-01 20:01:39
=ended         2024-03-01 20:01:45
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001494
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-03-01 20:01:45
=ended         2024-03-01 20:01:45
=result        ok
=elapsed       0.052136
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-03-01 20:01:45
=ended         2024-03-01 20:01:46
=result        ok
=elapsed       1.001361
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-03-01 20:01:46
=ended         2024-03-01 20:01:47
=result        ok
=elapsed       0.500785
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-03-01 20:01:47
=ended         2024-03-01 20:01:51
=result        ok
=elapsed       4.004141
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-03-01 20:01:51
=ended         2024-03-01 20:01:51
=result        ok
=elapsed       1.0e-6
=group_time    70.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4729987.html
=group_props   [{suite,trace_SUITE}]
=started       2024-03-01 20:01:51
=ended         2024-03-01 20:01:51
=result        ok
=elapsed       1.0e-6
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-03-01 20:01:51
=ended         2024-03-01 20:01:51
=result        ok: cpu_timestamp works
=elapsed       8.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-03-01 20:01:51
=ended         2024-03-01 20:01:54
=result        ok
=elapsed       2.502955
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-03-01 20:01:54
=ended         2024-03-01 20:01:54
=result        ok
=elapsed       0.00213
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-03-01 20:01:54
=ended         2024-03-01 20:01:54
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-03-01 20:01:54
=ended         2024-03-01 20:01:54
=result        ok
=elapsed       0.102385
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-03-01 20:01:54
=ended         2024-03-01 20:01:58
=result        ok
=elapsed       3.837695
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-03-01 20:01:58
=ended         2024-03-01 20:01:59
=result        ok
=elapsed       1.009571
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-03-01 20:01:59
=ended         2024-03-01 20:01:59
=result        ok
=elapsed       0.773389
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-03-01 20:01:59
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       0.120077
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       0.142243
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       6.1e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1789 of 1946 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       0.195607
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       0.001644
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       1.7e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       6.43e-4
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       0.005342
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:00
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-03-01 20:02:00
=ended         2024-03-01 20:02:02
=result        ok
=elapsed       2.102526
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-03-01 20:02:02
=ended         2024-03-01 20:02:02
=result        ok
=elapsed       4.2e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-03-01 20:02:02
=ended         2024-03-01 20:02:04
=result        ok
=elapsed       2.102551
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-03-01 20:02:04
=ended         2024-03-01 20:02:04
=result        ok
=elapsed       2.9e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-03-01 20:02:04
=ended         2024-03-01 20:02:04
=result        ok
=elapsed       8.0e-6
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-03-01 20:02:04
=ended         2024-03-01 20:02:06
=result        ok
=elapsed       1.341771
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-03-01 20:02:06
=ended         2024-03-01 20:02:09
=result        ok
=elapsed       2.784005
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-03-01 20:02:09
=ended         2024-03-01 20:02:09
=result        ok
=elapsed       0.008431
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-03-01 20:02:09
=ended         2024-03-01 20:02:09
=result        ok
=elapsed       0.301184
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-03-01 20:02:09
=ended         2024-03-01 20:02:09
=result        ok
=elapsed       1.3e-4
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-03-01 20:02:09
=ended         2024-03-01 20:02:09
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-03-01 20:02:09
=ended         2024-03-01 20:02:10
=result        ok
=elapsed       1.025356
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-03-01 20:02:10
=ended         2024-03-01 20:02:10
=result        ok
=elapsed       0.201387
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-03-01 20:02:10
=ended         2024-03-01 20:02:10
=result        ok
=elapsed       2.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-03-01 20:02:10
=ended         2024-03-01 20:02:10
=result        ok
=elapsed       1.48e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-03-01 20:02:10
=ended         2024-03-01 20:02:11
=result        ok: got system_limit
=elapsed       0.173755
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23995714.html
=group_props   [{suite,trace_SUITE}]
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.0
=group_time    19.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23995746.html
=group_props   [{suite,trace_bif_SUITE}]
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       1.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       6.4e-4
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.005501
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       2.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       5.73e-4
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.005164
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.006012
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.002113
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23995778.html
=group_props   [{suite,trace_bif_SUITE}]
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.0
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.003476
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.013581
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.002878
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.002698
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.103066
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23995810.html
=group_props   [{suite,trace_call_memory_SUITE}]
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       0.0
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       8.57e-4
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-03-01 20:02:11
=ended         2024-03-01 20:02:11
=result        ok
=elapsed       4.39e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-03-01 20:02:11
