=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,shutdown_termination}]
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.420420.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.000965s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.001394s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.001090s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.420452.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:49
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-10-31 06:56:49
=ended         2024-10-31 06:56:54
=result        ok
=elapsed       5.000642s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-10-31 06:56:54
=ended         2024-10-31 06:56:55
=result        ok
=elapsed       1.002934s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.455043.html
=group_props   [{name,significant}]
=started       2024-10-31 06:56:55
=ended         2024-10-31 06:56:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-10-31 06:56:55
=ended         2024-10-31 06:57:07
=result        ok
=elapsed       12.011492s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-10-31 06:57:07
=ended         2024-10-31 06:57:19
=result        ok
=elapsed       12.011633s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-10-31 06:57:19
=ended         2024-10-31 06:57:25
=result        ok
=elapsed       6.007007s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-10-31 06:57:25
=ended         2024-10-31 06:57:37
=result        ok
=elapsed       12.011882s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-10-31 06:57:37
=ended         2024-10-31 06:57:37
=result        ok
=elapsed       0.000994s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-10-31 06:57:37
=ended         2024-10-31 06:57:49
=result        ok
=elapsed       12.011465s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-10-31 06:57:49
=ended         2024-10-31 06:57:50
=result        ok
=elapsed       1.000928s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-10-31 06:57:50
=ended         2024-10-31 06:57:50
=result        ok
=elapsed       0.000110s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-10-31 06:57:50
=ended         2024-10-31 06:57:53
=result        ok
=elapsed       3.003045s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-10-31 06:57:53
=ended         2024-10-31 06:57:55
=result        ok
=elapsed       2.001997s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-10-31 06:57:55
=ended         2024-10-31 06:57:58
=result        ok
=elapsed       3.002753s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-10-31 06:57:58
=ended         2024-10-31 06:58:03
=result        ok
=elapsed       5.004861s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-10-31 06:58:03
=ended         2024-10-31 06:58:06
=result        ok
=elapsed       3.002708s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-10-31 06:58:06
=ended         2024-10-31 06:58:13
=result        ok
=elapsed       7.007062s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19724674.html
=group_props   [{name,significant}]
=started       2024-10-31 06:58:13
=ended         2024-10-31 06:58:14
=result        ok
=elapsed       0.000000s
=group_time    78.425s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-31 06:58:14
=ended         2024-10-31 06:58:14
=result        ok
=elapsed       0.571475s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-31 06:58:14
=ended         2024-10-31 06:58:15
=result        ok
=elapsed       0.389567s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-31 06:58:15
=ended         2024-10-31 06:58:25
=result        ok
=elapsed       10.407395s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-31 06:58:25
=ended         2024-10-31 06:58:25
=result        ok
=elapsed       0.000047s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-31 06:58:25
=ended         2024-10-31 06:58:25
=result        ok
=elapsed       0.013585s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-31 06:58:25
=ended         2024-10-31 06:58:25
=result        ok
=elapsed       0.013845s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-31 06:58:25
=ended         2024-10-31 06:58:25
=result        ok
=elapsed       0.132834s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-31 06:58:25
=ended         2024-10-31 06:58:26
=result        ok
=elapsed       0.350969s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-31 06:58:26
=ended         2024-10-31 06:58:27
=result        ok
=elapsed       1.407079s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-31 06:58:27
=ended         2024-10-31 06:58:41
=result        ok
=elapsed       14.009332s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-31 06:58:41
=ended         2024-10-31 06:58:55
=result        ok
=elapsed       14.009230s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-31 06:58:55
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       12.008533s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       0.000197s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       0.000179s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:07
=result        ok
=elapsed       0.011733s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-31 06:59:07
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       1.314994s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000172s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000677s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000000s
=group_time    153.077s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000353s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000994s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000940s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.002073s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.201271s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000091s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000689s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000051s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000791s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:09
=result        ok
=elapsed       0.000063s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-31 06:59:09
=ended         2024-10-31 06:59:12
=result        ok
=elapsed       3.001429s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-31 06:59:12
=ended         2024-10-31 06:59:14
=result        ok
=elapsed       2.001224s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-31 06:59:14
=ended         2024-10-31 06:59:14
=result        ok
=elapsed       0.007280s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-31 06:59:14
=ended         2024-10-31 06:59:14
=result        ok
=elapsed       0.000335s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-31 06:59:14
=ended         2024-10-31 06:59:14
=result        ok
=elapsed       0.000000s
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-31 06:59:14
=ended         2024-10-31 06:59:14
=result        ok
=elapsed       0.000044s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-31 06:59:14
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.150420s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.009752s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.003556s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.002991s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.001549s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000538s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.001695s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.005763s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.007918s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.001232s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.006817s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.003858s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.012511s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000981s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.322414s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.003961s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000647s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.009729s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.002246s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.001500s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000861s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000882s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.001104s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000249s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:15
=result        ok
=elapsed       0.000000s
=group_time    1.138s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-31 06:59:15
=ended         2024-10-31 06:59:16
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-31 06:59:16
=ended         2024-10-31 07:00:33
=result        ok
=elapsed       77.592989s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-31 07:00:33
=ended         2024-10-31 07:00:33
=result        ok
=elapsed       0.000000s
=group_time    77.655s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-31 07:00:33
=ended         2024-10-31 07:00:33
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-31 07:00:33
=ended         2024-10-31 07:00:33
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-31 07:00:33
=ended         2024-10-31 07:00:33
=result        ok
=elapsed       0.000016s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-31 07:00:33
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.501979s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.101184s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.101727s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000000s
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724930.html
=group_props   [{name,send_after}]
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:34
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-31 07:00:34
=ended         2024-10-31 07:00:35
=result        ok
=elapsed       0.501051s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-31 07:00:35
=ended         2024-10-31 07:00:35
=result        ok
=elapsed       0.501635s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-31 07:00:35
=ended         2024-10-31 07:00:36
=result        ok
=elapsed       0.501708s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-31 07:00:36
=ended         2024-10-31 07:00:36
=result        ok
=elapsed       0.501860s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-31 07:00:36
=ended         2024-10-31 07:00:36
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19724962.html
=group_props   [{name,send_after}]
=started       2024-10-31 07:00:36
=ended         2024-10-31 07:00:36
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19724994.html
=group_props   [{name,exit_after}]
=started       2024-10-31 07:00:36
=ended         2024-10-31 07:00:36
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-31 07:00:36
=ended         2024-10-31 07:00:37
=result        ok
=elapsed       1.001967s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-31 07:00:37
=ended         2024-10-31 07:00:38
=result        ok
=elapsed       1.002028s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-31 07:00:38
=ended         2024-10-31 07:00:39
=result        ok
=elapsed       1.001746s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-31 07:00:39
=ended         2024-10-31 07:00:40
=result        ok
=elapsed       1.000748s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725026.html
=group_props   [{name,exit_after}]
=started       2024-10-31 07:00:40
=ended         2024-10-31 07:00:40
=result        ok
=elapsed       0.000000s
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725058.html
=group_props   [{name,kill_after}]
=started       2024-10-31 07:00:40
=ended         2024-10-31 07:00:40
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-31 07:00:40
=ended         2024-10-31 07:00:41
=result        ok
=elapsed       1.001807s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-31 07:00:41
=ended         2024-10-31 07:00:43
=result        ok
=elapsed       1.001880s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-31 07:00:43
=ended         2024-10-31 07:00:44
=result        ok
=elapsed       1.001717s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725090.html
=group_props   [{name,kill_after}]
=started       2024-10-31 07:00:44
=ended         2024-10-31 07:00:44
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725122.html
=group_props   [{name,apply_interval}]
=started       2024-10-31 07:00:44
=ended         2024-10-31 07:00:44
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-31 07:00:44
=ended         2024-10-31 07:00:48
=result        ok
=elapsed       4.002789s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-31 07:00:48
=ended         2024-10-31 07:00:50
=result        ok
=elapsed       2.801780s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-31 07:00:50
=ended         2024-10-31 07:00:50
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725154.html
=group_props   [{name,apply_interval}]
=started       2024-10-31 07:00:50
=ended         2024-10-31 07:00:50
=result        ok
=elapsed       0.000000s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725186.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-31 07:00:50
=ended         2024-10-31 07:00:51
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-31 07:00:51
=ended         2024-10-31 07:00:55
=result        ok
=elapsed       4.002755s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-31 07:00:55
=ended         2024-10-31 07:00:58
=result        ok
=elapsed       3.501745s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-31 07:00:58
=ended         2024-10-31 07:00:58
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725218.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-31 07:00:58
=ended         2024-10-31 07:00:58
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725250.html
=group_props   [{name,send_interval}]
=started       2024-10-31 07:00:58
=ended         2024-10-31 07:00:58
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-31 07:00:58
=ended         2024-10-31 07:01:04
=result        ok
=elapsed       6.002869s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-31 07:01:04
=ended         2024-10-31 07:01:07
=result        ok
=elapsed       3.002656s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-31 07:01:07
=ended         2024-10-31 07:01:10
=result        ok
=elapsed       3.002858s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-31 07:01:10
=ended         2024-10-31 07:01:13
=result        ok
=elapsed       3.002664s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-31 07:01:13
=ended         2024-10-31 07:01:14
=result        ok
=elapsed       1.103025s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-31 07:01:14
=ended         2024-10-31 07:01:14
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19725282.html
=group_props   [{name,send_interval}]
=started       2024-10-31 07:01:14
=ended         2024-10-31 07:01:14
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19725314.html
=group_props   [{name,cancel}]
=started       2024-10-31 07:01:14
=ended         2024-10-31 07:01:14
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-31 07:01:14
=ended         2024-10-31 07:01:14
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-31 07:01:14
=ended         2024-10-31 07:01:16
=result        ok
=elapsed       2.000573s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-31 07:01:16
=ended         2024-10-31 07:01:19
