=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_packet_suite.packet_1_passive_some_big.79043.html
=started       2024-03-04 08:24:31
=ended         2024-03-04 08:24:32
=result        ok
=elapsed       0.51145
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.79139.html
=started       2024-03-04 08:24:32
=ended         2024-03-04 08:24:32
=result        ok
=elapsed       0.510975
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.79235.html
=started       2024-03-04 08:24:32
=ended         2024-03-04 08:24:33
=result        ok
=elapsed       0.510809
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.79267.html
=started       2024-03-04 08:24:33
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.551851
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.79299.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.050101
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.79331.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.050824
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.97218.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.009042
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.97314.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.008241
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.79491.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.008068
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.79587.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.008572
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.79683.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.008798
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.79779.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.051544
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.79811.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.049254
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.79907.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.050171
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.97410.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.049117
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.97442.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.048761
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.97474.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:34
=result        ok
=elapsed       0.049481
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.97506.html
=started       2024-03-04 08:24:34
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048865
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.80067.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.050264
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.80099.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.050053
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.97538.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.008706
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.97570.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048966
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.97602.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.050305
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.97634.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048752
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.80259.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.007936
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.80355.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.00858
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.80451.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.008267
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.80483.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048764
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.97794.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048727
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.97826.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.051998
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.80579.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:35
=result        ok
=elapsed       0.048919
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.80675.html
=started       2024-03-04 08:24:35
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.04841
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.80707.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.050361
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.97922.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       1.2e-5
=group_time    9.941s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.80803.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.001464
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.97954.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.038742
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.52772.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.04014
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.52868.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.035093
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.52900.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.052094
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.52996.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.038569
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.53028.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.009977
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.53060.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.011674
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.53092.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.009651
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.53124.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.010362
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.98178.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.010747
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.98210.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:36
=result        ok
=elapsed       0.053186
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.53156.html
=started       2024-03-04 08:24:36
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.051563
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.81155.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.00875
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.81187.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.008707
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.53380.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.008272
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.53412.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.009782
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.53508.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.008552
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.53604.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.008557
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.53700.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.034931
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.98370.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.048455
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.81283.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.046545
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.53796.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.050956
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.53892.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.046695
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.81315.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.011198
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.81411.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.010348
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.81443.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.011313
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.81475.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.011723
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.54116.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:37
=result        ok
=elapsed       0.0105
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.54212.html
=started       2024-03-04 08:24:37
=ended         2024-03-04 08:24:38
=result        ok
=elapsed       0.541779
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.54244.html
=started       2024-03-04 08:24:38
=ended         2024-03-04 08:24:39
=result        ok
=elapsed       0.548911
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.81699.html
=started       2024-03-04 08:24:39
=ended         2024-03-04 08:24:39
=result        ok
=elapsed       0.538278
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.81731.html
=started       2024-03-04 08:24:39
=ended         2024-03-04 08:24:40
=result        ok
=elapsed       0.536811
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.81827.html
=started       2024-03-04 08:24:40
=ended         2024-03-04 08:24:40
=result        ok
=elapsed       0.543403
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.81859.html
=started       2024-03-04 08:24:40
=ended         2024-03-04 08:24:41
=result        ok
=elapsed       0.510933
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.98594.html
=started       2024-03-04 08:24:41
=ended         2024-03-04 08:24:41
=result        ok
=elapsed       0.512827
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.81891.html
=started       2024-03-04 08:24:41
=ended         2024-03-04 08:24:42
=result        ok
=elapsed       0.511659
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.81923.html
=started       2024-03-04 08:24:42
=ended         2024-03-04 08:24:42
=result        ok
=elapsed       0.511631
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.82019.html
=started       2024-03-04 08:24:43
=ended         2024-03-04 08:24:43
=result        ok
=elapsed       0.511573
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.82115.html
=started       2024-03-04 08:24:43
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.552922
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.82211.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.049179
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.98818.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.048761
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.98850.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.009004
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.54404.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.010176
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.82307.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.009602
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.54436.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.008722
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.82403.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.008335
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.82435.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.04976
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.82531.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.05247
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.82563.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.04988
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.82595.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.050544
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.82627.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:44
=result        ok
=elapsed       0.049119
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.82723.html
=started       2024-03-04 08:24:44
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.048537
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.99138.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.051187
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.82883.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.049229
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.82915.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.051471
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.83011.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.008803
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.83043.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.049161
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.83139.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.050919
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.83171.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.050508
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.83203.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.008486
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.83299.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.008472
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.99362.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.009229
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.83459.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.051816
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.83555.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.050924
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.83587.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:45
=result        ok
=elapsed       0.052364
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.83619.html
=started       2024-03-04 08:24:45
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.053304
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.83651.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.050635
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.83683.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.050713
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.83779.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       3.1e-5
=group_time    10.059s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.83811.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.001721
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.83843.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.062597
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.83939.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.064435
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.83971.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.044632
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.84003.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.049799
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.84035.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.040726
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.99714.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.01157
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.84131.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.011487
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.99810.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.01166
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.99842.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:46
=result        ok
=elapsed       0.011724
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.99874.html
=started       2024-03-04 08:24:46
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.010869
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.99906.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.050897
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.99938.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.050209
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.99970.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.009281
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.100066.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.00912
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.100162.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.008813
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.100258.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.008733
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.100354.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.009054
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.100386.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.009316
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.100482.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.0399
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.100514.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.039372
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.54980.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.047857
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.100546.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.055961
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.84675.html
=started       2024-03-04 08:24:47
=ended         2024-03-04 08:24:47
=result        ok
=elapsed       0.037852
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
