=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=== *** SKIPPED test case 444 of 569 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_pid.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 445 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214082.html
=group_props   [{name,async_dirty}]
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214114.html
=group_props   [{name,sync_dirty}]
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sync_dirty_pre_kill_part
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_part.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 446 of 569 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 447 of 569 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 448 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 449 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 450 of 569 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 451 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214146.html
=group_props   [{name,sync_dirty}]
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214178.html
=group_props   [{name,sym_trans}]
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 452 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 453 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 454 of 569 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-04-30 11:45:31
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 455 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 456 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 457 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 458 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 459 of 569 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 460 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214210.html
=group_props   [{name,sym_trans}]
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214242.html
=group_props   [{name,asym_trans}]
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 461 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 462 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 463 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 464 of 569 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 465 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 466 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 467 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 468 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 469 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 470 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 471 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 472 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 473 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 474 of 569 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 475 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214274.html
=group_props   [{name,asym_trans}]
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.214306.html
=group_props   [{name,after_corrupt_files}]
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:32
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-04-30 11:45:32
=ended         2024-04-30 11:45:42
=result        ok
=elapsed       10.07546
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-04-30 11:45:42
=ended         2024-04-30 11:45:52
=result        ok
=elapsed       10.071392
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-04-30 11:45:52
=ended         2024-04-30 11:46:02
=result        ok
=elapsed       10.065829
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-04-30 11:46:02
=ended         2024-04-30 11:46:13
=result        ok
=elapsed       10.068565
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-04-30 11:46:13
=ended         2024-04-30 11:46:35
=result        ok
=elapsed       22.068155
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-04-30 11:46:35
=ended         2024-04-30 11:46:45
=result        ok
=elapsed       10.056621
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-04-30 11:46:45
=ended         2024-04-30 11:47:07
=result        ok
=elapsed       22.067045
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-04-30 11:47:07
=ended         2024-04-30 11:47:29
=result        ok
=elapsed       22.057135
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.26469.html
=group_props   [{name,after_corrupt_files}]
=started       2024-04-30 11:47:29
=ended         2024-04-30 11:47:29
=result        ok
=elapsed       0.0
=group_time    116.761s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-04-30 11:47:29
=ended         2024-04-30 11:47:30
=result        ok
=elapsed       1.47386
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-04-30 11:47:30
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       2.453614
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.216418.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.177251.html
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.177283.html
=group_props   [{name,recovery}]
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.177315.html
=group_props   [{name,consistency}]
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.177347.html
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.177379.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:33
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-04-30 11:47:33
=ended         2024-04-30 11:47:40
=result        ok
=elapsed       6.939894
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-04-30 11:47:40
=ended         2024-04-30 11:47:47
=result        ok
=elapsed       6.982554
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-04-30 11:47:47
=ended         2024-04-30 11:47:54
=result        ok
=elapsed       7.235604
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-04-30 11:47:54
=ended         2024-04-30 11:48:01
=result        ok
=elapsed       6.736783
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-04-30 11:48:01
=ended         2024-04-30 11:48:08
=result        ok
=elapsed       6.759662
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-04-30 11:48:08
=ended         2024-04-30 11:48:15
=result        ok
=elapsed       7.546335
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-04-30 11:48:15
=ended         2024-04-30 11:48:15
=result        ok
=elapsed       0.0
=group_time    42.375s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.219778.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-04-30 11:48:15
=ended         2024-04-30 11:48:15
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-04-30 11:48:15
=ended         2024-04-30 11:48:20
=result        ok
=elapsed       4.123462
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-04-30 11:48:20
=ended         2024-04-30 11:48:25
=result        ok
=elapsed       5.042895
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.221346.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-04-30 11:48:25
=ended         2024-04-30 11:48:25
=result        ok
=elapsed       0.0
=group_time    9.241s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.221378.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-04-30 11:48:25
=ended         2024-04-30 11:48:25
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-04-30 11:48:25
=ended         2024-04-30 11:48:27
=result        ok
=elapsed       2.60972
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-04-30 11:48:27
=ended         2024-04-30 11:48:30
=result        ok
=elapsed       2.327589
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-04-30 11:48:30
=ended         2024-04-30 11:48:33
=result        ok
=elapsed       3.099356
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-04-30 11:48:33
=ended         2024-04-30 11:48:35
=result        ok
=elapsed       2.381535
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-04-30 11:48:35
=ended         2024-04-30 11:48:38
=result        ok
=elapsed       2.809301
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-04-30 11:48:38
=ended         2024-04-30 11:48:42
=result        ok
=elapsed       3.448148
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.224642.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-04-30 11:48:42
=ended         2024-04-30 11:48:42
=result        ok
=elapsed       0.0
=group_time    16.850s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.224674.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-04-30 11:48:42
=ended         2024-04-30 11:48:42
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-04-30 11:48:42
=ended         2024-04-30 11:48:45
=result        ok
=elapsed       3.723978
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-04-30 11:48:45
=ended         2024-04-30 11:48:49
=result        ok
=elapsed       3.787444
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-04-30 11:48:49
=ended         2024-04-30 11:48:53
=result        ok
=elapsed       3.88156
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-04-30 11:48:53
=ended         2024-04-30 11:48:57
=result        ok
=elapsed       3.809991
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-04-30 11:48:57
=ended         2024-04-30 11:49:01
=result        ok
=elapsed       3.904998
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-04-30 11:49:01
=ended         2024-04-30 11:49:05
=result        ok
=elapsed       4.463479
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.227746.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-04-30 11:49:05
=ended         2024-04-30 11:49:05
=result        ok
=elapsed       0.0
=group_time    23.748s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.227778.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-04-30 11:49:05
=ended         2024-04-30 11:49:05
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-04-30 11:49:05
=ended         2024-04-30 11:49:09
=result        ok
=elapsed       3.964239
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-04-30 11:49:09
=ended         2024-04-30 11:49:13
=result        ok
=elapsed       3.917034
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-04-30 11:49:13
=ended         2024-04-30 11:49:18
=result        ok
=elapsed       4.430652
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-04-30 11:49:18
=ended         2024-04-30 11:49:22
=result        ok
=elapsed       4.015216
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-04-30 11:49:22
=ended         2024-04-30 11:49:26
=result        ok
=elapsed       4.016562
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-04-30 11:49:26
=ended         2024-04-30 11:49:31
=result        ok
=elapsed       4.751719
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.233026.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-04-30 11:49:31
=ended         2024-04-30 11:49:31
=result        ok
=elapsed       0.0
=group_time    25.267s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.233058.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-04-30 11:49:31
=ended         2024-04-30 11:49:31
=result        ok
=elapsed       0.0
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-04-30 11:49:31
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-04-30 11:49:31
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-04-30 11:49:31
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.233090.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-04-30 11:49:31
=ended         2024-04-30 11:49:31
=result        ok
=elapsed       0.0
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.233122.html
=group_props   [{name,consistency_after_restore}]
=started       2024-04-30 11:49:31
=ended         2024-04-30 11:49:31
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-04-30 11:49:31
=ended         2024-04-30 11:49:32
=result        ok
=elapsed       1.434856
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-04-30 11:49:32
=ended         2024-04-30 11:49:34
=result        ok
=elapsed       1.484477
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-04-30 11:49:34
=ended         2024-04-30 11:49:35
=result        ok
=elapsed       1.523461
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-04-30 11:49:35
=ended         2024-04-30 11:49:37
=result        ok
=elapsed       1.468271
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-04-30 11:49:37
=ended         2024-04-30 11:49:38
=result        ok
=elapsed       1.523479
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-04-30 11:49:38
=ended         2024-04-30 11:49:40
=result        ok
=elapsed       1.697812
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.190883.html
=group_props   [{name,consistency_after_restore}]
=started       2024-04-30 11:49:40
=ended         2024-04-30 11:49:40
=result        ok
=elapsed       0.0
=group_time    9.313s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.190915.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-04-30 11:49:40
=ended         2024-04-30 11:49:40
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.190947.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-04-30 11:49:40
=ended         2024-04-30 11:49:40
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-04-30 11:49:40
=ended         2024-04-30 11:49:46
=result        ok
=elapsed       6.115933
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-04-30 11:49:46
=ended         2024-04-30 11:49:52
=result        ok
=elapsed       6.116821
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
