=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       1.56e-4
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       4.12e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       0.001223
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       1.09e-4
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       1.1e-5
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:39:54
=result        ok
=elapsed       1.96e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-03-07 15:39:54
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       53.355528
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=group_time    53.971s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19694402.html
=group_props   [{name,list_string}]
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       1.4e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       8.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       1.0e-5
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       6.1e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       7.8e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       1.01e-4
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19694434.html
=group_props   [{name,list_string}]
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=group_time    0.492s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=group_time    54.555s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       0.100216
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       4.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:48
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-03-07 15:40:48
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.100729
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.10088
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       5.38e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.0
=group_time    0.605s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694466.html
=group_props   [{name,sup_start_map}]
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       8.6e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       8.5e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.0017
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694498.html
=group_props   [{name,sup_start_map}]
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694530.html
=group_props   [{name,sup_stop}]
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:49
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-03-07 15:40:49
=ended         2024-03-07 15:40:50
=result        ok
=elapsed       1.000922
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-03-07 15:40:50
=ended         2024-03-07 15:40:51
=result        ok
=elapsed       1.000863
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-03-07 15:40:51
=ended         2024-03-07 15:40:51
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-03-07 15:40:51
=ended         2024-03-07 15:40:51
=result        ok
=elapsed       1.91e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-03-07 15:40:51
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       1.002711
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.00605
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.390213.html
=group_props   [{name,sup_stop}]
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.0
=group_time    3.201s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       1.32e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.001278
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.002824
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.008474
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:52
=result        ok
=elapsed       0.006693
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-07 15:40:52
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       6.304738
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694562.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.003083
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.005477
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694594.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694626.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.003852
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.004873
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       7.06e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694658.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694690.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:40:59
=result        ok
=elapsed       0.003003
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-07 15:40:59
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       2.001749
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.003186
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.004624
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.004361
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694722.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=group_time    2.158s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694754.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.003616
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.005509
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       6.09e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694786.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694818.html
=group_props   [{name,normal_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       3.1e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694850.html
=group_props   [{name,normal_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694882.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       7.76e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.01215
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694914.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19694946.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       9.93e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       9.15e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:01
=result        ok
=elapsed       8.74e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19694978.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-07 15:41:01
=ended         2024-03-07 15:41:02
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-07 15:41:02
=ended         2024-03-07 15:41:07
=result        ok
=elapsed       5.00074
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-07 15:41:07
=ended         2024-03-07 15:41:08
=result        ok
=elapsed       1.002695
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19695010.html
=group_props   [{name,significant}]
=started       2024-03-07 15:41:08
=ended         2024-03-07 15:41:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-07 15:41:08
=ended         2024-03-07 15:41:20
=result        ok
=elapsed       12.011282
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-07 15:41:20
=ended         2024-03-07 15:41:32
=result        ok
=elapsed       12.012432
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-07 15:41:32
=ended         2024-03-07 15:41:38
=result        ok
=elapsed       6.007316
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-07 15:41:38
=ended         2024-03-07 15:41:50
=result        ok
=elapsed       12.012138
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-07 15:41:50
=ended         2024-03-07 15:41:52
=result        ok
=elapsed       2.001309
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-07 15:41:52
=ended         2024-03-07 15:42:04
=result        ok
=elapsed       12.011553
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-07 15:42:04
=ended         2024-03-07 15:42:05
=result        ok
=elapsed       1.001017
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-07 15:42:05
=ended         2024-03-07 15:42:05
=result        ok
=elapsed       9.9e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-07 15:42:05
=ended         2024-03-07 15:42:08
=result        ok
=elapsed       3.002771
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-07 15:42:08
=ended         2024-03-07 15:42:10
=result        ok
=elapsed       2.001653
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-07 15:42:10
=ended         2024-03-07 15:42:13
=result        ok
=elapsed       3.002597
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-07 15:42:13
=ended         2024-03-07 15:42:18
=result        ok
=elapsed       5.004707
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-07 15:42:18
=ended         2024-03-07 15:42:21
=result        ok
=elapsed       3.002448
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-07 15:42:21
=ended         2024-03-07 15:42:28
=result        ok
=elapsed       7.006684
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19695042.html
=group_props   [{name,significant}]
=started       2024-03-07 15:42:28
=ended         2024-03-07 15:42:28
=result        ok
=elapsed       1.0e-6
=group_time    80.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-07 15:42:28
=ended         2024-03-07 15:42:29
=result        ok
=elapsed       0.577001
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-07 15:42:29
=ended         2024-03-07 15:42:29
=result        ok
=elapsed       0.346099
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-07 15:42:29
=ended         2024-03-07 15:42:39
=result        ok
=elapsed       10.406349
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-07 15:42:39
=ended         2024-03-07 15:42:39
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-07 15:42:39
=ended         2024-03-07 15:42:39
=result        ok
=elapsed       0.014822
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-07 15:42:39
=ended         2024-03-07 15:42:40
=result        ok
=elapsed       0.013667
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-07 15:42:40
=ended         2024-03-07 15:42:40
=result        ok
=elapsed       0.124947
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-07 15:42:40
=ended         2024-03-07 15:42:40
=result        ok
=elapsed       0.350333
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-07 15:42:40
=ended         2024-03-07 15:42:41
=result        ok
=elapsed       1.40655
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-07 15:42:41
=ended         2024-03-07 15:42:56
=result        ok
=elapsed       14.011862
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-07 15:42:56
=ended         2024-03-07 15:43:10
=result        ok
=elapsed       14.012073
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-07 15:43:10
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       12.010047
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       2.09e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       1.61e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       7.7e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:22
=result        ok
=elapsed       0.021903
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-07 15:43:22
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       1.307726
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-07 15:43:23
=ended         2024-03-07 15:43:23
=result        ok
=elapsed       2.15e-4
