=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000040s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1954 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1955 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1956 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1957 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1958 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2025-01-24 12:02:29
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok: 8235875
=elapsed       0.039580s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok: 6497726
=elapsed       0.045274s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19733794.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19733826.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok: 9088430
=elapsed       0.034822s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19733858.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok: 6456612
=elapsed       0.043502s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19733890.html
=group_props   [{repeat,4},{name,io}]
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19733922.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19733954.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:29
=result        ok: 9284189
=elapsed       0.034612s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19733986.html
=started       2025-01-24 12:02:29
=ended         2025-01-24 12:02:30
=result        ok: 6544503
=elapsed       0.042955s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19734018.html
=group_props   [{repeat,3},{name,io}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19734050.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19734082.html
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok: 9264406
=elapsed       0.034708s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19734114.html
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok: 6488451
=elapsed       0.043974s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19734146.html
=group_props   [{repeat,2},{name,io}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19734178.html
=group_props   [{name,io}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19734210.html
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok: 8424600
=elapsed       0.039001s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19734242.html
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok: 6475426
=elapsed       0.042227s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19734274.html
=group_props   [{name,io}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1979 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1980 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1981 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1982 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1983 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1984 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1985 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1986 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1987 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1988 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1989 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1990 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1991 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-24 12:02:30
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19734306.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:30
=result        ok
=elapsed       0.038858s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-01-24 12:02:30
=ended         2025-01-24 12:02:36
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.32 simple_mon: 1.70 simple_timer_mon: 2.07 generic: 1.88 generic_timer: 2.50 
=elapsed       6.036878s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-01-24 12:02:36
=ended         2025-01-24 12:02:42
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.45 simple_timer_mon: 1.61 generic: 1.21 generic_timer: 1.58 
=elapsed       6.005814s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-01-24 12:02:42
=ended         2025-01-24 12:02:48
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.11 simple_timer_mon: 1.12 generic: 1.01 generic_timer: 1.07 
=elapsed       6.005837s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-01-24 12:02:48
=ended         2025-01-24 12:02:54
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.22 simple_mon: 1.34 simple_timer_mon: 1.56 generic: 1.35 generic_timer: 1.74 
=elapsed       6.006132s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-01-24 12:02:54
=ended         2025-01-24 12:03:00
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.27 simple_timer_mon: 1.44 generic: 1.30 generic_timer: 1.45 
=elapsed       6.005943s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-01-24 12:03:00
=ended         2025-01-24 12:03:06
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.02 simple_timer_mon: 1.04 generic: 0.99 generic_timer: 0.99 
=elapsed       6.006052s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-01-24 12:03:06
=ended         2025-01-24 12:03:12
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.33 simple_timer_mon: 1.36 generic: 1.44 generic_timer: 1.71 
=elapsed       6.081221s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-01-24 12:03:12
=ended         2025-01-24 12:03:18
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.24 simple_timer_mon: 1.28 generic: 1.24 generic_timer: 1.46 
=elapsed       6.055648s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-01-24 12:03:18
=ended         2025-01-24 12:03:24
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.07 simple_timer_mon: 1.09 generic: 1.07 generic_timer: 1.09 
=elapsed       6.045981s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.432900.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-24 12:03:24
=ended         2025-01-24 12:03:25
=result        ok
=elapsed       0.000000s
=group_time    54.519s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.432932.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-24 12:03:25
=ended         2025-01-24 12:03:25
=result        ok
=elapsed       0.037927s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.432964.html
=started       2025-01-24 12:03:25
=ended         2025-01-24 12:03:35
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.05 generic_fsm_transit: 1.05 generic_statem: 1.11 generic_statem_log: 1.35 generic_statem_log100: 1.24 generic_statem_transit: 1.82 generic_statem_complex: 2.69 
=elapsed       10.024576s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19734338.html
=started       2025-01-24 12:03:35
=ended         2025-01-24 12:03:45
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.90 generic_log100: 1.36 generic_fsm: 0.99 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.96 generic_statem_log100: 1.23 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009868s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19734370.html
=started       2025-01-24 12:03:45
=ended         2025-01-24 12:03:55
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 0.98 generic_fsm: 0.93 generic_fsm_transit: 0.97 generic_statem: 1.03 generic_statem_log: 1.25 generic_statem_log100: 1.14 generic_statem_transit: 1.43 generic_statem_complex: 2.24 
=elapsed       10.009313s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19734402.html
=started       2025-01-24 12:03:55
=ended         2025-01-24 12:04:05
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.38 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.00 generic_statem_log: 1.07 generic_statem_log100: 1.58 generic_statem_transit: 1.08 generic_statem_complex: 1.15 
=elapsed       10.009682s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19734434.html
=started       2025-01-24 12:04:05
=ended         2025-01-24 12:04:15
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.15 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.14 generic_statem_log: 1.76 generic_statem_log100: 1.53 generic_statem_transit: 2.18 generic_statem_complex: 3.69 
=elapsed       10.072100s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19734466.html
=started       2025-01-24 12:04:15
=ended         2025-01-24 12:04:25
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.03 generic_log100: 1.05 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.03 generic_statem_log: 1.05 generic_statem_log100: 1.05 generic_statem_transit: 1.10 generic_statem_complex: 1.30 
=elapsed       10.086763s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19734498.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000000s
=group_time    60.413s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000000s
=group_time    116.011s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000017s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000024s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000379s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000032s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000125s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000099s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000486s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000274s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.001439s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000995s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000624s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000087s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000130s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000140s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000117s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000162s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000131s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:25
=result        ok
=elapsed       0.000140s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-24 12:04:25
=ended         2025-01-24 12:04:26
=result        ok
=elapsed       0.000414s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-24 12:04:26
=ended         2025-01-24 12:04:26
=result        ok
=elapsed       0.001194s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-24 12:04:26
=ended         2025-01-24 12:04:26
=result        ok
=elapsed       0.000097s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-24 12:04:26
=ended         2025-01-24 12:04:26
=result        ok
=elapsed       0.000009s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-24 12:04:26
=ended         2025-01-24 12:04:26
=result        ok
=elapsed       0.000185s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-24 12:04:26
=ended         2025-01-24 12:05:18
=result        ok
=elapsed       52.601489s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
