=== Suite started at 2024-12-05 11:48:15
=== Starting test, 373 test cases
=cases         373
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-05 12:35:10
=ended         2024-12-05 12:35:10
=result        ok
=elapsed       0.000677s
=group_time    673.471s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-05 12:35:10
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:35:11
=result        ok
=elapsed       0.154234s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-05 12:35:11
=ended         2024-12-05 12:35:53
=result        ok
=elapsed       42.334425s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-05 12:35:53
=ended         2024-12-05 12:35:53
=result        ok
=elapsed       0.000517s
=group_time    42.543s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-05 12:35:53
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:35:53
=result        ok
=elapsed       0.150795s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-05 12:35:53
=ended         2024-12-05 12:36:00
=result        ok
=elapsed       7.122593s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-05 12:36:00
=ended         2024-12-05 12:36:06
=result        ok
=elapsed       6.146015s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-05 12:36:06
=ended         2024-12-05 12:36:13
=result        ok
=elapsed       6.503457s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-05 12:36:13
=ended         2024-12-05 12:36:23
=result        ok
=elapsed       10.305141s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-05 12:36:23
=ended         2024-12-05 12:36:30
=result        ok
=elapsed       6.533567s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-05 12:36:30
=ended         2024-12-05 12:36:36
=result        ok
=elapsed       6.151575s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-05 12:36:36
=ended         2024-12-05 12:36:43
=result        ok
=elapsed       6.468980s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-05 12:36:43
=ended         2024-12-05 12:36:53
=result        ok
=elapsed       10.570005s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-05 12:36:53
=ended         2024-12-05 12:37:03
=result        ok
=elapsed       9.528950s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-05 12:37:03
=ended         2024-12-05 12:37:09
=result        ok
=elapsed       6.526737s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-05 12:37:09
=ended         2024-12-05 12:37:16
=result        ok
=elapsed       6.729911s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-05 12:37:16
=ended         2024-12-05 12:37:23
=result        ok
=elapsed       6.874042s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-05 12:37:23
=ended         2024-12-05 12:37:30
=result        ok
=elapsed       6.745080s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-05 12:37:30
=ended         2024-12-05 12:37:37
=result        ok
=elapsed       7.033004s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-05 12:37:37
=ended         2024-12-05 12:37:44
=result        ok
=elapsed       7.235931s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-05 12:37:44
=ended         2024-12-05 12:37:52
=result        ok
=elapsed       7.559189s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-05 12:37:52
=ended         2024-12-05 12:37:59
=result        ok
=elapsed       6.972079s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-05 12:37:59
=ended         2024-12-05 12:38:06
=result        ok
=elapsed       6.968320s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-05 12:38:06
=ended         2024-12-05 12:38:12
=result        ok
=elapsed       6.830191s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-05 12:38:12
=ended         2024-12-05 12:38:19
=result        ok
=elapsed       6.787360s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-05 12:38:19
=ended         2024-12-05 12:38:26
=result        ok
=elapsed       6.507095s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-05 12:38:26
=ended         2024-12-05 12:38:33
=result        ok
=elapsed       6.730481s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-05 12:38:33
=ended         2024-12-05 12:38:40
=result        ok
=elapsed       6.984108s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-05 12:38:40
=ended         2024-12-05 12:38:48
=result        ok
=elapsed       8.751266s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-05 12:38:48
=ended         2024-12-05 12:38:56
=result        ok
=elapsed       7.335730s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-05 12:38:56
=ended         2024-12-05 12:39:03
=result        ok
=elapsed       7.471172s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-05 12:39:03
=ended         2024-12-05 12:39:12
=result        ok
=elapsed       8.635570s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-05 12:39:12
=ended         2024-12-05 12:39:19
=result        ok
=elapsed       6.706117s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-05 12:39:19
=ended         2024-12-05 12:39:27
=result        ok
=elapsed       7.990412s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-05 12:39:27
=ended         2024-12-05 12:39:34
=result        ok
=elapsed       7.658102s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-05 12:39:34
=ended         2024-12-05 12:39:41
=result        ok
=elapsed       6.616632s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-05 12:39:41
=ended         2024-12-05 12:39:48
=result        ok
=elapsed       6.662680s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-05 12:39:48
=ended         2024-12-05 12:40:03
=result        ok
=elapsed       14.998321s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-05 12:40:03
=ended         2024-12-05 12:40:18
=result        ok
=elapsed       14.963391s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-05 12:40:18
=ended         2024-12-05 12:40:41
=result        ok
=elapsed       22.900206s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-05 12:40:41
=ended         2024-12-05 12:40:56
=result        ok
=elapsed       15.841049s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-05 12:40:56
=ended         2024-12-05 12:41:12
=result        ok
=elapsed       15.782467s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-05 12:41:12
=ended         2024-12-05 12:41:23
=result        ok
=elapsed       10.975341s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-05 12:41:23
=ended         2024-12-05 12:41:34
=result        ok
=elapsed       10.922595s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-05 12:41:34
=ended         2024-12-05 12:41:57
=result        ok
=elapsed       22.967068s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-05 12:41:57
=ended         2024-12-05 12:42:09
=result        ok
=elapsed       11.852875s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-05 12:42:09
=ended         2024-12-05 12:42:21
=result        ok
=elapsed       11.684845s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-05 12:42:21
=ended         2024-12-05 12:42:44
=result        ok
=elapsed       23.062481s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-05 12:42:44
=ended         2024-12-05 12:42:55
=result        ok
=elapsed       10.960411s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-05 12:42:55
=ended         2024-12-05 12:43:09
=result        ok
=elapsed       13.939990s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-05 12:43:09
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       9.795185s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.000930s
=group_time    445.589s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.005216s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.008348s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.000425s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.004669s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.004516s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.004067s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.005995s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-05 12:43:19
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:43:19
=result        ok
=elapsed       0.160941s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-05 12:43:19
=ended         2024-12-05 12:43:37
=result        ok
=elapsed       18.157386s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-05 12:43:37
=ended         2024-12-05 12:43:51
=result        ok
=elapsed       13.953247s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-05 12:43:51
=ended         2024-12-05 12:44:30
=result        ok
=elapsed       39.058048s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-05 12:44:30
=ended         2024-12-05 12:45:10
=result        ok
=elapsed       39.246282s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-05 12:45:10
=ended         2024-12-05 12:45:37
=result        ok
=elapsed       27.180196s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-05 12:45:37
=ended         2024-12-05 12:45:51
=result        ok
=elapsed       14.118298s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-05 12:45:51
=ended         2024-12-05 12:46:23
=result        ok
=elapsed       32.522939s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-05 12:46:23
=ended         2024-12-05 12:46:55
=result        ok
=elapsed       31.394911s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-05 12:46:55
=ended         2024-12-05 12:47:42
=result        ok
=elapsed       47.154096s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-05 12:47:42
=ended         2024-12-05 12:48:13
=result        ok
=elapsed       31.206168s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-05 12:48:13
=ended         2024-12-05 12:49:36
=result        ok
=elapsed       82.391778s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-05 12:49:36
=ended         2024-12-05 12:50:58
=result        ok
=elapsed       82.752245s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-05 12:50:58
=ended         2024-12-05 12:51:29
=result        ok
=elapsed       30.353051s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-05 12:51:29
=ended         2024-12-05 12:51:46
=result        ok
=elapsed       17.290983s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-05 12:51:46
=ended         2024-12-05 12:52:44
=result        ok
=elapsed       57.958432s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-05 12:52:44
=ended         2024-12-05 12:53:42
=result        ok
=elapsed       58.071157s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-05 12:53:42
=ended         2024-12-05 12:55:08
=result        ok
=elapsed       85.560064s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-05 12:55:08
=ended         2024-12-05 12:56:26
=result        ok
=elapsed       78.450413s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-05 12:56:26
=ended         2024-12-05 12:56:26
=result        ok
=elapsed       0.000614s
=group_time    787.486s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-05 12:56:26
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:56:27
=result        ok
=elapsed       0.162831s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-05 12:56:27
=ended         2024-12-05 12:56:32
=result        ok
=elapsed       5.497441s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-05 12:56:32
=ended         2024-12-05 12:56:37
=result        ok
=elapsed       5.071979s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-05 12:56:37
=ended         2024-12-05 12:56:37
=result        ok
=elapsed       0.000553s
=group_time    10.809s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-05 12:56:37
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:56:37
=result        ok
=elapsed       0.182781s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-05 12:56:37
=ended         2024-12-05 12:56:43
=result        ok
=elapsed       5.127289s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-05 12:56:43
=ended         2024-12-05 12:56:48
=result        ok
=elapsed       4.954092s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-05 12:56:48
=ended         2024-12-05 12:56:53
=result        ok
=elapsed       5.297561s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-05 12:56:53
=ended         2024-12-05 12:56:58
=result        ok
=elapsed       5.297707s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-05 12:56:58
=ended         2024-12-05 12:57:03
=result        ok
=elapsed       5.193359s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-05 12:57:03
=ended         2024-12-05 12:57:09
=result        ok
=elapsed       5.220761s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-05 12:57:09
=ended         2024-12-05 12:57:14
=result        ok
=elapsed       5.370282s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-05 12:57:14
=ended         2024-12-05 12:57:19
=result        ok
=elapsed       5.319774s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-05 12:57:19
=ended         2024-12-05 12:57:25
=result        ok
=elapsed       5.357081s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-05 12:57:25
=ended         2024-12-05 12:57:42
=result        ok
=elapsed       17.322017s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-05 12:57:42
=ended         2024-12-05 12:57:59
=result        ok
=elapsed       17.330132s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-05 12:57:59
=ended         2024-12-05 12:58:05
=result        ok
=elapsed       5.311480s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-05 12:58:05
=ended         2024-12-05 12:58:05
=result        ok
=elapsed       0.000879s
=group_time    87.605s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-05 12:58:05
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:58:05
=result        ok
=elapsed       0.160179s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-05 12:58:05
=ended         2024-12-05 12:58:11
=result        ok
=elapsed       5.685902s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-05 12:58:11
=ended         2024-12-05 12:58:16
=result        ok
=elapsed       5.467002s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-05 12:58:16
=ended         2024-12-05 12:58:22
=result        ok
=elapsed       5.493284s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-05 12:58:22
=ended         2024-12-05 12:58:27
=result        ok
=elapsed       5.548019s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-05 12:58:27
=ended         2024-12-05 12:58:33
=result        ok
=elapsed       5.497725s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-05 12:58:33
=ended         2024-12-05 12:58:38
=result        ok
=elapsed       5.496686s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-05 12:58:38
=ended         2024-12-05 12:58:44
=result        ok
=elapsed       5.497053s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-05 12:58:44
=ended         2024-12-05 12:58:49
=result        ok
=elapsed       5.491031s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-05 12:58:49
=ended         2024-12-05 12:58:55
=result        ok
=elapsed       5.522371s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-05 12:58:55
Trying to start ctX@be84f4c51992

Node ctX@be84f4c51992 started

=ended         2024-12-05 12:58:55
=result        ok
=elapsed       0.019138s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-05 12:58:55
=ended         2024-12-05 12:58:55
=result        ok
=elapsed       0.000587s
=group_time    50.310s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-05 12:58:55
=ended         2024-12-05 12:58:55
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-05 12:58:55
=ended         2024-12-05 12:58:55
=result        ok
=elapsed       0.019188s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-05 12:58:55
=ended         2024-12-05 12:58:56
=result        ok
=elapsed       0.008139s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-05 12:58:56
=ended         2024-12-05 12:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-05 12:58:56
=ended         2024-12-05 12:58:56
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-05 12:58:56
=ended         2024-12-05 13:00:07
=result        ok
=elapsed       71.539431s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-05 13:00:07
=ended         2024-12-05 13:00:29
=result        ok
=elapsed       21.935343s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-05 13:00:29
=ended         2024-12-05 13:00:30
=result        ok
=elapsed       0.825181s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-05 13:00:30
=ended         2024-12-05 13:00:31
=result        ok
=elapsed       0.723904s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-05 13:00:31
=ended         2024-12-05 13:00:32
=result        ok
=elapsed       0.118282s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-05 13:00:32
=ended         2024-12-05 13:00:35
=result        ok
=elapsed       3.250267s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-05 13:00:35
=ended         2024-12-05 13:00:41
=result        ok
=elapsed       5.875591s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-05 13:00:41
=ended         2024-12-05 13:00:42
=result        ok
=elapsed       0.543382s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-05 13:00:42
=node_start    test_server_tester_utf8@be84f4c51992
=node_stop     test_server_tester_utf8@be84f4c51992
=ended         2024-12-05 13:00:43
=result        ok
=elapsed       0.605716s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-05 13:00:43
=ended         2024-12-05 13:00:43
=result        ok
=elapsed       0.000031s
=group_time    107.069s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-05 13:00:43
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4347725849
