=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-08-30 11:08:41
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #982 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-30 11:08:41
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-08-30 11:08:41
=ended         2024-08-30 11:08:41
=result        ok
=elapsed       1.97e-4
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-08-30 11:08:41
=ended         2024-08-30 11:08:41
=result        ok
=elapsed       0.042895
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-08-30 11:08:41
=ended         2024-08-30 11:08:42
=result        ok
=elapsed       0.095653
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-08-30 11:08:42
=ended         2024-08-30 11:08:43
=result        ok
=elapsed       0.095872
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-08-30 11:08:43
=ended         2024-08-30 11:08:43
=result        ok
=elapsed       0.096314
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-08-30 11:08:43
=ended         2024-08-30 11:08:44
=result        ok
=elapsed       0.109771
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-08-30 11:08:44
=ended         2024-08-30 11:08:44
=result        ok
=elapsed       0.097279
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-08-30 11:08:44
=ended         2024-08-30 11:08:45
=result        ok
=elapsed       0.381608
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-08-30 11:08:45
=ended         2024-08-30 11:08:46
=result        ok
=elapsed       0.099722
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-08-30 11:08:46
=ended         2024-08-30 11:08:47
=result        ok
=elapsed       0.098414
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-08-30 11:08:47
=ended         2024-08-30 11:08:47
=result        ok
=elapsed       0.096095
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-08-30 11:08:47
=ended         2024-08-30 11:08:48
=result        ok
=elapsed       0.094092
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-08-30 11:08:48
=ended         2024-08-30 11:08:48
=result        ok
=elapsed       5.75e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-08-30 11:08:48
=ended         2024-08-30 11:08:49
=result        ok
=elapsed       6.39e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-08-30 11:08:49
=ended         2024-08-30 11:08:49
=result        ok
=elapsed       0.0
=group_time    7.644s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-08-30 11:08:49
=ended         2024-08-30 11:08:50
=result        ok
=elapsed       0.154954
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-08-30 11:08:50
=ended         2024-08-30 11:08:50
=result        ok
=elapsed       0.18944
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-08-30 11:08:50
=ended         2024-08-30 11:08:51
=result        ok
=elapsed       0.50907
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-08-30 11:08:51
=ended         2024-08-30 11:08:52
=result        ok
=elapsed       0.507911
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-08-30 11:08:52
=ended         2024-08-30 11:08:54
=result        ok
=elapsed       1.009159
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-08-30 11:08:54
=ended         2024-08-30 11:08:55
=result        ok
=elapsed       0.508653
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-08-30 11:08:55
=ended         2024-08-30 11:08:57
=result        ok
=elapsed       1.008155
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-08-30 11:08:57
=ended         2024-08-30 11:08:58
=result        ok
=elapsed       0.50738
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-08-30 11:08:58
=ended         2024-08-30 11:08:59
=result        ok
=elapsed       0.507856
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-08-30 11:08:59
=ended         2024-08-30 11:09:00
=result        ok
=elapsed       1.008781
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-08-30 11:09:00
=ended         2024-08-30 11:09:01
=result        ok
=elapsed       0.508379
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-08-30 11:09:01
=ended         2024-08-30 11:09:02
=result        ok
=elapsed       0.006354
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-08-30 11:09:02
=ended         2024-08-30 11:09:02
=result        ok
=elapsed       0.009876
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-08-30 11:09:02
=ended         2024-08-30 11:09:03
=result        failed: "Unexpected 1 events found", [{ssh_connection_SUITE,
                                                      start_shell_exec_fun3}]
=== *** FAILED test case 1008 of 1554 ***
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-08-30 11:09:03
=ended         2024-08-30 11:09:03
=result        ok
=elapsed       0.006699
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-08-30 11:09:03
=ended         2024-08-30 11:09:04
=result        ok
=elapsed       0.006199
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-08-30 11:09:04
=ended         2024-08-30 11:09:04
=result        ok
=elapsed       0.006305
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-08-30 11:09:04
=ended         2024-08-30 11:09:05
=result        ok
=elapsed       0.082474
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-08-30 11:09:05
=ended         2024-08-30 11:09:05
=result        ok
=elapsed       0.007533
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-08-30 11:09:05
=ended         2024-08-30 11:09:06
=result        ok
=elapsed       0.006361
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-08-30 11:09:06
=ended         2024-08-30 11:09:07
=result        ok
=elapsed       0.008291
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-08-30 11:09:07
=ended         2024-08-30 11:09:07
=result        ok
=elapsed       0.008552
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-08-30 11:09:07
=ended         2024-08-30 11:09:08
=result        ok
=elapsed       0.006291
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-08-30 11:09:08
=ended         2024-08-30 11:09:08
=result        ok
=elapsed       0.005776
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-08-30 11:09:08
=ended         2024-08-30 11:09:09
=result        ok
=elapsed       0.023497
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-08-30 11:09:09
=ended         2024-08-30 11:09:09
=result        ok
=elapsed       2.1e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-08-30 11:09:09
=ended         2024-08-30 11:09:10
=result        ok
=elapsed       2.29e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-08-30 11:09:10
=ended         2024-08-30 11:09:10
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-08-30 11:09:10
=ended         2024-08-30 11:09:11
=result        ok
=elapsed       0.001524
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-08-30 11:09:11
=ended         2024-08-30 11:09:11
=result        ok
=elapsed       0.001461
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-08-30 11:09:11
=ended         2024-08-30 11:09:12
=result        ok
=elapsed       0.00147
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-08-30 11:09:12
=ended         2024-08-30 11:09:12
=result        ok
=elapsed       0.001372
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-08-30 11:09:12
=ended         2024-08-30 11:09:13
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-08-30 11:09:13
=ended         2024-08-30 11:09:13
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-08-30 11:09:13
=ended         2024-08-30 11:09:14
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-08-30 11:09:14
=ended         2024-08-30 11:09:14
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-08-30 11:09:14
=ended         2024-08-30 11:09:15
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-08-30 11:09:15
=ended         2024-08-30 11:09:16
=result        ok
=elapsed       0.001369
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-08-30 11:09:16
=ended         2024-08-30 11:09:16
=result        ok
=elapsed       0.001436
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-08-30 11:09:16
=ended         2024-08-30 11:09:17
=result        ok
=elapsed       0.001456
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-08-30 11:09:17
=ended         2024-08-30 11:09:17
=result        ok
=elapsed       0.001562
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-08-30 11:09:17
=ended         2024-08-30 11:09:20
=result        ok
=elapsed       2.001613
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-08-30 11:09:20
=ended         2024-08-30 11:09:20
=result        ok
=elapsed       1.9e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-08-30 11:09:20
=ended         2024-08-30 11:09:21
=result        ok
=elapsed       0.002652
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-08-30 11:09:21
=ended         2024-08-30 11:09:21
=result        ok
=elapsed       0.002752
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-08-30 11:09:21
=ended         2024-08-30 11:09:22
=result        ok
=elapsed       0.002763
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-08-30 11:09:22
=ended         2024-08-30 11:09:22
=result        ok
=elapsed       0.003291
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-08-30 11:09:22
=ended         2024-08-30 11:09:23
=result        ok
=elapsed       0.004599
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-08-30 11:09:23
=ended         2024-08-30 11:09:23
=result        ok
=elapsed       0.016993
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-08-30 11:09:23
=ended         2024-08-30 11:09:25
=result        ok
=elapsed       0.60733
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-08-30 11:09:25
=ended         2024-08-30 11:09:27
=result        ok
=elapsed       2.006994
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-08-30 11:09:27
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       1.013122
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       5.0e-6
=group_time    47.354s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       0.008636
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       3.9e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       0.050396
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       0.016668
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       0.012529
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:29
=result        ok
=elapsed       0.013591
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-08-30 11:09:29
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       1.013355
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.021314
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.024939
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       3.7e-5
=group_time    1.344s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.45795.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       3.0e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       6.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       3.15e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       2.53e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.45827.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       3.6e-5
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.002912
=group_time    1.542s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       9.21e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.003276
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.014667
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       5.6e-5
=group_time    0.064s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.45923.html
=group_props   [{name,rsa_key}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.002089
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.45955.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.015388
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.46019.html
=group_props   [{name,rsa_key}]
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       6.7e-5
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.00179
=group_time    0.212s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       9.4e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:30
=result        ok
=elapsed       0.006132
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-08-30 11:09:30
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.005701
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.009395
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.013747
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.01329
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.024627
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.006553
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.006439
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.010056
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.008954
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.010289
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.005216
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       3.24e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       1.51e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.014325
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       4.31e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:31
=result        ok
=elapsed       7.5e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-08-30 11:09:31
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       1.001851
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.005968
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006393
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.005886
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.005504
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006306
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.005898
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.005395
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006898
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.007107
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006527
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.007045
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006947
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:32
=result        ok
=elapsed       0.006958
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-08-30 11:09:32
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.007765
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.0016
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-08-30 11:09:33
=ended         2024-08-30 11:09:33
=result        ok
=elapsed       0.001888
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
