=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=ended         2025-01-14 13:48:36
=result        ok
=elapsed       0.004547s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2025-01-14 13:48:36
=ended         2025-01-14 13:48:37
=result        ok
=elapsed       0.016810s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2025-01-14 13:48:37
=ended         2025-01-14 13:48:38
=result        ok
=elapsed       0.607851s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2025-01-14 13:48:38
=ended         2025-01-14 13:48:41
=result        ok
=elapsed       2.006777s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2025-01-14 13:48:41
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       1.012438s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.000005s
=group_time    48.276s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.009088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.000059s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.050145s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.013401s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.011814s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:42
=result        ok
=elapsed       0.013733s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2025-01-14 13:48:42
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       1.011927s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.021283s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.025176s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000029s
=group_time    1.337s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.50402.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000038s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000455s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000330s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.50434.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000041s
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.002345s
=group_time    1.532s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.002059s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.003305s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.014748s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000059s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.50498.html
=group_props   [{name,rsa_key}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.002023s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.36003.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.016712s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.36035.html
=group_props   [{name,rsa_key}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000081s
=group_time    0.066s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.001193s
=group_time    0.221s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.000081s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.006141s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.006301s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.009892s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.012539s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.013226s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.024946s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.006115s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.005428s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.010388s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.009422s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.010025s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:44
=result        ok
=elapsed       0.005359s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-14 13:48:44
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.000347s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.000175s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.015632s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.000344s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:45
=result        ok
=elapsed       0.000084s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-01-14 13:48:45
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       1.001241s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.007032s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006427s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006086s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.005856s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006260s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.005160s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.005823s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006267s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006472s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006052s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006322s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006674s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.006447s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.007456s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.001435s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.001733s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.001588s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.001501s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.002652s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.003253s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.002527s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.002575s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.005473s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.008977s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:46
=result        ok
=elapsed       0.000114s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-01-14 13:48:46
=ended         2025-01-14 13:48:47
=result        ok
=elapsed       0.376604s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-01-14 13:48:47
=ended         2025-01-14 13:48:47
=result        ok
=elapsed       0.304250s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-01-14 13:48:47
=ended         2025-01-14 13:48:47
=result        ok
=elapsed       0.002156s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-01-14 13:48:47
=ended         2025-01-14 13:48:47
=result        ok
=elapsed       0.002481s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-01-14 13:48:47
=ended         2025-01-14 13:48:47
=result        ok
=elapsed       0.030660s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-01-14 13:48:47
=ended         2025-01-14 13:48:48
=result        ok
=elapsed       0.254368s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.37859.html
=group_props   [{name,hardening_tests}]
=started       2025-01-14 13:48:48
=ended         2025-01-14 13:48:48
=result        ok
=elapsed       0.010804s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-01-14 13:48:48
=ended         2025-01-14 13:48:53
=result        ok
=elapsed       5.512155s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-01-14 13:48:53
=ended         2025-01-14 13:48:59
=result        ok
=elapsed       5.510706s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-01-14 13:48:59
=ended         2025-01-14 13:49:03
=result        ok
=elapsed       4.002502s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-01-14 13:49:03
=ended         2025-01-14 13:49:07
=result        ok
=elapsed       4.003210s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-01-14 13:49:07
=ended         2025-01-14 13:49:07
=result        ok
=elapsed       0.036691s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-01-14 13:49:07
=ended         2025-01-14 13:49:07
=result        ok
=elapsed       0.035999s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-01-14 13:49:07
=ended         2025-01-14 13:49:07
=result        ok
=elapsed       0.138819s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-01-14 13:49:07
=ended         2025-01-14 13:49:07
=result        ok
=elapsed       0.139111s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-01-14 13:49:07
=ended         2025-01-14 13:50:05
=result        ok
=elapsed       58.291448s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.46275.html
=group_props   [{name,hardening_tests}]
=started       2025-01-14 13:50:05
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.000000s
=group_time    77.938s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.000005s
=group_time    81.489s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.359155s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.022654s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.017219s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:50:06
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-01-14 13:50:06
=ended         2025-01-14 13:52:07
=result        ok
=elapsed       120.884878s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.46307.html
=group_props   [{name,client_server}]
=started       2025-01-14 13:52:07
=ended         2025-01-14 13:52:07
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-01-14 13:52:07
=ended         2025-01-14 13:52:08
=result        ok
=elapsed       1.186550s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-01-14 13:52:08
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       5.562060s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.55747.html
=group_props   [{name,client_server}]
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000000s
=group_time    6.818s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000000s
=group_time    128.274s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.013692s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.55779.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000035s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.093808s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.015399s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000328s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000096s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.56035.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:14
=result        ok
=elapsed       0.000032s
=group_time    0.313s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-01-14 13:52:14
=ended         2025-01-14 13:52:15
=result        ok
=elapsed       1.005597s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.56099.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:15
=ended         2025-01-14 13:52:15
=result        ok
=elapsed       0.000046s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-01-14 13:52:15
=ended         2025-01-14 13:52:15
=result        ok
=elapsed       0.002704s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-01-14 13:52:15
=ended         2025-01-14 13:52:15
=result        ok
=elapsed       0.003937s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-01-14 13:52:15
=ended         2025-01-14 13:52:15
=result        ok
=elapsed       0.043034s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-01-14 13:52:15
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.044108s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.044324s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.043849s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.043739s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.043123s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:16
=result        ok
=elapsed       0.514408s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-01-14 13:52:16
=ended         2025-01-14 13:52:17
=result        ok
=elapsed       0.654850s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-01-14 13:52:17
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.655475s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.73954.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.000031s
=group_time    2.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.73986.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.054466s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.061971s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
=result        ok
=elapsed       0.098951s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-01-14 13:52:18
=ended         2025-01-14 13:52:18
