=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=logfile       pg_suite.exchange.10019.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       2.211048
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.10051.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.955362
=case          pg_SUITE:double
=logfile       pg_suite.double.10083.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.898641
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.10115.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.924192
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.10147.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.866505
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.10179.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.98521
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.10211.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.711203
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.10243.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.929114
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.64770.html
=started       2024-04-04 17:51:07
=ended         2024-04-04 17:51:09
=result        ok
=elapsed       1.705611
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.65186.html
=group_props   [{name,cluster},parallel]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.0
=group_time    2.271s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.65218.html
=group_props   [{name,performance}]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.192265
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.10723.html
=group_props   [{name,performance}]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.65282.html
=group_props   [{name,monitor},parallel]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.65314.html
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.258429
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.65346.html
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.344531
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.65378.html
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.317362
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.65570.html
=group_props   [{name,monitor},parallel]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:10
=result        ok
=elapsed       0.0
=group_time    0.394s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.65602.html
=group_props   [{name,old_release},parallel]
=started       2024-04-04 17:51:10
=ended         2024-04-04 17:51:24
=result        ok
=elapsed       14.096541
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.65634.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.609067
=case          pg_SUITE:two
=logfile       pg_suite.two.10787.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.755914
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.10819.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.713869
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.10915.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.518652
=case          pg_SUITE:initial
=logfile       pg_suite.initial.10883.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.778248
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.10851.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.733499
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.10947.html
=started       2024-04-04 17:51:24
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       16.651398
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.10979.html
=group_props   [{name,old_release},parallel]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0
=group_time    30.927s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0
=group_time    34.292s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       9.6e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0002
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       3.53e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11011.html
=group_props   [{name,files}]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:41
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11043.html
=group_props   [{name,open}]
=started       2024-04-04 17:51:41
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       2.51e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       2.27e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0001
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.22e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.41e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.44e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.92e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.09e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.185105
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11075.html
=group_props   [{name,open}]
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11107.html
=group_props   [{name,pos}]
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       2.89e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.23e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65922.html
=group_props   [{name,pos}]
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.65954.html
=group_props   [{name,file_info}]
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       1.66e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       2.31e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:42
=result        ok
=elapsed       2.6e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-04-04 17:51:42
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       2.201435
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       5.09e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       1.84e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       6.18e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       5.7e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.65986.html
=group_props   [{name,file_info}]
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       0.0
=group_time    2.409s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:44
=result        ok
=elapsed       1.66e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-04-04 17:51:44
=ended         2024-04-04 17:51:45
=result        ok
=elapsed       8.65e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-04-04 17:51:45
=ended         2024-04-04 17:51:45
=result        ok
=elapsed       5.3e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-04-04 17:51:45
=ended         2024-04-04 17:51:45
=result        ok
=elapsed       0.001548
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-04-04 17:51:45
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       6.336695
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       3.53e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.4580.html
=group_props   [{name,files}]
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       0.0
=group_time    9.468s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       1.68e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       4.87e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4612.html
=group_props   [{name,errors}]
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       4.69e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       5.02e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       2.8e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       3.65e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.4644.html
=group_props   [{name,errors}]
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.4676.html
=group_props   [{name,links}]
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       3.1e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       4.2e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       7.07e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       1.6e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.66018.html
=group_props   [{name,links}]
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:51
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-04-04 17:51:51
=ended         2024-04-04 17:51:55
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.225167
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       0.009973
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       1.0e-6
=group_time    13.288s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       1.0e-6
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       2.41e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       3.15e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       5.57e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       4.41e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       2.8e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       2.63e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       3.1e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       1.39e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1129 of 1618 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:51:55
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-04-04 17:51:55
=ended         2024-04-04 17:52:16
=result        ok
=elapsed       20.642529
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-04-04 17:52:16
=ended         2024-04-04 17:52:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.169752
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-04-04 17:52:17
=ended         2024-04-04 17:52:37
=result        ok
=elapsed       20.681041
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-04-04 17:52:37
=ended         2024-04-04 17:52:41
=result        ok
=elapsed       3.326687
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-04-04 17:52:41
=ended         2024-04-04 17:52:56
=result        ok
=elapsed       14.647336
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.66818.html
=started       2024-04-04 17:52:56
=ended         2024-04-04 17:52:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.171983
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-04-04 17:52:57
=ended         2024-04-04 17:53:01
=result        ok
=elapsed       4.326372
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-04-04 17:53:01
=ended         2024-04-04 17:53:04
=result        ok
=elapsed       2.978924
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-04-04 17:53:04
=ended         2024-04-04 17:54:12
=result        ok
=elapsed       68.206879
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-04-04 17:54:12
=ended         2024-04-04 17:54:23
=result        ok
=elapsed       10.644015
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-04-04 17:54:23
=ended         2024-04-04 17:54:23
=result        ok
=elapsed       0.160862
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-04-04 17:54:23
=ended         2024-04-04 17:54:26
=result        ok: 13444 RPC calls/second
=elapsed       2.422835
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-04-04 17:54:26
=ended         2024-04-04 17:54:46
=result        ok
=elapsed       20.476874
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-04 17:54:46
=ended         2024-04-04 17:54:47
=result        ok
=elapsed       0.614582
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-04 17:54:47
=ended         2024-04-04 17:54:48
=result        ok: Test with OTP 25 node as well
=elapsed       1.29291
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-04 17:54:48
=ended         2024-04-04 17:54:48
=result        ok
=elapsed       7.4e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-04 17:54:48
=ended         2024-04-04 17:54:50
=result        ok
=elapsed       2.068288
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-04 17:54:50
=ended         2024-04-04 17:54:53
=result        ok
=elapsed       2.705266
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-04 17:54:53
=ended         2024-04-04 17:54:56
=result        ok
=elapsed       2.831935
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-04 17:54:56
=ended         2024-04-04 17:54:56
=result        ok
=elapsed       2.2e-5
=group_time    180.909s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-04 17:54:56
=ended         2024-04-04 17:54:57
=result        ok
=elapsed       1.561436
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-04 17:54:57
=ended         2024-04-04 17:54:59
=result        ok
=elapsed       8.42e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-04 17:54:59
=ended         2024-04-04 17:55:03
=result        ok
=elapsed       2.021453
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-04 17:55:03
=ended         2024-04-04 17:55:08
=result        ok
=elapsed       2.001205
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-04 17:55:08
=ended         2024-04-04 17:55:10
=result        ok
=elapsed       0.558722
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-04 17:55:10
=ended         2024-04-04 17:55:12
=result        ok
=elapsed       0.001878
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-04 17:55:12
=ended         2024-04-04 17:55:14
=result        ok
=elapsed       7.64e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-04 17:55:14
=ended         2024-04-04 17:55:16
=result        ok
=elapsed       8.25e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-04 17:55:16
=ended         2024-04-04 17:55:18
=result        ok
=elapsed       8.78e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-04 17:55:18
=ended         2024-04-04 17:55:20
=result        ok
=elapsed       0.101783
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-04 17:55:20
=ended         2024-04-04 17:55:24
=result        ok
=elapsed       1.992076
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-04 17:55:24
=ended         2024-04-04 17:55:29
=result        ok
=elapsed       2.977674
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-04 17:55:29
=ended         2024-04-04 17:55:31
=result        ok
=elapsed       0.003853
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-04 17:55:31
=ended         2024-04-04 17:55:34
=result        ok
=elapsed       0.200709
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-04 17:55:34
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.00201
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.086654
=group_time    39.941s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.010707
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       5.13e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.005568
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.00552
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:36
=result        ok
=elapsed       0.284272
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-04 17:55:36
=ended         2024-04-04 17:55:37
=result        ok
=elapsed       0.645948
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-04 17:55:37
=ended         2024-04-04 17:55:37
=result        ok
=elapsed       0.012351
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-04 17:55:37
=ended         2024-04-04 17:55:38
=result        ok
=elapsed       0.66131
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:38
=result        ok
=elapsed       0.006432
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:38
=result        ok
=elapsed       7.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-04 17:55:38
=ended         2024-04-04 17:55:38
