=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-10 11:21:43
=ended         2025-01-10 11:21:45
=result        ok
=elapsed       2.009013s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-10 11:21:45
=ended         2025-01-10 11:21:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000502s
=== *** SKIPPED test case 1421 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-10 11:21:45
=ended         2025-01-10 11:21:47
=result        ok
=elapsed       2.007452s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-10 11:21:47
=ended         2025-01-10 11:21:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1423 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11299.html
=group_props   [{name,from_fd}]
=started       2025-01-10 11:21:47
=ended         2025-01-10 11:21:47
=result        ok
=elapsed       0.000000s
=group_time    12.463s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11331.html
=group_props   [{name,options}]
=started       2025-01-10 11:21:47
=ended         2025-01-10 11:21:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11363.html
=group_props   [{name,options_otp}]
=started       2025-01-10 11:21:47
=ended         2025-01-10 11:21:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-10 11:21:47
=ended         2025-01-10 11:21:48
=result        ok
=elapsed       1.003682s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-10 11:21:48
=ended         2025-01-10 11:21:49
=result        ok
=elapsed       1.002181s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-10 11:21:49
=ended         2025-01-10 11:21:56
=result        ok
=elapsed       7.008720s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-10 11:21:56
=ended         2025-01-10 11:21:57
=result        ok
=elapsed       1.003424s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11395.html
=group_props   [{name,options_otp}]
=started       2025-01-10 11:21:57
=ended         2025-01-10 11:21:57
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11427.html
=group_props   [{name,options_socket}]
=started       2025-01-10 11:21:57
=ended         2025-01-10 11:21:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11459.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-10 11:21:57
=ended         2025-01-10 11:21:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-10 11:21:57
=ended         2025-01-10 11:21:59
=result        ok
=elapsed       2.003180s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-10 11:21:59
=ended         2025-01-10 11:22:05
=result        ok
=elapsed       6.007483s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11491.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-10 11:22:05
=ended         2025-01-10 11:22:05
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-10 11:22:06
=ended         2025-01-10 11:22:06
=result        skipped: "not yet implemented"
=elapsed       0.000195s
=== *** SKIPPED test case 1430 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-10 11:22:06
=ended         2025-01-10 11:22:10
=result        ok
=elapsed       4.005815s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-10 11:22:10
=ended         2025-01-10 11:22:14
=result        skipped: eacces
=elapsed       4.007314s
=== *** SKIPPED test case 1432 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-10 11:22:14
=ended         2025-01-10 11:22:14
=result        skipped: eacces
=elapsed       0.001621s
=== *** SKIPPED test case 1433 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-10 11:22:14
=ended         2025-01-10 11:22:15
=result        ok
=elapsed       1.003090s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-10 11:22:15
=ended         2025-01-10 11:22:16
=result        ok
=elapsed       1.002845s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-10 11:22:16
=ended         2025-01-10 11:22:16
=result        skipped: "not yet implemented"
=elapsed       0.000198s
=== *** SKIPPED test case 1436 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-10 11:22:16
=ended         2025-01-10 11:22:17
=result        ok
=elapsed       1.002252s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-10 11:22:17
=ended         2025-01-10 11:22:17
=result        skipped: "not yet implemented"
=elapsed       0.000204s
=== *** SKIPPED test case 1438 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-10 11:22:17
=ended         2025-01-10 11:22:17
=result        skipped: "not yet implemented"
=elapsed       0.000149s
=== *** SKIPPED test case 1439 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-10 11:22:17
=ended         2025-01-10 11:22:17
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000437s
=== *** SKIPPED test case 1440 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-10 11:22:17
=ended         2025-01-10 11:22:17
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000396s
=== *** SKIPPED test case 1441 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-10 11:22:17
=ended         2025-01-10 11:22:19
=result        ok
=elapsed       2.006095s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11523.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        skipped: "not yet implemented"
=elapsed       0.000197s
=== *** SKIPPED test case 1443 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11555.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000199s
=== *** SKIPPED test case 1444 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000156s
=== *** SKIPPED test case 1445 of 1704 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78274.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-10 11:22:19
=ended         2025-01-10 11:22:20
=result        ok
=elapsed       1.002423s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-10 11:22:20
=ended         2025-01-10 11:22:21
=result        ok
=elapsed       1.001828s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78306.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-10 11:22:21
=ended         2025-01-10 11:22:21
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11587.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-10 11:22:21
=ended         2025-01-10 11:22:21
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-10 11:22:21
=ended         2025-01-10 11:22:22
=result        ok
=elapsed       1.002687s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-10 11:22:22
=ended         2025-01-10 11:22:23
=result        ok
=elapsed       1.002541s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11619.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-10 11:22:23
=ended         2025-01-10 11:22:23
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11651.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-10 11:22:23
=ended         2025-01-10 11:22:23
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-10 11:22:23
=ended         2025-01-10 11:22:24
=result        ok
=elapsed       1.002447s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        skipped: "Not changeable"
=elapsed       0.001483s
=== *** SKIPPED test case 1451 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78338.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        ok
=elapsed       0.000001s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78370.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000368s
=== *** SKIPPED test case 1452 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000325s
=== *** SKIPPED test case 1453 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78402.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78434.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:24
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-10 11:22:24
=ended         2025-01-10 11:22:25
=result        ok
=elapsed       1.003255s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-10 11:22:25
=ended         2025-01-10 11:22:27
=result        ok
=elapsed       1.107688s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78466.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-10 11:22:27
=ended         2025-01-10 11:22:27
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-10 11:22:27
=ended         2025-01-10 11:22:28
=result        ok
=elapsed       1.002128s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:28
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000435s
=== *** SKIPPED test case 1457 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:28
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000322s
=== *** SKIPPED test case 1458 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78498.html
=group_props   [{name,options_socket}]
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:28
=result        ok
=elapsed       0.000000s
=group_time    30.290s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78530.html
=group_props   [{name,options_ip}]
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:28
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004160s
=== *** SKIPPED test case 1459 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-10 11:22:28
=ended         2025-01-10 11:22:29
=result        ok
=elapsed       1.002588s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-10 11:22:29
=ended         2025-01-10 11:22:29
=result        skipped: "not yet implemented"
=elapsed       0.000505s
=== *** SKIPPED test case 1461 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-10 11:22:29
=ended         2025-01-10 11:22:30
=result        ok
=elapsed       1.003032s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-10 11:22:30
=ended         2025-01-10 11:22:31
=result        ok
=elapsed       1.002738s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-10 11:22:31
=ended         2025-01-10 11:22:32
=result        ok
=elapsed       1.002747s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-10 11:22:32
=ended         2025-01-10 11:22:33
=result        ok
=elapsed       1.002800s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-01-10 11:22:33
=ended         2025-01-10 11:22:34
=result        ok
=elapsed       1.002817s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-01-10 11:22:34
=ended         2025-01-10 11:22:35
=result        ok
=elapsed       1.003386s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11683.html
=group_props   [{name,options_ip}]
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        ok
=elapsed       0.000000s
=group_time    7.268s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11715.html
=group_props   [{name,options_ipv6}]
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000603s
=== *** SKIPPED test case 1468 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1469 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1470 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000365s
=== *** SKIPPED test case 1471 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1472 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1473 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78562.html
=group_props   [{name,options_ipv6}]
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78594.html
=group_props   [{name,options_tcp}]
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2025-01-10 11:22:35
=ended         2025-01-10 11:22:36
=result        ok
=elapsed       1.002518s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2025-01-10 11:22:36
=ended         2025-01-10 11:22:37
=result        ok
=elapsed       1.002021s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2025-01-10 11:22:37
=ended         2025-01-10 11:22:38
=result        ok
=elapsed       1.001885s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2025-01-10 11:22:38
=ended         2025-01-10 11:22:39
=result        ok
=elapsed       1.002153s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2025-01-10 11:22:39
=ended         2025-01-10 11:22:40
=result        ok
=elapsed       1.003005s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2025-01-10 11:22:40
=ended         2025-01-10 11:22:41
=result        ok
=elapsed       1.003254s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2025-01-10 11:22:41
=ended         2025-01-10 11:22:42
=result        ok
=elapsed       1.003150s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11747.html
=group_props   [{name,options_tcp}]
=started       2025-01-10 11:22:42
=ended         2025-01-10 11:22:42
=result        ok
=elapsed       0.000000s
=group_time    7.204s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11779.html
=group_props   [{name,options_udp}]
=started       2025-01-10 11:22:42
=ended         2025-01-10 11:22:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2025-01-10 11:22:42
=ended         2025-01-10 11:22:43
=result        ok
=elapsed       1.001939s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11811.html
=group_props   [{name,options_udp}]
=started       2025-01-10 11:22:43
=ended         2025-01-10 11:22:43
=result        ok
=elapsed       0.000001s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11843.html
=group_props   [{name,options}]
=started       2025-01-10 11:22:43
=ended         2025-01-10 11:22:44
=result        ok
=elapsed       0.000000s
=group_time    56.288s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78626.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-10 11:22:44
=ended         2025-01-10 11:22:44
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2025-01-10 11:22:44
=ended         2025-01-10 11:22:50
=result        ok
=elapsed       6.431283s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2025-01-10 11:22:50
=ended         2025-01-10 11:22:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1483 of 1704 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2025-01-10 11:22:50
=ended         2025-01-10 11:22:56
=result        ok
=elapsed       6.002977s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2025-01-10 11:22:56
=ended         2025-01-10 11:22:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1485 of 1704 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2025-01-10 11:22:56
=ended         2025-01-10 11:23:02
=result        ok
=elapsed       6.005481s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1487 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "not yet implemented"
=elapsed       0.000552s
=== *** SKIPPED test case 1488 of 1704 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000333s
=== *** SKIPPED test case 1489 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "not yet implemented"
=elapsed       0.000513s
=== *** SKIPPED test case 1490 of 1704 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000299s
=== *** SKIPPED test case 1491 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "not yet implemented"
=elapsed       0.000531s
=== *** SKIPPED test case 1492 of 1704 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000368s
=== *** SKIPPED test case 1493 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "not yet implemented"
=elapsed       0.000579s
=== *** SKIPPED test case 1494 of 1704 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000380s
=== *** SKIPPED test case 1495 of 1704 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2025-01-10 11:23:02
=ended         2025-01-10 11:23:05
=result        ok
=elapsed       3.005278s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2025-01-10 11:23:05
=ended         2025-01-10 11:23:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1497 of 1704 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2025-01-10 11:23:05
=ended         2025-01-10 11:23:08
=result        ok
=elapsed       3.002656s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2025-01-10 11:23:08
=ended         2025-01-10 11:23:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000484s
=== *** SKIPPED test case 1499 of 1704 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2025-01-10 11:23:08
