=== Suite started at 2025-01-27 14:30:40
=== Starting test, 457 test cases
=cases         457
=elapsed       0.939878s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2025-01-27 14:40:17
=ended         2025-01-27 14:40:18
=result        ok
=elapsed       0.925564s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2025-01-27 14:40:18
=ended         2025-01-27 14:40:19
=result        ok
=elapsed       0.905707s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2025-01-27 14:40:19
=ended         2025-01-27 14:40:20
=result        ok
=elapsed       0.897536s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2025-01-27 14:40:20
=ended         2025-01-27 14:40:21
=result        ok
=elapsed       0.892867s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2025-01-27 14:40:21
=ended         2025-01-27 14:40:22
=result        ok
=elapsed       0.897145s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2025-01-27 14:40:22
=ended         2025-01-27 14:40:23
=result        ok
=elapsed       0.905981s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2025-01-27 14:40:23
=ended         2025-01-27 14:40:23
=result        ok
=elapsed       0.899030s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2025-01-27 14:40:23
=ended         2025-01-27 14:40:24
=result        ok
=elapsed       0.896508s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2025-01-27 14:40:24
=ended         2025-01-27 14:40:25
=result        ok
=elapsed       0.898887s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2025-01-27 14:40:25
=ended         2025-01-27 14:40:26
=result        ok
=elapsed       0.896052s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2025-01-27 14:40:26
=ended         2025-01-27 14:40:27
=result        ok
=elapsed       0.895877s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2025-01-27 14:40:27
=ended         2025-01-27 14:40:28
=result        ok
=elapsed       0.895545s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2025-01-27 14:40:28
=ended         2025-01-27 14:40:29
=result        ok
=elapsed       0.907272s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2025-01-27 14:40:29
=ended         2025-01-27 14:40:30
=result        ok
=elapsed       0.901562s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2025-01-27 14:40:30
=ended         2025-01-27 14:40:31
=result        ok
=elapsed       0.893320s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2025-01-27 14:40:31
=ended         2025-01-27 14:40:32
=result        ok
=elapsed       0.887709s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2025-01-27 14:40:32
=ended         2025-01-27 14:40:33
=result        ok
=elapsed       0.875115s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2025-01-27 14:40:33
=ended         2025-01-27 14:40:34
=result        ok
=elapsed       0.889298s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2025-01-27 14:40:34
=ended         2025-01-27 14:40:34
=result        ok
=elapsed       0.889021s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2025-01-27 14:40:34
=ended         2025-01-27 14:40:35
=result        ok
=elapsed       0.928790s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2025-01-27 14:40:35
=ended         2025-01-27 14:40:36
=result        ok
=elapsed       0.904696s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2025-01-27 14:40:36
=ended         2025-01-27 14:40:37
=result        ok
=elapsed       0.908556s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2025-01-27 14:40:37
=ended         2025-01-27 14:40:38
=result        ok
=elapsed       0.907799s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2025-01-27 14:40:38
=ended         2025-01-27 14:40:39
=result        ok
=elapsed       0.931204s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2025-01-27 14:40:39
=ended         2025-01-27 14:40:40
=result        ok
=elapsed       0.893764s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2025-01-27 14:40:40
=ended         2025-01-27 14:40:41
=result        ok
=elapsed       0.917584s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2025-01-27 14:40:41
=ended         2025-01-27 14:40:42
=result        ok
=elapsed       0.912001s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2025-01-27 14:40:42
=ended         2025-01-27 14:40:43
=result        ok
=elapsed       0.911738s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2025-01-27 14:40:43
=ended         2025-01-27 14:40:44
=result        ok
=elapsed       0.899012s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2025-01-27 14:40:44
=ended         2025-01-27 14:40:45
=result        ok
=elapsed       0.892526s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2025-01-27 14:40:45
=ended         2025-01-27 14:40:46
=result        ok
=elapsed       0.893270s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2025-01-27 14:40:46
=ended         2025-01-27 14:40:47
=result        ok
=elapsed       0.897931s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2025-01-27 14:40:47
=ended         2025-01-27 14:40:48
=result        ok
=elapsed       0.901425s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2025-01-27 14:40:48
=ended         2025-01-27 14:40:48
=result        ok
=elapsed       0.906370s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2025-01-27 14:40:48
=ended         2025-01-27 14:40:49
=result        ok
=elapsed       0.918790s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2025-01-27 14:40:49
=ended         2025-01-27 14:40:50
=result        ok
=elapsed       0.894885s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2025-01-27 14:40:50
=ended         2025-01-27 14:40:51
=result        ok
=elapsed       0.901460s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2025-01-27 14:40:51
=ended         2025-01-27 14:40:52
=result        ok
=elapsed       0.899774s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2025-01-27 14:40:52
=ended         2025-01-27 14:40:53
=result        ok
=elapsed       0.886509s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2025-01-27 14:40:53
=ended         2025-01-27 14:40:54
=result        ok
=elapsed       0.924495s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2025-01-27 14:40:54
=ended         2025-01-27 14:40:55
=result        ok
=elapsed       0.899616s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2025-01-27 14:40:55
=ended         2025-01-27 14:40:56
=result        ok
=elapsed       0.903931s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2025-01-27 14:40:56
=ended         2025-01-27 14:40:57
=result        ok
=elapsed       0.906007s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2025-01-27 14:40:57
=ended         2025-01-27 14:40:58
=result        ok
=elapsed       0.896000s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2025-01-27 14:40:58
=ended         2025-01-27 14:40:59
=result        ok
=elapsed       0.893790s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2025-01-27 14:40:59
=ended         2025-01-27 14:41:00
=result        ok
=elapsed       0.895795s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2025-01-27 14:41:00
=ended         2025-01-27 14:41:00
=result        ok
=elapsed       0.904238s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2025-01-27 14:41:00
=ended         2025-01-27 14:41:01
=result        ok
=elapsed       0.897757s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2025-01-27 14:41:01
=ended         2025-01-27 14:41:01
=result        ok
=elapsed       0.000000s
=group_time    152.573s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2025-01-27 14:41:01
=ended         2025-01-27 14:41:02
=result        ok
=elapsed       0.917903s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2025-01-27 14:41:02
=ended         2025-01-27 14:41:02
=result        ok
=elapsed       0.000290s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2025-01-27 14:41:02
=ended         2025-01-27 14:41:03
=result        ok
=elapsed       0.906349s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2025-01-27 14:41:03
=ended         2025-01-27 14:41:04
=result        ok
=elapsed       0.904727s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2025-01-27 14:41:04
=ended         2025-01-27 14:41:05
=result        ok
=elapsed       0.897729s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2025-01-27 14:41:05
=ended         2025-01-27 14:41:05
=result        ok
=elapsed       0.000000s
=group_time    3.744s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.114306.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-27 14:41:05
=ended         2025-01-27 14:41:05
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2025-01-27 14:41:05
=ended         2025-01-27 14:41:07
=result        ok
=elapsed       2.114664s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2025-01-27 14:41:07
=ended         2025-01-27 14:41:34
=result        ok
=elapsed       26.678347s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2025-01-27 14:41:34
=ended         2025-01-27 14:41:36
=result        ok
=elapsed       2.107301s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2025-01-27 14:41:36
=ended         2025-01-27 14:41:38
=result        ok
=elapsed       2.132033s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.159394.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-27 14:41:38
=ended         2025-01-27 14:41:38
=result        ok
=elapsed       0.000000s
=group_time    33.149s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2025-01-27 14:41:38
=ended         2025-01-27 14:41:39
=result        ok
=elapsed       0.936053s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2025-01-27 14:41:39
=ended         2025-01-27 14:41:39
=result        ok
=elapsed       0.000252s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2025-01-27 14:41:39
=ended         2025-01-27 14:41:40
=result        ok
=elapsed       0.901517s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2025-01-27 14:41:40
=ended         2025-01-27 14:41:41
=result        ok
=elapsed       0.892960s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2025-01-27 14:41:41
=ended         2025-01-27 14:41:42
=result        ok
=elapsed       0.906088s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2025-01-27 14:41:42
=ended         2025-01-27 14:41:42
=result        ok
=elapsed       0.000000s
=group_time    3.756s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2025-01-27 14:41:42
=ended         2025-01-27 14:41:43
=result        ok
=elapsed       0.912038s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2025-01-27 14:41:43
=ended         2025-01-27 14:41:43
=result        ok
=elapsed       0.000186s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2025-01-27 14:41:43
=ended         2025-01-27 14:41:44
=result        ok
=elapsed       0.903994s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2025-01-27 14:41:44
=ended         2025-01-27 14:41:45
=result        ok
=elapsed       0.898732s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2025-01-27 14:41:45
=ended         2025-01-27 14:41:45
=result        ok
=elapsed       0.000000s
=group_time    2.809s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2025-01-27 14:41:45
=ended         2025-01-27 14:41:46
=result        ok
=elapsed       0.911015s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2025-01-27 14:41:46
=ended         2025-01-27 14:41:46
=result        ok
=elapsed       0.001004s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2025-01-27 14:41:46
=ended         2025-01-27 14:41:47
=result        ok
=elapsed       0.924546s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2025-01-27 14:41:47
=ended         2025-01-27 14:41:48
=result        ok
=elapsed       0.954496s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2025-01-27 14:41:48
=ended         2025-01-27 14:41:49
=result        ok
=elapsed       0.900808s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2025-01-27 14:41:49
=ended         2025-01-27 14:41:50
=result        ok
=elapsed       0.893987s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2025-01-27 14:41:50
=ended         2025-01-27 14:41:51
=result        ok
=elapsed       0.890931s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2025-01-27 14:41:51
=ended         2025-01-27 14:41:51
=result        ok
=elapsed       0.893522s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2025-01-27 14:41:52
=ended         2025-01-27 14:41:52
=result        ok
=elapsed       0.920382s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2025-01-27 14:41:52
=ended         2025-01-27 14:41:54
=result        ok
=elapsed       1.221591s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2025-01-27 14:41:54
=ended         2025-01-27 14:41:55
=result        ok
=elapsed       0.893933s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2025-01-27 14:41:55
=ended         2025-01-27 14:41:56
=result        ok
=elapsed       1.365348s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2025-01-27 14:41:56
=ended         2025-01-27 14:41:56
=result        ok
=elapsed       0.000000s
=group_time    11.046s
=== TEST COMPLETE, 457 ok, 0 failed of 457 test cases

=finished      2025-01-27 14:41:56
=failed        0
=successful    457
=user_skipped  0
=auto_skipped  0
=elapsed_time  676250804
