=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-20 09:58:34
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1316.html
=group_props   [{name,otp16649}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000422s
=group_time    12.082s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1348.html
=group_props   [{name,tickets2}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000491s
=group_time    19.572s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9346.html
=group_props   [{name,all}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000388s
=group_time    1317.820s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9378.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000286s
=group_time    1317.868s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.001679s
=group_time    1317.960s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.015823s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.006551s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.016805s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.008103s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.000072s
=group_time    0.142s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:34
=result        ok
=elapsed       0.015888s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-11-20 09:58:34
=ended         2024-11-20 09:58:35
=result        ok
=elapsed       1.193132s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-11-20 09:58:35
=ended         2024-11-20 09:58:36
=result        ok
=elapsed       1.231454s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-20 09:58:36
=ended         2024-11-20 09:58:36
=result        ok
=elapsed       0.000149s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-11-20 09:58:36
=ended         2024-11-20 09:58:40
=result        ok
=elapsed       3.707891s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-11-20 09:58:40
=ended         2024-11-20 09:58:44
=result        ok
=elapsed       3.746265s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-11-20 09:58:44
=ended         2024-11-20 09:58:48
=result        ok
=elapsed       3.741742s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-11-20 09:58:48
=ended         2024-11-20 09:58:51
=result        ok
=elapsed       3.748532s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-11-20 09:58:51
=ended         2024-11-20 09:58:55
=result        ok
=elapsed       3.762268s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-11-20 09:58:55
=ended         2024-11-20 09:58:59
=result        ok
=elapsed       4.016087s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-11-20 09:58:59
=ended         2024-11-20 09:59:03
=result        ok
=elapsed       3.874206s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-20 09:59:03
=ended         2024-11-20 09:59:03
=result        ok
=elapsed       0.000000s
=group_time    26.789s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-11-20 09:59:03
=ended         2024-11-20 09:59:05
=result        ok
=elapsed       1.611529s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-11-20 09:59:05
=ended         2024-11-20 09:59:07
=result        ok
=elapsed       1.612572s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-11-20 09:59:07
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       556.245810s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.000026s
=group_time    588.874s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-11-20 10:08:23
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.042266s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.000726s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.017559s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.001925s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.007604s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000009s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.014104s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.024907s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.008179s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.004892s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.002461s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.002444s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.003061s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.003837s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.007262s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.003192s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.003036s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:23
=result        ok
=elapsed       0.003184s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:08:23
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000690s
=group_time    0.551s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.016087s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000036s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000035s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000044s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000041s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000047s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000037s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000045s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000038s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000043s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000034s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000035s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        ok
=elapsed       0.000043s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000040s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:24
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000041s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-11-20 10:08:24
=ended         2024-11-20 10:08:25
=result        ok
=elapsed       1.003763s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-11-20 10:08:25
=ended         2024-11-20 10:08:25
=result        ok
=elapsed       0.000870s
=group_time    1.442s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-11-20 10:08:25
=ended         2024-11-20 10:08:25
=result        ok
=elapsed       0.015714s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-11-20 10:08:25
=ended         2024-11-20 10:08:25
=result        ok
=elapsed       0.002108s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-20 10:08:25
=ended         2024-11-20 10:08:25
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-11-20 10:08:25
=ended         2024-11-20 10:08:26
=result        ok
=elapsed       1.197520s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-11-20 10:08:26
=ended         2024-11-20 10:08:28
=result        ok
=elapsed       1.176854s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-11-20 10:08:28
=ended         2024-11-20 10:08:29
=result        ok
=elapsed       1.201662s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-11-20 10:08:29
=ended         2024-11-20 10:08:30
=result        ok
=elapsed       1.175630s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-20 10:08:30
=ended         2024-11-20 10:08:30
=result        ok
=elapsed       0.000000s
=group_time    4.868s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10658.html
=group_props   [{name,log_to_io}]
=started       2024-11-20 10:08:30
=ended         2024-11-20 10:08:30
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-11-20 10:08:30
=ended         2024-11-20 10:08:40
=result        ok
=elapsed       10.111096s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-11-20 10:08:40
=ended         2024-11-20 10:08:56
=result        ok
=elapsed       16.103733s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10690.html
=group_props   [{name,log_to_io}]
=started       2024-11-20 10:08:56
=ended         2024-11-20 10:08:56
=result        ok
=elapsed       0.000000s
=group_time    26.285s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10722.html
=group_props   [{name,log_to_txt}]
=started       2024-11-20 10:08:56
=ended         2024-11-20 10:08:56
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-11-20 10:08:56
=ended         2024-11-20 10:09:46
=result        ok
=elapsed       50.053360s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-11-20 10:09:46
=ended         2024-11-20 10:10:36
=result        ok
=elapsed       50.053043s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-11-20 10:10:36
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       16.105353s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10754.html
=group_props   [{name,log_to_txt}]
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.000000s
=group_time    116.309s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.000078s
=group_time    147.605s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.017347s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.000683s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10786.html
=group_props   [{name,all}]
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.000673s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10818.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:53
=result        ok
=elapsed       0.000772s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-11-20 10:10:53
=ended         2024-11-20 10:10:56
=result        ok
=elapsed       3.009476s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-11-20 10:10:56
=ended         2024-11-20 10:10:59
=result        ok
=elapsed       3.436552s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-11-20 10:10:59
=ended         2024-11-20 10:11:01
=result        ok
=elapsed       2.011627s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-11-20 10:11:01
=ended         2024-11-20 10:11:04
=result        ok
=elapsed       3.010644s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-11-20 10:11:04
=ended         2024-11-20 10:11:08
=result        ok
=elapsed       4.059994s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-11-20 10:11:08
=ended         2024-11-20 10:11:27
=result        ok
=elapsed       18.536153s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-11-20 10:11:27
=ended         2024-11-20 10:11:49
=result        ok
=elapsed       21.543013s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-20 10:11:49
=ended         2024-11-20 10:11:49
=result        ok
=elapsed       0.000000s
=group_time    55.826s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11362.html
=group_props   [{name,misc_tests}]
=started       2024-11-20 10:11:49
=ended         2024-11-20 10:11:49
=result        ok
=elapsed       0.001108s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-11-20 10:11:49
=ended         2024-11-20 10:11:52
=result        ok
=elapsed       3.012829s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11394.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-20 10:11:52
=ended         2024-11-20 10:11:52
=result        ok
=elapsed       0.001041s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-11-20 10:11:52
=ended         2024-11-20 10:11:55
=result        ok
=elapsed       3.046691s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-11-20 10:11:55
=ended         2024-11-20 10:11:58
=result        ok
=elapsed       3.045279s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-11-20 10:11:58
=ended         2024-11-20 10:12:01
=result        ok
=elapsed       3.042293s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-11-20 10:12:01
=ended         2024-11-20 10:12:04
=result        ok
=elapsed       3.046003s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-11-20 10:12:04
=ended         2024-11-20 10:12:07
=result        ok
=elapsed       3.049821s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11426.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-20 10:12:07
=ended         2024-11-20 10:12:07
=result        ok
=elapsed       0.000000s
=group_time    15.397s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5347.html
=group_props   [{name,misc_tests}]
=started       2024-11-20 10:12:07
=ended         2024-11-20 10:12:07
=result        ok
=elapsed       0.000000s
=group_time    18.487s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5379.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-20 10:12:07
=ended         2024-11-20 10:12:07
=result        ok
=elapsed       0.001028s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.5411.html
=started       2024-11-20 10:12:07
=ended         2024-11-20 10:12:10
=result        ok
=elapsed       3.041475s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.5475.html
=started       2024-11-20 10:12:10
=ended         2024-11-20 10:12:13
=result        ok
=elapsed       3.046301s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11490.html
=started       2024-11-20 10:12:13
=ended         2024-11-20 10:12:16
=result        ok
=elapsed       3.043380s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.5539.html
=started       2024-11-20 10:12:16
=ended         2024-11-20 10:12:19
=result        ok
=elapsed       3.044386s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.5603.html
=started       2024-11-20 10:12:19
=ended         2024-11-20 10:12:22
=result        ok
=elapsed       3.044835s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11522.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-20 10:12:22
=ended         2024-11-20 10:12:22
=result        ok
=elapsed       0.000000s
=group_time    15.387s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11554.html
=group_props   [{name,user_tests}]
=started       2024-11-20 10:12:22
=ended         2024-11-20 10:12:23
=result        ok
=elapsed       0.000945s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-11-20 10:12:23
=ended         2024-11-20 10:12:27
=result        ok
=elapsed       4.437319s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5699.html
=group_props   [{name,user_tests}]
=started       2024-11-20 10:12:27
=ended         2024-11-20 10:12:27
=result        ok
=elapsed       0.000000s
=group_time    4.490s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5731.html
=group_props   [{name,agent_tests}]
=started       2024-11-20 10:12:27
=ended         2024-11-20 10:12:27
=result        ok
=elapsed       0.000798s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-11-20 10:12:27
=ended         2024-11-20 10:12:32
=result        ok
=elapsed       4.466946s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-11-20 10:12:32
=ended         2024-11-20 10:12:36
=result        ok
=elapsed       4.462871s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-11-20 10:12:36
=ended         2024-11-20 10:12:40
=result        ok
=elapsed       4.451642s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.5891.html
=group_props   [{name,agent_tests}]
=started       2024-11-20 10:12:40
=ended         2024-11-20 10:12:41
=result        ok
=elapsed       0.000000s
=group_time    13.489s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5923.html
=group_props   [{name,request_tests}]
=started       2024-11-20 10:12:41
=ended         2024-11-20 10:12:41
=result        ok
=elapsed       0.000686s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.5955.html
=group_props   [{name,get_tests}]
=started       2024-11-20 10:12:41
=ended         2024-11-20 10:12:41
=result        ok
=elapsed       0.000742s
