=== Suite started at 2024-03-01 21:42:27
=== Starting test, 509 test cases
=cases         509
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.4131.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.056489
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3394.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.328337
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1669.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.053849
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1701.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.111096
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1733.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.407138
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1765.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.161288
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1797.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.162758
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1829.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.493758
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1861.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.062636
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1893.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.056872
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1925.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.067258
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1957.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.169988
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1989.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.111745
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2021.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        ok
=elapsed       0.05642
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2085.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:08
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2053.html
=started       2024-03-01 21:46:08
=ended         2024-03-01 21:46:09
=result        ok
=elapsed       0.066659
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2724.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 21:46:24
=ended         2024-03-01 21:46:24
=result        ok
=elapsed       0.0
=group_time    15.199s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3426.html
=started       2024-03-01 21:46:24
=ended         2024-03-01 21:46:25
=result        ok
=elapsed       1.528376
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3458.html
=started       2024-03-01 21:46:25
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       2.330858
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3490.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 21:46:27
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       0.0
=group_time    20.710s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3522.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 21:46:27
=ended         2024-03-01 21:46:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3554.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2756.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.056585
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2788.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:37
=result        ok
=elapsed       9.652582
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2820.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.053566
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2852.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.104333
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3586.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:30
=result        ok
=elapsed       2.404748
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4163.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.149858
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4195.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.152374
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4227.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:35
=result        ok
=elapsed       7.494476
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3618.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.052666
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2117.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.056497
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2884.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.056888
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2916.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.156327
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3650.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.10908
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3682.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.061542
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3714.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3746.html
=started       2024-03-01 21:46:28
=ended         2024-03-01 21:46:28
=result        ok
=elapsed       0.059188
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 21:46:37
=ended         2024-03-01 21:46:37
=result        ok
=elapsed       0.0
=group_time    9.748s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4291.html
=started       2024-03-01 21:46:37
=ended         2024-03-01 21:46:39
=result        ok
=elapsed       1.541147
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4323.html
=started       2024-03-01 21:46:39
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       2.324484
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4355.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.0
=group_time    13.722s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3778.html
=group_props   [{name,https_basic}]
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.009228
=group_time    34.527s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3810.html
=group_props   [{name,http_limit}]
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.00141
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4387.html
=group_props   [{name,limit}]
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:41
=result        ok
=elapsed       8.95e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-03-01 21:46:41
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       5.003074
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3842.html
=group_props   [{name,limit}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.0
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3874.html
=group_props   [{name,http_limit}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.001124
=group_time    5.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4419.html
=group_props   [{name,https_limit}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.010763
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4451.html
=group_props   [{name,limit}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.3906.html
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:47
=result        ok
=elapsed       0.04854
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.3938.html
=started       2024-03-01 21:46:47
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       5.09769
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3970.html
=group_props   [{name,limit}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    5.226s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4483.html
=group_props   [{name,https_limit}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.002481
=group_time    5.292s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4002.html
=group_props   [{name,http_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.001018
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4034.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.001163
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.001068
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4066.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4098.html
=group_props   [{name,http_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4130.html
=group_props   [{name,https_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.011846
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4162.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4194.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.046335
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4226.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.046177
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4258.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4515.html
=group_props   [{name,https_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4547.html
=group_props   [{name,https_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.012562
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4579.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4611.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.046845
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4643.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.046122
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4290.html
=group_props   [{name,custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,https_custom}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.00629
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4675.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:52
=result        ok
=elapsed       0.011271
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-03-01 21:46:52
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.010757
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.00373
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4386.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4418.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.001018
=group_time    0.172s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4450.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.012706
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4482.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4514.html
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:53
=result        ok
=elapsed       0.574361
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4546.html
=started       2024-03-01 21:46:53
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.574174
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.4578.html
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.142156
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4707.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.0
=group_time    1.398s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4610.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.002937
=group_time    1.463s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4642.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.002478
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4674.html
=group_props   [{name,auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.030303
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.026312
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4739.html
=group_props   [{name,auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4771.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.001354
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4803.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.011798
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4835.html
=group_props   [{name,auth_api}]
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4867.html
=started       2024-03-01 21:46:54
=ended         2024-03-01 21:46:56
=result        ok
=elapsed       1.247995
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4706.html
=started       2024-03-01 21:46:56
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       1.246942
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,auth_api}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.0
=group_time    2.574s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.002915
=group_time    2.636s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.003551
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4866.html
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.032603
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4898.html
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.030797
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4930.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.001381
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4994.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.011568
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5058.html
=started       2024-03-01 21:46:57
=ended         2024-03-01 21:46:58
=result        ok
=elapsed       1.24897
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5090.html
=started       2024-03-01 21:46:58
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       1.246246
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5122.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.0
=group_time    2.573s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.004593
=group_time    2.636s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.002718
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.069984
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5314.html
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.033237
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5346.html
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.033527
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.014064
=group_time    0.207s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.001291
=group_time    0.271s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.011023
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:00
=result        ok
=elapsed       0.010186
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6050.html
=started       2024-03-01 21:47:00
=ended         2024-03-01 21:47:01
=result        ok
=elapsed       1.246655
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5283.html
=started       2024-03-01 21:47:01
=ended         2024-03-01 21:47:03
=result        ok
=elapsed       1.254545
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5315.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 21:47:03
=ended         2024-03-01 21:47:03
=result        ok
=elapsed       0.013414
=group_time    2.589s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5379.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 21:47:03
=ended         2024-03-01 21:47:03
=result        ok
=elapsed       0.002973
=group_time    2.665s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5411.html
=group_props   [{name,http_security}]
=started       2024-03-01 21:47:03
=ended         2024-03-01 21:47:03
=result        ok
=elapsed       0.007001
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5443.html
=group_props   [{name,security}]
=started       2024-03-01 21:47:03
=ended         2024-03-01 21:47:03
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-03-01 21:47:03
=ended         2024-03-01 21:47:08
=result        ok
=elapsed       5.018531
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-03-01 21:47:08
=ended         2024-03-01 21:47:13
=result        ok
=elapsed       5.017889
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5475.html
=group_props   [{name,security}]
=started       2024-03-01 21:47:13
=ended         2024-03-01 21:47:13
=result        ok
=elapsed       0.0
=group_time    10.106s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5507.html
=group_props   [{name,http_security}]
=started       2024-03-01 21:47:13
=ended         2024-03-01 21:47:13
=result        ok
=elapsed       0.00155
=group_time    10.160s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5539.html
=group_props   [{name,https_security}]
=started       2024-03-01 21:47:13
=ended         2024-03-01 21:47:13
=result        ok
=elapsed       0.013178
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5571.html
=group_props   [{name,security}]
=started       2024-03-01 21:47:13
=ended         2024-03-01 21:47:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.5603.html
=started       2024-03-01 21:47:13
=ended         2024-03-01 21:47:19
=result        ok
=elapsed       5.488576
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.6114.html
=started       2024-03-01 21:47:19
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       5.489531
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6146.html
=group_props   [{name,security}]
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       0.0
=group_time    11.060s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,https_security}]
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       0.002816
=group_time    11.127s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6210.html
=group_props   [{name,http_reload}]
=started       2024-03-01 21:47:24
=ended         2024-03-01 21:47:24
=result        ok
=elapsed       9.58e-4
