=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-08-26 15:44:00
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       4.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       0.672593
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       0.003146
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       0.011447
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       0.163257
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:01
=result        ok
=elapsed       0.003547
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-08-26 15:44:01
=ended         2024-08-26 15:44:02
=result        ok
=elapsed       0.177406
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-08-26 15:44:02
=ended         2024-08-26 15:44:02
=result        ok
=elapsed       0.122742
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-08-26 15:44:02
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.832798
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.162556
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.0
=group_time    4.363s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.018417
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-08-26 15:44:03
=ended         2024-08-26 15:44:07
=result        ok
=elapsed       4.011036
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-08-26 15:44:07
=ended         2024-08-26 15:44:08
=result        ok
=elapsed       1.002297
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-08-26 15:44:08
=ended         2024-08-26 15:44:08
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55522.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:44:08
=ended         2024-08-26 15:44:08
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-08-26 15:44:08
=ended         2024-08-26 15:44:09
=result        ok
=elapsed       1.003184
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-08-26 15:44:09
=ended         2024-08-26 15:44:10
=result        ok
=elapsed       1.00288
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-08-26 15:44:10
=ended         2024-08-26 15:44:16
=result        ok
=elapsed       6.00389
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-08-26 15:44:16
=ended         2024-08-26 15:44:17
=result        ok
=elapsed       1.00482
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-08-26 15:44:17
=ended         2024-08-26 15:44:18
=result        ok
=elapsed       1.00335
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-08-26 15:44:18
=ended         2024-08-26 15:44:19
=result        ok
=elapsed       1.003372
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-08-26 15:44:19
=ended         2024-08-26 15:44:20
=result        ok
=elapsed       1.006243
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-08-26 15:44:20
=ended         2024-08-26 15:44:21
=result        ok
=elapsed       1.007031
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-08-26 15:44:21
=ended         2024-08-26 15:44:28
=result        ok
=elapsed       7.017314
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-08-26 15:44:28
=ended         2024-08-26 15:44:31
=result        ok
=elapsed       3.011302
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-08-26 15:44:31
=ended         2024-08-26 15:44:34
=result        ok
=elapsed       3.005363
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55554.html
=group_props   [{name,monitor}]
=started       2024-08-26 15:44:34
=ended         2024-08-26 15:44:34
=result        ok
=elapsed       0.0
=group_time    26.349s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55586.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:44:34
=ended         2024-08-26 15:44:34
=result        ok
=elapsed       4.33e-4
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55618.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:44:34
=ended         2024-08-26 15:44:35
=result        ok
=elapsed       0.0
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-08-26 15:44:35
=ended         2024-08-26 15:44:36
=result        ok
=elapsed       1.001604
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-08-26 15:44:36
=ended         2024-08-26 15:44:37
=result        ok
=elapsed       1.002659
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-08-26 15:44:37
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       2.004866
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55650.html
=group_props   [{name,ioctl_simple}]
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       0.0
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55682.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:39
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-08-26 15:44:39
=ended         2024-08-26 15:44:40
=result        ok
=elapsed       1.002753
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-08-26 15:44:40
=ended         2024-08-26 15:44:41
=result        ok
=elapsed       1.002309
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-08-26 15:44:41
=ended         2024-08-26 15:44:42
=result        ok
=elapsed       1.001993
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-08-26 15:44:42
=ended         2024-08-26 15:44:43
=result        ok
=elapsed       1.00358
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-08-26 15:44:43
=ended         2024-08-26 15:44:44
=result        ok
=elapsed       1.005805
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-08-26 15:44:44
=ended         2024-08-26 15:44:45
=result        ok
=elapsed       1.001642
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-08-26 15:44:45
=ended         2024-08-26 15:44:46
=result        ok
=elapsed       1.001786
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-08-26 15:44:46
=ended         2024-08-26 15:44:47
=result        ok
=elapsed       1.00184
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-08-26 15:44:47
=ended         2024-08-26 15:44:48
=result        ok
=elapsed       1.002295
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-08-26 15:44:48
=ended         2024-08-26 15:44:49
=result        ok
=elapsed       1.002475
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-08-26 15:44:49
=ended         2024-08-26 15:44:50
=result        ok
=elapsed       1.00256
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:50
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1216 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55714.html
=group_props   [{name,ioctl_get}]
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:50
=result        ok
=elapsed       0.0
=group_time    11.343s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55746.html
=group_props   [{name,ioctl}]
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:50
=result        ok
=elapsed       0.0
=group_time    15.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55778.html
=group_props   [{name,socket_close}]
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55810.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-08-26 15:44:50
=ended         2024-08-26 15:44:56
=result        ok
=elapsed       6.003611
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-08-26 15:44:56
=ended         2024-08-26 15:44:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-08-26 15:44:56
=ended         2024-08-26 15:45:02
=result        ok
=elapsed       6.003231
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-08-26 15:45:02
=ended         2024-08-26 15:45:08
=result        ok
=elapsed       6.003456
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-08-26 15:45:08
=ended         2024-08-26 15:45:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1605 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-08-26 15:45:08
=ended         2024-08-26 15:45:14
=result        ok
=elapsed       6.002618
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55842.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-08-26 15:45:14
=ended         2024-08-26 15:45:14
=result        ok
=elapsed       0.0
=group_time    24.189s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55874.html
=group_props   [{name,sc_local_close}]
=started       2024-08-26 15:45:14
=ended         2024-08-26 15:45:14
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-08-26 15:45:14
=ended         2024-08-26 15:45:17
=result        ok
=elapsed       3.007732
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-08-26 15:45:17
=ended         2024-08-26 15:45:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1605 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-08-26 15:45:17
=ended         2024-08-26 15:45:20
=result        ok
=elapsed       3.009616
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-08-26 15:45:20
=ended         2024-08-26 15:45:29
=result        ok
=elapsed       9.008503
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-08-26 15:45:29
=ended         2024-08-26 15:45:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1605 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-08-26 15:45:29
=ended         2024-08-26 15:45:38
=result        ok
=elapsed       9.00812
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-08-26 15:45:38
=ended         2024-08-26 15:45:41
=result        ok
=elapsed       3.008801
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-08-26 15:45:41
=ended         2024-08-26 15:45:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1230 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-08-26 15:45:42
=ended         2024-08-26 15:45:45
=result        ok
=elapsed       3.007018
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-08-26 15:45:45
=ended         2024-08-26 15:45:54
=result        ok
=elapsed       9.008849
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-08-26 15:45:54
=ended         2024-08-26 15:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1605 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-08-26 15:45:54
=ended         2024-08-26 15:46:03
=result        ok
=elapsed       9.008243
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-08-26 15:46:03
=ended         2024-08-26 15:46:12
=result        ok
=elapsed       9.008275
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-08-26 15:46:12
=ended         2024-08-26 15:46:12
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1605 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-08-26 15:46:12
=ended         2024-08-26 15:46:21
=result        ok
=elapsed       9.008308
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.55906.html
=group_props   [{name,sc_local_close}]
=started       2024-08-26 15:46:21
=ended         2024-08-26 15:46:21
=result        ok
=elapsed       0.0
=group_time    66.481s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.55938.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 15:46:21
=ended         2024-08-26 15:46:21
=result        ok
=elapsed       0.002553
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-08-26 15:46:21
=ended         2024-08-26 15:46:25
=result        ok
=elapsed       4.178106
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-08-26 15:46:25
=ended         2024-08-26 15:46:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1605 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-08-26 15:46:25
=ended         2024-08-26 15:46:29
=result        ok
=elapsed       4.17293
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-08-26 15:46:29
=ended         2024-08-26 15:46:33
=result        ok
=elapsed       4.190954
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-08-26 15:46:33
=ended         2024-08-26 15:46:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1242 of 1605 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-08-26 15:46:33
=ended         2024-08-26 15:46:38
=result        ok
=elapsed       4.185992
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.56354.html
=group_props   [{name,sc_remote_close}]
=started       2024-08-26 15:46:38
=ended         2024-08-26 15:46:38
=result        ok
=elapsed       0.0
=group_time    16.912s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.56386.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 15:46:38
=ended         2024-08-26 15:46:38
=result        ok
=elapsed       0.002584
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-08-26 15:46:38
=ended         2024-08-26 15:46:41
=result        ok
=elapsed       3.393378
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-08-26 15:46:41
=ended         2024-08-26 15:46:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1605 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-08-26 15:46:41
=ended         2024-08-26 15:46:45
=result        ok
=elapsed       3.39071
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-08-26 15:46:45
=ended         2024-08-26 15:46:48
=result        ok
=elapsed       3.397432
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-08-26 15:46:48
=ended         2024-08-26 15:46:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1248 of 1605 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-08-26 15:46:48
=ended         2024-08-26 15:46:51
=result        ok
=elapsed       3.398593
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28099.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-08-26 15:46:51
=ended         2024-08-26 15:46:51
=result        ok
=elapsed       0.0
=group_time    13.757s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28131.html
=group_props   [{name,socket_close}]
=started       2024-08-26 15:46:51
=ended         2024-08-26 15:46:51
=result        ok
=elapsed       0.0
=group_time    121.456s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28163.html
=group_props   [{name,tickets}]
=started       2024-08-26 15:46:51
=ended         2024-08-26 15:46:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28195.html
=group_props   [{name,otp16359}]
=started       2024-08-26 15:46:52
=ended         2024-08-26 15:46:52
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-08-26 15:46:52
=ended         2024-08-26 15:46:54
=result        ok
=elapsed       2.210884
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-08-26 15:46:54
=ended         2024-08-26 15:46:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1605 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-08-26 15:46:54
=ended         2024-08-26 15:46:56
=result        ok
=elapsed       2.210529
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.28227.html
=group_props   [{name,otp16359}]
=started       2024-08-26 15:46:56
=ended         2024-08-26 15:46:56
=result        ok
=elapsed       0.0
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.28259.html
=group_props   [{name,otp18240}]
=started       2024-08-26 15:46:56
=ended         2024-08-26 15:46:56
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-08-26 15:46:56
=ended         2024-08-26 15:47:07
=result        ok
=elapsed       11.014146
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-08-26 15:47:07
=ended         2024-08-26 15:47:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1254 of 1605 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.56578.html
=group_props   [{name,otp18240}]
=started       2024-08-26 15:47:07
=ended         2024-08-26 15:47:07
=result        ok
=elapsed       0.0
=group_time    11.092s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-08-26 15:47:07
=ended         2024-08-26 15:47:16
=result        ok
=elapsed       8.508465
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-08-26 15:47:16
=ended         2024-08-26 15:47:20
=result        ok
=elapsed       4.005488
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.56610.html
=group_props   [{name,tickets}]
=started       2024-08-26 15:47:20
=ended         2024-08-26 15:47:20
=result        ok
=elapsed       0.0
=group_time    28.240s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-08-26 15:47:20
=ended         2024-08-26 15:47:20
=result        ok
=elapsed       4.06e-4
=group_time    196.860s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-08-26 15:47:20
=ended         2024-08-26 15:47:20
=result        ok
=elapsed       0.019536
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-08-26 15:47:20
=ended         2024-08-26 15:47:20
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-08-26 15:47:20
=ended         2024-08-26 15:47:21
=result        ok
=elapsed       1.001674
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-08-26 15:47:21
=ended         2024-08-26 15:47:22
=result        ok
=elapsed       1.004576
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-08-26 15:47:22
=ended         2024-08-26 15:47:22
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-08-26 15:47:22
=ended         2024-08-26 15:47:22
=result        ok
=elapsed       4.9e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-08-26 15:47:22
=ended         2024-08-26 15:47:22
=result        ok
=elapsed       0.0
=group_time    2.124s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.56642.html
=group_props   [{name,basic}]
=started       2024-08-26 15:47:22
=ended         2024-08-26 15:47:22
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-08-26 15:47:22
=ended         2024-08-26 15:47:24
=result        ok
=elapsed       2.002032
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-08-26 15:47:24
=ended         2024-08-26 15:47:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1262 of 1605 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-08-26 15:47:24
=ended         2024-08-26 15:47:26
=result        ok
=elapsed       2.002813
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-08-26 15:47:26
=ended         2024-08-26 15:47:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1264 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-08-26 15:47:26
=ended         2024-08-26 15:47:27
=result        ok
=elapsed       1.001698
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-08-26 15:47:27
=ended         2024-08-26 15:47:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1266 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-08-26 15:47:27
=ended         2024-08-26 15:47:28
=result        ok
=elapsed       1.001644
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-08-26 15:47:28
=ended         2024-08-26 15:47:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-08-26 15:47:28
=ended         2024-08-26 15:47:29
=result        ok
=elapsed       1.001685
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-08-26 15:47:29
=ended         2024-08-26 15:47:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1270 of 1605 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-08-26 15:47:29
=ended         2024-08-26 15:47:30
=result        ok
=elapsed       1.00192
=case          socket_api_SUITE:api_b_open_and_close_tcp6
