=== Suite started at 2024-10-02 15:25:55
=== Starting test, 2203 test cases
=cases         2203
=logfile       port_trace_suite.failure.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       1.62e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       1.53e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       1.73e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       1.7e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       2.69e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:22
=result        ok
=elapsed       0.00601
=group_time    2.225s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.19636322.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:54:22
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.54811
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.19636354.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       0.008211
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.19636386.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.74e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.19636418.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.58e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.19636450.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       4.89e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.19636482.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       2.18e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.19636514.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       2.83e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.19636546.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       3.11e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.19636578.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.19636610.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.45e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.19636642.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.19636674.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.35e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.19636706.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       0.100451
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.19636738.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       2.79e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.19636770.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.19636802.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.45e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.19636834.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.19636866.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.48e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.19636898.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.19636930.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       2.1e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.19636962.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       1.94e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.19636994.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       3.13e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.19637026.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       0.009121
=group_time    2.233s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       7.4e-5
=group_time    4.556s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:24
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-10-02 15:54:24
=ended         2024-10-02 15:54:25
=result        ok
=elapsed       0.301689
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-10-02 15:54:25
=ended         2024-10-02 15:54:25
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-10-02 15:54:25
=ended         2024-10-02 15:54:25
=result        ok
=elapsed       5.51e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-10-02 15:54:25
=ended         2024-10-02 15:54:26
=result        ok
=elapsed       1.35236
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-10-02 15:54:26
=ended         2024-10-02 15:54:26
=result        ok
=elapsed       0.011152
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-02 15:54:26
=ended         2024-10-02 15:54:26
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-10-02 15:54:26
=ended         2024-10-02 15:54:26
=result        ok
=elapsed       0.018159
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-10-02 15:54:26
=ended         2024-10-02 15:54:27
=result        ok
=elapsed       1.000271
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-10-02 15:54:27
=ended         2024-10-02 15:54:27
=result        ok
=elapsed       0.012051
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-10-02 15:54:27
=ended         2024-10-02 15:54:27
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-10-02 15:54:27
=ended         2024-10-02 15:54:27
=result        ok
=elapsed       1.95e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-10-02 15:54:27
=ended         2024-10-02 15:54:27
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-10-02 15:54:27
=ended         2024-10-02 15:54:28
=result        ok
=elapsed       1.000958
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-10-02 15:54:28
=ended         2024-10-02 15:54:28
=result        ok
=elapsed       3.4e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-02 15:54:28
=ended         2024-10-02 15:54:28
=result        ok
=elapsed       0.0
=group_time    2.238s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-10-02 15:54:28
=ended         2024-10-02 15:54:29
=result        ok
=elapsed       0.522238
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-10-02 15:54:29
=ended         2024-10-02 15:54:29
=result        ok
=elapsed       4.52e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-10-02 15:54:29
=ended         2024-10-02 15:54:29
=result        ok
=elapsed       0.006736
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-10-02 15:54:29
=ended         2024-10-02 15:54:31
=result        ok: Low/high proportion is 0.125
=elapsed       2.001757
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       0.002022
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       0.100939
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       4.0e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       0.188717
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       2.1e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       0.009937
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:31
=result        ok
=elapsed       2.0e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-10-02 15:54:31
=ended         2024-10-02 15:54:32
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-10-02 15:54:32
=ended         2024-10-02 15:54:32
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-10-02 15:54:32
=ended         2024-10-02 15:54:32
=result        ok
=elapsed       0.157566
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-10-02 15:54:32
=ended         2024-10-02 15:54:32
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-10-02 15:54:32
=ended         2024-10-02 15:54:36
=result        ok
=elapsed       4.440648
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-10-02 15:54:36
=ended         2024-10-02 15:54:38
=result        ok
=elapsed       1.920508
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-10-02 15:54:38
=ended         2024-10-02 15:54:39
=result        ok
=elapsed       1.313977
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19637186.html
=group_props   [{name,spawn_request}]
=started       2024-10-02 15:54:39
=ended         2024-10-02 15:54:40
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-10-02 15:54:40
=ended         2024-10-02 15:54:40
=result        ok
=elapsed       0.181868
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-10-02 15:54:40
=ended         2024-10-02 15:54:41
=result        ok
=elapsed       1.185284
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-10-02 15:54:41
=ended         2024-10-02 15:54:41
=result        ok
=elapsed       0.189958
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-10-02 15:54:41
=ended         2024-10-02 15:54:41
=result        ok
=elapsed       0.173612
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-10-02 15:54:41
=ended         2024-10-02 15:55:12
=result        ok: Got 9871 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.354917
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-10-02 15:55:12
=ended         2024-10-02 15:55:42
=result        ok: Got 9858 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.603803
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-10-02 15:55:42
=ended         2024-10-02 15:55:44
=result        ok: In total 1000 exits. Detected exits: noconnection exit 609 times; bye exit 3 times.
=elapsed       1.936191
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-10-02 15:55:44
=ended         2024-10-02 15:55:53
=result        ok: Got 176 and 174 abandoneds of 2*1000 ops!
=elapsed       8.318493
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-10-02 15:55:53
=ended         2024-10-02 15:55:53
=result        ok
=elapsed       0.180924
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-10-02 15:55:53
=ended         2024-10-02 15:55:53
=result        ok
=elapsed       0.009461
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-10-02 15:55:53
=ended         2024-10-02 15:55:54
=result        ok
=elapsed       0.609194
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-10-02 15:55:54
=ended         2024-10-02 15:55:54
=result        ok
=elapsed       0.161451
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-10-02 15:55:54
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       6.1813
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       0.284599
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4657155.html
=group_props   [{name,spawn_request}]
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       1.0e-6
=group_time    80.729s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4657187.html
=group_props   [{name,process_info_bif}]
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       1.6e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:00
=result        ok
=elapsed       0.16454
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-10-02 15:56:00
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.036824
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.032895
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.034299
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.245035
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.100449
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       8.54e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.032864
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:01
=result        ok
=elapsed       0.033726
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-10-02 15:56:01
=ended         2024-10-02 15:56:09
=result        ok
=elapsed       7.82384
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-10-02 15:56:09
=ended         2024-10-02 15:56:11
=result        ok
=elapsed       1.999601
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-10-02 15:56:11
=ended         2024-10-02 15:56:11
=result        ok
=elapsed       0.170167
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-10-02 15:56:11
=ended         2024-10-02 15:56:12
=result        ok
=elapsed       1.180582
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-10-02 15:56:12
=ended         2024-10-02 15:56:12
=result        ok
=elapsed       0.010234
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-10-02 15:56:12
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.001494
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.058018
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.013192
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.013381
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.027978
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.100931
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       1.9e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19646146.html
=group_props   [{name,process_info_bif}]
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.0
=group_time    12.659s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19646178.html
=group_props   [{name,processes_bif}]
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:13
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-10-02 15:56:13
=ended         2024-10-02 15:56:16
=result        ok
=elapsed       3.39022
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-10-02 15:56:16
=ended         2024-10-02 15:56:20
=result        ok
=elapsed       3.420058
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-10-02 15:56:20
=ended         2024-10-02 15:56:20
=result        ok
=elapsed       0.293669
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-10-02 15:56:20
=ended         2024-10-02 15:56:24
=result        ok
=elapsed       3.435059
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-10-02 15:56:24
=ended         2024-10-02 15:56:24
=result        ok
=elapsed       0.137109
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-10-02 15:56:24
=ended         2024-10-02 15:56:24
=result        ok
=elapsed       0.069475
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-10-02 15:56:24
=ended         2024-10-02 15:56:24
=result        ok
=elapsed       0.001665
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-10-02 15:56:24
=ended         2024-10-02 15:56:27
=result        ok
=elapsed       2.785886
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-10-02 15:56:27
=ended         2024-10-02 15:56:28
=result        ok
=elapsed       1.004133
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19646562.html
=group_props   [{name,processes_bif}]
=started       2024-10-02 15:56:28
=ended         2024-10-02 15:56:28
=result        ok
=elapsed       0.0
=group_time    14.776s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19646594.html
=group_props   [{name,otp_7738}]
=started       2024-10-02 15:56:28
=ended         2024-10-02 15:56:28
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-10-02 15:56:28
=ended         2024-10-02 15:56:29
=result        ok
=elapsed       1.111932
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-10-02 15:56:29
=ended         2024-10-02 15:56:30
=result        ok
=elapsed       1.105265
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-10-02 15:56:30
=ended         2024-10-02 15:56:31
=result        ok
=elapsed       1.111179
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19646626.html
=group_props   [{name,otp_7738}]
=started       2024-10-02 15:56:31
=ended         2024-10-02 15:56:31
=result        ok
=elapsed       0.0
=group_time    3.425s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-10-02 15:56:31
=ended         2024-10-02 15:56:51
=result        ok
=elapsed       20.00194
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19646658.html
=group_props   [{name,system_task}]
=started       2024-10-02 15:56:51
=ended         2024-10-02 15:56:51
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-10-02 15:56:51
=ended         2024-10-02 15:56:51
=result        ok
=elapsed       3.31e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-10-02 15:56:51
=ended         2024-10-02 15:56:52
=result        ok
=elapsed       1.000811
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-10-02 15:56:52
=ended         2024-10-02 15:56:53
=result        ok
=elapsed       0.410102
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-10-02 15:56:53
=ended         2024-10-02 15:56:53
=result        ok
=elapsed       4.4e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-10-02 15:56:53
=ended         2024-10-02 15:56:58
=result        ok
=elapsed       5.001069
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-10-02 15:56:58
=ended         2024-10-02 15:57:00
=result        ok
=elapsed       2.203851
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-10-02 15:57:00
=ended         2024-10-02 15:57:01
=result        ok
=elapsed       1.379004
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-10-02 15:57:01
=ended         2024-10-02 15:57:01
=result        ok
=elapsed       1.4e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-10-02 15:57:01
=ended         2024-10-02 15:57:02
=result        ok
=elapsed       1.001886
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19646690.html
=group_props   [{name,system_task}]
=started       2024-10-02 15:57:02
=ended         2024-10-02 15:57:02
=result        ok
=elapsed       0.0
=group_time    11.235s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19646722.html
=group_props   [{name,alias}]
=started       2024-10-02 15:57:02
=ended         2024-10-02 15:57:02
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-10-02 15:57:02
=ended         2024-10-02 15:57:03
=result        ok
=elapsed       0.193629
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-10-02 15:57:03
=ended         2024-10-02 15:57:03
=result        ok
=elapsed       0.17518
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-10-02 15:57:03
=ended         2024-10-02 15:57:04
=result        ok
=elapsed       0.728761
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-10-02 15:57:04
=ended         2024-10-02 15:57:04
=result        ok
=elapsed       0.169374
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-10-02 15:57:04
=ended         2024-10-02 15:57:04
=result        ok
=elapsed       0.173899
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-10-02 15:57:04
=ended         2024-10-02 15:57:04
=result        ok
=elapsed       0.211045
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-10-02 15:57:04
=ended         2024-10-02 15:57:05
=result        ok
=elapsed       0.2112
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19647394.html
=group_props   [{name,alias}]
=started       2024-10-02 15:57:05
=ended         2024-10-02 15:57:05
=result        ok
=elapsed       0.0
=group_time    2.053s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-10-02 15:57:05
=ended         2024-10-02 15:57:06
=result        ok
=elapsed       1.49463
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-10-02 15:57:06
=ended         2024-10-02 16:00:06
=result        ok
=elapsed       180.001289
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-10-02 16:00:06
=ended         2024-10-02 16:00:06
=result        ok
=elapsed       0.001295
=group_time    341.407s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
