=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_recovery_test.end_per_group.233890.html
=group_props   [{name,async_dirty}]
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.233922.html
=group_props   [{name,sync_dirty}]
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sync_dirty_pre_kill_part
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_part.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 446 of 570 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 447 of 570 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 448 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 449 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 450 of 570 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 451 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.233954.html
=group_props   [{name,sync_dirty}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.233986.html
=group_props   [{name,sym_trans}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 452 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 453 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 454 of 570 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 455 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 456 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 457 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 458 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 459 of 570 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 460 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.234018.html
=group_props   [{name,sym_trans}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.234050.html
=group_props   [{name,asym_trans}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 461 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 462 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 463 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 464 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 465 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 466 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 467 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 468 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 469 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 470 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 471 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 472 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 473 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 474 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.234082.html
=group_props   [{name,asym_trans}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=group_time    0.415s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.234114.html
=group_props   [{name,after_corrupt_files}]
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:24
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-10-07 10:52:24
=ended         2024-10-07 10:52:35
=result        ok
=elapsed       10.070874
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-10-07 10:52:35
=ended         2024-10-07 10:52:45
=result        ok
=elapsed       10.070263
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-10-07 10:52:45
=ended         2024-10-07 10:52:55
=result        ok
=elapsed       10.063198
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-10-07 10:52:55
=ended         2024-10-07 10:53:05
=result        ok
=elapsed       10.067701
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-10-07 10:53:05
=ended         2024-10-07 10:53:27
=result        ok
=elapsed       22.067405
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-10-07 10:53:27
=ended         2024-10-07 10:53:37
=result        ok
=elapsed       10.057654
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-10-07 10:53:37
=ended         2024-10-07 10:53:59
=result        ok
=elapsed       22.064157
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-10-07 10:53:59
=ended         2024-10-07 10:54:21
=result        ok
=elapsed       22.056153
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.172739.html
=group_props   [{name,after_corrupt_files}]
=started       2024-10-07 10:54:21
=ended         2024-10-07 10:54:21
=result        ok
=elapsed       1.0e-6
=group_time    116.746s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-10-07 10:54:21
=ended         2024-10-07 10:54:23
=result        ok
=elapsed       1.46603
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-10-07 10:54:23
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       2.438977
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.173123.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.173155.html
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.173187.html
=group_props   [{name,recovery}]
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.236258.html
=group_props   [{name,consistency}]
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.236290.html
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.236322.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:25
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-10-07 10:54:25
=ended         2024-10-07 10:54:32
=result        ok
=elapsed       6.944234
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-10-07 10:54:32
=ended         2024-10-07 10:54:39
=result        ok
=elapsed       7.013907
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-10-07 10:54:39
=ended         2024-10-07 10:54:47
=result        ok
=elapsed       7.257991
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-10-07 10:54:47
=ended         2024-10-07 10:54:54
=result        ok
=elapsed       6.987529
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-10-07 10:54:54
=ended         2024-10-07 10:55:01
=result        ok
=elapsed       7.067401
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-10-07 10:55:01
=ended         2024-10-07 10:55:08
=result        ok
=elapsed       7.482189
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-10-07 10:55:08
=ended         2024-10-07 10:55:08
=result        ok
=elapsed       0.0
=group_time    42.926s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.240706.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-10-07 10:55:08
=ended         2024-10-07 10:55:08
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-10-07 10:55:08
=ended         2024-10-07 10:55:12
=result        ok
=elapsed       4.164303
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-10-07 10:55:12
=ended         2024-10-07 10:55:18
=result        ok
=elapsed       5.313214
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.243266.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-10-07 10:55:18
=ended         2024-10-07 10:55:18
=result        ok
=elapsed       0.0
=group_time    9.553s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.174371.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-10-07 10:55:18
=ended         2024-10-07 10:55:18
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-10-07 10:55:18
=ended         2024-10-07 10:55:20
=result        ok
=elapsed       2.604835
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-10-07 10:55:20
=ended         2024-10-07 10:55:23
=result        ok
=elapsed       2.668788
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-10-07 10:55:23
=ended         2024-10-07 10:55:26
=result        ok
=elapsed       3.050932
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-10-07 10:55:26
=ended         2024-10-07 10:55:29
=result        ok
=elapsed       2.624389
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-10-07 10:55:29
=ended         2024-10-07 10:55:32
=result        ok
=elapsed       2.781795
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-10-07 10:55:32
=ended         2024-10-07 10:55:35
=result        ok
=elapsed       2.913013
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.246050.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-10-07 10:55:35
=ended         2024-10-07 10:55:35
=result        ok
=elapsed       0.0
=group_time    16.820s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.246082.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-10-07 10:55:35
=ended         2024-10-07 10:55:35
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-10-07 10:55:35
=ended         2024-10-07 10:55:38
=result        ok
=elapsed       3.505369
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-10-07 10:55:38
=ended         2024-10-07 10:55:42
=result        ok
=elapsed       3.77818
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-10-07 10:55:42
=ended         2024-10-07 10:55:46
=result        ok
=elapsed       3.816375
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-10-07 10:55:46
=ended         2024-10-07 10:55:50
=result        ok
=elapsed       3.615616
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-10-07 10:55:50
=ended         2024-10-07 10:55:53
=result        ok
=elapsed       3.808724
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-10-07 10:55:53
=ended         2024-10-07 10:55:58
=result        ok
=elapsed       4.497053
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.250338.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-10-07 10:55:58
=ended         2024-10-07 10:55:58
=result        ok
=elapsed       0.0
=group_time    23.196s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.250370.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-10-07 10:55:58
=ended         2024-10-07 10:55:58
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-10-07 10:55:58
=ended         2024-10-07 10:56:02
=result        ok
=elapsed       3.939926
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-10-07 10:56:02
=ended         2024-10-07 10:56:06
=result        ok
=elapsed       3.929054
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-10-07 10:56:06
=ended         2024-10-07 10:56:10
=result        ok
=elapsed       4.418247
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-10-07 10:56:10
=ended         2024-10-07 10:56:14
=result        ok
=elapsed       3.698368
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-10-07 10:56:14
=ended         2024-10-07 10:56:18
=result        ok
=elapsed       4.043087
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-10-07 10:56:18
=ended         2024-10-07 10:56:23
=result        ok
=elapsed       4.620947
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255522.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-10-07 10:56:23
=ended         2024-10-07 10:56:23
=result        ok
=elapsed       0.0
=group_time    24.823s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255554.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-10-07 10:56:23
=ended         2024-10-07 10:56:23
=result        ok
=elapsed       0.0
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-10-07 10:56:23
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-10-07 10:56:23
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-10-07 10:56:23
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.255586.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-10-07 10:56:23
=ended         2024-10-07 10:56:23
=result        ok
=elapsed       0.0
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.255618.html
=group_props   [{name,consistency_after_restore}]
=started       2024-10-07 10:56:23
=ended         2024-10-07 10:56:23
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-10-07 10:56:23
=ended         2024-10-07 10:56:24
=result        ok
=elapsed       1.434078
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-10-07 10:56:24
=ended         2024-10-07 10:56:26
=result        ok
=elapsed       1.441993
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-10-07 10:56:26
=ended         2024-10-07 10:56:27
=result        ok
=elapsed       1.203595
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-10-07 10:56:27
=ended         2024-10-07 10:56:28
=result        ok
=elapsed       1.473423
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-10-07 10:56:28
=ended         2024-10-07 10:56:30
=result        ok
=elapsed       1.43493
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-10-07 10:56:30
=ended         2024-10-07 10:56:31
=result        ok
=elapsed       1.506622
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.258306.html
=group_props   [{name,consistency_after_restore}]
=started       2024-10-07 10:56:31
=ended         2024-10-07 10:56:31
=result        ok
=elapsed       0.0
=group_time    8.667s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.258338.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-10-07 10:56:31
=ended         2024-10-07 10:56:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.258370.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-10-07 10:56:32
=ended         2024-10-07 10:56:32
=result        ok
=elapsed       0.0
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-10-07 10:56:32
=ended         2024-10-07 10:56:38
=result        ok
=elapsed       6.115008
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-10-07 10:56:38
=ended         2024-10-07 10:56:44
=result        ok
=elapsed       6.18447
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-10-07 10:56:44
=ended         2024-10-07 10:56:50
=result        ok
=elapsed       6.144457
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-10-07 10:56:50
=ended         2024-10-07 10:56:57
=result        ok
=elapsed       7.349999
