=== Suite started at 2024-08-08 13:16:14
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:36
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.4930.html
=started       2024-08-08 13:16:36
=ended         2024-08-08 13:16:37
=result        ok
=elapsed       0.763655
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4962.html
=started       2024-08-08 13:16:37
=ended         2024-08-08 13:16:38
=result        ok
=elapsed       0.788525
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-08 13:16:38
=ended         2024-08-08 13:16:38
=result        ok
=elapsed       0.0
=group_time    1.623s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-08 13:16:38
=ended         2024-08-08 13:16:38
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5058.html
=started       2024-08-08 13:16:38
=ended         2024-08-08 13:16:39
=result        ok
=elapsed       0.772674
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5090.html
=started       2024-08-08 13:16:39
=ended         2024-08-08 13:16:40
=result        ok
=elapsed       0.78253
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-08 13:16:40
=ended         2024-08-08 13:16:40
=result        ok
=elapsed       0.0
=group_time    1.628s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-08 13:16:40
=ended         2024-08-08 13:16:40
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5186.html
=started       2024-08-08 13:16:40
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       0.779656
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5218.html
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       0.795357
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       0.0
=group_time    1.647s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5314.html
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       1.63e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5346.html
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:41
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5378.html
=started       2024-08-08 13:16:41
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.090518
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5410.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.0e-6
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.011871
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.010859
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3875.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.014961
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3907.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.013604
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3939.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3971.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4003.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.017497
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4035.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.016881
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4067.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4099.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4131.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.012315
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4163.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.01103
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4195.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4227.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4259.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.016062
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4291.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.011664
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.014612
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:42
=result        ok
=elapsed       0.012992
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-08 13:16:42
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5986.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.01178
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6018.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.009908
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.013572
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.01162
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.016426
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.014082
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,non_fips}]
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.0
=group_time    27.458s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:43
=result        ok
=elapsed       0.00138
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-08 13:16:43
=ended         2024-08-08 13:16:46
=result        ok
=elapsed       2.909966
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-08 13:16:46
=ended         2024-08-08 13:16:46
=result        ok
=elapsed       0.210453
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-08 13:16:46
=ended         2024-08-08 13:16:46
=result        ok
=elapsed       5.44e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-08 13:16:46
=ended         2024-08-08 13:16:46
=result        ok
=elapsed       0.055039
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-08 13:16:46
=ended         2024-08-08 13:16:46
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-08 13:16:46
=ended         2024-08-08 13:16:56
=result        ok
=elapsed       10.00448
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-08 13:16:56
=ended         2024-08-08 13:16:56
=result        ok
=elapsed       0.040865
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-08 13:16:56
=ended         2024-08-08 13:16:56
=result        ok
=elapsed       0.039502
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-08 13:16:56
=ended         2024-08-08 13:16:56
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-08 13:16:56
=ended         2024-08-08 13:16:57
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-08 13:16:57
=ended         2024-08-08 13:16:57
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-08 13:16:57
=ended         2024-08-08 13:16:57
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-08 13:16:57
=ended         2024-08-08 13:17:01
=result        ok
=elapsed       4.531452
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-08 13:17:01
=ended         2024-08-08 13:17:01
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-08 13:17:01
=ended         2024-08-08 13:17:01
=result        ok
=elapsed       1.85e-4
=group_time    46.486s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-08 13:17:01
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-08 13:17:01
=ended         2024-08-08 13:17:01
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-08 13:17:01
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-08 13:17:01
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-08 13:17:01
=ended         2024-08-08 13:17:01
=result        ok
=elapsed       0.228977
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-08 13:17:01
=ended         2024-08-08 13:17:21
=result        ok
=elapsed       19.154021
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-08 13:17:21
=ended         2024-08-08 13:17:40
=result        ok
=elapsed       18.955657
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-08 13:17:40
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       6.570038
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       0.0
=group_time    45.007s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       9.1e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       3.4e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       4.17e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       3.44e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       3.46e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       3.83e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       1.2e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       6.4e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       6.5e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       1.26e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       1.29e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:46
=result        ok
=elapsed       3.73e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-08 13:17:46
=ended         2024-08-08 13:17:47
=result        ok
=elapsed       3.51e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-08 13:17:47
=ended         2024-08-08 13:17:47
=result        ok
=elapsed       3.95e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-08 13:17:47
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       1.001014
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       3.63e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.003825
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.003651
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.002907
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.004979
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.005908
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.003594
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.004791
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.003571
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.004951
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.003886
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.006474
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.005841
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.005775
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       8.2e-5
=group_time    0.461s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.6466.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       5.81e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.002709
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.6498.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       1.4e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-08 13:17:48
=ended         2024-08-08 13:17:48
=result        ok
=elapsed       0.0
=group_time    1.912s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-08 13:17:48
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  93656655
