=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-11-11 11:08:28
=ended         2024-11-11 11:08:28
=result        ok
=elapsed       0.001864s
=group_time    336.922s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-11-11 11:08:28
=ended         2024-11-11 11:08:28
=result        ok
=elapsed       0.000001s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-11-11 11:08:28
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.662017s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000000s
=group_time    0.730s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000001s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok: Time: 36
=elapsed       0.035360s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4633572.html
=group_props   [{suite,receive_SUITE}]
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok: Ratio: 1.05883902696056897419e+00
=elapsed       0.116588s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.116959s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:29
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-11-11 11:08:29
=ended         2024-11-11 11:08:30
=result        ok
=elapsed       1.001170s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-11-11 11:08:30
=ended         2024-11-11 11:08:40
=result        ok
=elapsed       10.004159s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-11-11 11:08:40
=ended         2024-11-11 11:08:42
=result        ok: Ratio: 9.33645123252245690004e-01
=elapsed       1.552891s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok: Ratio: 9.53989498922577339179e-01
=elapsed       0.226662s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok
=elapsed       0.000016s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok
=elapsed       0.000010s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok
=elapsed       0.001076s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22303074.html
=group_props   [{suite,receive_SUITE}]
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok
=elapsed       0.000000s
=group_time    13.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22303106.html
=group_props   [{suite,ref_SUITE}]
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:08:42
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-11-11 11:08:42
=ended         2024-11-11 11:09:12
=result        ok
=elapsed       30.000449s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-11-11 11:09:12
=ended         2024-11-11 11:09:12
=result        ok
=elapsed       0.000009s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-11-11 11:09:12
=ended         2024-11-11 11:09:12
=result        ok
=elapsed       0.000020s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-11-11 11:09:12
=ended         2024-11-11 11:09:12
=result        ok
=elapsed       0.000062s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-11-11 11:09:12
=ended         2024-11-11 11:09:13
=result        ok
=elapsed       0.158397s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22303202.html
=group_props   [{suite,ref_SUITE}]
=started       2024-11-11 11:09:13
=ended         2024-11-11 11:09:13
=result        ok
=elapsed       0.000000s
=group_time    30.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22303234.html
=group_props   [{suite,register_SUITE}]
=started       2024-11-11 11:09:13
=ended         2024-11-11 11:09:13
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-11-11 11:09:13
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       2.547442s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22303266.html
=group_props   [{suite,register_SUITE}]
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.000000s
=group_time    2.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22303298.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.003957s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.031976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22303330.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:15
=result        ok
=elapsed       0.000002s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-11-11 11:09:15
=ended         2024-11-11 11:09:27
=result        ok
=elapsed       11.254063s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-11-11 11:09:27
=ended         2024-11-11 11:09:38
=result        ok
=elapsed       10.994031s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-11-11 11:09:38
=ended         2024-11-11 11:09:49
=result        ok
=elapsed       11.244261s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-11-11 11:09:49
=ended         2024-11-11 11:10:00
=result        ok
=elapsed       10.972994s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-11-11 11:10:00
=ended         2024-11-11 11:10:11
=result        ok
=elapsed       10.990430s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-11-11 11:10:11
=ended         2024-11-11 11:10:22
=result        ok
=elapsed       11.212416s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-11-11 11:10:22
=ended         2024-11-11 11:10:34
=result        ok
=elapsed       11.200423s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-11-11 11:10:34
=ended         2024-11-11 11:10:45
=result        ok
=elapsed       11.196271s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-11-11 11:10:45
=ended         2024-11-11 11:10:46
=result        ok
=elapsed       1.217644s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22303362.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-11-11 11:10:46
=ended         2024-11-11 11:10:46
=result        ok
=elapsed       0.000039s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-11-11 11:10:46
=ended         2024-11-11 11:10:48
=result        ok
=elapsed       1.935066s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-11-11 11:10:48
=ended         2024-11-11 11:10:49
=result        ok
=elapsed       0.960470s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-11-11 11:10:49
=ended         2024-11-11 11:10:50
=result        ok
=elapsed       1.012451s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-11-11 11:10:50
=ended         2024-11-11 11:10:50
=result        ok
=elapsed       0.150472s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-11-11 11:10:50
=ended         2024-11-11 11:10:52
=result        ok
=elapsed       1.469472s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-11-11 11:10:52
=ended         2024-11-11 11:10:52
=result        ok
=elapsed       0.152331s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22305186.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-11-11 11:10:52
=ended         2024-11-11 11:10:52
=result        ok
=elapsed       0.000035s
=group_time    5.843s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-11-11 11:10:52
=ended         2024-11-11 11:10:54
=result        ok
=elapsed       1.712460s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-11-11 11:10:54
=ended         2024-11-11 11:10:58
=result        ok
=elapsed       4.508981s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-11-11 11:10:58
=ended         2024-11-11 11:11:06
=result        ok
=elapsed       7.731622s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-11-11 11:11:06
=ended         2024-11-11 11:11:08
=result        ok
=elapsed       2.316408s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-11-11 11:11:08
=ended         2024-11-11 11:11:09
=result        ok
=elapsed       0.643341s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-11-11 11:11:09
=ended         2024-11-11 11:11:11
=result        ok
=elapsed       1.750465s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-11-11 11:11:11
=ended         2024-11-11 11:11:11
=result        ok
=elapsed       0.001506s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-11-11 11:11:11
=ended         2024-11-11 11:11:21
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022711s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-11-11 11:11:21
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.834089s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.696146s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000011s
=group_time    126.854s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22374242.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000001s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000721s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22374274.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4652452.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000034s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000110s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:22
=result        ok
=elapsed       0.000172s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-11-11 11:11:22
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.010357s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.003140s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.000768s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.000099s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.000094s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.000094s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:23
=result        ok
=elapsed       0.000073s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-11-11 11:11:23
=ended         2024-11-11 11:11:24
=result        ok
=elapsed       1.157435s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-11-11 11:11:24
=ended         2024-11-11 11:11:24
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4652484.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-11-11 11:11:24
=ended         2024-11-11 11:11:24
=result        ok
=elapsed       0.000000s
=group_time    1.482s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-11-11 11:11:24
=ended         2024-11-11 11:11:24
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-11-11 11:11:24
=ended         2024-11-11 11:11:24
=result        ok
=elapsed       0.427859s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-11-11 11:11:24
=ended         2024-11-11 11:11:25
=result        ok
=elapsed       0.161901s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-11-11 11:11:25
=ended         2024-11-11 11:11:29
=result        ok
=elapsed       4.579081s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-11-11 11:11:29
=ended         2024-11-11 11:11:31
=result        ok
=elapsed       2.104947s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-11-11 11:11:31
=ended         2024-11-11 11:11:33
=result        ok
=elapsed       1.546091s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-11-11 11:11:33
=ended         2024-11-11 11:11:34
=result        ok
=elapsed       1.301771s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-11-11 11:11:34
=ended         2024-11-11 11:11:36
=result        ok
=elapsed       1.399164s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-11-11 11:11:36
=ended         2024-11-11 11:11:37
=result        ok
=elapsed       1.390533s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-11-11 11:11:37
=ended         2024-11-11 11:11:38
=result        ok
=elapsed       1.372650s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-11-11 11:11:38
=ended         2024-11-11 11:11:40
=result        ok
=elapsed       1.397121s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-11-11 11:11:40
=ended         2024-11-11 11:11:41
=result        ok
=elapsed       1.403524s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-11-11 11:11:41
=ended         2024-11-11 11:11:44
=result        ok
=elapsed       2.247022s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-11-11 11:11:44
=ended         2024-11-11 11:11:44
=result        ok
=elapsed       0.000056s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-11-11 11:11:44
=ended         2024-11-11 11:11:44
=result        ok
=elapsed       0.024408s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-11-11 11:11:44
=ended         2024-11-11 11:11:44
=result        ok
=elapsed       0.230582s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-11-11 11:11:44
=ended         2024-11-11 11:11:44
=result        ok
=elapsed       0.289200s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-11-11 11:11:44
=ended         2024-11-11 11:11:54
=result        ok
=elapsed       9.999822s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-11-11 11:11:54
=ended         2024-11-11 11:12:02
=result        ok
=elapsed       7.336997s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-11-11 11:12:02
=ended         2024-11-11 11:12:10
=result        ok
=elapsed       7.994512s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-11-11 11:12:10
=ended         2024-11-11 11:12:10
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-11-11 11:12:10
=ended         2024-11-11 11:12:12
=result        ok
=elapsed       2.232909s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-11-11 11:12:12
=ended         2024-11-11 11:12:14
=result        ok
=elapsed       2.332166s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-11-11 11:12:14
=ended         2024-11-11 11:12:16
=result        ok
=elapsed       2.238942s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-11-11 11:12:16
=ended         2024-11-11 11:12:19
=result        ok
=elapsed       2.335275s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-11-11 11:12:19
=ended         2024-11-11 11:12:19
=result        ok
=elapsed       0.279810s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-11-11 11:12:19
=ended         2024-11-11 11:12:20
=result        ok
=elapsed       0.357019s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-11-11 11:12:20
=ended         2024-11-11 11:12:20
=result        ok
=elapsed       0.247576s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-11-11 11:12:20
=ended         2024-11-11 11:12:20
=result        ok
=elapsed       0.333692s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-11-11 11:12:20
=ended         2024-11-11 11:12:22
=result        ok
=elapsed       2.238834s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-11-11 11:12:22
=ended         2024-11-11 11:12:25
=result        ok
=elapsed       2.346144s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-11-11 11:12:25
=ended         2024-11-11 11:12:27
=result        ok
=elapsed       2.239869s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-11-11 11:12:27
=ended         2024-11-11 11:12:29
=result        ok
=elapsed       2.348169s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-11-11 11:12:29
=ended         2024-11-11 11:12:29
=result        ok
=elapsed       0.000000s
=group_time    19.846s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-11-11 11:12:29
=ended         2024-11-11 11:12:29
=result        ok
=elapsed       0.000001s
=group_time    65.553s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4652676.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-11 11:12:29
=ended         2024-11-11 11:12:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4652708.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:30
=result        ok
=elapsed       0.000043s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4652740.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:30
=result        ok
=elapsed       0.368013s
=case          small_SUITE:addition
=logfile       small_suite.addition.4652804.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:36
=result        ok
=elapsed       6.191541s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4652900.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:31
=result        ok
=elapsed       1.669763s
=case          small_SUITE:negation
=logfile       small_suite.negation.4673731.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:31
=result        ok
=elapsed       1.034775s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4652868.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:32
=result        ok
=elapsed       2.806468s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4652772.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:40
=result        ok
=elapsed       10.725343s
=case          small_SUITE:division
=logfile       small_suite.division.4652932.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:38
=result        ok
=elapsed       8.562402s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4652836.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:37
=result        ok
=elapsed       7.302987s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4673699.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:34
=result        ok
=elapsed       4.191999s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4673763.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:38
=result        ok
=elapsed       8.533136s
=case          small_SUITE:element
=logfile       small_suite.element.4673795.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:30
=result        ok
=elapsed       0.000027s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4673827.html
=started       2024-11-11 11:12:30
=ended         2024-11-11 11:12:30
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22375106.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-11 11:12:40
=ended         2024-11-11 11:12:40
=result        ok
=elapsed       0.000035s
=group_time    10.806s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22375138.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-11 11:12:40
=ended         2024-11-11 11:12:40
=result        ok
=elapsed       0.000001s
=group_time    10.875s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22375170.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-11 11:12:40
=ended         2024-11-11 11:12:40
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-11-11 11:12:40
=ended         2024-11-11 11:12:45
=result        ok
=elapsed       4.944724s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-11-11 11:12:45
=ended         2024-11-11 11:12:45
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000119s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-11-11 11:12:45
=ended         2024-11-11 11:12:45
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22377058.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-11 11:12:45
=ended         2024-11-11 11:12:45
=result        ok
=elapsed       0.000001s
=group_time    5.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22377090.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-11 11:12:45
=ended         2024-11-11 11:12:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22377122.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-11 11:12:45
=ended         2024-11-11 11:12:46
=result        ok
=elapsed       0.000041s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-11-11 11:12:46
=ended         2024-11-11 11:12:46
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-11-11 11:12:46
=ended         2024-11-11 11:12:46
=result        ok
