=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-27 19:04:48
=ended         2025-01-27 19:04:48
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-27 19:04:48
=ended         2025-01-27 19:04:49
=result        ok
=elapsed       1.001212s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-27 19:04:49
=ended         2025-01-27 19:04:59
=result        ok
=elapsed       10.007537s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-27 19:04:59
=ended         2025-01-27 19:05:01
=result        ok: Ratio: 9.44937234311589158153e-01
=elapsed       1.498591s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok: Ratio: 9.90624473577165542970e-01
=elapsed       0.212897s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok
=elapsed       0.000022s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok
=elapsed       0.000016s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok
=elapsed       0.000653s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4662147.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok
=elapsed       0.000000s
=group_time    13.321s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20619650.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:01
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-27 19:05:01
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       30.000521s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.000011s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.000025s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.000059s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.159721s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20619746.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.000000s
=group_time    30.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20619778.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:31
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-27 19:05:31
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       2.526523s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20619810.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.000000s
=group_time    2.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20619842.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.003327s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.037288s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20619874.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:34
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-27 19:05:34
=ended         2025-01-27 19:05:45
=result        ok
=elapsed       11.170200s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-27 19:05:45
=ended         2025-01-27 19:05:56
=result        ok
=elapsed       11.174335s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-27 19:05:56
=ended         2025-01-27 19:06:08
=result        ok
=elapsed       11.153649s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-27 19:06:08
=ended         2025-01-27 19:06:19
=result        ok
=elapsed       11.173074s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-27 19:06:19
=ended         2025-01-27 19:06:30
=result        ok
=elapsed       11.192252s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-27 19:06:30
=ended         2025-01-27 19:06:41
=result        ok
=elapsed       11.152935s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-27 19:06:41
=ended         2025-01-27 19:06:52
=result        ok
=elapsed       11.152961s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-27 19:06:52
=ended         2025-01-27 19:07:04
=result        ok
=elapsed       11.151671s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-27 19:07:04
=ended         2025-01-27 19:07:05
=result        ok
=elapsed       1.062460s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20619906.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-27 19:07:05
=ended         2025-01-27 19:07:05
=result        ok
=elapsed       0.000046s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-27 19:07:05
=ended         2025-01-27 19:07:07
=result        ok
=elapsed       1.958398s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-27 19:07:07
=ended         2025-01-27 19:07:08
=result        ok
=elapsed       0.936104s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-27 19:07:08
=ended         2025-01-27 19:07:09
=result        ok
=elapsed       1.012029s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-27 19:07:09
=ended         2025-01-27 19:07:09
=result        ok
=elapsed       0.159971s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-27 19:07:09
=ended         2025-01-27 19:07:10
=result        ok
=elapsed       1.395260s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-27 19:07:10
=ended         2025-01-27 19:07:10
=result        ok
=elapsed       0.171174s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4621412.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-27 19:07:10
=ended         2025-01-27 19:07:10
=result        ok
=elapsed       0.000032s
=group_time    5.795s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-27 19:07:10
=ended         2025-01-27 19:07:12
=result        ok
=elapsed       1.759980s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-27 19:07:12
=ended         2025-01-27 19:07:17
=result        ok
=elapsed       4.508741s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-27 19:07:17
=ended         2025-01-27 19:07:20
=result        ok
=elapsed       3.354054s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-27 19:07:20
=ended         2025-01-27 19:07:23
=result        ok
=elapsed       2.314075s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-27 19:07:23
=ended         2025-01-27 19:07:23
=result        ok
=elapsed       0.653489s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-27 19:07:23
=ended         2025-01-27 19:07:25
=result        ok
=elapsed       1.791581s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-27 19:07:25
=ended         2025-01-27 19:07:25
=result        ok
=elapsed       0.001230s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-27 19:07:25
=ended         2025-01-27 19:07:35
=result        ok: low/normal ratio: 0.1363
=elapsed       10.022174s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2025-01-27 19:07:35
=ended         2025-01-27 19:07:36
=result        ok
=elapsed       0.798253s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2025-01-27 19:07:36
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.714748s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000002s
=group_time    122.602s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20769090.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000684s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4665699.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20769122.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000038s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000102s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000152s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.010483s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.002653s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000902s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000068s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000109s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000102s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:37
=result        ok
=elapsed       0.000076s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2025-01-27 19:07:37
=ended         2025-01-27 19:07:38
=result        ok
=elapsed       1.161307s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2025-01-27 19:07:38
=ended         2025-01-27 19:07:38
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20769154.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-27 19:07:38
=ended         2025-01-27 19:07:38
=result        ok
=elapsed       0.000000s
=group_time    1.483s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2025-01-27 19:07:38
=ended         2025-01-27 19:07:38
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2025-01-27 19:07:38
=ended         2025-01-27 19:07:39
=result        ok
=elapsed       0.565327s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2025-01-27 19:07:39
=ended         2025-01-27 19:07:39
=result        ok
=elapsed       0.163131s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2025-01-27 19:07:39
=ended         2025-01-27 19:07:44
=result        ok
=elapsed       5.003535s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-27 19:07:44
=ended         2025-01-27 19:07:46
=result        ok
=elapsed       2.104094s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-27 19:07:46
=ended         2025-01-27 19:07:48
=result        ok
=elapsed       1.541451s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-27 19:07:48
=ended         2025-01-27 19:07:49
=result        failed: {{badmatch,
                            [{status,running},
                             {current_function,{erts_debug,dirty_io,2}}]},
                        [{signal_SUITE,dirty_signal_handling,1,
                             [{file,"signal_SUITE.erl"},{line,497}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{signal_SUITE,
                                                                          dirty_signal_handling,
                                                                          497},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.300549s
=== *** FAILED test case 1718 of 2174 ***
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-27 19:07:49
=ended         2025-01-27 19:07:50
=result        ok
=elapsed       1.404450s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-27 19:07:50
=ended         2025-01-27 19:07:52
=result        ok
=elapsed       1.420220s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-27 19:07:52
=ended         2025-01-27 19:07:53
=result        ok
=elapsed       1.391176s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-27 19:07:53
=ended         2025-01-27 19:07:54
=result        ok
=elapsed       1.372572s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-27 19:07:54
=ended         2025-01-27 19:07:56
=result        ok
=elapsed       1.398728s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-27 19:07:56
=ended         2025-01-27 19:07:58
=result        ok
=elapsed       2.081257s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-27 19:07:58
=ended         2025-01-27 19:07:58
=result        ok
=elapsed       0.000037s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-27 19:07:58
=ended         2025-01-27 19:07:58
=result        ok
=elapsed       0.024101s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-27 19:07:58
=ended         2025-01-27 19:07:58
=result        ok
=elapsed       0.218091s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-27 19:07:58
=ended         2025-01-27 19:07:59
=result        ok
=elapsed       0.282992s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-27 19:07:59
=ended         2025-01-27 19:08:09
=result        ok
=elapsed       10.000117s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-27 19:08:09
=ended         2025-01-27 19:08:16
=result        ok
=elapsed       7.010182s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-27 19:08:16
=ended         2025-01-27 19:08:23
=result        ok
=elapsed       7.617519s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-27 19:08:23
=ended         2025-01-27 19:08:23
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-27 19:08:23
=ended         2025-01-27 19:08:26
=result        ok
=elapsed       2.231361s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-27 19:08:26
=ended         2025-01-27 19:08:28
=result        ok
=elapsed       2.332493s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-27 19:08:28
=ended         2025-01-27 19:08:30
=result        ok
=elapsed       2.231687s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-27 19:08:30
=ended         2025-01-27 19:08:33
=result        ok
=elapsed       2.332168s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-27 19:08:33
=ended         2025-01-27 19:08:33
=result        ok
=elapsed       0.192649s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-27 19:08:33
=ended         2025-01-27 19:08:33
=result        ok
=elapsed       0.377811s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-27 19:08:33
=ended         2025-01-27 19:08:34
=result        ok
=elapsed       0.289108s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-27 19:08:34
=ended         2025-01-27 19:08:34
=result        ok
=elapsed       0.357154s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-27 19:08:34
=ended         2025-01-27 19:08:36
=result        ok
=elapsed       2.239345s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-27 19:08:36
=ended         2025-01-27 19:08:39
=result        ok
=elapsed       2.341907s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-01-27 19:08:39
=ended         2025-01-27 19:08:41
=result        ok
=elapsed       2.240021s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-01-27 19:08:41
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       2.344071s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000000s
=group_time    19.820s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000001s
=group_time    64.919s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4665955.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4665987.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000038s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.20770210.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:44
=result        ok
=elapsed       0.364541s
=case          small_SUITE:addition
=logfile       small_suite.addition.20770146.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:49
=result        ok
=elapsed       5.846221s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.20770242.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:45
=result        ok
=elapsed       1.648585s
=case          small_SUITE:negation
=logfile       small_suite.negation.20770306.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:44
=result        ok
=elapsed       0.790541s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.20770274.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:46
=result        ok
=elapsed       2.786647s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.20770178.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:54
=result        ok
=elapsed       10.559853s
=case          small_SUITE:division
=logfile       small_suite.division.4639973.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:52
=result        ok
=elapsed       8.369715s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4640005.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:50
=result        ok
=elapsed       7.077168s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4640037.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:47
=result        ok
=elapsed       3.809476s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4640069.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:51
=result        ok
=elapsed       8.114625s
=case          small_SUITE:element
=logfile       small_suite.element.20770338.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000019s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.20770370.html
=started       2025-01-27 19:08:43
=ended         2025-01-27 19:08:43
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20770434.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-27 19:08:54
=ended         2025-01-27 19:08:54
=result        ok
=elapsed       0.000038s
=group_time    10.618s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20770466.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-27 19:08:54
=ended         2025-01-27 19:08:54
=result        ok
=elapsed       0.000000s
=group_time    10.689s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20770498.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-27 19:08:54
=ended         2025-01-27 19:08:54
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-01-27 19:08:54
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       4.997274s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000106s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20772450.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000000s
=group_time    5.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20772482.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20772514.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000034s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000024s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:08:59
=result        ok
=elapsed       0.000000s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2025-01-27 19:08:59
=ended         2025-01-27 19:09:01
=result        ok
=elapsed       2.009596s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20772546.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-27 19:09:01
=ended         2025-01-27 19:09:01
=result        ok
=elapsed       0.000030s
=group_time    2.098s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20772578.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2025-01-27 19:09:01
=ended         2025-01-27 19:09:01
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2025-01-27 19:09:01
=ended         2025-01-27 19:09:01
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2025-01-27 19:09:01
=ended         2025-01-27 19:09:01
=result        ok
=elapsed       0.000004s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2025-01-27 19:09:01
=ended         2025-01-27 19:09:02
=result        ok
=elapsed       1.000865s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2025-01-27 19:09:02
=ended         2025-01-27 19:09:02
=result        ok
=elapsed       0.003747s
=case          ct_framework:end_per_group
