=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.init_per_group.19758402.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:08
=result        ok
=elapsed       9.88e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:08
=result        ok
=elapsed       0.001304
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:08
=result        ok
=elapsed       9.71e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19758434.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:08
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-06 08:23:08
=ended         2024-03-06 08:23:13
=result        ok
=elapsed       5.000176
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-06 08:23:13
=ended         2024-03-06 08:23:14
=result        ok
=elapsed       1.002092
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19758466.html
=group_props   [{name,significant}]
=started       2024-03-06 08:23:14
=ended         2024-03-06 08:23:14
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-06 08:23:14
=ended         2024-03-06 08:23:26
=result        ok
=elapsed       12.013443
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-06 08:23:26
=ended         2024-03-06 08:23:38
=result        ok
=elapsed       12.013064
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-06 08:23:38
=ended         2024-03-06 08:23:44
=result        ok
=elapsed       6.008004
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-06 08:23:44
=ended         2024-03-06 08:23:56
=result        ok
=elapsed       12.011964
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-06 08:23:56
=ended         2024-03-06 08:23:58
=result        ok
=elapsed       2.002095
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-06 08:23:58
=ended         2024-03-06 08:24:10
=result        ok
=elapsed       12.012082
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-06 08:24:10
=ended         2024-03-06 08:24:11
=result        ok
=elapsed       1.000734
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-06 08:24:11
=ended         2024-03-06 08:24:11
=result        ok
=elapsed       1.4e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-06 08:24:11
=ended         2024-03-06 08:24:14
=result        ok
=elapsed       3.003098
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-06 08:24:14
=ended         2024-03-06 08:24:16
=result        ok
=elapsed       2.001802
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-06 08:24:16
=ended         2024-03-06 08:24:19
=result        ok
=elapsed       3.003219
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-06 08:24:19
=ended         2024-03-06 08:24:24
=result        ok
=elapsed       5.005096
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-06 08:24:24
=ended         2024-03-06 08:24:27
=result        ok
=elapsed       3.002957
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-06 08:24:27
=ended         2024-03-06 08:24:34
=result        ok
=elapsed       7.006296
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19758498.html
=group_props   [{name,significant}]
=started       2024-03-06 08:24:34
=ended         2024-03-06 08:24:34
=result        ok
=elapsed       0.0
=group_time    80.443s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-06 08:24:34
=ended         2024-03-06 08:24:35
=result        ok
=elapsed       0.539532
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-06 08:24:35
=ended         2024-03-06 08:24:35
=result        ok
=elapsed       0.380019
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-06 08:24:35
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       10.409764
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       0.015216
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       0.014799
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       0.133992
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:46
=result        ok
=elapsed       0.35076
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-06 08:24:46
=ended         2024-03-06 08:24:48
=result        ok
=elapsed       1.406308
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-06 08:24:48
=ended         2024-03-06 08:25:02
=result        ok
=elapsed       14.010678
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-06 08:25:02
=ended         2024-03-06 08:25:16
=result        ok
=elapsed       14.011769
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-06 08:25:16
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       12.009991
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       2.18e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       1.37e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:28
=result        ok
=elapsed       0.028382
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-06 08:25:28
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       1.366082
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       2.37e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       6.71e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.0
=group_time    155.152s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       3.33e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.001172
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.001041
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.002542
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.200661
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       1.69e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       7.51e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       5.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       8.18e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:30
=result        ok
=elapsed       7.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-06 08:25:30
=ended         2024-03-06 08:25:33
=result        ok
=elapsed       3.002007
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-06 08:25:33
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       2.001526
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       0.00766
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       3.89e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       0.0
=group_time    5.211s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:35
=result        ok
=elapsed       0.154543
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-06 08:25:35
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.008608
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.003711
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.003047
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001505
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       5.72e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001793
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.00572
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.008844
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001252
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.005906
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.003623
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.011297
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       8.17e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.342593
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.004249
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       6.2e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.023707
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001924
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001515
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       8.31e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001205
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.001485
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       1.94e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:36
=result        ok
=elapsed       0.0
=group_time    1.184s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-06 08:25:36
=ended         2024-03-06 08:25:37
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-06 08:25:37
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       75.311901
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       0.0
=group_time    75.376s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:52
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-06 08:26:52
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.50211
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.101887
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.102043
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19758722.html
=group_props   [{name,send_after}]
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:53
=result        ok
=elapsed       0.501052
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-06 08:26:53
=ended         2024-03-06 08:26:54
=result        ok
=elapsed       0.501849
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-06 08:26:54
=ended         2024-03-06 08:26:54
=result        ok
=elapsed       0.501818
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-06 08:26:54
=ended         2024-03-06 08:26:55
=result        ok
=elapsed       0.501687
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-06 08:26:55
=ended         2024-03-06 08:26:55
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19758754.html
=group_props   [{name,send_after}]
=started       2024-03-06 08:26:55
=ended         2024-03-06 08:26:55
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19758786.html
=group_props   [{name,exit_after}]
=started       2024-03-06 08:26:55
=ended         2024-03-06 08:26:55
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-06 08:26:55
=ended         2024-03-06 08:26:56
=result        ok
=elapsed       1.001762
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-06 08:26:56
=ended         2024-03-06 08:26:57
=result        ok
=elapsed       1.001497
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-06 08:26:57
=ended         2024-03-06 08:26:58
=result        ok
=elapsed       1.001754
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-06 08:26:58
=ended         2024-03-06 08:26:59
=result        ok
=elapsed       1.000819
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19758818.html
=group_props   [{name,exit_after}]
=started       2024-03-06 08:26:59
=ended         2024-03-06 08:26:59
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19758850.html
=group_props   [{name,kill_after}]
=started       2024-03-06 08:26:59
=ended         2024-03-06 08:26:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-06 08:26:59
=ended         2024-03-06 08:27:00
=result        ok
=elapsed       1.001857
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-06 08:27:00
=ended         2024-03-06 08:27:01
=result        ok
=elapsed       1.001882
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-06 08:27:01
=ended         2024-03-06 08:27:02
=result        ok
=elapsed       1.001305
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19758882.html
=group_props   [{name,kill_after}]
=started       2024-03-06 08:27:02
=ended         2024-03-06 08:27:02
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19758914.html
=group_props   [{name,apply_interval}]
=started       2024-03-06 08:27:02
=ended         2024-03-06 08:27:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-06 08:27:02
=ended         2024-03-06 08:27:06
=result        ok
=elapsed       4.002888
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-06 08:27:06
=ended         2024-03-06 08:27:09
=result        ok
=elapsed       2.801214
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-06 08:27:09
=ended         2024-03-06 08:27:09
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19758946.html
=group_props   [{name,apply_interval}]
=started       2024-03-06 08:27:09
=ended         2024-03-06 08:27:09
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19758978.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-06 08:27:09
=ended         2024-03-06 08:27:09
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-06 08:27:09
=ended         2024-03-06 08:27:13
=result        ok
=elapsed       4.002843
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-06 08:27:13
=ended         2024-03-06 08:27:17
=result        ok
=elapsed       3.501742
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-06 08:27:17
=ended         2024-03-06 08:27:17
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19759010.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-06 08:27:17
=ended         2024-03-06 08:27:17
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19759042.html
=group_props   [{name,send_interval}]
=started       2024-03-06 08:27:17
=ended         2024-03-06 08:27:17
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-06 08:27:17
=ended         2024-03-06 08:27:23
=result        ok
=elapsed       6.002952
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-06 08:27:23
=ended         2024-03-06 08:27:26
=result        ok
=elapsed       3.002669
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-06 08:27:26
=ended         2024-03-06 08:27:29
=result        ok
=elapsed       3.00268
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-06 08:27:29
=ended         2024-03-06 08:27:32
=result        ok
=elapsed       3.002779
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-06 08:27:32
=ended         2024-03-06 08:27:33
=result        ok
=elapsed       1.102754
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-06 08:27:33
=ended         2024-03-06 08:27:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19759074.html
=group_props   [{name,send_interval}]
=started       2024-03-06 08:27:33
=ended         2024-03-06 08:27:33
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19759106.html
=group_props   [{name,cancel}]
=started       2024-03-06 08:27:33
=ended         2024-03-06 08:27:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-06 08:27:33
=ended         2024-03-06 08:27:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-06 08:27:33
=ended         2024-03-06 08:27:35
=result        ok
=elapsed       2.000912
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-06 08:27:35
=ended         2024-03-06 08:27:37
=result        ok
=elapsed       2.000874
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-06 08:27:37
=ended         2024-03-06 08:27:38
=result        ok
=elapsed       1.102655
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-06 08:27:38
=ended         2024-03-06 08:27:39
=result        ok
=elapsed       1.102781
