=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=ended         2025-01-31 10:16:58
=result        ok
=elapsed       0.000005s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.14922466.html
=group_props   [{name,processes_bif}]
=started       2025-01-31 10:16:58
=ended         2025-01-31 10:16:58
=result        ok
=elapsed       0.000000s
=group_time    19.181s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.14922498.html
=group_props   [{name,otp_7738}]
=started       2025-01-31 10:16:58
=ended         2025-01-31 10:16:58
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2025-01-31 10:16:58
=ended         2025-01-31 10:16:59
=result        ok
=elapsed       1.117308s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2025-01-31 10:16:59
=ended         2025-01-31 10:17:00
=result        ok
=elapsed       1.114008s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2025-01-31 10:17:00
=ended         2025-01-31 10:17:01
=result        ok
=elapsed       1.113187s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.14922530.html
=group_props   [{name,otp_7738}]
=started       2025-01-31 10:17:01
=ended         2025-01-31 10:17:01
=result        ok
=elapsed       0.000000s
=group_time    3.438s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2025-01-31 10:17:01
=ended         2025-01-31 10:17:21
=result        ok
=elapsed       20.001698s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.14922562.html
=group_props   [{name,system_task}]
=started       2025-01-31 10:17:21
=ended         2025-01-31 10:17:21
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2025-01-31 10:17:21
=ended         2025-01-31 10:17:21
=result        ok
=elapsed       0.000119s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2025-01-31 10:17:21
=ended         2025-01-31 10:17:22
=result        ok
=elapsed       1.000768s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2025-01-31 10:17:22
=ended         2025-01-31 10:17:23
=result        ok
=elapsed       0.386606s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2025-01-31 10:17:23
=ended         2025-01-31 10:17:23
=result        ok
=elapsed       0.000034s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2025-01-31 10:17:23
=ended         2025-01-31 10:17:28
=result        ok
=elapsed       5.000747s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2025-01-31 10:17:28
=ended         2025-01-31 10:17:30
=result        ok
=elapsed       2.203419s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2025-01-31 10:17:30
=ended         2025-01-31 10:17:32
=result        ok
=elapsed       1.317883s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2025-01-31 10:17:32
=ended         2025-01-31 10:17:32
=result        ok
=elapsed       0.000012s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2025-01-31 10:17:32
=ended         2025-01-31 10:17:33
=result        ok
=elapsed       1.002543s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4586147.html
=group_props   [{name,system_task}]
=started       2025-01-31 10:17:33
=ended         2025-01-31 10:17:33
=result        ok
=elapsed       0.000000s
=group_time    11.151s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4586179.html
=group_props   [{name,alias}]
=started       2025-01-31 10:17:33
=ended         2025-01-31 10:17:33
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2025-01-31 10:17:33
=ended         2025-01-31 10:17:33
=result        ok
=elapsed       0.205589s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2025-01-31 10:17:33
=ended         2025-01-31 10:17:33
=result        ok
=elapsed       0.209286s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2025-01-31 10:17:33
=ended         2025-01-31 10:17:34
=result        ok
=elapsed       0.830241s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2025-01-31 10:17:34
=ended         2025-01-31 10:17:34
=result        ok
=elapsed       0.193107s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2025-01-31 10:17:34
=ended         2025-01-31 10:17:34
=result        ok
=elapsed       0.189870s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2025-01-31 10:17:34
=ended         2025-01-31 10:17:35
=result        ok
=elapsed       0.219966s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2025-01-31 10:17:35
=ended         2025-01-31 10:17:35
=result        ok
=elapsed       0.220008s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.14923106.html
=group_props   [{name,alias}]
=started       2025-01-31 10:17:35
=ended         2025-01-31 10:17:35
=result        ok
=elapsed       0.000000s
=group_time    2.257s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-31 10:17:35
=ended         2025-01-31 10:17:37
=result        ok
=elapsed       1.678091s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-31 10:17:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       180.001775s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       0.002420s
=group_time    343.205s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       0.662057s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok
=elapsed       0.000001s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:37
=result        ok: Time: 35
=elapsed       0.036171s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-31 10:20:37
=ended         2025-01-31 10:20:38
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4629957.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:38
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:38
=result        ok: Ratio: 1.07237070461645256358e+00
=elapsed       0.111703s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:38
=result        ok
=elapsed       0.122650s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:38
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:38
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-31 10:20:38
=ended         2025-01-31 10:20:39
=result        ok
=elapsed       1.001211s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-31 10:20:39
=ended         2025-01-31 10:20:49
=result        ok
=elapsed       10.007222s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-31 10:20:49
=ended         2025-01-31 10:20:51
=result        ok: Ratio: 9.65590053598200270812e-01
=elapsed       1.543268s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok: Ratio: 9.26841766899560326465e-01
=elapsed       0.226746s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok
=elapsed       0.000018s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok
=elapsed       0.000013s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok
=elapsed       0.000724s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14923458.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok
=elapsed       0.000000s
=group_time    13.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14923490.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:20:51
=result        ok
=elapsed       0.000001s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-31 10:20:51
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       30.000733s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.000010s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.000024s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.000067s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.178289s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14923522.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.000000s
=group_time    30.325s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14923554.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:21
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-31 10:21:21
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       2.522515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14923586.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.000000s
=group_time    2.586s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14923618.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.003805s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.032273s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14923650.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:24
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-31 10:21:24
=ended         2025-01-31 10:21:35
=result        ok
=elapsed       11.198414s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-31 10:21:35
=ended         2025-01-31 10:21:46
=result        ok
=elapsed       10.934206s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-31 10:21:46
=ended         2025-01-31 10:21:57
=result        ok
=elapsed       11.178871s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-31 10:21:57
=ended         2025-01-31 10:22:08
=result        ok
=elapsed       10.924390s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-31 10:22:08
=ended         2025-01-31 10:22:20
=result        ok
=elapsed       11.193256s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-31 10:22:20
=ended         2025-01-31 10:22:31
=result        ok
=elapsed       11.176159s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-31 10:22:31
=ended         2025-01-31 10:22:42
=result        ok
=elapsed       10.928768s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-31 10:22:42
=ended         2025-01-31 10:22:53
=result        ok
=elapsed       11.161027s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-31 10:22:53
=ended         2025-01-31 10:22:54
=result        ok
=elapsed       1.025505s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14923682.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-31 10:22:54
=ended         2025-01-31 10:22:54
=result        ok
=elapsed       0.000041s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-31 10:22:54
=ended         2025-01-31 10:22:56
=result        ok
=elapsed       2.178497s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-31 10:22:56
=ended         2025-01-31 10:22:57
=result        ok
=elapsed       1.046035s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-31 10:22:57
=ended         2025-01-31 10:22:58
=result        ok
=elapsed       1.011534s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-31 10:22:58
=ended         2025-01-31 10:22:59
=result        ok
=elapsed       0.176095s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-31 10:22:59
=ended         2025-01-31 10:23:00
=result        ok
=elapsed       1.583634s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-31 10:23:00
=ended         2025-01-31 10:23:00
=result        ok
=elapsed       0.175313s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14925154.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-31 10:23:00
=ended         2025-01-31 10:23:00
=result        ok
=elapsed       0.000030s
=group_time    6.333s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-31 10:23:00
=ended         2025-01-31 10:23:02
=result        ok
=elapsed       1.977384s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-31 10:23:02
=ended         2025-01-31 10:23:07
=result        ok
=elapsed       4.509088s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-31 10:23:07
=ended         2025-01-31 10:23:10
=result        ok
=elapsed       3.336415s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-31 10:23:10
=ended         2025-01-31 10:23:13
=result        ok
=elapsed       2.401952s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-31 10:23:13
=ended         2025-01-31 10:23:13
=result        ok
=elapsed       0.712950s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-31 10:23:13
=ended         2025-01-31 10:23:15
=result        ok
=elapsed       1.984171s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-31 10:23:15
=ended         2025-01-31 10:23:15
=result        ok
=elapsed       0.001036s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-31 10:23:15
=ended         2025-01-31 10:23:25
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022610s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2025-01-31 10:23:25
=ended         2025-01-31 10:23:26
=result        ok
=elapsed       0.813278s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2025-01-31 10:23:26
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.743700s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000011s
=group_time    123.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15015842.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000731s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15015874.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4573860.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000039s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000095s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000193s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.011141s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.003610s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000904s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000087s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000107s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000108s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:27
=result        ok
=elapsed       0.000090s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2025-01-31 10:23:27
=ended         2025-01-31 10:23:29
=result        ok
=elapsed       1.176420s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2025-01-31 10:23:29
=ended         2025-01-31 10:23:29
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4573892.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-31 10:23:29
=ended         2025-01-31 10:23:29
=result        ok
=elapsed       0.000000s
=group_time    1.506s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2025-01-31 10:23:29
=ended         2025-01-31 10:23:29
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2025-01-31 10:23:29
=ended         2025-01-31 10:23:29
=result        ok
=elapsed       0.543403s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2025-01-31 10:23:29
=ended         2025-01-31 10:23:30
=result        ok
=elapsed       0.184560s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2025-01-31 10:23:30
=ended         2025-01-31 10:23:34
=result        ok
=elapsed       4.736413s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-31 10:23:34
=ended         2025-01-31 10:23:36
=result        ok
=elapsed       2.104880s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-31 10:23:36
=ended         2025-01-31 10:23:38
=result        ok
=elapsed       1.542554s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-31 10:23:38
=ended         2025-01-31 10:23:39
=result        ok
=elapsed       1.301739s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-31 10:23:39
=ended         2025-01-31 10:23:41
=result        ok
=elapsed       1.466597s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-31 10:23:41
=ended         2025-01-31 10:23:42
=result        ok
=elapsed       1.482271s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-31 10:23:42
=ended         2025-01-31 10:23:44
=result        ok
=elapsed       1.467374s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-31 10:23:44
=ended         2025-01-31 10:23:45
=result        ok
=elapsed       1.403920s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-31 10:23:45
=ended         2025-01-31 10:23:47
=result        ok
=elapsed       1.413649s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-31 10:23:47
=ended         2025-01-31 10:23:49
=result        ok
=elapsed       2.018622s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-31 10:23:49
=ended         2025-01-31 10:23:49
=result        ok
=elapsed       0.000038s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-31 10:23:49
=ended         2025-01-31 10:23:49
=result        ok
=elapsed       0.024282s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-31 10:23:49
=ended         2025-01-31 10:23:49
=result        ok
=elapsed       0.236360s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-31 10:23:49
=ended         2025-01-31 10:23:49
=result        ok
=elapsed       0.296694s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-31 10:23:49
=ended         2025-01-31 10:23:59
=result        ok
=elapsed       9.999703s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-31 10:23:59
=ended         2025-01-31 10:24:06
=result        ok
=elapsed       7.027999s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-31 10:24:06
=ended         2025-01-31 10:24:14
=result        ok
=elapsed       7.611051s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-31 10:24:14
=ended         2025-01-31 10:24:14
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-31 10:24:14
=ended         2025-01-31 10:24:16
=result        ok
=elapsed       2.233720s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-31 10:24:16
=ended         2025-01-31 10:24:19
=result        ok
=elapsed       2.343219s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-31 10:24:19
=ended         2025-01-31 10:24:21
=result        ok
=elapsed       2.233099s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-31 10:24:21
=ended         2025-01-31 10:24:23
=result        ok
=elapsed       2.344050s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-31 10:24:23
=ended         2025-01-31 10:24:24
=result        ok
=elapsed       0.278197s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-31 10:24:24
=ended         2025-01-31 10:24:24
=result        ok
=elapsed       0.355892s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-31 10:24:24
=ended         2025-01-31 10:24:24
=result        ok
=elapsed       0.254798s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-31 10:24:24
=ended         2025-01-31 10:24:25
=result        ok
=elapsed       0.367914s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-31 10:24:25
=ended         2025-01-31 10:24:27
=result        ok
=elapsed       2.241425s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-31 10:24:27
=ended         2025-01-31 10:24:29
=result        ok
=elapsed       2.353480s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
