=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-09-26 17:44:31
=ended         2024-09-26 17:44:34
=result        ok
=elapsed       2.944363
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-09-26 17:44:34
=ended         2024-09-26 17:44:44
=result        ok
=elapsed       10.000186
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-09-26 17:44:44
=ended         2024-09-26 17:44:44
=result        ok
=elapsed       4.5e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-09-26 17:44:44
=ended         2024-09-26 17:44:44
=result        ok
=elapsed       0.0
=group_time    54.283s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-09-26 17:44:44
=ended         2024-09-26 17:44:44
=result        ok
=elapsed       1.9e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-09-26 17:44:44
=ended         2024-09-26 17:44:46
=result        ok
=elapsed       1.601248
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-09-26 17:44:46
=ended         2024-09-26 17:44:47
=result        ok
=elapsed       1.001031
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-09-26 17:44:47
=ended         2024-09-26 17:44:52
=result        ok
=elapsed       5.001118
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-09-26 17:44:52
=ended         2024-09-26 17:44:52
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-09-26 17:44:52
=ended         2024-09-26 17:44:55
=result        ok
=elapsed       3.002158
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-09-26 17:44:55
=ended         2024-09-26 17:44:55
=result        ok
=elapsed       0.152656
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-09-26 17:44:55
=ended         2024-09-26 17:44:55
=result        ok
=elapsed       0.152473
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-09-26 17:44:55
=ended         2024-09-26 17:44:55
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-09-26 17:44:55
=ended         2024-09-26 17:44:55
=result        ok
=elapsed       0.200404
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-09-26 17:44:55
=ended         2024-09-26 17:44:56
=result        ok
=elapsed       0.201062
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-09-26 17:44:56
=ended         2024-09-26 17:44:56
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-09-26 17:44:56
=ended         2024-09-26 17:44:56
=result        ok
=elapsed       0.20027
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-09-26 17:44:56
=ended         2024-09-26 17:44:56
=result        ok
=elapsed       0.201129
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-09-26 17:44:56
=ended         2024-09-26 17:45:04
=result        ok
=elapsed       7.616613
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-09-26 17:45:04
=ended         2024-09-26 17:45:07
=result        ok
=elapsed       2.746274
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-09-26 17:45:07
=ended         2024-09-26 17:45:17
=result        ok
=elapsed       10.004392
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-09-26 17:45:17
=ended         2024-09-26 17:45:37
=result        ok
=elapsed       20.0009
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-09-26 17:45:37
=ended         2024-09-26 17:45:43
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000237
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-09-26 17:45:43
=ended         2024-09-26 17:45:49
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001752
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-09-26 17:45:49
=ended         2024-09-26 17:45:49
=result        ok
=elapsed       0.051555
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-09-26 17:45:49
=ended         2024-09-26 17:45:50
=result        ok
=elapsed       1.000357
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-09-26 17:45:50
=ended         2024-09-26 17:45:50
=result        ok
=elapsed       0.501067
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-09-26 17:45:50
=ended         2024-09-26 17:45:54
=result        ok
=elapsed       4.004002
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-09-26 17:45:54
=ended         2024-09-26 17:45:54
=result        ok
=elapsed       1.0e-6
=group_time    70.203s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-09-26 17:45:54
=ended         2024-09-26 17:45:54
=result        ok
=elapsed       5.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:45:54
=ended         2024-09-26 17:45:55
=result        ok
=elapsed       0.166256
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-09-26 17:45:55
=ended         2024-09-26 17:45:55
=result        ok: cpu_timestamp works
=elapsed       6.0e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-09-26 17:45:55
=ended         2024-09-26 17:45:57
=result        ok
=elapsed       2.494491
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-09-26 17:45:57
=ended         2024-09-26 17:45:57
=result        ok
=elapsed       0.003053
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-09-26 17:45:57
=ended         2024-09-26 17:45:57
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-09-26 17:45:57
=ended         2024-09-26 17:45:57
=result        ok
=elapsed       0.102626
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-09-26 17:45:57
=ended         2024-09-26 17:46:01
=result        ok
=elapsed       3.837527
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-09-26 17:46:01
=ended         2024-09-26 17:46:02
=result        ok
=elapsed       1.009776
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-09-26 17:46:02
=ended         2024-09-26 17:46:03
=result        ok
=elapsed       0.769242
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-09-26 17:46:03
=ended         2024-09-26 17:46:03
=result        ok
=elapsed       0.524637
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-09-26 17:46:03
=ended         2024-09-26 17:46:04
=result        ok
=elapsed       0.160777
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-09-26 17:46:04
=ended         2024-09-26 17:46:04
=result        ok
=elapsed       8.9e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-09-26 17:46:04
=ended         2024-09-26 17:46:04
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1839 of 2163 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-09-26 17:46:04
=ended         2024-09-26 17:46:05
=result        ok
=elapsed       1.743323
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-09-26 17:46:05
=ended         2024-09-26 17:46:06
=result        ok
=elapsed       0.002015
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-09-26 17:46:06
=ended         2024-09-26 17:46:06
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-09-26 17:46:06
=ended         2024-09-26 17:46:06
=result        ok
=elapsed       0.001693
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-09-26 17:46:06
=ended         2024-09-26 17:46:06
=result        ok
=elapsed       0.007059
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-09-26 17:46:06
=ended         2024-09-26 17:46:06
=result        ok
=elapsed       5.8e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-09-26 17:46:06
=ended         2024-09-26 17:46:08
=result        ok
=elapsed       2.10255
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-09-26 17:46:08
=ended         2024-09-26 17:46:08
=result        ok
=elapsed       4.1e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-09-26 17:46:08
=ended         2024-09-26 17:46:10
=result        ok
=elapsed       2.10288
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-09-26 17:46:10
=ended         2024-09-26 17:46:10
=result        ok
=elapsed       2.7e-5
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-09-26 17:46:10
=ended         2024-09-26 17:46:10
=result        ok
=elapsed       1.6e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-09-26 17:46:10
=ended         2024-09-26 17:46:10
=result        ok
=elapsed       1.5e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-09-26 17:46:10
=ended         2024-09-26 17:46:11
=result        ok
=elapsed       1.341854
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-09-26 17:46:11
=ended         2024-09-26 17:46:14
=result        ok
=elapsed       2.683771
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-09-26 17:46:14
=ended         2024-09-26 17:46:14
=result        ok
=elapsed       0.009046
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-09-26 17:46:14
=ended         2024-09-26 17:46:14
=result        ok
=elapsed       0.301387
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-09-26 17:46:14
=ended         2024-09-26 17:46:14
=result        ok
=elapsed       1.28e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-09-26 17:46:14
=ended         2024-09-26 17:46:17
=result        ok
=elapsed       3.003049
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-09-26 17:46:17
=ended         2024-09-26 17:46:18
=result        ok
=elapsed       1.000875
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-09-26 17:46:18
=ended         2024-09-26 17:46:18
=result        ok
=elapsed       1.3e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-09-26 17:46:18
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       1.032012
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       0.201423
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       4.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       1.53e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok: got system_limit
=elapsed       0.181803
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       0.007339
=group_time    25.686s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4581763.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok
=elapsed       0.157122
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4581795.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:20
=result        ok: cpu_timestamp works
=elapsed       7.3e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4581827.html
=started       2024-09-26 17:46:20
=ended         2024-09-26 17:46:23
=result        ok
=elapsed       2.495587
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4581923.html
=started       2024-09-26 17:46:23
=ended         2024-09-26 17:46:23
=result        ok
=elapsed       0.002767
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4581955.html
=started       2024-09-26 17:46:23
=ended         2024-09-26 17:46:23
=result        ok
=elapsed       2.3e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4581987.html
=started       2024-09-26 17:46:23
=ended         2024-09-26 17:46:23
=result        ok
=elapsed       0.102223
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4582019.html
=started       2024-09-26 17:46:23
=ended         2024-09-26 17:46:27
=result        ok
=elapsed       3.837956
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4582051.html
=started       2024-09-26 17:46:27
=ended         2024-09-26 17:46:28
=result        ok
=elapsed       1.009206
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4582083.html
=started       2024-09-26 17:46:28
=ended         2024-09-26 17:46:29
=result        ok
=elapsed       0.761379
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4582179.html
=started       2024-09-26 17:46:29
=ended         2024-09-26 17:46:29
=result        ok
=elapsed       0.766749
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4582211.html
=started       2024-09-26 17:46:29
=ended         2024-09-26 17:46:30
=result        ok
=elapsed       0.158705
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4582243.html
=started       2024-09-26 17:46:30
=ended         2024-09-26 17:46:30
=result        ok
=elapsed       9.2e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.21472898.html
=started       2024-09-26 17:46:30
=ended         2024-09-26 17:46:30
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1876 of 2163 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.21472930.html
=started       2024-09-26 17:46:30
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       1.69423
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.21472962.html
=started       2024-09-26 17:46:31
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       0.001181
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.21472994.html
=started       2024-09-26 17:46:31
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       1.8e-5
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.21473026.html
=started       2024-09-26 17:46:31
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       0.001643
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.21473058.html
=started       2024-09-26 17:46:31
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       0.0054
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.21473090.html
=started       2024-09-26 17:46:31
=ended         2024-09-26 17:46:31
=result        ok
=elapsed       4.3e-5
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.21473122.html
=started       2024-09-26 17:46:32
=ended         2024-09-26 17:46:34
=result        ok
=elapsed       2.10252
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.21473154.html
=started       2024-09-26 17:46:34
=ended         2024-09-26 17:46:34
=result        ok
=elapsed       6.5e-5
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4582275.html
=started       2024-09-26 17:46:34
=ended         2024-09-26 17:46:36
=result        ok
=elapsed       2.102195
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4582307.html
=started       2024-09-26 17:46:36
=ended         2024-09-26 17:46:36
=result        ok
=elapsed       4.6e-5
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4582339.html
=started       2024-09-26 17:46:36
=ended         2024-09-26 17:46:36
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4582371.html
=started       2024-09-26 17:46:36
=ended         2024-09-26 17:46:36
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4582403.html
=started       2024-09-26 17:46:36
=ended         2024-09-26 17:46:37
=result        ok
=elapsed       1.341798
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4582435.html
=started       2024-09-26 17:46:37
=ended         2024-09-26 17:46:41
=result        ok
=elapsed       3.354327
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.21473186.html
=started       2024-09-26 17:46:41
=ended         2024-09-26 17:46:41
=result        ok
=elapsed       0.008781
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.21473218.html
=started       2024-09-26 17:46:41
=ended         2024-09-26 17:46:41
=result        ok
=elapsed       0.301134
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.21473250.html
=started       2024-09-26 17:46:41
=ended         2024-09-26 17:46:41
=result        ok
=elapsed       1.21e-4
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.21473282.html
=started       2024-09-26 17:46:41
=ended         2024-09-26 17:46:44
=result        ok
=elapsed       3.003312
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.21473314.html
=started       2024-09-26 17:46:44
=ended         2024-09-26 17:46:45
=result        ok
=elapsed       1.000628
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.21473346.html
=started       2024-09-26 17:46:45
=ended         2024-09-26 17:46:45
=result        ok
=elapsed       2.0e-5
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.21473378.html
=started       2024-09-26 17:46:45
=ended         2024-09-26 17:46:46
=result        ok
=elapsed       1.031491
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.21473410.html
=started       2024-09-26 17:46:46
=ended         2024-09-26 17:46:46
=result        ok
=elapsed       0.201693
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.21473442.html
=started       2024-09-26 17:46:46
=ended         2024-09-26 17:46:46
=result        ok
=elapsed       7.0e-6
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.21473474.html
=started       2024-09-26 17:46:46
=ended         2024-09-26 17:46:46
=result        ok
=elapsed       1.63e-4
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.21473506.html
=started       2024-09-26 17:46:46
=ended         2024-09-26 17:46:47
=result        ok: got system_limit
=elapsed       0.185618
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.21473538.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.009162
=group_time    26.539s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       1.33e-4
=group_time    52.337s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       5.0e-6
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.167028
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.0018
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.007793
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       2.1e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.001357
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.008396
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.011598
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.004907
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.006194
=group_time    0.390s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4545988.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.152383
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.21473570.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.00154
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.21473602.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.008245
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4582467.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       3.3e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4582499.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.001717
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4582531.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.00932
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4582563.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.012
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.21473634.html
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:47
=result        ok
=elapsed       0.005928
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.21473666.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:47
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.009614
=group_time    0.379s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       6.5e-5
=group_time    0.869s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       6.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.157103
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.004496
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.016559
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.004739
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.004724
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.105273
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.00735
=group_time    0.459s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4582595.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.152632
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.21473698.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.00451
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.21473730.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.014358
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.21473762.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.004816
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.21473794.html
=started       2024-09-26 17:46:48
=ended         2024-09-26 17:46:48
=result        ok
=elapsed       0.00453
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.21473826.html
