=== Suite started at 2024-04-22 12:59:03
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.066047
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3587.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.056788
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3619.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.337882
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3906.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.061471
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3938.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.108712
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3970.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.422944
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2245.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.152522
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2277.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.160231
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2309.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:30
=result        ok
=elapsed       0.518212
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2341.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.065506
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2373.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.065261
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2405.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.065098
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2437.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.174091
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2469.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.10595
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2501.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.064766
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2533.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2565.html
=started       2024-04-22 13:02:29
=ended         2024-04-22 13:02:29
=result        ok
=elapsed       0.066927
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4002.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-22 13:02:44
=ended         2024-04-22 13:02:44
=result        ok
=elapsed       0.0
=group_time    15.182s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4034.html
=started       2024-04-22 13:02:44
=ended         2024-04-22 13:02:46
=result        ok
=elapsed       1.516861
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3651.html
=started       2024-04-22 13:02:46
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       2.295914
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3683.html
=group_props   [{name,http_1_1}]
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.0
=group_time    20.650s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3715.html
=group_props   [{name,http_1_0}]
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3779.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.051701
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2597.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:58
=result        ok
=elapsed       9.660649
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3811.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.049634
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3843.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.100959
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3875.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:51
=result        ok
=elapsed       2.404119
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3907.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.148139
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2629.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.145406
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2308.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:56
=result        ok
=elapsed       7.498782
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2340.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.061023
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3939.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.057391
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2372.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.060254
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2404.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.1535
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2436.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.109272
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4130.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.058791
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4066.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4098.html
=started       2024-04-22 13:02:48
=ended         2024-04-22 13:02:48
=result        ok
=elapsed       0.052185
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3971.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-22 13:02:58
=ended         2024-04-22 13:02:58
=result        ok
=elapsed       0.0
=group_time    9.757s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4162.html
=started       2024-04-22 13:02:58
=ended         2024-04-22 13:02:59
=result        ok
=elapsed       1.522048
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4194.html
=started       2024-04-22 13:02:59
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       2.298848
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4226.html
=group_props   [{name,http_1_0}]
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       0.0
=group_time    13.688s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4258.html
=group_props   [{name,https_basic}]
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       0.010073
=group_time    34.431s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4290.html
=group_props   [{name,http_limit}]
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       0.001369
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4322.html
=group_props   [{name,limit}]
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:02
=result        ok
=elapsed       8.59e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-04-22 13:03:02
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       5.003118
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4354.html
=group_props   [{name,limit}]
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       0.0
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4386.html
=group_props   [{name,http_limit}]
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       0.001347
=group_time    5.126s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,https_limit}]
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       0.010695
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4450.html
=group_props   [{name,limit}]
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.4482.html
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:07
=result        ok
=elapsed       0.048701
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.4514.html
=started       2024-04-22 13:03:07
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       5.098807
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4546.html
=group_props   [{name,limit}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.0
=group_time    5.230s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4578.html
=group_props   [{name,https_limit}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.003157
=group_time    5.293s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4610.html
=group_props   [{name,http_custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       9.35e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4642.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.001045
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.001021
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4674.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4706.html
=group_props   [{name,http_custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4738.html
=group_props   [{name,https_custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.011306
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4770.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4802.html
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:12
=result        ok
=elapsed       0.048816
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4834.html
=started       2024-04-22 13:03:12
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.046369
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4898.html
=group_props   [{name,https_custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,https_custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.012657
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4962.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4994.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.048127
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5026.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.046483
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5090.html
=group_props   [{name,https_custom}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.00657
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.012363
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.012597
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.003728
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.001237
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.012935
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,basic_auth}]
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5314.html
=started       2024-04-22 13:03:13
=ended         2024-04-22 13:03:14
=result        ok
=elapsed       0.575297
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4003.html
=started       2024-04-22 13:03:14
=ended         2024-04-22 13:03:14
=result        ok
=elapsed       0.576591
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.4035.html
=started       2024-04-22 13:03:14
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.142724
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,basic_auth}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.0
=group_time    1.403s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.00297
=group_time    1.468s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4131.html
=group_props   [{name,http_auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.002792
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.028487
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.026116
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5346.html
=group_props   [{name,auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4195.html
=group_props   [{name,http_auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.001209
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5378.html
=group_props   [{name,https_auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.012158
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,auth_api}]
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5442.html
=started       2024-04-22 13:03:15
=ended         2024-04-22 13:03:16
=result        ok
=elapsed       1.253205
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5474.html
=started       2024-04-22 13:03:16
=ended         2024-04-22 13:03:17
=result        ok
=elapsed       1.247098
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5506.html
=group_props   [{name,auth_api}]
=started       2024-04-22 13:03:17
=ended         2024-04-22 13:03:17
=result        ok
=elapsed       0.0
=group_time    2.583s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,https_auth_api}]
=started       2024-04-22 13:03:17
=ended         2024-04-22 13:03:17
=result        ok
=elapsed       0.003228
=group_time    2.646s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5570.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-22 13:03:17
=ended         2024-04-22 13:03:17
=result        ok
=elapsed       0.003482
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-22 13:03:17
=ended         2024-04-22 13:03:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5634.html
=started       2024-04-22 13:03:17
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.031735
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5666.html
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.031508
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5698.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5730.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.001563
=group_time    0.183s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.011542
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5794.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5826.html
=started       2024-04-22 13:03:18
=ended         2024-04-22 13:03:19
=result        ok
=elapsed       1.246634
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5858.html
=started       2024-04-22 13:03:19
=ended         2024-04-22 13:03:20
=result        ok
=elapsed       1.257276
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5890.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-22 13:03:20
=ended         2024-04-22 13:03:20
=result        ok
=elapsed       0.0
=group_time    2.583s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5922.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-22 13:03:20
=ended         2024-04-22 13:03:20
=result        ok
=elapsed       0.00382
=group_time    2.647s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5954.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-22 13:03:20
=ended         2024-04-22 13:03:20
=result        ok
=elapsed       0.002669
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5986.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-22 13:03:20
=ended         2024-04-22 13:03:20
=result        ok
=elapsed       0.071203
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6082.html
=started       2024-04-22 13:03:20
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.031527
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4675.html
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.030762
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4707.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.017522
=group_time    0.206s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4771.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.001353
=group_time    0.273s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6146.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.010522
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6178.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:21
=result        ok
=elapsed       0.011118
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6722.html
=started       2024-04-22 13:03:21
=ended         2024-04-22 13:03:22
=result        ok
=elapsed       1.252727
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6754.html
=started       2024-04-22 13:03:22
=ended         2024-04-22 13:03:23
=result        ok
=elapsed       1.249973
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-22 13:03:23
=ended         2024-04-22 13:03:23
=result        ok
=elapsed       0.013118
=group_time    2.593s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6882.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-22 13:03:23
=ended         2024-04-22 13:03:23
=result        ok
=elapsed       0.003099
=group_time    2.667s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,http_security}]
=started       2024-04-22 13:03:23
=ended         2024-04-22 13:03:23
=result        ok
=elapsed       0.00601
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6946.html
=group_props   [{name,security}]
=started       2024-04-22 13:03:23
=ended         2024-04-22 13:03:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-04-22 13:03:23
=ended         2024-04-22 13:03:28
=result        ok
=elapsed       5.019045
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-04-22 13:03:28
=ended         2024-04-22 13:03:33
=result        ok
=elapsed       5.018943
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,security}]
=started       2024-04-22 13:03:33
=ended         2024-04-22 13:03:33
=result        ok
=elapsed       0.0
=group_time    10.107s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,http_security}]
=started       2024-04-22 13:03:33
=ended         2024-04-22 13:03:34
=result        ok
=elapsed       0.0016
=group_time    10.160s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,https_security}]
=started       2024-04-22 13:03:34
=ended         2024-04-22 13:03:34
=result        ok
=elapsed       0.012822
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7074.html
=group_props   [{name,security}]
=started       2024-04-22 13:03:34
=ended         2024-04-22 13:03:34
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7106.html
=started       2024-04-22 13:03:34
=ended         2024-04-22 13:03:39
=result        ok
=elapsed       5.488477
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.7138.html
=started       2024-04-22 13:03:39
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       5.486367
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7170.html
=group_props   [{name,security}]
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.0
=group_time    11.057s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7202.html
=group_props   [{name,https_security}]
=started       2024-04-22 13:03:45
=ended         2024-04-22 13:03:45
=result        ok
=elapsed       0.002807
=group_time    11.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7234.html
=group_props   [{name,http_reload}]
=started       2024-04-22 13:03:45
