=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000218s
=== *** SKIPPED test case 1403 of 1700 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-11-18 17:56:46
=ended         2024-11-18 17:56:46
=result        ok
=elapsed       0.114919s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73858.html
=group_props   [{name,sendfile}]
=started       2024-11-18 17:56:46
=ended         2024-11-18 17:56:46
=result        ok
=elapsed       0.000000s
=group_time    0.802s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73890.html
=group_props   [{name,from_fd}]
=started       2024-11-18 17:56:46
=ended         2024-11-18 17:56:46
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-11-18 17:56:46
=ended         2024-11-18 17:56:47
=result        ok
=elapsed       1.002763s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-11-18 17:56:47
=ended         2024-11-18 17:56:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1406 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-18 17:56:47
=ended         2024-11-18 17:56:48
=result        ok
=elapsed       1.002528s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-18 17:56:48
=ended         2024-11-18 17:56:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000473s
=== *** SKIPPED test case 1408 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-18 17:56:48
=ended         2024-11-18 17:56:50
=result        ok
=elapsed       1.002633s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-18 17:56:50
=ended         2024-11-18 17:56:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1410 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-18 17:56:50
=ended         2024-11-18 17:56:51
=result        ok
=elapsed       1.002347s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-18 17:56:51
=ended         2024-11-18 17:56:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000705s
=== *** SKIPPED test case 1412 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-18 17:56:51
=ended         2024-11-18 17:56:53
=result        ok
=elapsed       2.008495s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-18 17:56:53
=ended         2024-11-18 17:56:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000509s
=== *** SKIPPED test case 1414 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-18 17:56:53
=ended         2024-11-18 17:56:55
=result        ok
=elapsed       2.007544s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-18 17:56:55
=ended         2024-11-18 17:56:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1416 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-18 17:56:55
=ended         2024-11-18 17:56:57
=result        ok
=elapsed       2.007179s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-18 17:56:57
=ended         2024-11-18 17:56:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000495s
=== *** SKIPPED test case 1418 of 1700 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-18 17:56:57
=ended         2024-11-18 17:56:59
=result        ok
=elapsed       2.007434s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-18 17:56:59
=ended         2024-11-18 17:56:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000546s
=== *** SKIPPED test case 1420 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73922.html
=group_props   [{name,from_fd}]
=started       2024-11-18 17:56:59
=ended         2024-11-18 17:56:59
=result        ok
=elapsed       0.000000s
=group_time    12.470s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73954.html
=group_props   [{name,options}]
=started       2024-11-18 17:56:59
=ended         2024-11-18 17:56:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73986.html
=group_props   [{name,options_otp}]
=started       2024-11-18 17:56:59
=ended         2024-11-18 17:56:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-18 17:56:59
=ended         2024-11-18 17:57:00
=result        ok
=elapsed       1.003016s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-18 17:57:00
=ended         2024-11-18 17:57:01
=result        ok
=elapsed       1.002122s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-18 17:57:01
=ended         2024-11-18 17:57:08
=result        ok
=elapsed       7.010327s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-18 17:57:08
=ended         2024-11-18 17:57:09
=result        ok
=elapsed       1.004818s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74018.html
=group_props   [{name,options_otp}]
=started       2024-11-18 17:57:09
=ended         2024-11-18 17:57:09
=result        ok
=elapsed       0.000000s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74050.html
=group_props   [{name,options_socket}]
=started       2024-11-18 17:57:09
=ended         2024-11-18 17:57:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74082.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-18 17:57:09
=ended         2024-11-18 17:57:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-18 17:57:09
=ended         2024-11-18 17:57:11
=result        ok
=elapsed       2.002883s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-18 17:57:11
=ended         2024-11-18 17:57:17
=result        ok
=elapsed       6.007621s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74114.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-18 17:57:17
=ended         2024-11-18 17:57:17
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-18 17:57:17
=ended         2024-11-18 17:57:17
=result        skipped: "not yet implemented"
=elapsed       0.000191s
=== *** SKIPPED test case 1427 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-18 17:57:17
=ended         2024-11-18 17:57:21
=result        ok
=elapsed       4.005783s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-18 17:57:21
=ended         2024-11-18 17:57:25
=result        skipped: eacces
=elapsed       4.005773s
=== *** SKIPPED test case 1429 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-18 17:57:25
=ended         2024-11-18 17:57:25
=result        skipped: eacces
=elapsed       0.001446s
=== *** SKIPPED test case 1430 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-18 17:57:25
=ended         2024-11-18 17:57:26
=result        ok
=elapsed       1.002546s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-18 17:57:26
=ended         2024-11-18 17:57:27
=result        ok
=elapsed       1.002688s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-18 17:57:27
=ended         2024-11-18 17:57:27
=result        skipped: "not yet implemented"
=elapsed       0.000152s
=== *** SKIPPED test case 1433 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-18 17:57:27
=ended         2024-11-18 17:57:28
=result        ok
=elapsed       1.002181s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-18 17:57:28
=ended         2024-11-18 17:57:28
=result        skipped: "not yet implemented"
=elapsed       0.000203s
=== *** SKIPPED test case 1435 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-18 17:57:28
=ended         2024-11-18 17:57:28
=result        skipped: "not yet implemented"
=elapsed       0.000157s
=== *** SKIPPED test case 1436 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-18 17:57:28
=ended         2024-11-18 17:57:28
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000425s
=== *** SKIPPED test case 1437 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-18 17:57:28
=ended         2024-11-18 17:57:28
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000531s
=== *** SKIPPED test case 1438 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-18 17:57:28
=ended         2024-11-18 17:57:31
=result        ok
=elapsed       2.006693s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74146.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        skipped: "not yet implemented"
=elapsed       0.000177s
=== *** SKIPPED test case 1440 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74178.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000177s
=== *** SKIPPED test case 1441 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000166s
=== *** SKIPPED test case 1442 of 1700 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74210.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:31
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-18 17:57:31
=ended         2024-11-18 17:57:32
=result        ok
=elapsed       1.003114s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-18 17:57:32
=ended         2024-11-18 17:57:33
=result        ok
=elapsed       1.001995s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74242.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-18 17:57:33
=ended         2024-11-18 17:57:33
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74274.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-18 17:57:33
=ended         2024-11-18 17:57:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-18 17:57:33
=ended         2024-11-18 17:57:34
=result        ok
=elapsed       1.002064s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-18 17:57:34
=ended         2024-11-18 17:57:35
=result        ok
=elapsed       1.002171s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74306.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-18 17:57:35
=ended         2024-11-18 17:57:35
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74338.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-18 17:57:35
=ended         2024-11-18 17:57:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-18 17:57:35
=ended         2024-11-18 17:57:36
=result        ok
=elapsed       1.002007s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        skipped: "Not changeable"
=elapsed       0.001279s
=== *** SKIPPED test case 1448 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74370.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74402.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000439s
=== *** SKIPPED test case 1449 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000452s
=== *** SKIPPED test case 1450 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74434.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74466.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-18 17:57:36
=ended         2024-11-18 17:57:37
=result        ok
=elapsed       1.003222s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-18 17:57:37
=ended         2024-11-18 17:57:38
=result        ok
=elapsed       1.107250s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74498.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-18 17:57:38
=ended         2024-11-18 17:57:38
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-18 17:57:38
=ended         2024-11-18 17:57:39
=result        ok
=elapsed       1.001950s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:39
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000436s
=== *** SKIPPED test case 1454 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:39
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000445s
=== *** SKIPPED test case 1455 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4644.html
=group_props   [{name,options_socket}]
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:39
=result        ok
=elapsed       0.000000s
=group_time    30.292s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4676.html
=group_props   [{name,options_ip}]
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:39
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:39
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004844s
=== *** SKIPPED test case 1456 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-18 17:57:39
=ended         2024-11-18 17:57:40
=result        ok
=elapsed       1.002502s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-18 17:57:40
=ended         2024-11-18 17:57:40
=result        skipped: "not yet implemented"
=elapsed       0.000549s
=== *** SKIPPED test case 1458 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-18 17:57:40
=ended         2024-11-18 17:57:41
=result        ok
=elapsed       1.003044s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-18 17:57:41
=ended         2024-11-18 17:57:43
=result        ok
=elapsed       1.002873s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-18 17:57:43
=ended         2024-11-18 17:57:44
=result        ok
=elapsed       1.003129s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-18 17:57:44
=ended         2024-11-18 17:57:45
=result        ok
=elapsed       1.002983s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-18 17:57:45
=ended         2024-11-18 17:57:46
=result        ok
=elapsed       1.003217s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-18 17:57:46
=ended         2024-11-18 17:57:47
=result        ok
=elapsed       1.003744s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4708.html
=group_props   [{name,options_ip}]
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        ok
=elapsed       0.000000s
=group_time    7.268s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4740.html
=group_props   [{name,options_ipv6}]
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1465 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1466 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000418s
=== *** SKIPPED test case 1467 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1468 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1469 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1470 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74530.html
=group_props   [{name,options_ipv6}]
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74562.html
=group_props   [{name,options_tcp}]
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-18 17:57:47
=ended         2024-11-18 17:57:48
=result        ok
=elapsed       1.003548s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-18 17:57:48
=ended         2024-11-18 17:57:49
=result        ok
=elapsed       1.002071s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-18 17:57:49
=ended         2024-11-18 17:57:50
=result        ok
=elapsed       1.002792s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-18 17:57:50
=ended         2024-11-18 17:57:51
=result        ok
=elapsed       1.002288s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-18 17:57:51
=ended         2024-11-18 17:57:52
=result        ok
=elapsed       1.002819s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-18 17:57:52
=ended         2024-11-18 17:57:53
=result        ok
=elapsed       1.003351s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-18 17:57:53
=ended         2024-11-18 17:57:54
=result        ok
=elapsed       1.003849s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74594.html
=group_props   [{name,options_tcp}]
=started       2024-11-18 17:57:54
=ended         2024-11-18 17:57:54
=result        ok
=elapsed       0.000001s
=group_time    7.208s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74626.html
=group_props   [{name,options_udp}]
=started       2024-11-18 17:57:54
=ended         2024-11-18 17:57:54
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-18 17:57:54
=ended         2024-11-18 17:57:55
=result        ok
=elapsed       1.003113s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74658.html
=group_props   [{name,options_udp}]
=started       2024-11-18 17:57:55
=ended         2024-11-18 17:57:55
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74690.html
=group_props   [{name,options}]
=started       2024-11-18 17:57:55
=ended         2024-11-18 17:57:55
=result        ok
=elapsed       0.000000s
=group_time    56.303s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74722.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-18 17:57:55
=ended         2024-11-18 17:57:55
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-18 17:57:55
=ended         2024-11-18 17:58:02
=result        ok
=elapsed       6.431270s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-18 17:58:02
=ended         2024-11-18 17:58:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000721s
=== *** SKIPPED test case 1480 of 1700 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-18 17:58:02
=ended         2024-11-18 17:58:08
=result        ok
=elapsed       6.002488s
=case          socket_api_SUITE:api_to_accept_tcp6
