=== Suite started at 2024-10-18 10:15:47
=== Starting test, 1658 test cases
=cases         1658
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-18 11:08:18
=ended         2024-10-18 11:08:18
=result        ok
=elapsed       0.229098s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-18 11:08:18
=ended         2024-10-18 11:08:19
=result        ok
=elapsed       0.821529s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-18 11:08:19
=ended         2024-10-18 11:08:19
=result        ok
=elapsed       0.157360s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-18 11:08:19
=ended         2024-10-18 11:08:19
=result        ok
=elapsed       0.000000s
=group_time    4.355s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-18 11:08:19
=ended         2024-10-18 11:08:20
=result        ok
=elapsed       0.017718s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-18 11:08:20
=ended         2024-10-18 11:08:20
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-18 11:08:20
=ended         2024-10-18 11:08:24
=result        ok
=elapsed       4.011388s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-18 11:08:24
=ended         2024-10-18 11:08:25
=result        ok
=elapsed       1.003091s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-18 11:08:25
=ended         2024-10-18 11:08:25
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13955.html
=group_props   [{name,monitor}]
=started       2024-10-18 11:08:25
=ended         2024-10-18 11:08:25
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-18 11:08:25
=ended         2024-10-18 11:08:26
=result        ok
=elapsed       1.003063s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-18 11:08:26
=ended         2024-10-18 11:08:27
=result        ok
=elapsed       1.002711s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-18 11:08:27
=ended         2024-10-18 11:08:33
=result        ok
=elapsed       6.004005s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-18 11:08:33
=ended         2024-10-18 11:08:34
=result        ok
=elapsed       1.004031s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-18 11:08:34
=ended         2024-10-18 11:08:35
=result        ok
=elapsed       1.003496s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-18 11:08:35
=ended         2024-10-18 11:08:36
=result        ok
=elapsed       1.004558s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-18 11:08:36
=ended         2024-10-18 11:08:37
=result        ok
=elapsed       1.007486s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-18 11:08:37
=ended         2024-10-18 11:08:38
=result        ok
=elapsed       1.007540s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-18 11:08:38
=ended         2024-10-18 11:08:45
=result        ok
=elapsed       7.019012s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-18 11:08:45
=ended         2024-10-18 11:08:48
=result        ok
=elapsed       3.010436s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-18 11:08:48
=ended         2024-10-18 11:08:51
=result        ok
=elapsed       3.005624s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13987.html
=group_props   [{name,monitor}]
=started       2024-10-18 11:08:51
=ended         2024-10-18 11:08:51
=result        ok
=elapsed       0.000000s
=group_time    26.358s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14019.html
=group_props   [{name,ioctl}]
=started       2024-10-18 11:08:51
=ended         2024-10-18 11:08:51
=result        ok
=elapsed       0.000398s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14051.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-18 11:08:51
=ended         2024-10-18 11:08:51
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-18 11:08:51
=ended         2024-10-18 11:08:52
=result        ok
=elapsed       1.001158s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-18 11:08:52
=ended         2024-10-18 11:08:53
=result        ok
=elapsed       1.002709s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-18 11:08:53
=ended         2024-10-18 11:08:55
=result        ok
=elapsed       2.005014s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14083.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-18 11:08:55
=ended         2024-10-18 11:08:55
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14115.html
=group_props   [{name,ioctl_get}]
=started       2024-10-18 11:08:55
=ended         2024-10-18 11:08:55
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-18 11:08:55
=ended         2024-10-18 11:08:56
=result        ok
=elapsed       1.002163s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-18 11:08:56
=ended         2024-10-18 11:08:57
=result        ok
=elapsed       1.001637s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-18 11:08:57
=ended         2024-10-18 11:08:58
=result        ok
=elapsed       1.002443s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-18 11:08:58
=ended         2024-10-18 11:08:59
=result        ok
=elapsed       1.004437s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-18 11:08:59
=ended         2024-10-18 11:09:00
=result        ok
=elapsed       1.006050s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-18 11:09:00
=ended         2024-10-18 11:09:01
=result        ok
=elapsed       1.002037s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-18 11:09:01
=ended         2024-10-18 11:09:02
=result        ok
=elapsed       1.002170s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-18 11:09:02
=ended         2024-10-18 11:09:03
=result        ok
=elapsed       1.002181s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-18 11:09:03
=ended         2024-10-18 11:09:04
=result        ok
=elapsed       1.002103s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-18 11:09:04
=ended         2024-10-18 11:09:05
=result        ok
=elapsed       1.002157s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-18 11:09:05
=ended         2024-10-18 11:09:06
=result        ok
=elapsed       1.002241s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-18 11:09:06
=ended         2024-10-18 11:09:06
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000179s
=== *** SKIPPED test case 1268 of 1658 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14147.html
=group_props   [{name,ioctl_get}]
=started       2024-10-18 11:09:06
=ended         2024-10-18 11:09:07
=result        ok
=elapsed       0.000000s
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14179.html
=group_props   [{name,ioctl}]
=started       2024-10-18 11:09:07
=ended         2024-10-18 11:09:07
=result        ok
=elapsed       0.000000s
=group_time    15.504s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14211.html
=group_props   [{name,socket_close}]
=started       2024-10-18 11:09:07
=ended         2024-10-18 11:09:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14243.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-18 11:09:07
=ended         2024-10-18 11:09:07
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-18 11:09:07
=ended         2024-10-18 11:09:13
=result        ok
=elapsed       6.003410s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-18 11:09:13
=ended         2024-10-18 11:09:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1270 of 1658 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-18 11:09:13
=ended         2024-10-18 11:09:19
=result        ok
=elapsed       6.003118s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-18 11:09:19
=ended         2024-10-18 11:09:25
=result        ok
=elapsed       6.003073s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-18 11:09:25
=ended         2024-10-18 11:09:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1273 of 1658 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-18 11:09:25
=ended         2024-10-18 11:09:31
=result        ok
=elapsed       6.002641s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14275.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-18 11:09:31
=ended         2024-10-18 11:09:31
=result        ok
=elapsed       0.000000s
=group_time    24.180s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14307.html
=group_props   [{name,sc_local_close}]
=started       2024-10-18 11:09:31
=ended         2024-10-18 11:09:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-18 11:09:31
=ended         2024-10-18 11:09:34
=result        ok
=elapsed       3.006175s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-18 11:09:34
=ended         2024-10-18 11:09:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1276 of 1658 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-18 11:09:34
=ended         2024-10-18 11:09:37
=result        ok
=elapsed       3.007271s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-18 11:09:37
=ended         2024-10-18 11:09:46
=result        ok
=elapsed       9.008582s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-18 11:09:46
=ended         2024-10-18 11:09:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1279 of 1658 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-18 11:09:46
=ended         2024-10-18 11:09:55
=result        ok
=elapsed       9.007933s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-18 11:09:55
=ended         2024-10-18 11:09:58
=result        ok
=elapsed       3.007795s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-18 11:09:58
=ended         2024-10-18 11:09:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1282 of 1658 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-18 11:09:58
=ended         2024-10-18 11:10:01
=result        ok
=elapsed       3.006818s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-18 11:10:01
=ended         2024-10-18 11:10:10
=result        ok
=elapsed       9.008890s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-10-18 11:10:10
=ended         2024-10-18 11:10:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000440s
=== *** SKIPPED test case 1285 of 1658 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-10-18 11:10:10
=ended         2024-10-18 11:10:19
=result        ok
=elapsed       9.007776s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-10-18 11:10:19
=ended         2024-10-18 11:10:28
=result        ok
=elapsed       9.007936s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-10-18 11:10:28
=ended         2024-10-18 11:10:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000431s
=== *** SKIPPED test case 1288 of 1658 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-10-18 11:10:28
=ended         2024-10-18 11:10:37
=result        ok
=elapsed       9.007607s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68706.html
=group_props   [{name,sc_local_close}]
=started       2024-10-18 11:10:37
=ended         2024-10-18 11:10:37
=result        ok
=elapsed       0.000000s
=group_time    66.469s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68738.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-18 11:10:37
=ended         2024-10-18 11:10:37
=result        ok
=elapsed       0.002621s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-18 11:10:37
=ended         2024-10-18 11:10:41
=result        ok
=elapsed       4.166867s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-18 11:10:41
=ended         2024-10-18 11:10:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000478s
=== *** SKIPPED test case 1291 of 1658 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-18 11:10:42
=ended         2024-10-18 11:10:46
=result        ok
=elapsed       4.160987s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-18 11:10:46
=ended         2024-10-18 11:10:50
=result        ok
=elapsed       4.188581s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-18 11:10:50
=ended         2024-10-18 11:10:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1294 of 1658 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-18 11:10:50
=ended         2024-10-18 11:10:54
=result        ok
=elapsed       4.174489s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14691.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-18 11:10:54
=ended         2024-10-18 11:10:54
=result        ok
=elapsed       0.000000s
=group_time    16.868s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14723.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-18 11:10:54
=ended         2024-10-18 11:10:54
=result        ok
=elapsed       0.002651s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-18 11:10:54
=ended         2024-10-18 11:10:58
=result        ok
=elapsed       3.388932s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-18 11:10:58
=ended         2024-10-18 11:10:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000396s
=== *** SKIPPED test case 1297 of 1658 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-18 11:10:58
=ended         2024-10-18 11:11:01
=result        ok
=elapsed       3.385227s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-18 11:11:01
=ended         2024-10-18 11:11:04
=result        ok
=elapsed       3.390385s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-18 11:11:04
=ended         2024-10-18 11:11:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000397s
=== *** SKIPPED test case 1300 of 1658 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-18 11:11:04
=ended         2024-10-18 11:11:08
=result        ok
=elapsed       3.391191s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14787.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-18 11:11:08
=ended         2024-10-18 11:11:08
=result        ok
=elapsed       0.000000s
=group_time    13.729s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14819.html
=group_props   [{name,socket_close}]
=started       2024-10-18 11:11:08
=ended         2024-10-18 11:11:08
=result        ok
=elapsed       0.000000s
=group_time    121.362s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14851.html
=group_props   [{name,tickets}]
=started       2024-10-18 11:11:08
=ended         2024-10-18 11:11:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14883.html
=group_props   [{name,otp16359}]
=started       2024-10-18 11:11:08
=ended         2024-10-18 11:11:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-18 11:11:08
=ended         2024-10-18 11:11:10
=result        ok
=elapsed       2.210673s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-18 11:11:10
=ended         2024-10-18 11:11:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000475s
=== *** SKIPPED test case 1303 of 1658 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-18 11:11:10
=ended         2024-10-18 11:11:12
=result        ok
=elapsed       2.210317s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.1701.html
=group_props   [{name,otp16359}]
=started       2024-10-18 11:11:12
=ended         2024-10-18 11:11:12
=result        ok
=elapsed       0.000000s
=group_time    4.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.1733.html
=group_props   [{name,otp18240}]
=started       2024-10-18 11:11:12
=ended         2024-10-18 11:11:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-18 11:11:13
=ended         2024-10-18 11:11:24
=result        ok
=elapsed       11.020100s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-18 11:11:24
=ended         2024-10-18 11:11:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1306 of 1658 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.1765.html
=group_props   [{name,otp18240}]
=started       2024-10-18 11:11:24
=ended         2024-10-18 11:11:24
=result        ok
=elapsed       0.000000s
=group_time    11.095s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-18 11:11:24
=ended         2024-10-18 11:11:32
=result        ok
=elapsed       8.508226s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-18 11:11:32
=ended         2024-10-18 11:11:36
=result        ok
=elapsed       4.005460s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:36
=result        skipped: "Only test on Windows"
=elapsed       0.000189s
=== *** SKIPPED test case 1309 of 1658 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69314.html
=group_props   [{name,tickets}]
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:36
=result        ok
=elapsed       0.000000s
=group_time    28.269s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:36
=result        ok
=elapsed       0.000317s
=group_time    196.776s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:36
=result        ok
=elapsed       0.017474s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-18 11:11:36
=ended         2024-10-18 11:11:37
=result        ok
=elapsed       1.001184s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-18 11:11:37
=ended         2024-10-18 11:11:38
=result        ok
=elapsed       1.006111s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-18 11:11:38
=ended         2024-10-18 11:11:38
=result        ok
=elapsed       0.000010s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-18 11:11:38
=ended         2024-10-18 11:11:38
=result        ok
=elapsed       0.000064s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-18 11:11:38
=ended         2024-10-18 11:11:38
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.69346.html
=group_props   [{name,basic}]
=started       2024-10-18 11:11:38
=ended         2024-10-18 11:11:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-18 11:11:39
=ended         2024-10-18 11:11:41
=result        ok
=elapsed       2.002103s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-18 11:11:41
=ended         2024-10-18 11:11:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1315 of 1658 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-18 11:11:41
=ended         2024-10-18 11:11:43
=result        ok
=elapsed       2.002548s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-18 11:11:43
=ended         2024-10-18 11:11:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1317 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-18 11:11:43
=ended         2024-10-18 11:11:44
=result        ok
=elapsed       1.002019s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-18 11:11:44
=ended         2024-10-18 11:11:44
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1319 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-18 11:11:44
=ended         2024-10-18 11:11:45
=result        ok
=elapsed       1.002063s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-18 11:11:45
=ended         2024-10-18 11:11:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000555s
=== *** SKIPPED test case 1321 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-18 11:11:45
=ended         2024-10-18 11:11:46
=result        ok
=elapsed       1.002042s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-18 11:11:46
=ended         2024-10-18 11:11:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000755s
=== *** SKIPPED test case 1323 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-18 11:11:46
=ended         2024-10-18 11:11:47
=result        ok
=elapsed       1.002057s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-18 11:11:47
=ended         2024-10-18 11:11:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1325 of 1658 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-18 11:11:47
