=== Suite started at 2024-04-29 17:03:44
=== Starting test, 2193 test cases
=cases         2193
=elapsed       9.38e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-04-29 17:40:39
=ended         2024-04-29 17:40:39
=result        ok
=elapsed       1.08e-4
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-04-29 17:40:39
=ended         2024-04-29 17:40:39
=result        ok
=elapsed       1.4e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-04-29 17:40:39
=ended         2024-04-29 17:40:39
=result        ok
=elapsed       1.39e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-04-29 17:40:39
=ended         2024-04-29 17:40:39
=result        ok
=elapsed       8.3e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-04-29 17:40:39
=ended         2024-04-29 17:40:40
=result        ok
=elapsed       1.163531
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-04-29 17:40:40
=ended         2024-04-29 17:40:40
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17667682.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-29 17:40:40
=ended         2024-04-29 17:40:40
=result        ok
=elapsed       0.0
=group_time    1.496s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-04-29 17:40:40
=ended         2024-04-29 17:40:40
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-04-29 17:40:40
=ended         2024-04-29 17:40:41
=result        ok
=elapsed       0.532521
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-04-29 17:40:41
=ended         2024-04-29 17:40:41
=result        ok
=elapsed       0.166635
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-04-29 17:40:41
=ended         2024-04-29 17:40:46
=result        ok
=elapsed       4.582282
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-04-29 17:40:46
=ended         2024-04-29 17:40:48
=result        ok
=elapsed       2.105109
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-04-29 17:40:48
=ended         2024-04-29 17:40:49
=result        ok
=elapsed       1.54453
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-04-29 17:40:49
=ended         2024-04-29 17:40:51
=result        ok
=elapsed       1.301436
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-04-29 17:40:51
=ended         2024-04-29 17:40:52
=result        ok
=elapsed       1.438863
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-04-29 17:40:52
=ended         2024-04-29 17:40:53
=result        ok
=elapsed       1.417478
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-04-29 17:40:53
=ended         2024-04-29 17:40:55
=result        ok
=elapsed       1.409598
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-04-29 17:40:55
=ended         2024-04-29 17:40:56
=result        ok
=elapsed       1.421953
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-04-29 17:40:56
=ended         2024-04-29 17:40:58
=result        ok
=elapsed       1.420117
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-04-29 17:40:58
=ended         2024-04-29 17:41:00
=result        ok
=elapsed       2.243634
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-04-29 17:41:00
=ended         2024-04-29 17:41:00
=result        ok
=elapsed       4.3e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-04-29 17:41:00
=ended         2024-04-29 17:41:00
=result        ok
=elapsed       0.022791
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-04-29 17:41:00
=ended         2024-04-29 17:41:00
=result        ok
=elapsed       0.236683
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-04-29 17:41:00
=ended         2024-04-29 17:41:01
=result        ok
=elapsed       0.301531
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-04-29 17:41:01
=ended         2024-04-29 17:41:11
=result        ok
=elapsed       9.999429
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-04-29 17:41:11
=ended         2024-04-29 17:41:18
=result        ok
=elapsed       6.807336
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-04-29 17:41:18
=ended         2024-04-29 17:41:25
=result        ok
=elapsed       7.8417
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-29 17:41:25
=ended         2024-04-29 17:41:25
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-04-29 17:41:25
=ended         2024-04-29 17:41:28
=result        ok
=elapsed       2.233709
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-04-29 17:41:28
=ended         2024-04-29 17:41:30
=result        ok
=elapsed       2.356044
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-04-29 17:41:30
=ended         2024-04-29 17:41:32
=result        ok
=elapsed       2.231928
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-04-29 17:41:32
=ended         2024-04-29 17:41:35
=result        ok
=elapsed       2.353828
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-04-29 17:41:35
=ended         2024-04-29 17:41:35
=result        ok
=elapsed       0.24609
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-04-29 17:41:35
=ended         2024-04-29 17:41:35
=result        ok
=elapsed       0.383007
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-04-29 17:41:35
=ended         2024-04-29 17:41:36
=result        ok
=elapsed       0.248875
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-04-29 17:41:36
=ended         2024-04-29 17:41:36
=result        ok
=elapsed       0.36326
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-04-29 17:41:36
=ended         2024-04-29 17:41:38
=result        ok
=elapsed       2.241369
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-04-29 17:41:38
=ended         2024-04-29 17:41:41
=result        ok
=elapsed       2.364799
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-04-29 17:41:41
=ended         2024-04-29 17:41:43
=result        ok
=elapsed       2.237567
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-04-29 17:41:43
=ended         2024-04-29 17:41:45
=result        ok
=elapsed       2.363539
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-04-29 17:41:45
=ended         2024-04-29 17:41:45
=result        ok
=elapsed       0.0
=group_time    19.946s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-04-29 17:41:45
=ended         2024-04-29 17:41:45
=result        ok
=elapsed       1.0e-6
=group_time    65.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4736931.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-29 17:41:45
=ended         2024-04-29 17:41:45
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4736963.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-29 17:41:45
=ended         2024-04-29 17:41:46
=result        ok
=elapsed       4.3e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4736995.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:46
=result        ok
=elapsed       0.216569
=case          small_SUITE:addition
=logfile       small_suite.addition.4737027.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:52
=result        ok
=elapsed       6.044649
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4737059.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:47
=result        ok
=elapsed       1.63499
=case          small_SUITE:negation
=logfile       small_suite.negation.4738020.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:46
=result        ok
=elapsed       0.904904
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4738052.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:48
=result        ok
=elapsed       2.770343
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4738116.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:57
=result        ok
=elapsed       11.21933
=case          small_SUITE:division
=logfile       small_suite.division.4738084.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:54
=result        ok
=elapsed       8.859663
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4738148.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:53
=result        ok
=elapsed       7.198104
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4738180.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:50
=result        ok
=elapsed       4.398662
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4738212.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:54
=result        ok
=elapsed       8.707606
=case          small_SUITE:element
=logfile       small_suite.element.4738244.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:46
=result        ok
=elapsed       2.3e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4738276.html
=started       2024-04-29 17:41:46
=ended         2024-04-29 17:41:46
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17668962.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-04-29 17:41:57
=ended         2024-04-29 17:41:57
=result        ok
=elapsed       3.7e-5
=group_time    11.318s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17668994.html
=group_props   [{suite,small_SUITE}]
=started       2024-04-29 17:41:57
=ended         2024-04-29 17:41:57
=result        ok
=elapsed       0.0
=group_time    11.386s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17669026.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-29 17:41:57
=ended         2024-04-29 17:41:57
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-04-29 17:41:57
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       5.183826
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.04e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17670978.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       0.0
=group_time    5.292s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17671010.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17671042.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       2.8e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:02
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-04-29 17:42:02
=ended         2024-04-29 17:42:04
=result        ok
=elapsed       2.009963
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17671074.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-04-29 17:42:04
=ended         2024-04-29 17:42:04
=result        ok
=elapsed       4.3e-5
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17671106.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-04-29 17:42:04
=ended         2024-04-29 17:42:04
=result        ok
=elapsed       4.5e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-04-29 17:42:04
=ended         2024-04-29 17:42:04
=result        ok
=elapsed       4.3e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-04-29 17:42:04
=ended         2024-04-29 17:42:04
=result        ok
=elapsed       9.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-04-29 17:42:04
=ended         2024-04-29 17:42:05
=result        ok
=elapsed       1.000237
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-04-29 17:42:05
=ended         2024-04-29 17:42:05
=result        ok
=elapsed       0.003765
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17671138.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-04-29 17:42:05
=ended         2024-04-29 17:42:05
=result        ok
=elapsed       3.7e-5
=group_time    1.123s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-04-29 17:42:05
=ended         2024-04-29 17:42:06
=result        ok
=elapsed       0.321619
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-04-29 17:42:06
=ended         2024-04-29 17:42:06
=result        ok
=elapsed       3.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17671170.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-04-29 17:42:06
=ended         2024-04-29 17:42:06
=result        ok
=elapsed       4.4e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-04-29 17:42:06
=ended         2024-04-29 17:42:06
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100963
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4737091.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-04-29 17:42:06
=ended         2024-04-29 17:42:06
=result        ok
=elapsed       3.3e-5
=group_time    0.149s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-04-29 17:42:06
=ended         2024-04-29 17:42:17
=result        ok
=elapsed       11.054239
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-04-29 17:42:17
=ended         2024-04-29 17:42:28
=result        ok
=elapsed       11.083476
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-04-29 17:42:28
=ended         2024-04-29 17:42:32
=result        ok
=elapsed       4.145908
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-04-29 17:42:32
=ended         2024-04-29 17:42:32
=result        ok: 1 GCs
=elapsed       7.17e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-04-29 17:42:32
=ended         2024-04-29 17:42:32
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-04-29 17:42:32
=ended         2024-04-29 17:42:32
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-04-29 17:42:32
=ended         2024-04-29 17:42:33
=result        ok
=elapsed       1.000977
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-04-29 17:42:33
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       1.16219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4693509.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.0
=group_time    32.483s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4693541.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.217582
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok: Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       5.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.009738
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       4.7e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       2.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.02556
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:35
=result        ok
=elapsed       0.330564
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-04-29 17:42:35
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       0.159536
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       8.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       0.006113
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       9.6e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17671362.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       0.0
=group_time    1.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4693637.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:36
=result        ok
=elapsed       1.0e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-04-29 17:42:36
=ended         2024-04-29 17:42:40
=result        ok
=elapsed       4.004211
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-04-29 17:42:40
=ended         2024-04-29 17:42:44
=result        ok
=elapsed       4.003566
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-04-29 17:42:44
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       10.033803
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       4.83e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       6.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4694725.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.0
=group_time    18.227s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.005718
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.005412
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.150402
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       2.74e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       2.81e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       3.35e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       3.4e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       5.5e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:54
=result        ok
=elapsed       0.005946
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-04-29 17:42:54
=ended         2024-04-29 17:42:57
=result        ok
=elapsed       2.018092
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-04-29 17:42:57
=ended         2024-04-29 17:42:57
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-04-29 17:42:57
=ended         2024-04-29 17:42:57
=result        ok
=elapsed       0.012828
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-04-29 17:42:57
=ended         2024-04-29 17:43:10
=result        ok
=elapsed       12.979111
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-04-29 17:43:10
=ended         2024-04-29 17:43:20
=result        ok
=elapsed       10.000807
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-04-29 17:43:20
=ended         2024-04-29 17:43:20
=result        ok
=elapsed       0.069837
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-04-29 17:43:20
=ended         2024-04-29 17:43:35
=result        ok
=elapsed       15.638607
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-04-29 17:43:35
=ended         2024-04-29 17:43:38
=result        ok
=elapsed       2.940207
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-04-29 17:43:38
=ended         2024-04-29 17:43:48
=result        ok
=elapsed       10.000457
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-04-29 17:43:48
=ended         2024-04-29 17:43:48
=result        ok
=elapsed       5.5e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-04-29 17:43:48
=ended         2024-04-29 17:43:48
=result        ok
=elapsed       0.0
=group_time    54.341s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-04-29 17:43:48
=ended         2024-04-29 17:43:48
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-04-29 17:43:48
=ended         2024-04-29 17:43:50
=result        ok
=elapsed       1.601625
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-04-29 17:43:50
=ended         2024-04-29 17:43:51
=result        ok
=elapsed       1.000614
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-04-29 17:43:51
=ended         2024-04-29 17:43:56
=result        ok
=elapsed       5.000555
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-04-29 17:43:56
=ended         2024-04-29 17:43:56
=result        ok
=elapsed       2.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-04-29 17:43:56
=ended         2024-04-29 17:43:59
=result        ok
=elapsed       3.002412
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-04-29 17:43:59
=ended         2024-04-29 17:43:59
=result        ok
=elapsed       0.16276
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-04-29 17:43:59
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       0.158728
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-04-29 17:44:00
=ended         2024-04-29 17:44:00
=result        ok
=elapsed       4.0e-6
