=== Suite started at 2024-12-13 22:42:23
=== Starting test, 662 test cases
=cases         662
=group_time    181.411s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-12-13 22:52:43
=ended         2024-12-13 22:52:43
=result        ok
=elapsed       0.000234s
=group_time    202.430s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-12-13 22:52:43
=ended         2024-12-13 22:52:43
=result        ok
=elapsed       0.016130s
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-12-13 22:52:43
=ended         2024-12-13 22:52:43
=result        ok
=elapsed       0.000803s
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-12-13 22:52:43
=ended         2024-12-13 22:52:43
=result        ok
=elapsed       0.005845s
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-12-13 22:52:43
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       1.002744s
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       0.000553s
=group_time    1.127s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       0.016029s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       0.000060s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5218.html
=group_props   [{name,all}]
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       0.000061s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5250.html
=group_props   [{name,single}]
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:44
=result        ok
=elapsed       0.000064s
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-12-13 22:52:44
=ended         2024-12-13 22:52:49
=result        ok
=elapsed       5.418504s
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-12-13 22:52:49
=ended         2024-12-13 22:52:55
=result        ok
=elapsed       5.537251s
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-12-13 22:52:55
=ended         2024-12-13 22:53:01
=result        ok
=elapsed       6.067693s
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-12-13 22:53:01
=ended         2024-12-13 22:53:11
=result        ok
=elapsed       9.797231s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-12-13 22:53:11
=ended         2024-12-13 22:53:11
=result        ok
=elapsed       0.000001s
=group_time    26.941s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.323.html
=group_props   [{name,multi}]
=started       2024-12-13 22:53:11
=ended         2024-12-13 22:53:11
=result        ok
=elapsed       0.000092s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-12-13 22:53:11
=ended         2024-12-13 22:53:16
=result        ok
=elapsed       5.487325s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-12-13 22:53:16
=ended         2024-12-13 22:53:22
=result        ok
=elapsed       5.487189s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-12-13 22:53:22
=ended         2024-12-13 22:53:28
=result        ok
=elapsed       5.530678s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-12-13 22:53:28
=ended         2024-12-13 22:53:34
=result        ok
=elapsed       6.264346s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.36.html
=group_props   [{name,multi}]
=started       2024-12-13 22:53:34
=ended         2024-12-13 22:53:34
=result        ok
=elapsed       0.000000s
=group_time    22.892s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.387.html
=group_props   [{name,all}]
=started       2024-12-13 22:53:34
=ended         2024-12-13 22:53:34
=result        ok
=elapsed       0.000000s
=group_time    49.904s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.419.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 22:53:34
=ended         2024-12-13 22:53:39
=result        ok
=elapsed       5.000386s
=group_time    49.950s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-12-13 22:53:39
=ended         2024-12-13 22:53:39
=result        ok
=elapsed       0.000210s
=group_time    55.020s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-12-13 22:53:39
=ended         2024-12-13 22:53:39
=result        ok
=elapsed       0.015987s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-12-13 22:53:39
=ended         2024-12-13 22:53:41
=result        ok
=elapsed       2.004586s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-12-13 22:53:41
=ended         2024-12-13 22:53:41
=result        ok
=elapsed       0.000237s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-12-13 22:53:41
=ended         2024-12-13 22:53:47
=result        ok
=elapsed       6.009746s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-12-13 22:53:47
=ended         2024-12-13 22:54:44
=result        ok
=elapsed       57.225746s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-12-13 22:54:44
=ended         2024-12-13 22:54:59
=result        ok
=elapsed       14.884322s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-12-13 22:54:59
=ended         2024-12-13 22:55:19
=result        ok
=elapsed       19.886655s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-12-13 22:55:19
=ended         2024-12-13 22:55:29
=result        ok
=elapsed       9.903732s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-12-13 22:55:29
=ended         2024-12-13 22:55:29
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000523s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-12-13 22:55:29
=ended         2024-12-13 22:55:44
=result        ok
=elapsed       14.876936s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-12-13 22:55:44
=ended         2024-12-13 22:55:59
=result        ok
=elapsed       14.875487s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-12-13 22:55:59
=ended         2024-12-13 22:56:20
=result        ok
=elapsed       20.903950s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-12-13 22:56:20
=ended         2024-12-13 22:56:20
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000811s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-12-13 22:56:20
=ended         2024-12-13 22:56:20
=result        ok
=elapsed       0.000118s
=group_time    158.844s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6754.html
=group_props   [{name,pending_ack}]
=started       2024-12-13 22:56:20
=ended         2024-12-13 22:56:20
=result        ok
=elapsed       0.000229s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-12-13 22:56:20
=ended         2024-12-13 22:56:35
=result        ok
=elapsed       14.889118s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-12-13 22:56:35
=ended         2024-12-13 22:56:48
=result        ok
=elapsed       12.869275s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6946.html
=group_props   [{name,pending_ack}]
=started       2024-12-13 22:56:48
=ended         2024-12-13 22:56:48
=result        ok
=elapsed       0.000139s
=group_time    27.833s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-12-13 22:56:48
=ended         2024-12-13 22:56:48
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000048s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6978.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:56:48
=ended         2024-12-13 22:56:48
=result        ok
=elapsed       0.000238s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-12-13 22:56:48
=ended         2024-12-13 22:56:50
=result        ok
=elapsed       2.005320s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-12-13 22:56:50
=ended         2024-12-13 22:56:54
=result        ok
=elapsed       4.455458s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-12-13 22:56:54
=ended         2024-12-13 22:57:03
=result        ok
=elapsed       8.906222s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-12-13 22:57:03
=ended         2024-12-13 22:57:03
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000067s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-12-13 22:57:03
=ended         2024-12-13 22:57:07
=result        ok
=elapsed       3.857981s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-12-13 22:57:07
=ended         2024-12-13 22:57:10
=result        ok
=elapsed       3.006837s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-12-13 22:57:10
=ended         2024-12-13 22:57:18
=result        ok
=elapsed       7.844789s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-12-13 22:57:18
=ended         2024-12-13 22:57:18
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000070s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7330.html
=group_props   [{name,otp6442}]
=started       2024-12-13 22:57:18
=ended         2024-12-13 22:57:18
=result        ok
=elapsed       0.000302s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-12-13 22:57:18
=ended         2024-12-13 22:57:32
=result        ok
=elapsed       13.449132s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-12-13 22:57:32
=ended         2024-12-13 22:57:45
=result        ok
=elapsed       13.445643s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-12-13 22:57:45
=ended         2024-12-13 22:57:54
=result        ok
=elapsed       8.452540s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-12-13 22:57:54
=ended         2024-12-13 22:58:02
=result        ok
=elapsed       8.444651s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7618.html
=group_props   [{name,otp6442}]
=started       2024-12-13 22:58:02
=ended         2024-12-13 22:58:02
=result        ok
=elapsed       0.000256s
=group_time    43.912s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.100.html
=group_props   [{name,otp6865}]
=started       2024-12-13 22:58:02
=ended         2024-12-13 22:58:02
=result        ok
=elapsed       0.000786s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-12-13 22:58:02
=ended         2024-12-13 22:58:09
=result        ok
=elapsed       7.019505s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-12-13 22:58:09
=ended         2024-12-13 22:58:20
=result        ok
=elapsed       11.096903s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.579.html
=group_props   [{name,otp6865}]
=started       2024-12-13 22:58:20
=ended         2024-12-13 22:58:20
=result        ok
=elapsed       0.000256s
=group_time    18.190s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-12-13 22:58:20
=ended         2024-12-13 22:58:35
=result        ok
=elapsed       14.488963s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-12-13 22:58:35
=ended         2024-12-13 22:58:48
=result        ok
=elapsed       13.443252s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-12-13 22:58:48
=ended         2024-12-13 22:58:54
=result        ok
=elapsed       6.015289s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.611.html
=group_props   [{name,otp8183}]
=started       2024-12-13 22:58:54
=ended         2024-12-13 22:58:54
=result        ok
=elapsed       0.000238s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-12-13 22:58:54
=ended         2024-12-13 22:59:01
=result        ok
=elapsed       6.558487s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.132.html
=group_props   [{name,otp8183}]
=started       2024-12-13 22:59:01
=ended         2024-12-13 22:59:01
=result        ok
=elapsed       0.000234s
=group_time    6.607s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-12-13 22:59:01
=ended         2024-12-13 22:59:02
=result        ok
=elapsed       1.214035s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.164.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:59:02
=ended         2024-12-13 22:59:02
=result        ok
=elapsed       0.000190s
=group_time    134.351s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-12-13 22:59:02
=ended         2024-12-13 22:59:02
=result        ok
=elapsed       0.000294s
=group_time    323.229s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-12-13 22:59:02
=ended         2024-12-13 22:59:02
=result        ok
=elapsed       0.016053s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-12-13 22:59:02
=ended         2024-12-13 22:59:02
=result        ok
=elapsed       0.000571s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-12-13 22:59:02
=ended         2024-12-13 22:59:05
=result        ok
=elapsed       2.311683s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-12-13 22:59:05
=ended         2024-12-13 23:00:10
=result        ok
=elapsed       65.892936s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-12-13 23:00:10
=ended         2024-12-13 23:00:11
=result        ok
=elapsed       0.000330s
=group_time    68.327s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-12-13 23:00:11
=ended         2024-12-13 23:00:11
=result        ok
=elapsed       0.016606s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:00:11
=ended         2024-12-13 23:00:11
=result        ok
=elapsed       0.000090s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.707.html
=group_props   [{name,all}]
=started       2024-12-13 23:00:11
=ended         2024-12-13 23:00:11
=result        ok
=elapsed       0.000066s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-12-13 23:00:11
=ended         2024-12-13 23:00:19
=result        ok
=elapsed       8.638213s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-12-13 23:00:19
=ended         2024-12-13 23:00:27
=result        ok
=elapsed       7.383173s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-12-13 23:00:27
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       3.869785s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       0.000000s
=group_time    19.988s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.771.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       0.000000s
=group_time    20.036s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       0.000242s
=group_time    20.108s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       0.015783s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:31
=result        ok
=elapsed       0.000052s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-12-13 23:00:31
=ended         2024-12-13 23:00:44
=result        ok
=elapsed       12.885170s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-12-13 23:00:44
=ended         2024-12-13 23:01:21
=result        ok
=elapsed       36.894667s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-12-13 23:01:21
=ended         2024-12-13 23:01:47
=result        ok
=elapsed       26.887804s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-12-13 23:01:47
=ended         2024-12-13 23:01:47
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000512s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-12-13 23:01:47
=ended         2024-12-13 23:01:48
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000271s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-12-13 23:01:48
=ended         2024-12-13 23:01:48
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000454s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-12-13 23:01:48
=ended         2024-12-13 23:01:48
=result        ok
=elapsed       0.000000s
=group_time    76.846s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.260.html
=group_props   [{name,recv}]
=started       2024-12-13 23:01:48
=ended         2024-12-13 23:01:48
=result        ok
=elapsed       0.000051s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-12-13 23:01:48
=ended         2024-12-13 23:01:56
=result        ok
=elapsed       8.370646s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-12-13 23:01:56
=ended         2024-12-13 23:01:56
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000156s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.8738.html
=group_props   [{name,recv}]
=started       2024-12-13 23:01:56
=ended         2024-12-13 23:01:56
=result        ok
=elapsed       0.000000s
=group_time    8.445s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.8770.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:01:56
=ended         2024-12-13 23:01:56
=result        ok
=elapsed       0.000065s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-12-13 23:01:56
=ended         2024-12-13 23:02:13
=result        ok
=elapsed       16.959444s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-12-13 23:02:13
=ended         2024-12-13 23:02:19
=result        ok
=elapsed       5.868224s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-12-13 23:02:19
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       5.877664s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.899.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000001s
=group_time    28.802s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000626s
=group_time    114.212s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.015380s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.001969s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000098s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000168s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000123s
=group_time    0.046s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000150s
=group_time    0.142s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.015719s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:25
=result        ok
=elapsed       0.000075s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-12-13 23:02:25
=ended         2024-12-13 23:02:32
=result        ok
=elapsed       7.080132s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-12-13 23:02:32
=ended         2024-12-13 23:02:39
=result        ok
=elapsed       7.000418s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-12-13 23:02:39
=ended         2024-12-13 23:02:48
=result        ok
=elapsed       8.720528s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-12-13 23:02:48
=ended         2024-12-13 23:03:04
=result        ok
=elapsed       15.921442s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-12-13 23:03:04
=ended         2024-12-13 23:03:19
=result        ok
=elapsed       15.439186s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-12-13 23:03:19
=ended         2024-12-13 23:03:34
=result        ok
=elapsed       14.441100s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-12-13 23:03:34
=ended         2024-12-13 23:03:52
=result        ok
=elapsed       18.396117s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-12-13 23:03:52
=ended         2024-12-13 23:03:52
=result        ok
=elapsed       0.000001s
=group_time    87.193s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.1027.html
=group_props   [{name,recv}]
=started       2024-12-13 23:03:52
=ended         2024-12-13 23:03:52
=result        ok
=elapsed       0.000090s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-12-13 23:03:52
=ended         2024-12-13 23:04:02
=result        ok
=elapsed       9.904027s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-12-13 23:04:02
=ended         2024-12-13 23:04:20
=result        ok
=elapsed       17.908535s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-12-13 23:04:20
=ended         2024-12-13 23:04:41
=result        ok
=elapsed       20.909175s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-12-13 23:04:41
