=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       6.39e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       6.2e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       8.0e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.011705
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19735522.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19735554.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.001196
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.001263
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       9.09e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19735586.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:31
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-04-23 09:40:31
=ended         2024-04-23 09:40:36
=result        ok
=elapsed       5.000765
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-04-23 09:40:36
=ended         2024-04-23 09:40:37
=result        ok
=elapsed       1.002531
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19735618.html
=group_props   [{name,significant}]
=started       2024-04-23 09:40:37
=ended         2024-04-23 09:40:37
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-04-23 09:40:37
=ended         2024-04-23 09:40:49
=result        ok
=elapsed       12.012656
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-04-23 09:40:49
=ended         2024-04-23 09:41:01
=result        ok
=elapsed       12.011458
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-04-23 09:41:01
=ended         2024-04-23 09:41:07
=result        ok
=elapsed       6.006346
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-04-23 09:41:07
=ended         2024-04-23 09:41:19
=result        ok
=elapsed       12.012258
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-04-23 09:41:19
=ended         2024-04-23 09:41:19
=result        ok
=elapsed       9.07e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-04-23 09:41:19
=ended         2024-04-23 09:41:31
=result        ok
=elapsed       12.011753
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-04-23 09:41:31
=ended         2024-04-23 09:41:32
=result        ok
=elapsed       1.000593
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-04-23 09:41:32
=ended         2024-04-23 09:41:32
=result        ok
=elapsed       1.33e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-04-23 09:41:32
=ended         2024-04-23 09:41:35
=result        ok
=elapsed       3.002664
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-23 09:41:35
=ended         2024-04-23 09:41:37
=result        ok
=elapsed       2.001492
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-23 09:41:37
=ended         2024-04-23 09:41:40
=result        ok
=elapsed       3.00253
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-23 09:41:40
=ended         2024-04-23 09:41:45
=result        ok
=elapsed       5.004535
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-23 09:41:45
=ended         2024-04-23 09:41:48
=result        ok
=elapsed       3.002473
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-23 09:41:48
=ended         2024-04-23 09:41:55
=result        ok
=elapsed       7.007071
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19735650.html
=group_props   [{name,significant}]
=started       2024-04-23 09:41:55
=ended         2024-04-23 09:41:55
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-23 09:41:55
=ended         2024-04-23 09:41:56
=result        ok
=elapsed       0.571523
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-23 09:41:56
=ended         2024-04-23 09:41:56
=result        ok
=elapsed       0.372698
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-23 09:41:56
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       10.409114
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       0.012398
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       0.013733
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       0.134701
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:07
=result        ok
=elapsed       0.351244
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-23 09:42:07
=ended         2024-04-23 09:42:09
=result        ok
=elapsed       1.406363
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-23 09:42:09
=ended         2024-04-23 09:42:23
=result        ok
=elapsed       14.012658
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-23 09:42:23
=ended         2024-04-23 09:42:37
=result        ok
=elapsed       14.012129
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-23 09:42:37
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       12.012815
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       2.19e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       1.89e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       7.9e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       5.7e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:49
=result        ok
=elapsed       0.024404
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-23 09:42:49
=ended         2024-04-23 09:42:50
=result        ok
=elapsed       1.324014
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-23 09:42:50
=ended         2024-04-23 09:42:50
=result        ok
=elapsed       2.05e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-23 09:42:50
=ended         2024-04-23 09:42:50
=result        ok
=elapsed       8.6e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-23 09:42:50
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.0
=group_time    153.103s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       4.6e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.001691
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.001825
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.002678
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.201069
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       1.7e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       7.75e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       4.5e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       7.76e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:51
=result        ok
=elapsed       6.7e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-23 09:42:51
=ended         2024-04-23 09:42:54
=result        ok
=elapsed       3.001386
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-23 09:42:54
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       2.002016
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.007783
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       3.85e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       1.0e-6
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.156693
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.009725
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.003639
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:56
=result        ok
=elapsed       0.0031
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-23 09:42:56
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.001498
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       5.82e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.001575
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.00579
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.008092
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.001571
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.007616
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.004376
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.012326
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       9.64e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.331329
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.002044
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       4.73e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.010455
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.00158
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.001068
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       5.28e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       7.53e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       8.9e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       1.26e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.0
=group_time    1.153s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:42:57
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-23 09:42:57
=ended         2024-04-23 09:44:15
=result        ok
=elapsed       77.740195
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-23 09:44:15
=ended         2024-04-23 09:44:15
=result        ok
=elapsed       0.0
=group_time    77.798s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-23 09:44:15
=ended         2024-04-23 09:44:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-23 09:44:15
=ended         2024-04-23 09:44:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-23 09:44:15
=ended         2024-04-23 09:44:15
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-23 09:44:15
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       0.501932
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       0.101649
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       0.101276
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       1.0e-6
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735842.html
=group_props   [{name,send_after}]
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:16
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-23 09:44:16
=ended         2024-04-23 09:44:17
=result        ok
=elapsed       0.500974
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-23 09:44:17
=ended         2024-04-23 09:44:17
=result        ok
=elapsed       0.501611
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-23 09:44:17
=ended         2024-04-23 09:44:18
=result        ok
=elapsed       0.501567
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-23 09:44:18
=ended         2024-04-23 09:44:18
=result        ok
=elapsed       0.501718
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-23 09:44:18
=ended         2024-04-23 09:44:18
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735874.html
=group_props   [{name,send_after}]
=started       2024-04-23 09:44:18
=ended         2024-04-23 09:44:18
=result        ok
=elapsed       1.0e-6
=group_time    2.215s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735906.html
=group_props   [{name,exit_after}]
=started       2024-04-23 09:44:18
=ended         2024-04-23 09:44:18
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-23 09:44:18
=ended         2024-04-23 09:44:19
=result        ok
=elapsed       1.002032
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-23 09:44:19
=ended         2024-04-23 09:44:20
=result        ok
=elapsed       1.002034
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-23 09:44:20
=ended         2024-04-23 09:44:21
=result        ok
=elapsed       1.001313
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-23 09:44:21
=ended         2024-04-23 09:44:22
=result        ok
=elapsed       1.000525
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19735938.html
=group_props   [{name,exit_after}]
=started       2024-04-23 09:44:22
=ended         2024-04-23 09:44:22
=result        ok
=elapsed       0.0
=group_time    4.125s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19735970.html
=group_props   [{name,kill_after}]
=started       2024-04-23 09:44:22
=ended         2024-04-23 09:44:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-23 09:44:23
=ended         2024-04-23 09:44:24
=result        ok
=elapsed       1.001512
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-23 09:44:24
=ended         2024-04-23 09:44:25
=result        ok
=elapsed       1.001437
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-23 09:44:25
=ended         2024-04-23 09:44:26
=result        ok
=elapsed       1.001965
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736002.html
=group_props   [{name,kill_after}]
=started       2024-04-23 09:44:26
=ended         2024-04-23 09:44:26
=result        ok
=elapsed       0.0
=group_time    3.101s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736034.html
=group_props   [{name,apply_interval}]
=started       2024-04-23 09:44:26
=ended         2024-04-23 09:44:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-23 09:44:26
=ended         2024-04-23 09:44:30
=result        ok
=elapsed       4.002445
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-23 09:44:30
=ended         2024-04-23 09:44:32
=result        ok
=elapsed       2.802053
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-23 09:44:32
=ended         2024-04-23 09:44:33
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736066.html
=group_props   [{name,apply_interval}]
=started       2024-04-23 09:44:33
=ended         2024-04-23 09:44:33
=result        ok
=elapsed       0.0
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736098.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-23 09:44:33
=ended         2024-04-23 09:44:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-23 09:44:33
=ended         2024-04-23 09:44:37
=result        ok
=elapsed       4.002498
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-23 09:44:37
=ended         2024-04-23 09:44:40
=result        ok
=elapsed       3.50206
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-23 09:44:40
=ended         2024-04-23 09:44:40
=result        ok
=elapsed       3.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736130.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-23 09:44:40
=ended         2024-04-23 09:44:40
=result        ok
=elapsed       0.0
=group_time    7.599s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736162.html
=group_props   [{name,send_interval}]
=started       2024-04-23 09:44:40
=ended         2024-04-23 09:44:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-23 09:44:40
=ended         2024-04-23 09:44:46
=result        ok
=elapsed       6.002639
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-23 09:44:46
=ended         2024-04-23 09:44:49
=result        ok
=elapsed       3.003083
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-23 09:44:49
=ended         2024-04-23 09:44:52
=result        ok
=elapsed       3.003131
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-23 09:44:52
=ended         2024-04-23 09:44:55
=result        ok
=elapsed       3.002243
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-23 09:44:55
=ended         2024-04-23 09:44:56
=result        ok
=elapsed       1.102268
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-23 09:44:56
=ended         2024-04-23 09:44:56
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19736194.html
=group_props   [{name,send_interval}]
=started       2024-04-23 09:44:56
=ended         2024-04-23 09:44:56
=result        ok
=elapsed       0.0
=group_time    16.280s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19736226.html
