=== Suite started at 2024-06-20 11:16:21
=== Starting test, 376 test cases
=cases         376
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:11:04
=ended         2024-06-20 12:11:04
=result        ok
=elapsed       3.4e-5
=group_time    152.599s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-20 12:11:04
=ended         2024-06-20 12:11:04
=result        ok
=elapsed       0.001
=group_time    672.325s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-20 12:11:04
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:11:04
=result        ok
=elapsed       0.160636
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-20 12:11:04
=ended         2024-06-20 12:11:46
=result        ok
=elapsed       42.244678
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-20 12:11:46
=ended         2024-06-20 12:11:46
=result        ok
=elapsed       6.74e-4
=group_time    42.458s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-20 12:11:46
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:11:46
=result        ok
=elapsed       0.152671
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-20 12:11:46
=ended         2024-06-20 12:11:53
=result        ok
=elapsed       7.103098
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-20 12:11:53
=ended         2024-06-20 12:12:00
=result        ok
=elapsed       6.140591
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-20 12:12:00
=ended         2024-06-20 12:12:06
=result        ok
=elapsed       6.503903
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-20 12:12:06
=ended         2024-06-20 12:12:16
=result        ok
=elapsed       10.389013
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-20 12:12:17
=ended         2024-06-20 12:12:23
=result        ok
=elapsed       6.51508
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-20 12:12:23
=ended         2024-06-20 12:12:29
=result        ok
=elapsed       6.156013
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-20 12:12:29
=ended         2024-06-20 12:12:36
=result        ok
=elapsed       6.430542
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-20 12:12:36
=ended         2024-06-20 12:12:46
=result        ok
=elapsed       10.529485
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-20 12:12:46
=ended         2024-06-20 12:12:56
=result        ok
=elapsed       9.464108
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-20 12:12:56
=ended         2024-06-20 12:13:02
=result        ok
=elapsed       6.520458
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-20 12:13:02
=ended         2024-06-20 12:13:09
=result        ok
=elapsed       6.706505
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-20 12:13:09
=ended         2024-06-20 12:13:16
=result        ok
=elapsed       6.837714
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-20 12:13:16
=ended         2024-06-20 12:13:23
=result        ok
=elapsed       6.651808
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-20 12:13:23
=ended         2024-06-20 12:13:30
=result        ok
=elapsed       6.98758
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-20 12:13:30
=ended         2024-06-20 12:13:37
=result        ok
=elapsed       7.173402
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-20 12:13:37
=ended         2024-06-20 12:13:44
=result        ok
=elapsed       7.527889
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-20 12:13:44
=ended         2024-06-20 12:13:51
=result        ok
=elapsed       6.911932
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-20 12:13:51
=ended         2024-06-20 12:13:58
=result        ok
=elapsed       6.909924
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-20 12:13:58
=ended         2024-06-20 12:14:05
=result        ok
=elapsed       6.793642
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-20 12:14:05
=ended         2024-06-20 12:14:12
=result        ok
=elapsed       6.794094
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-20 12:14:12
=ended         2024-06-20 12:14:18
=result        ok
=elapsed       6.45918
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-20 12:14:18
=ended         2024-06-20 12:14:25
=result        ok
=elapsed       6.701904
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-20 12:14:25
=ended         2024-06-20 12:14:32
=result        ok
=elapsed       6.957824
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-20 12:14:32
=ended         2024-06-20 12:14:41
=result        ok
=elapsed       8.740981
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-20 12:14:41
=ended         2024-06-20 12:14:48
=result        ok
=elapsed       7.376733
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-20 12:14:48
=ended         2024-06-20 12:14:56
=result        ok
=elapsed       7.466245
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-20 12:14:56
=ended         2024-06-20 12:15:04
=result        ok
=elapsed       8.611787
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-20 12:15:04
=ended         2024-06-20 12:15:11
=result        ok
=elapsed       6.694994
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-20 12:15:11
=ended         2024-06-20 12:15:19
=result        ok
=elapsed       7.895082
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-20 12:15:19
=ended         2024-06-20 12:15:27
=result        ok
=elapsed       7.609595
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-20 12:15:27
=ended         2024-06-20 12:15:33
=result        ok
=elapsed       6.586825
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-20 12:15:33
=ended         2024-06-20 12:15:40
=result        ok
=elapsed       6.591493
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-20 12:15:40
=ended         2024-06-20 12:15:55
=result        ok
=elapsed       14.92378
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-20 12:15:55
=ended         2024-06-20 12:16:10
=result        ok
=elapsed       14.820947
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-20 12:16:10
=ended         2024-06-20 12:16:32
=result        ok
=elapsed       22.669969
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-20 12:16:32
=ended         2024-06-20 12:16:48
=result        ok
=elapsed       15.750234
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-20 12:16:48
=ended         2024-06-20 12:17:04
=result        ok
=elapsed       15.682647
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-20 12:17:04
=ended         2024-06-20 12:17:15
=result        ok
=elapsed       10.895266
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-20 12:17:15
=ended         2024-06-20 12:17:26
=result        ok
=elapsed       10.854778
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-20 12:17:26
=ended         2024-06-20 12:17:48
=result        ok
=elapsed       22.734249
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-20 12:17:48
=ended         2024-06-20 12:18:00
=result        ok
=elapsed       11.729872
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-20 12:18:00
=ended         2024-06-20 12:18:12
=result        ok
=elapsed       11.587736
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-20 12:18:12
=ended         2024-06-20 12:18:35
=result        ok
=elapsed       22.941642
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-20 12:18:35
=ended         2024-06-20 12:18:46
=result        ok
=elapsed       10.912892
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-20 12:18:46
=ended         2024-06-20 12:18:59
=result        ok
=elapsed       13.875196
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-20 12:18:59
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       9.733886
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       6.1e-4
=group_time    443.146s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.005209
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.008192
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       3.75e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.005466
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.004686
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.004682
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:09
=result        ok
=elapsed       0.005531
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-20 12:19:09
=ended         2024-06-20 12:19:10
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-20 12:19:10
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:19:10
=result        ok
=elapsed       0.170015
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-20 12:19:10
=ended         2024-06-20 12:19:28
=result        ok
=elapsed       18.18788
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-20 12:19:28
=ended         2024-06-20 12:19:42
=result        ok
=elapsed       13.991852
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-20 12:19:42
=ended         2024-06-20 12:20:21
=result        ok
=elapsed       39.063444
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-20 12:20:21
=ended         2024-06-20 12:21:00
=result        ok
=elapsed       38.95598
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-20 12:21:00
=ended         2024-06-20 12:21:27
=result        ok
=elapsed       26.941522
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-20 12:21:27
=ended         2024-06-20 12:21:41
=result        ok
=elapsed       14.003307
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-20 12:21:41
=ended         2024-06-20 12:22:13
=result        ok
=elapsed       32.110897
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-20 12:22:13
=ended         2024-06-20 12:22:44
=result        ok
=elapsed       31.071075
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-20 12:22:44
=ended         2024-06-20 12:23:31
=result        ok
=elapsed       46.900052
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-20 12:23:31
=ended         2024-06-20 12:24:02
=result        ok
=elapsed       31.004123
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-20 12:24:02
=ended         2024-06-20 12:25:24
=result        ok
=elapsed       81.744698
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-20 12:25:24
=ended         2024-06-20 12:26:46
=result        ok
=elapsed       81.891476
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-20 12:26:46
=ended         2024-06-20 12:27:16
=result        ok
=elapsed       30.009262
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-20 12:27:16
=ended         2024-06-20 12:27:33
=result        ok
=elapsed       17.091877
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-20 12:27:33
=ended         2024-06-20 12:28:31
=result        ok
=elapsed       57.486321
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-20 12:28:31
=ended         2024-06-20 12:29:28
=result        ok
=elapsed       57.464314
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-20 12:29:28
=ended         2024-06-20 12:30:52
=result        ok
=elapsed       84.078281
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-20 12:30:52
=ended         2024-06-20 12:32:10
=result        ok
=elapsed       77.371244
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-20 12:32:10
=ended         2024-06-20 12:32:10
=result        ok
=elapsed       9.71e-4
=group_time    780.039s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-20 12:32:10
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:32:10
=result        ok
=elapsed       0.155885
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-20 12:32:10
=ended         2024-06-20 12:32:15
=result        ok
=elapsed       5.465404
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-20 12:32:15
=ended         2024-06-20 12:32:20
=result        ok
=elapsed       4.976796
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-20 12:32:20
=ended         2024-06-20 12:32:20
=result        ok
=elapsed       9.51e-4
=group_time    10.671s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-20 12:32:20
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:32:20
=result        ok
=elapsed       0.164645
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-20 12:32:20
=ended         2024-06-20 12:32:26
=result        ok
=elapsed       5.051589
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-20 12:32:26
=ended         2024-06-20 12:32:30
=result        ok
=elapsed       4.884813
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-20 12:32:30
=ended         2024-06-20 12:32:36
=result        ok
=elapsed       5.270325
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-20 12:32:36
=ended         2024-06-20 12:32:41
=result        ok
=elapsed       5.247024
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-20 12:32:41
=ended         2024-06-20 12:32:46
=result        ok
=elapsed       5.110157
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-20 12:32:46
=ended         2024-06-20 12:32:51
=result        ok
=elapsed       5.121795
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-20 12:32:51
=ended         2024-06-20 12:32:57
=result        ok
=elapsed       5.282635
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-20 12:32:57
=ended         2024-06-20 12:33:02
=result        ok
=elapsed       5.21708
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-20 12:33:02
=ended         2024-06-20 12:33:07
=result        ok
=elapsed       5.236289
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-20 12:33:07
=ended         2024-06-20 12:33:24
=result        ok
=elapsed       17.247136
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-20 12:33:24
=ended         2024-06-20 12:33:42
=result        ok
=elapsed       17.254862
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-20 12:33:42
=ended         2024-06-20 12:33:47
=result        ok
=elapsed       5.253652
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-20 12:33:47
=ended         2024-06-20 12:33:47
=result        ok
=elapsed       0.001012
=group_time    86.653s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-20 12:33:47
Trying to start ct@616f33e5687e

Node ct@616f33e5687e started

=ended         2024-06-20 12:33:47
=result        ok
=elapsed       0.160976
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-20 12:33:47
=ended         2024-06-20 12:33:53
=result        ok
=elapsed       5.609898
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-20 12:33:53
=ended         2024-06-20 12:33:58
=result        ok
=elapsed       5.40619
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-20 12:33:58
=ended         2024-06-20 12:34:04
=result        ok
=elapsed       5.429215
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-20 12:34:04
=ended         2024-06-20 12:34:09
=result        ok
=elapsed       5.426333
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-20 12:34:09
=ended         2024-06-20 12:34:15
=result        ok
=elapsed       5.421249
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-20 12:34:15
=ended         2024-06-20 12:34:20
=result        ok
=elapsed       5.437666
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-20 12:34:20
=ended         2024-06-20 12:34:26
=result        ok
=elapsed       5.492986
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-20 12:34:26
=ended         2024-06-20 12:34:31
=result        ok
=elapsed       5.46035
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-20 12:34:31
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       5.512792
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-20 12:34:37
Trying to start ctX@616f33e5687e

Node ctX@616f33e5687e started

=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.017368
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       7.86e-4
=group_time    49.800s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.016601
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.007755
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.0
=group_time    0.412s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:34:37
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-20 12:34:37
=ended         2024-06-20 12:35:49
=result        ok
=elapsed       71.59055
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-20 12:35:49
=ended         2024-06-20 12:36:11
=result        ok
=elapsed       21.935917
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-20 12:36:11
=ended         2024-06-20 12:36:12
=result        ok
=elapsed       0.825198
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-20 12:36:12
=ended         2024-06-20 12:36:13
=result        ok
=elapsed       0.724789
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-20 12:36:13
=ended         2024-06-20 12:36:13
=result        ok
=elapsed       0.119156
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-20 12:36:13
=ended         2024-06-20 12:36:17
=result        ok
=elapsed       3.25068
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-20 12:36:17
=ended         2024-06-20 12:36:23
=result        ok
=elapsed       5.876079
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-20 12:36:23
=ended         2024-06-20 12:36:24
=result        ok
=elapsed       1.450211
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-20 12:36:24
=node_start    test_server_tester_utf8@616f33e5687e
=node_stop     test_server_tester_utf8@616f33e5687e
=ended         2024-06-20 12:36:25
=result        ok
=elapsed       0.619226
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-20 12:36:25
=ended         2024-06-20 12:36:25
=result        ok
=elapsed       2.8e-5
=group_time    108.099s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-20 12:36:25
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4804166145
