=== Suite started at 2025-01-13 13:43:37
=== Starting test, 457 test cases
=cases         457
=elapsed       0.923943s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2025-01-13 13:53:32
=ended         2025-01-13 13:53:33
=result        ok
=elapsed       0.955366s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2025-01-13 13:53:33
=ended         2025-01-13 13:53:34
=result        ok
=elapsed       0.914272s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2025-01-13 13:53:34
=ended         2025-01-13 13:53:35
=result        ok
=elapsed       0.921259s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2025-01-13 13:53:35
=ended         2025-01-13 13:53:35
=result        ok
=elapsed       0.920710s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2025-01-13 13:53:35
=ended         2025-01-13 13:53:36
=result        ok
=elapsed       0.917482s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2025-01-13 13:53:36
=ended         2025-01-13 13:53:37
=result        ok
=elapsed       0.917893s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2025-01-13 13:53:37
=ended         2025-01-13 13:53:38
=result        ok
=elapsed       0.960332s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2025-01-13 13:53:38
=ended         2025-01-13 13:53:39
=result        ok
=elapsed       0.925046s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2025-01-13 13:53:39
=ended         2025-01-13 13:53:40
=result        ok
=elapsed       0.935732s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2025-01-13 13:53:40
=ended         2025-01-13 13:53:41
=result        ok
=elapsed       0.928590s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2025-01-13 13:53:41
=ended         2025-01-13 13:53:42
=result        ok
=elapsed       0.920674s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2025-01-13 13:53:42
=ended         2025-01-13 13:53:43
=result        ok
=elapsed       0.921501s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2025-01-13 13:53:43
=ended         2025-01-13 13:53:44
=result        ok
=elapsed       0.915740s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2025-01-13 13:53:44
=ended         2025-01-13 13:53:45
=result        ok
=elapsed       0.953533s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2025-01-13 13:53:45
=ended         2025-01-13 13:53:46
=result        ok
=elapsed       0.922397s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2025-01-13 13:53:46
=ended         2025-01-13 13:53:47
=result        ok
=elapsed       0.950468s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2025-01-13 13:53:47
=ended         2025-01-13 13:53:48
=result        ok
=elapsed       0.950603s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2025-01-13 13:53:48
=ended         2025-01-13 13:53:49
=result        ok
=elapsed       0.957729s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2025-01-13 13:53:49
=ended         2025-01-13 13:53:50
=result        ok
=elapsed       0.963232s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2025-01-13 13:53:50
=ended         2025-01-13 13:53:51
=result        ok
=elapsed       0.939777s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2025-01-13 13:53:51
=ended         2025-01-13 13:53:52
=result        ok
=elapsed       0.913628s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2025-01-13 13:53:52
=ended         2025-01-13 13:53:53
=result        ok
=elapsed       0.948468s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2025-01-13 13:53:53
=ended         2025-01-13 13:53:54
=result        ok
=elapsed       0.921327s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2025-01-13 13:53:54
=ended         2025-01-13 13:53:55
=result        ok
=elapsed       0.957523s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2025-01-13 13:53:55
=ended         2025-01-13 13:53:56
=result        ok
=elapsed       0.925413s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2025-01-13 13:53:56
=ended         2025-01-13 13:53:57
=result        ok
=elapsed       0.926997s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2025-01-13 13:53:57
=ended         2025-01-13 13:53:58
=result        ok
=elapsed       0.924835s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2025-01-13 13:53:58
=ended         2025-01-13 13:53:59
=result        ok
=elapsed       0.963105s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2025-01-13 13:53:59
=ended         2025-01-13 13:53:59
=result        ok
=elapsed       0.958555s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2025-01-13 13:53:59
=ended         2025-01-13 13:54:00
=result        ok
=elapsed       0.941648s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2025-01-13 13:54:00
=ended         2025-01-13 13:54:01
=result        ok
=elapsed       0.923416s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2025-01-13 13:54:01
=ended         2025-01-13 13:54:02
=result        ok
=elapsed       0.944179s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2025-01-13 13:54:02
=ended         2025-01-13 13:54:03
=result        ok
=elapsed       0.925346s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2025-01-13 13:54:03
=ended         2025-01-13 13:54:04
=result        ok
=elapsed       0.931705s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2025-01-13 13:54:04
=ended         2025-01-13 13:54:05
=result        ok
=elapsed       0.940425s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2025-01-13 13:54:05
=ended         2025-01-13 13:54:06
=result        ok
=elapsed       0.966661s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2025-01-13 13:54:06
=ended         2025-01-13 13:54:07
=result        ok
=elapsed       0.926627s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2025-01-13 13:54:07
=ended         2025-01-13 13:54:08
=result        ok
=elapsed       0.951898s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2025-01-13 13:54:08
=ended         2025-01-13 13:54:09
=result        ok
=elapsed       0.932627s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2025-01-13 13:54:09
=ended         2025-01-13 13:54:10
=result        ok
=elapsed       0.954752s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2025-01-13 13:54:10
=ended         2025-01-13 13:54:11
=result        ok
=elapsed       0.930016s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2025-01-13 13:54:11
=ended         2025-01-13 13:54:12
=result        ok
=elapsed       0.972294s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2025-01-13 13:54:12
=ended         2025-01-13 13:54:13
=result        ok
=elapsed       0.928932s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2025-01-13 13:54:13
=ended         2025-01-13 13:54:14
=result        ok
=elapsed       0.922241s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2025-01-13 13:54:14
=ended         2025-01-13 13:54:15
=result        ok
=elapsed       0.909987s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2025-01-13 13:54:15
=ended         2025-01-13 13:54:16
=result        ok
=elapsed       0.947449s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2025-01-13 13:54:16
=ended         2025-01-13 13:54:17
=result        ok
=elapsed       0.925293s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2025-01-13 13:54:17
=ended         2025-01-13 13:54:18
=result        ok
=elapsed       0.921540s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2025-01-13 13:54:18
=ended         2025-01-13 13:54:18
=result        ok
=elapsed       0.000001s
=group_time    157.248s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2025-01-13 13:54:18
=ended         2025-01-13 13:54:19
=result        ok
=elapsed       0.943953s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2025-01-13 13:54:19
=ended         2025-01-13 13:54:19
=result        ok
=elapsed       0.000390s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2025-01-13 13:54:19
=ended         2025-01-13 13:54:20
=result        ok
=elapsed       0.985212s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2025-01-13 13:54:20
=ended         2025-01-13 13:54:21
=result        ok
=elapsed       0.926275s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2025-01-13 13:54:21
=ended         2025-01-13 13:54:22
=result        ok
=elapsed       0.916110s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2025-01-13 13:54:22
=ended         2025-01-13 13:54:22
=result        ok
=elapsed       0.000000s
=group_time    3.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.112290.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-13 13:54:22
=ended         2025-01-13 13:54:22
=result        ok
=elapsed       0.000001s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2025-01-13 13:54:22
=ended         2025-01-13 13:54:24
=result        ok
=elapsed       2.170627s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2025-01-13 13:54:24
=ended         2025-01-13 13:54:52
=result        ok
=elapsed       27.664966s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2025-01-13 13:54:52
=ended         2025-01-13 13:54:54
=result        ok
=elapsed       2.161500s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2025-01-13 13:54:54
=ended         2025-01-13 13:54:56
=result        ok
=elapsed       2.187172s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.147426.html
=group_props   [{suite,typer_SUITE}]
=started       2025-01-13 13:54:56
=ended         2025-01-13 13:54:56
=result        ok
=elapsed       0.000000s
=group_time    34.302s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2025-01-13 13:54:56
=ended         2025-01-13 13:54:57
=result        ok
=elapsed       0.977875s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2025-01-13 13:54:57
=ended         2025-01-13 13:54:57
=result        ok
=elapsed       0.000313s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2025-01-13 13:54:57
=ended         2025-01-13 13:54:58
=result        ok
=elapsed       0.954355s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2025-01-13 13:54:58
=ended         2025-01-13 13:54:59
=result        ok
=elapsed       0.965072s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2025-01-13 13:54:59
=ended         2025-01-13 13:55:00
=result        ok
=elapsed       0.962971s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2025-01-13 13:55:00
=ended         2025-01-13 13:55:00
=result        ok
=elapsed       0.000000s
=group_time    3.978s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2025-01-13 13:55:00
=ended         2025-01-13 13:55:01
=result        ok
=elapsed       0.996591s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2025-01-13 13:55:01
=ended         2025-01-13 13:55:01
=result        ok
=elapsed       0.000205s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2025-01-13 13:55:01
=ended         2025-01-13 13:55:02
=result        ok
=elapsed       1.004143s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2025-01-13 13:55:02
=ended         2025-01-13 13:55:03
=result        ok
=elapsed       0.934594s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2025-01-13 13:55:03
=ended         2025-01-13 13:55:03
=result        ok
=elapsed       0.000000s
=group_time    3.030s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2025-01-13 13:55:03
=ended         2025-01-13 13:55:04
=result        ok
=elapsed       0.944179s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2025-01-13 13:55:04
=ended         2025-01-13 13:55:04
=result        ok
=elapsed       0.001022s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2025-01-13 13:55:04
=ended         2025-01-13 13:55:05
=result        ok
=elapsed       0.998903s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2025-01-13 13:55:05
=ended         2025-01-13 13:55:06
=result        ok
=elapsed       0.971155s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2025-01-13 13:55:06
=ended         2025-01-13 13:55:07
=result        ok
=elapsed       0.972026s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2025-01-13 13:55:07
=ended         2025-01-13 13:55:08
=result        ok
=elapsed       0.965669s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2025-01-13 13:55:08
=ended         2025-01-13 13:55:09
=result        ok
=elapsed       1.000850s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2025-01-13 13:55:09
=ended         2025-01-13 13:55:10
=result        ok
=elapsed       0.947220s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2025-01-13 13:55:10
=ended         2025-01-13 13:55:11
=result        ok
=elapsed       0.957610s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2025-01-13 13:55:11
=ended         2025-01-13 13:55:12
=result        ok
=elapsed       1.346205s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2025-01-13 13:55:12
=ended         2025-01-13 13:55:13
=result        ok
=elapsed       0.960343s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2025-01-13 13:55:13
=ended         2025-01-13 13:55:15
=result        ok
=elapsed       1.450676s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2025-01-13 13:55:15
=ended         2025-01-13 13:55:15
=result        ok
=elapsed       0.000000s
=group_time    11.792s
=== TEST COMPLETE, 457 ok, 0 failed of 457 test cases

=finished      2025-01-13 13:55:15
=failed        0
=successful    457
=user_skipped  0
=auto_skipped  0
=elapsed_time  698018779
