=== Suite started at 2024-10-29 10:42:26
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.000345s
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.001057s
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.001771s
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.001738s
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.002188s
=group_time    0.191s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        skipped: "No 'collect_host_info' path configured"
=elapsed       0.000249s
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-10-29 10:44:20
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #983 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-10-29 10:44:20
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.000203s
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:20
=result        ok
=elapsed       0.043753s
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-10-29 10:44:20
=ended         2024-10-29 10:44:21
=result        ok
=elapsed       0.099154s
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-10-29 10:44:21
=ended         2024-10-29 10:44:21
=result        ok
=elapsed       0.100018s
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-10-29 10:44:21
=ended         2024-10-29 10:44:22
=result        ok
=elapsed       0.096317s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-10-29 10:44:22
=ended         2024-10-29 10:44:23
=result        ok
=elapsed       0.109928s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-10-29 10:44:23
=ended         2024-10-29 10:44:23
=result        ok
=elapsed       0.097209s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-10-29 10:44:23
=ended         2024-10-29 10:44:24
=result        ok
=elapsed       0.374418s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-10-29 10:44:24
=ended         2024-10-29 10:44:25
=result        ok
=elapsed       0.096655s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-10-29 10:44:25
=ended         2024-10-29 10:44:25
=result        ok
=elapsed       0.098811s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-10-29 10:44:25
=ended         2024-10-29 10:44:26
=result        ok
=elapsed       0.096048s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-10-29 10:44:26
=ended         2024-10-29 10:44:27
=result        ok
=elapsed       0.097479s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-10-29 10:44:27
=ended         2024-10-29 10:44:27
=result        ok
=elapsed       0.000601s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-10-29 10:44:27
=ended         2024-10-29 10:44:28
=result        ok
=elapsed       0.000577s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-10-29 10:44:28
=ended         2024-10-29 10:44:28
=result        ok
=elapsed       0.000000s
=group_time    7.646s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-10-29 10:44:28
=ended         2024-10-29 10:44:28
=result        ok
=elapsed       0.136429s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-10-29 10:44:28
=ended         2024-10-29 10:44:29
=result        ok
=elapsed       0.175915s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-10-29 10:44:29
=ended         2024-10-29 10:44:30
=result        ok
=elapsed       0.509448s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-10-29 10:44:30
=ended         2024-10-29 10:44:31
=result        ok
=elapsed       0.507797s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-10-29 10:44:31
=ended         2024-10-29 10:44:33
=result        ok
=elapsed       1.009984s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-10-29 10:44:33
=ended         2024-10-29 10:44:34
=result        ok
=elapsed       0.510052s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-10-29 10:44:34
=ended         2024-10-29 10:44:35
=result        ok
=elapsed       1.010555s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-10-29 10:44:35
=ended         2024-10-29 10:44:36
=result        ok
=elapsed       0.507714s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-10-29 10:44:36
=ended         2024-10-29 10:44:37
=result        ok
=elapsed       0.509014s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-10-29 10:44:37
=ended         2024-10-29 10:44:38
=result        ok
=elapsed       0.005451s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-10-29 10:44:38
=ended         2024-10-29 10:44:38
=result        ok
=elapsed       0.001359s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-10-29 10:44:38
=ended         2024-10-29 10:44:40
=result        ok
=elapsed       1.010017s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-10-29 10:44:40
=ended         2024-10-29 10:44:41
=result        ok
=elapsed       0.508918s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-10-29 10:44:41
=ended         2024-10-29 10:44:42
=result        ok
=elapsed       0.006548s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-10-29 10:44:42
=ended         2024-10-29 10:44:42
=result        ok
=elapsed       0.006351s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-10-29 10:44:42
=ended         2024-10-29 10:44:43
=result        ok
=elapsed       0.006808s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-10-29 10:44:43
=ended         2024-10-29 10:44:43
=result        ok
=elapsed       0.006476s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-10-29 10:44:43
=ended         2024-10-29 10:44:44
=result        ok
=elapsed       0.007044s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-10-29 10:44:44
=ended         2024-10-29 10:44:44
=result        ok
=elapsed       0.006713s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-10-29 10:44:44
=ended         2024-10-29 10:44:45
=result        ok
=elapsed       0.102227s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-10-29 10:44:45
=ended         2024-10-29 10:44:45
=result        ok
=elapsed       0.006699s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-10-29 10:44:45
=ended         2024-10-29 10:44:46
=result        ok
=elapsed       0.006911s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-10-29 10:44:46
=ended         2024-10-29 10:44:46
=result        ok
=elapsed       0.008292s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-10-29 10:44:46
=ended         2024-10-29 10:44:47
=result        ok
=elapsed       0.008585s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-10-29 10:44:47
=ended         2024-10-29 10:44:47
=result        ok
=elapsed       0.005964s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-10-29 10:44:47
=ended         2024-10-29 10:44:48
=result        ok
=elapsed       0.005852s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-10-29 10:44:48
=ended         2024-10-29 10:44:49
=result        ok
=elapsed       0.022892s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-10-29 10:44:49
=ended         2024-10-29 10:44:49
=result        ok
=elapsed       0.000023s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-10-29 10:44:49
=ended         2024-10-29 10:44:50
=result        ok
=elapsed       0.000176s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-10-29 10:44:50
=ended         2024-10-29 10:44:50
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-10-29 10:44:50
=ended         2024-10-29 10:44:51
=result        ok
=elapsed       0.002110s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-10-29 10:44:51
=ended         2024-10-29 10:44:51
=result        ok
=elapsed       0.001609s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-10-29 10:44:51
=ended         2024-10-29 10:44:52
=result        ok
=elapsed       0.001357s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-10-29 10:44:52
=ended         2024-10-29 10:44:52
=result        ok
=elapsed       0.001482s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-10-29 10:44:52
=ended         2024-10-29 10:44:53
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-10-29 10:44:53
=ended         2024-10-29 10:44:53
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-10-29 10:44:53
=ended         2024-10-29 10:44:54
=result        ok
=elapsed       0.000001s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-10-29 10:44:54
=ended         2024-10-29 10:44:54
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-10-29 10:44:54
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:55
=result        ok
=elapsed       0.001327s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-10-29 10:44:55
=ended         2024-10-29 10:44:56
=result        ok
=elapsed       0.001424s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-10-29 10:44:56
=ended         2024-10-29 10:44:56
=result        ok
=elapsed       0.001237s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-10-29 10:44:56
=ended         2024-10-29 10:44:57
=result        ok
=elapsed       0.001613s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-10-29 10:44:57
=ended         2024-10-29 10:45:00
=result        ok
=elapsed       2.001625s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-10-29 10:45:00
=ended         2024-10-29 10:45:00
=result        ok
=elapsed       0.000197s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-10-29 10:45:00
=ended         2024-10-29 10:45:01
=result        ok
=elapsed       0.003446s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-10-29 10:45:01
=ended         2024-10-29 10:45:01
=result        ok
=elapsed       0.003178s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-10-29 10:45:01
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.002994s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:02
=result        ok
=elapsed       0.003325s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-10-29 10:45:02
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.004822s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:03
=result        ok
=elapsed       0.017004s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-10-29 10:45:03
=ended         2024-10-29 10:45:04
=result        ok
=elapsed       0.608226s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-10-29 10:45:04
=ended         2024-10-29 10:45:07
=result        ok
=elapsed       2.007593s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-10-29 10:45:07
=ended         2024-10-29 10:45:07
=result        ok
=elapsed       0.010204s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-10-29 10:45:07
=ended         2024-10-29 10:45:07
=result        ok
=elapsed       0.000007s
=group_time    47.406s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-10-29 10:45:07
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.008446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.000051s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.060280s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.018214s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.013849s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:08
=result        ok
=elapsed       0.020107s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-10-29 10:45:08
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       1.018333s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.022186s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.029214s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000048s
=group_time    1.374s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.32323.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000069s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000007s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000443s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000329s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.32355.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000047s
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.002579s
=group_time    1.571s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000766s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.003890s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.014272s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000087s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.32419.html
=group_props   [{name,rsa_key}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.002642s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.32451.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.017624s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.32547.html
=group_props   [{name,rsa_key}]
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000078s
=group_time    0.067s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.001921s
=group_time    0.219s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.000067s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.005952s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.006067s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.009699s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:09
=result        ok
=elapsed       0.014302s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-10-29 10:45:09
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.013722s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.025144s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.006207s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.005708s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.010649s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.010907s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.010476s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.005448s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.000407s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.000151s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.015542s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.000328s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:10
=result        ok
=elapsed       0.000073s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-10-29 10:45:10
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       1.001382s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006387s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.005919s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006602s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006061s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006351s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.005453s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.005696s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-10-29 10:45:11
=ended         2024-10-29 10:45:11
=result        ok
=elapsed       0.006910s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
