=== Suite started at 2024-03-01 15:34:30
=== Starting test, 509 test cases
=cases         509
=elapsed       0.063353
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.4450.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.057329
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4482.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.320275
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4514.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.067148
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2787.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.105172
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4546.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.420164
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2853.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.158463
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2885.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.148687
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2917.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.50327
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2949.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.056166
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2981.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.062256
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3013.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.062493
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3109.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.171494
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3141.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.113056
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3045.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.071407
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3077.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3173.html
=started       2024-03-01 15:38:02
=ended         2024-03-01 15:38:02
=result        ok
=elapsed       0.074284
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4578.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-01 15:38:17
=ended         2024-03-01 15:38:17
=result        ok
=elapsed       0.0
=group_time    15.177s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2819.html
=started       2024-03-01 15:38:17
=ended         2024-03-01 15:38:18
=result        ok
=elapsed       1.536636
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1892.html
=started       2024-03-01 15:38:18
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       2.332746
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1924.html
=group_props   [{name,http_1_1}]
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       1.0e-6
=group_time    20.694s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1956.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1988.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4610.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.053734
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4642.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:31
=result        ok
=elapsed       9.664527
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2851.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.055769
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4674.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.09745
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2883.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:23
=result        ok
=elapsed       2.396194
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2915.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.1653
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2947.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.155597
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3205.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:28
=result        ok
=elapsed       7.487609
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2020.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.055718
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2979.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.05781
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2052.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.058533
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3237.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.158364
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3269.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.10366
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3301.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.06358
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3333.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3365.html
=started       2024-03-01 15:38:21
=ended         2024-03-01 15:38:21
=result        ok
=elapsed       0.057965
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3011.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-01 15:38:31
=ended         2024-03-01 15:38:31
=result        ok
=elapsed       1.0e-6
=group_time    9.762s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4706.html
=started       2024-03-01 15:38:31
=ended         2024-03-01 15:38:32
=result        ok
=elapsed       1.534434
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4738.html
=started       2024-03-01 15:38:32
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       2.321429
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,http_1_0}]
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:34
=result        ok
=elapsed       0.0
=group_time    13.727s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4802.html
=group_props   [{name,https_basic}]
=started       2024-03-01 15:38:34
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       0.010066
=group_time    34.513s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,http_limit}]
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       0.001423
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3397.html
=group_props   [{name,limit}]
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:35
=result        ok
=elapsed       9.6e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-03-01 15:38:35
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       5.00363
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3429.html
=group_props   [{name,limit}]
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       1.0e-6
=group_time    5.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3461.html
=group_props   [{name,http_limit}]
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       0.00196
=group_time    5.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3493.html
=group_props   [{name,https_limit}]
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       0.011525
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3525.html
=group_props   [{name,limit}]
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.3557.html
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:40
=result        ok
=elapsed       0.047123
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.3589.html
=started       2024-03-01 15:38:40
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       5.1022
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,limit}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       1.0e-6
=group_time    5.230s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2084.html
=group_props   [{name,https_limit}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.002739
=group_time    5.294s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2116.html
=group_props   [{name,http_custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.001227
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2148.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.001237
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.00101
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2180.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2212.html
=group_props   [{name,http_custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2244.html
=group_props   [{name,https_custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.011887
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2276.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.2308.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.047605
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4898.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.046176
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4930.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,https_custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4994.html
=group_props   [{name,https_custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.013312
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5058.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.047278
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5090.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.046377
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5122.html
=group_props   [{name,custom}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,https_custom}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.006736
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.011952
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.011558
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.004076
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,http_basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.001196
=group_time    0.175s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.013238
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5378.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.576298
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5410.html
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.573793
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5442.html
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.141492
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3043.html
=group_props   [{name,basic_auth}]
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       1.0e-6
=group_time    1.399s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3075.html
=group_props   [{name,https_basic_auth}]
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.002844
=group_time    1.465s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3107.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.002727
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3139.html
=group_props   [{name,auth_api}]
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       0.027661
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.026303
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3171.html
=group_props   [{name,auth_api}]
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,http_auth_api}]
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.001194
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3235.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.012213
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3267.html
=group_props   [{name,auth_api}]
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3299.html
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       1.24864
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5474.html
=started       2024-03-01 15:38:49
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       1.246612
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5506.html
=group_props   [{name,auth_api}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       1.0e-6
=group_time    2.574s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,https_auth_api}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.002877
=group_time    2.636s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5570.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.003188
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5634.html
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.034911
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5666.html
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.035979
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5698.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5730.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.001341
=group_time    0.189s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       0.011918
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5794.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:51
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5826.html
=started       2024-03-01 15:38:51
=ended         2024-03-01 15:38:52
=result        ok
=elapsed       1.249544
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3331.html
=started       2024-03-01 15:38:52
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       1.24872
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5858.html
=group_props   [{name,auth_api_dets}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.0
=group_time    2.579s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5890.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.003443
=group_time    2.643s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5922.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.002572
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5954.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.068904
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6498.html
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.034111
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6530.html
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.031317
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.014253
=group_time    0.205s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.001004
=group_time    0.268s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6690.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.010784
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       0.010073
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7266.html
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       1.251744
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7298.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       1.248802
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.013854
=group_time    2.590s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7426.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.003348
=group_time    2.667s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7458.html
=group_props   [{name,http_security}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.00648
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,security}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:39:01
=result        ok
=elapsed       5.019952
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-03-01 15:39:01
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       5.018801
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,security}]
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       1.0e-6
=group_time    10.110s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7554.html
=group_props   [{name,http_security}]
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       0.001572
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,https_security}]
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       0.013977
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7618.html
=group_props   [{name,security}]
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7650.html
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:12
=result        ok
=elapsed       5.489488
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.3363.html
=started       2024-03-01 15:39:12
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       5.488485
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7682.html
=group_props   [{name,security}]
=started       2024-03-01 15:39:17
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       1.0e-6
=group_time    11.062s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,https_security}]
=started       2024-03-01 15:39:17
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       0.002926
=group_time    11.129s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7746.html
=group_props   [{name,http_reload}]
=started       2024-03-01 15:39:17
