=== Suite started at 2024-11-22 17:59:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-22 18:43:21
=result        ok
=elapsed       1.102152s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-11-22 18:43:21
=ended         2024-11-22 18:43:21
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742242.html
=group_props   [{name,send_interval}]
=started       2024-11-22 18:43:21
=ended         2024-11-22 18:43:21
=result        ok
=elapsed       0.000000s
=group_time    16.272s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742274.html
=group_props   [{name,cancel}]
=started       2024-11-22 18:43:21
=ended         2024-11-22 18:43:21
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-11-22 18:43:21
=ended         2024-11-22 18:43:21
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-11-22 18:43:21
=ended         2024-11-22 18:43:23
=result        ok
=elapsed       2.000146s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-11-22 18:43:23
=ended         2024-11-22 18:43:25
=result        ok
=elapsed       2.000260s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-22 18:43:25
=ended         2024-11-22 18:43:26
=result        ok
=elapsed       1.103060s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-22 18:43:26
=ended         2024-11-22 18:43:27
=result        ok
=elapsed       1.102975s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-22 18:43:27
=ended         2024-11-22 18:43:29
=result        ok
=elapsed       2.003260s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-22 18:43:29
=ended         2024-11-22 18:43:29
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742306.html
=group_props   [{name,cancel}]
=started       2024-11-22 18:43:29
=ended         2024-11-22 18:43:29
=result        ok
=elapsed       0.000000s
=group_time    8.392s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742338.html
=group_props   [{name,sleep}]
=started       2024-11-22 18:43:29
=ended         2024-11-22 18:43:29
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-22 18:43:29
=ended         2024-11-22 18:43:30
=result        ok
=elapsed       1.000230s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-22 18:43:30
=ended         2024-11-22 18:43:32
=result        ok
=elapsed       1.002037s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742370.html
=group_props   [{name,sleep}]
=started       2024-11-22 18:43:32
=ended         2024-11-22 18:43:32
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742402.html
=group_props   [{name,misc}]
=started       2024-11-22 18:43:32
=ended         2024-11-22 18:43:32
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-22 18:43:32
=ended         2024-11-22 18:43:34
=result        ok
=elapsed       2.004106s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-22 18:43:34
=ended         2024-11-22 18:43:34
=result        ok
=elapsed       0.601330s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-22 18:43:34
=ended         2024-11-22 18:43:35
=result        ok
=elapsed       0.500267s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-22 18:43:35
=ended         2024-11-22 18:43:35
=result        ok
=elapsed       0.500858s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-22 18:43:35
=ended         2024-11-22 18:43:36
=result        ok
=elapsed       1.001010s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-22 18:43:36
=ended         2024-11-22 18:43:37
=result        ok
=elapsed       1.001000s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-22 18:43:37
=ended         2024-11-22 18:44:29
=result        ok
=elapsed       51.807610s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742434.html
=group_props   [{name,misc}]
=started       2024-11-22 18:44:29
=ended         2024-11-22 18:44:29
=result        ok
=elapsed       0.000000s
=group_time    57.599s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-22 18:44:29
=ended         2024-11-22 18:44:29
=result        ok
=elapsed       0.000000s
=group_time    109.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742466.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-22 18:44:29
=ended         2024-11-22 18:44:29
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-22 18:44:29
=ended         2024-11-22 18:44:35
=result        ok
=elapsed       6.064512s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-22 18:44:35
=ended         2024-11-22 18:44:37
=result        ok
=elapsed       2.101095s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-22 18:44:37
=ended         2024-11-22 18:44:40
=result        ok
=elapsed       2.595962s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-22 18:44:40
=ended         2024-11-22 18:44:40
=result        ok
=elapsed       0.421601s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-22 18:44:40
=ended         2024-11-22 18:44:41
=result        ok
=elapsed       0.003198s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-22 18:44:41
=ended         2024-11-22 18:44:41
=result        ok
=elapsed       0.005393s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-22 18:44:41
=ended         2024-11-22 18:44:43
=result        ok
=elapsed       2.020455s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:43
=result        ok
=elapsed       0.000384s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19742498.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:43
=result        ok
=elapsed       0.000031s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19742530.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:43
=result        ok
=elapsed       0.624299s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19742562.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:45
=result        ok
=elapsed       2.774806s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.500035.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:45
=result        ok
=elapsed       2.724304s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.500067.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:45
=result        ok
=elapsed       2.329583s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.500099.html
=started       2024-11-22 18:44:43
=ended         2024-11-22 18:44:45
=result        ok
=elapsed       2.564774s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19742594.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-22 18:44:45
=ended         2024-11-22 18:44:45
=result        ok
=elapsed       0.000043s
=group_time    2.839s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-22 18:44:45
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000244s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.003252s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.500131.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000000s
=group_time    16.359s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742626.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000011s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.011034s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.094936s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.093741s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.092798s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.099452s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:46
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-11-22 18:44:46
=ended         2024-11-22 18:44:47
=result        ok
=elapsed       0.248552s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-11-22 18:44:47
=ended         2024-11-22 18:45:27
=result        ok
=elapsed       40.866732s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19742658.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-22 18:45:27
=ended         2024-11-22 18:45:27
=result        ok
=elapsed       0.000000s
=group_time    41.892s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742690.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-22 18:45:27
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000217s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000132s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000060s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000096s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000123s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000051s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000041s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000050s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:28
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-22 18:45:28
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.009825s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.014441s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000275s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000241s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000052s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000067s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000108s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000162s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000260s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19742722.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:29
=result        ok
=elapsed       0.000000s
=group_time    1.710s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-11-22 18:45:29
=ended         2024-11-22 18:45:30
=result        ok
=elapsed       1.248813s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-11-22 18:45:30
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.084676s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.101024s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        ok
=elapsed       0.000000s
=group_time    1.516s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-11-22 18:45:31
=ended         2024-11-22 18:45:31
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2333 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-11-22 18:45:31
=result        skipped: Doesn't run on UNIX.
