=== Suite started at 2024-04-16 20:22:26
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.063932
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3524.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.056457
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4962.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.317375
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4994.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.05575
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3556.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.107307
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5026.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.41712
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1349.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.164707
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1381.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.157474
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1413.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.503955
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1445.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.058087
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1477.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.055648
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1509.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.062582
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1541.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.165737
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1573.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.105004
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1605.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.054503
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1669.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1637.html
=started       2024-04-16 20:25:58
=ended         2024-04-16 20:25:58
=result        ok
=elapsed       0.05473
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2211.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-16 20:26:13
=ended         2024-04-16 20:26:13
=result        ok
=elapsed       0.0
=group_time    15.188s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3588.html
=started       2024-04-16 20:26:13
=ended         2024-04-16 20:26:15
=result        ok
=elapsed       1.53105
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2243.html
=started       2024-04-16 20:26:15
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       2.327228
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2275.html
=group_props   [{name,http_1_1}]
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.0
=group_time    20.694s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1701.html
=group_props   [{name,http_1_0}]
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1733.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2307.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.049807
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2339.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:27
=result        ok
=elapsed       9.65651
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5058.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.056847
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3620.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.113896
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3652.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:19
=result        ok
=elapsed       2.402398
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1797.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.15726
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1765.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.15892
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1829.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:25
=result        ok
=elapsed       7.494298
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1861.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.060833
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1893.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.062611
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1925.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.056395
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1957.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.164316
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1989.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.103401
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5090.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.065801
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.5122.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2021.html
=started       2024-04-16 20:26:17
=ended         2024-04-16 20:26:17
=result        ok
=elapsed       0.065663
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2053.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-16 20:26:27
=ended         2024-04-16 20:26:27
=result        ok
=elapsed       1.0e-6
=group_time    9.750s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3684.html
=started       2024-04-16 20:26:27
=ended         2024-04-16 20:26:28
=result        ok
=elapsed       1.524119
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3716.html
=started       2024-04-16 20:26:28
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       2.296289
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3748.html
=group_props   [{name,http_1_0}]
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       0.0
=group_time    13.681s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3780.html
=group_props   [{name,https_basic}]
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       0.010954
=group_time    34.469s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3812.html
=group_props   [{name,http_limit}]
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       0.001648
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3844.html
=group_props   [{name,limit}]
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:31
=result        ok
=elapsed       0.001207
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-04-16 20:26:31
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       5.003284
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3876.html
=group_props   [{name,limit}]
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       0.0
=group_time    5.077s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3908.html
=group_props   [{name,http_limit}]
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       0.001353
=group_time    5.126s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3940.html
=group_props   [{name,https_limit}]
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       0.010744
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3972.html
=group_props   [{name,limit}]
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.4004.html
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:36
=result        ok
=elapsed       0.047312
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.4036.html
=started       2024-04-16 20:26:36
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       5.102072
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4068.html
=group_props   [{name,limit}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       1.0e-6
=group_time    5.230s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4100.html
=group_props   [{name,https_limit}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.002291
=group_time    5.294s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4132.html
=group_props   [{name,http_custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.001044
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4164.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.001312
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.001162
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,http_custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,https_custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.01203
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5282.html
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.047973
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5314.html
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.046444
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5346.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:41
=ended         2024-04-16 20:26:41
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,https_custom}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,https_custom}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.013784
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5474.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.048942
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5506.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.046326
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,custom}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,https_custom}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.006749
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.012642
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.01139
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.003898
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5666.html
=group_props   [{name,basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5698.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.001148
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5730.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.014136
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5762.html
=group_props   [{name,basic_auth}]
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:42
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5794.html
=started       2024-04-16 20:26:42
=ended         2024-04-16 20:26:43
=result        ok
=elapsed       0.576765
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5826.html
=started       2024-04-16 20:26:43
=ended         2024-04-16 20:26:43
=result        ok
=elapsed       0.577098
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5858.html
=started       2024-04-16 20:26:43
=ended         2024-04-16 20:26:43
=result        ok
=elapsed       0.141706
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2371.html
=group_props   [{name,basic_auth}]
=started       2024-04-16 20:26:43
=ended         2024-04-16 20:26:43
=result        ok
=elapsed       0.0
=group_time    1.404s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2403.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-16 20:26:43
=ended         2024-04-16 20:26:43
=result        ok
=elapsed       0.00315
=group_time    1.470s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2435.html
=group_props   [{name,http_auth_api}]
=started       2024-04-16 20:26:43
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.002456
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2467.html
=group_props   [{name,auth_api}]
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.028615
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.026528
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5890.html
=group_props   [{name,auth_api}]
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5922.html
=group_props   [{name,http_auth_api}]
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.001457
=group_time    0.175s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5954.html
=group_props   [{name,https_auth_api}]
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.011818
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5986.html
=group_props   [{name,auth_api}]
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:44
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6018.html
=started       2024-04-16 20:26:44
=ended         2024-04-16 20:26:45
=result        ok
=elapsed       1.246168
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6050.html
=started       2024-04-16 20:26:45
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       1.249068
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2499.html
=group_props   [{name,auth_api}]
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6082.html
=group_props   [{name,https_auth_api}]
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       0.003239
=group_time    2.640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6114.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       0.003439
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6146.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6178.html
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:46
=result        ok
=elapsed       0.033097
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6210.html
=started       2024-04-16 20:26:46
=ended         2024-04-16 20:26:47
=result        ok
=elapsed       0.035904
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-16 20:26:47
=ended         2024-04-16 20:26:47
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-16 20:26:47
=ended         2024-04-16 20:26:47
=result        ok
=elapsed       0.001573
=group_time    0.190s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-16 20:26:47
=ended         2024-04-16 20:26:47
=result        ok
=elapsed       0.01162
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-16 20:26:47
=ended         2024-04-16 20:26:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6370.html
=started       2024-04-16 20:26:47
=ended         2024-04-16 20:26:48
=result        ok
=elapsed       1.249868
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6402.html
=started       2024-04-16 20:26:48
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       1.24899
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6434.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.0
=group_time    2.580s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2531.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.005077
=group_time    2.643s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2563.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.002843
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2595.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.070565
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3139.html
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.032431
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3171.html
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:49
=result        ok
=elapsed       0.033725
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6466.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-16 20:26:49
=ended         2024-04-16 20:26:50
=result        ok
=elapsed       0.015854
=group_time    0.207s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3267.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-16 20:26:50
=ended         2024-04-16 20:26:50
=result        ok
=elapsed       0.00112
=group_time    0.272s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3299.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-16 20:26:50
=ended         2024-04-16 20:26:50
=result        ok
=elapsed       0.01071
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6498.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-16 20:26:50
=ended         2024-04-16 20:26:50
=result        ok
=elapsed       0.012929
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6786.html
=started       2024-04-16 20:26:50
=ended         2024-04-16 20:26:51
=result        ok
=elapsed       1.247527
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3587.html
=started       2024-04-16 20:26:51
=ended         2024-04-16 20:26:52
=result        ok
=elapsed       1.249785
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3619.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-16 20:26:52
=ended         2024-04-16 20:26:52
=result        ok
=elapsed       0.013735
=group_time    2.591s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3715.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-16 20:26:52
=ended         2024-04-16 20:26:52
=result        ok
=elapsed       0.00471
=group_time    2.668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3747.html
=group_props   [{name,http_security}]
=started       2024-04-16 20:26:52
=ended         2024-04-16 20:26:52
=result        ok
=elapsed       0.007255
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3779.html
=group_props   [{name,security}]
=started       2024-04-16 20:26:52
=ended         2024-04-16 20:26:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-04-16 20:26:52
=ended         2024-04-16 20:26:57
=result        ok
=elapsed       5.018337
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-04-16 20:26:57
=ended         2024-04-16 20:27:02
=result        ok
=elapsed       5.018888
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3811.html
=group_props   [{name,security}]
=started       2024-04-16 20:27:02
=ended         2024-04-16 20:27:02
=result        ok
=elapsed       1.0e-6
=group_time    10.107s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6818.html
=group_props   [{name,http_security}]
=started       2024-04-16 20:27:02
=ended         2024-04-16 20:27:02
=result        ok
=elapsed       0.001561
=group_time    10.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3843.html
=group_props   [{name,https_security}]
=started       2024-04-16 20:27:02
=ended         2024-04-16 20:27:02
=result        ok
=elapsed       0.013356
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,security}]
=started       2024-04-16 20:27:02
=ended         2024-04-16 20:27:02
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.3907.html
=started       2024-04-16 20:27:03
=ended         2024-04-16 20:27:08
=result        ok
=elapsed       5.489683
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.3939.html
=started       2024-04-16 20:27:08
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       5.488069
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3971.html
=group_props   [{name,security}]
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       1.0e-6
=group_time    11.065s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,https_security}]
=started       2024-04-16 20:27:14
=ended         2024-04-16 20:27:14
=result        ok
=elapsed       0.003143
=group_time    11.132s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,http_reload}]
=started       2024-04-16 20:27:14
