=== Suite started at 2024-06-18 16:21:42
=== Starting test, 1605 test cases
=cases         1605
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-06-18 17:15:13
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.158454
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.141929
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.173535
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.131619
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.11907.html
=group_props   [{name,sendfile}]
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.0
=group_time    0.878s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11939.html
=group_props   [{name,from_fd}]
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:14
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-06-18 17:15:14
=ended         2024-06-18 17:15:15
=result        ok
=elapsed       1.00367
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-06-18 17:15:15
=ended         2024-06-18 17:15:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-06-18 17:15:15
=ended         2024-06-18 17:15:16
=result        ok
=elapsed       1.002557
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-06-18 17:15:16
=ended         2024-06-18 17:15:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-06-18 17:15:16
=ended         2024-06-18 17:15:17
=result        ok
=elapsed       1.002329
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-06-18 17:15:17
=ended         2024-06-18 17:15:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-06-18 17:15:17
=ended         2024-06-18 17:15:18
=result        ok
=elapsed       1.002001
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-06-18 17:15:18
=ended         2024-06-18 17:15:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-06-18 17:15:18
=ended         2024-06-18 17:15:20
=result        ok
=elapsed       2.008008
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-06-18 17:15:20
=ended         2024-06-18 17:15:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-06-18 17:15:20
=ended         2024-06-18 17:15:23
=result        ok
=elapsed       2.006145
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-06-18 17:15:23
=ended         2024-06-18 17:15:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-06-18 17:15:23
=ended         2024-06-18 17:15:25
=result        ok
=elapsed       2.006203
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-06-18 17:15:25
=ended         2024-06-18 17:15:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-06-18 17:15:25
=ended         2024-06-18 17:15:27
=result        ok
=elapsed       2.006141
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-06-18 17:15:27
=ended         2024-06-18 17:15:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3876.html
=group_props   [{name,from_fd}]
=started       2024-06-18 17:15:27
=ended         2024-06-18 17:15:27
=result        ok
=elapsed       0.0
=group_time    12.459s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3908.html
=group_props   [{name,options}]
=started       2024-06-18 17:15:27
=ended         2024-06-18 17:15:27
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3940.html
=group_props   [{name,options_otp}]
=started       2024-06-18 17:15:27
=ended         2024-06-18 17:15:27
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-06-18 17:15:27
=ended         2024-06-18 17:15:28
=result        ok
=elapsed       1.003323
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-06-18 17:15:28
=ended         2024-06-18 17:15:29
=result        ok
=elapsed       1.002046
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-06-18 17:15:29
=ended         2024-06-18 17:15:36
=result        ok
=elapsed       7.010608
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-06-18 17:15:36
=ended         2024-06-18 17:15:37
=result        ok
=elapsed       1.004273
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3972.html
=group_props   [{name,options_otp}]
=started       2024-06-18 17:15:37
=ended         2024-06-18 17:15:37
=result        ok
=elapsed       0.0
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.11971.html
=group_props   [{name,options_socket}]
=started       2024-06-18 17:15:37
=ended         2024-06-18 17:15:37
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12003.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-18 17:15:37
=ended         2024-06-18 17:15:37
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-06-18 17:15:37
=ended         2024-06-18 17:15:39
=result        ok
=elapsed       2.003257
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-06-18 17:15:39
=ended         2024-06-18 17:15:45
=result        ok
=elapsed       6.007937
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12035.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-18 17:15:45
=ended         2024-06-18 17:15:45
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-06-18 17:15:45
=ended         2024-06-18 17:15:45
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1332 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-06-18 17:15:45
=ended         2024-06-18 17:15:49
=result        ok
=elapsed       4.005178
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-06-18 17:15:49
=ended         2024-06-18 17:15:53
=result        skipped: eacces
=== *** SKIPPED test case 1334 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-06-18 17:15:53
=ended         2024-06-18 17:15:53
=result        skipped: eacces
=== *** SKIPPED test case 1335 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-06-18 17:15:53
=ended         2024-06-18 17:15:54
=result        ok
=elapsed       1.00285
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-06-18 17:15:54
=ended         2024-06-18 17:15:55
=result        ok
=elapsed       1.002943
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-06-18 17:15:55
=ended         2024-06-18 17:15:55
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1338 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-06-18 17:15:55
=ended         2024-06-18 17:15:56
=result        ok
=elapsed       1.003035
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-06-18 17:15:56
=ended         2024-06-18 17:15:56
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1340 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-06-18 17:15:56
=ended         2024-06-18 17:15:56
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1341 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-06-18 17:15:56
=ended         2024-06-18 17:15:56
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1342 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-06-18 17:15:56
=ended         2024-06-18 17:15:56
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1343 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-06-18 17:15:56
=ended         2024-06-18 17:15:58
=result        ok
=elapsed       2.00605
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12067.html
=group_props   [{name,option_sock_passcred}]
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1345 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12099.html
=group_props   [{name,option_sock_passcred}]
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1346 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1347 of 1605 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12131.html
=group_props   [{name,option_sock_priority}]
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:15:58
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-06-18 17:15:58
=ended         2024-06-18 17:16:00
=result        ok
=elapsed       1.002454
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-06-18 17:16:00
=ended         2024-06-18 17:16:01
=result        ok
=elapsed       1.00196
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12163.html
=group_props   [{name,option_sock_priority}]
=started       2024-06-18 17:16:01
=ended         2024-06-18 17:16:01
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73026.html
=group_props   [{name,option_sock_buf}]
=started       2024-06-18 17:16:01
=ended         2024-06-18 17:16:01
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-06-18 17:16:01
=ended         2024-06-18 17:16:02
=result        ok
=elapsed       1.002472
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-06-18 17:16:02
=ended         2024-06-18 17:16:03
=result        ok
=elapsed       1.002431
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73058.html
=group_props   [{name,option_sock_buf}]
=started       2024-06-18 17:16:03
=ended         2024-06-18 17:16:03
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73090.html
=group_props   [{name,option_sock_lowat}]
=started       2024-06-18 17:16:03
=ended         2024-06-18 17:16:03
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-06-18 17:16:03
=ended         2024-06-18 17:16:04
=result        ok
=elapsed       1.002522
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1353 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73122.html
=group_props   [{name,option_sock_lowat}]
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        ok
=elapsed       0.0
=group_time    1.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73154.html
=group_props   [{name,option_sock_timeo}]
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1354 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1355 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73186.html
=group_props   [{name,option_sock_timeo}]
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73218.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-06-18 17:16:04
=ended         2024-06-18 17:16:05
=result        ok
=elapsed       1.00276
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-06-18 17:16:05
=ended         2024-06-18 17:16:06
=result        ok
=elapsed       1.107636
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73250.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-06-18 17:16:06
=ended         2024-06-18 17:16:06
=result        ok
=elapsed       0.0
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-06-18 17:16:06
=ended         2024-06-18 17:16:07
=result        ok
=elapsed       1.00207
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:07
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1359 of 1605 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:07
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1360 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73282.html
=group_props   [{name,options_socket}]
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:07
=result        ok
=elapsed       0.0
=group_time    30.272s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73314.html
=group_props   [{name,options_ip}]
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:07
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:07
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1361 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-06-18 17:16:07
=ended         2024-06-18 17:16:08
=result        ok
=elapsed       1.002884
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-06-18 17:16:08
=ended         2024-06-18 17:16:08
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1363 of 1605 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-06-18 17:16:08
=ended         2024-06-18 17:16:09
=result        ok
=elapsed       1.00278
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-06-18 17:16:09
=ended         2024-06-18 17:16:10
=result        ok
=elapsed       1.003263
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-06-18 17:16:10
=ended         2024-06-18 17:16:11
=result        ok
=elapsed       1.002808
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-06-18 17:16:11
=ended         2024-06-18 17:16:12
=result        ok
=elapsed       1.003209
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-06-18 17:16:12
=ended         2024-06-18 17:16:13
=result        ok
=elapsed       1.002842
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-06-18 17:16:13
=ended         2024-06-18 17:16:14
=result        ok
=elapsed       1.0029
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73346.html
=group_props   [{name,options_ip}]
=started       2024-06-18 17:16:14
=ended         2024-06-18 17:16:14
=result        ok
=elapsed       1.0e-6
=group_time    7.262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73378.html
=group_props   [{name,options_ipv6}]
=started       2024-06-18 17:16:14
=ended         2024-06-18 17:16:14
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-06-18 17:16:14
=ended         2024-06-18 17:16:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1371 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1373 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1374 of 1605 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1375 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73410.html
=group_props   [{name,options_ipv6}]
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73442.html
=group_props   [{name,options_tcp}]
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-06-18 17:16:15
=ended         2024-06-18 17:16:16
=result        ok
=elapsed       1.003069
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-06-18 17:16:16
=ended         2024-06-18 17:16:17
=result        ok
=elapsed       1.002582
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-06-18 17:16:17
=ended         2024-06-18 17:16:18
=result        ok
=elapsed       1.001756
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-06-18 17:16:18
=ended         2024-06-18 17:16:19
=result        ok
=elapsed       1.002711
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-06-18 17:16:19
=ended         2024-06-18 17:16:20
=result        ok
=elapsed       1.003812
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-06-18 17:16:20
=ended         2024-06-18 17:16:21
=result        ok
=elapsed       1.004137
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-06-18 17:16:21
=ended         2024-06-18 17:16:22
=result        ok
=elapsed       1.003082
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73474.html
=group_props   [{name,options_tcp}]
=started       2024-06-18 17:16:22
=ended         2024-06-18 17:16:22
=result        ok
=elapsed       0.0
=group_time    7.210s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73506.html
=group_props   [{name,options_udp}]
=started       2024-06-18 17:16:22
=ended         2024-06-18 17:16:22
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-06-18 17:16:22
=ended         2024-06-18 17:16:23
=result        ok
=elapsed       1.001965
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73538.html
=group_props   [{name,options_udp}]
=started       2024-06-18 17:16:23
=ended         2024-06-18 17:16:23
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73570.html
=group_props   [{name,options}]
=started       2024-06-18 17:16:23
=ended         2024-06-18 17:16:23
=result        ok
=elapsed       0.0
=group_time    56.273s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73602.html
=group_props   [{name,operation_with_timeout}]
=started       2024-06-18 17:16:23
=ended         2024-06-18 17:16:23
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-06-18 17:16:23
=ended         2024-06-18 17:16:29
=result        ok
=elapsed       6.243736
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-06-18 17:16:29
=ended         2024-06-18 17:16:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1385 of 1605 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-06-18 17:16:29
=ended         2024-06-18 17:16:35
=result        ok
=elapsed       6.003341
=case          socket_api_SUITE:api_to_accept_tcp6
