=== Suite started at 2024-04-05 14:05:56
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    35.586s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       5.0e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       3.1e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       3.9e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:24
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-04-05 14:26:24
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       5.7e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       5.7e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       6.1e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       3.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       3.8e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       4.8e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       4.3e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       8.4e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.51e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       5.81e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       0.0
=group_time    1.070s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19776226.html
=group_props   [{name,sofs_family}]
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:25
=result        ok
=elapsed       6.7e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-04-05 14:26:25
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       3.1e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       7.3e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19776258.html
=group_props   [{name,sofs_family}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    1.487s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.001411
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1819 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       2.4e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1821 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1822 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1823 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1824 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1825 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1826 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1827 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1833 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1834 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1835 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1836 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1837 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1838 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1839 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-04-05 14:26:26
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 7284382
=elapsed       0.040731
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 6516781
=elapsed       0.040047
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776290.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776322.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 7883948
=elapsed       0.039451
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776354.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 6194635
=elapsed       0.044707
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776386.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776418.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776450.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 8419635
=elapsed       0.037765
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776482.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok: 6205784
=elapsed       0.043786
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776514.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776546.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:26
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776578.html
=started       2024-04-05 14:26:26
=ended         2024-04-05 14:26:27
=result        ok: 8727527
=elapsed       0.037217
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776610.html
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok: 6119577
=elapsed       0.044347
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776642.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19776674.html
=group_props   [{name,io}]
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19776706.html
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok: 8136034
=elapsed       0.038458
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19776738.html
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok: 6477523
=elapsed       0.04
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19776770.html
=group_props   [{name,io}]
=started       2024-04-05 14:26:27
=ended         2024-04-05 14:26:27
=result        ok
=elapsed       0.0
=group_time    0.147s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1852 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1853 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1854 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1855 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1856 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1857 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1858 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1859 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1860 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1861 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1862 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1863 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1864 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1865 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 14:26:27
=result        skipped: Benchmark only
=== *** Skipping test case #1866 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
