=== Suite started at 2024-12-02 15:36:13
=== Starting test, 456 test cases
=cases         456
=elapsed       0.962188s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-12-02 15:46:28
=ended         2024-12-02 15:46:29
=result        ok
=elapsed       0.942262s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-12-02 15:46:29
=ended         2024-12-02 15:46:30
=result        ok
=elapsed       0.922795s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-12-02 15:46:30
=ended         2024-12-02 15:46:30
=result        ok
=elapsed       0.926275s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-12-02 15:46:30
=ended         2024-12-02 15:46:31
=result        ok
=elapsed       0.945044s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-12-02 15:46:31
=ended         2024-12-02 15:46:32
=result        ok
=elapsed       0.963458s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-12-02 15:46:32
=ended         2024-12-02 15:46:33
=result        ok
=elapsed       0.968210s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-12-02 15:46:33
=ended         2024-12-02 15:46:34
=result        ok
=elapsed       0.923298s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-12-02 15:46:34
=ended         2024-12-02 15:46:35
=result        ok
=elapsed       0.949738s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-12-02 15:46:35
=ended         2024-12-02 15:46:36
=result        ok
=elapsed       0.945044s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-12-02 15:46:36
=ended         2024-12-02 15:46:37
=result        ok
=elapsed       0.911295s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-12-02 15:46:37
=ended         2024-12-02 15:46:38
=result        ok
=elapsed       0.937595s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-12-02 15:46:38
=ended         2024-12-02 15:46:39
=result        ok
=elapsed       0.923689s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-12-02 15:46:39
=ended         2024-12-02 15:46:40
=result        ok
=elapsed       0.941133s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-12-02 15:46:40
=ended         2024-12-02 15:46:41
=result        ok
=elapsed       0.947220s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-12-02 15:46:41
=ended         2024-12-02 15:46:42
=result        ok
=elapsed       0.944636s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-12-02 15:46:42
=ended         2024-12-02 15:46:43
=result        ok
=elapsed       0.941270s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-12-02 15:46:43
=ended         2024-12-02 15:46:44
=result        ok
=elapsed       0.915890s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-12-02 15:46:44
=ended         2024-12-02 15:46:45
=result        ok
=elapsed       0.962871s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-12-02 15:46:45
=ended         2024-12-02 15:46:46
=result        ok
=elapsed       0.932063s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-12-02 15:46:46
=ended         2024-12-02 15:46:47
=result        ok
=elapsed       0.940635s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-12-02 15:46:47
=ended         2024-12-02 15:46:48
=result        ok
=elapsed       0.961612s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-12-02 15:46:48
=ended         2024-12-02 15:46:49
=result        ok
=elapsed       0.913000s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-12-02 15:46:49
=ended         2024-12-02 15:46:50
=result        ok
=elapsed       0.948728s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-12-02 15:46:50
=ended         2024-12-02 15:46:51
=result        ok
=elapsed       0.956456s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-12-02 15:46:51
=ended         2024-12-02 15:46:52
=result        ok
=elapsed       0.951181s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-12-02 15:46:52
=ended         2024-12-02 15:46:53
=result        ok
=elapsed       0.941182s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-12-02 15:46:53
=ended         2024-12-02 15:46:54
=result        ok
=elapsed       0.919824s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-12-02 15:46:54
=ended         2024-12-02 15:46:55
=result        ok
=elapsed       0.992490s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-12-02 15:46:55
=ended         2024-12-02 15:46:56
=result        ok
=elapsed       0.956937s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-12-02 15:46:56
=ended         2024-12-02 15:46:57
=result        ok
=elapsed       0.941840s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-12-02 15:46:57
=ended         2024-12-02 15:46:58
=result        ok
=elapsed       0.949998s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-12-02 15:46:58
=ended         2024-12-02 15:46:58
=result        ok
=elapsed       0.919963s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-12-02 15:46:58
=ended         2024-12-02 15:46:59
=result        ok
=elapsed       0.939293s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-12-02 15:46:59
=ended         2024-12-02 15:47:00
=result        ok
=elapsed       0.968034s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-12-02 15:47:00
=ended         2024-12-02 15:47:01
=result        ok
=elapsed       0.956620s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-12-02 15:47:01
=ended         2024-12-02 15:47:02
=result        ok
=elapsed       0.921687s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-12-02 15:47:02
=ended         2024-12-02 15:47:03
=result        ok
=elapsed       0.967083s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-12-02 15:47:03
=ended         2024-12-02 15:47:04
=result        ok
=elapsed       0.959433s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-12-02 15:47:04
=ended         2024-12-02 15:47:05
=result        ok
=elapsed       0.967548s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-12-02 15:47:05
=ended         2024-12-02 15:47:06
=result        ok
=elapsed       0.934615s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-12-02 15:47:06
=ended         2024-12-02 15:47:07
=result        ok
=elapsed       0.955115s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-12-02 15:47:07
=ended         2024-12-02 15:47:08
=result        ok
=elapsed       0.948868s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-12-02 15:47:08
=ended         2024-12-02 15:47:09
=result        ok
=elapsed       0.927248s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-12-02 15:47:09
=ended         2024-12-02 15:47:10
=result        ok
=elapsed       0.941155s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-12-02 15:47:10
=ended         2024-12-02 15:47:11
=result        ok
=elapsed       0.940616s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-12-02 15:47:11
=ended         2024-12-02 15:47:12
=result        ok
=elapsed       0.949296s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-12-02 15:47:12
=ended         2024-12-02 15:47:13
=result        ok
=elapsed       0.913693s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-12-02 15:47:13
=ended         2024-12-02 15:47:13
=result        ok
=elapsed       0.000000s
=group_time    157.339s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-12-02 15:47:13
=ended         2024-12-02 15:47:14
=result        ok
=elapsed       0.955487s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-12-02 15:47:14
=ended         2024-12-02 15:47:14
=result        ok
=elapsed       0.000288s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-12-02 15:47:14
=ended         2024-12-02 15:47:15
=result        ok
=elapsed       0.945899s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-12-02 15:47:15
=ended         2024-12-02 15:47:16
=result        ok
=elapsed       0.964267s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-12-02 15:47:16
=ended         2024-12-02 15:47:17
=result        ok
=elapsed       0.949239s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-12-02 15:47:17
=ended         2024-12-02 15:47:17
=result        ok
=elapsed       0.000000s
=group_time    3.933s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.126594.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-02 15:47:17
=ended         2024-12-02 15:47:17
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-12-02 15:47:17
=ended         2024-12-02 15:47:19
=result        ok
=elapsed       2.131528s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-12-02 15:47:19
=ended         2024-12-02 15:47:50
=result        ok
=elapsed       30.421342s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-12-02 15:47:50
=ended         2024-12-02 15:47:52
=result        ok
=elapsed       2.190575s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-12-02 15:47:52
=ended         2024-12-02 15:47:54
=result        ok
=elapsed       2.140873s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.168066.html
=group_props   [{suite,typer_SUITE}]
=started       2024-12-02 15:47:54
=ended         2024-12-02 15:47:54
=result        ok
=elapsed       0.000000s
=group_time    37.001s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-12-02 15:47:54
=ended         2024-12-02 15:47:55
=result        ok
=elapsed       0.955744s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-12-02 15:47:55
=ended         2024-12-02 15:47:55
=result        ok
=elapsed       0.000290s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-12-02 15:47:55
=ended         2024-12-02 15:47:56
=result        ok
=elapsed       0.942394s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-12-02 15:47:56
=ended         2024-12-02 15:47:57
=result        ok
=elapsed       0.968143s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-12-02 15:47:57
=ended         2024-12-02 15:47:58
=result        ok
=elapsed       0.965706s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-12-02 15:47:58
=ended         2024-12-02 15:47:58
=result        ok
=elapsed       0.000000s
=group_time    3.951s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-12-02 15:47:58
=ended         2024-12-02 15:47:59
=result        ok
=elapsed       0.940022s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-12-02 15:47:59
=ended         2024-12-02 15:47:59
=result        ok
=elapsed       0.000236s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-12-02 15:47:59
=ended         2024-12-02 15:48:00
=result        ok
=elapsed       0.970195s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-12-02 15:48:00
=ended         2024-12-02 15:48:01
=result        ok
=elapsed       0.917711s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-12-02 15:48:01
=ended         2024-12-02 15:48:01
=result        ok
=elapsed       0.000001s
=group_time    2.922s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-12-02 15:48:01
=ended         2024-12-02 15:48:02
=result        ok
=elapsed       0.960276s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-12-02 15:48:02
=ended         2024-12-02 15:48:02
=result        ok
=elapsed       0.001007s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-12-02 15:48:02
=ended         2024-12-02 15:48:03
=result        ok
=elapsed       0.968829s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-12-02 15:48:03
=ended         2024-12-02 15:48:04
=result        ok
=elapsed       0.969911s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-12-02 15:48:04
=ended         2024-12-02 15:48:05
=result        ok
=elapsed       0.931379s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-12-02 15:48:05
=ended         2024-12-02 15:48:06
=result        ok
=elapsed       0.958792s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-12-02 15:48:06
=ended         2024-12-02 15:48:07
=result        ok
=elapsed       0.951151s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-12-02 15:48:07
=ended         2024-12-02 15:48:08
=result        ok
=elapsed       0.942192s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-12-02 15:48:08
=ended         2024-12-02 15:48:09
=result        ok
=elapsed       0.976354s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-12-02 15:48:09
=ended         2024-12-02 15:48:10
=result        ok
=elapsed       1.292279s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-12-02 15:48:10
=ended         2024-12-02 15:48:11
=result        ok
=elapsed       0.920489s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-12-02 15:48:11
=ended         2024-12-02 15:48:13
=result        ok
=elapsed       1.423806s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-12-02 15:48:13
=ended         2024-12-02 15:48:13
=result        ok
=elapsed       0.000000s
=group_time    11.574s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-12-02 15:48:13
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  719499825
