=== Suite started at 2024-03-06 10:56:34
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-03-06 11:22:52
=ended         2024-03-06 11:22:56
=result        ok
=elapsed       4.370107
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-03-06 11:22:56
=ended         2024-03-06 11:23:01
=result        ok
=elapsed       4.413303
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-03-06 11:23:01
=ended         2024-03-06 11:23:05
=result        ok
=elapsed       4.811549
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-03-06 11:23:05
=ended         2024-03-06 11:23:06
=result        ok
=elapsed       0.723703
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-03-06 11:23:06
=ended         2024-03-06 11:23:11
=result        ok
=elapsed       4.731485
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-03-06 11:23:11
=ended         2024-03-06 11:23:16
=result        ok
=elapsed       4.80627
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-03-06 11:23:16
=ended         2024-03-06 11:23:21
=result        ok
=elapsed       4.813811
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-03-06 11:23:21
=ended         2024-03-06 11:23:21
=result        ok
=elapsed       0.702432
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-03-06 11:23:21
=ended         2024-03-06 11:23:26
=result        ok
=elapsed       4.812342
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-03-06 11:23:26
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       4.812638
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.013025
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       1.9e-5
=group_time    58.052s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.104866.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.001492
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.104898.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.018984
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.90467.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.01732
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.90563.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.019166
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.90659.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:31
=result        ok
=elapsed       0.016068
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.90691.html
=started       2024-03-06 11:23:31
=ended         2024-03-06 11:23:32
=result        ok
=elapsed       0.05988
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.105058.html
=started       2024-03-06 11:23:32
=ended         2024-03-06 11:23:32
=result        ok
=elapsed       0.060102
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.51908.html
=started       2024-03-06 11:23:32
=ended         2024-03-06 11:23:32
=result        ok
=elapsed       0.060039
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.51940.html
=started       2024-03-06 11:23:32
=ended         2024-03-06 11:23:32
=result        ok
=elapsed       0.056856
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.51972.html
=started       2024-03-06 11:23:32
=ended         2024-03-06 11:23:36
=result        ok
=elapsed       4.36608
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.90787.html
=started       2024-03-06 11:23:36
=ended         2024-03-06 11:23:36
=result        ok
=elapsed       0.0883
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.105346.html
=started       2024-03-06 11:23:36
=ended         2024-03-06 11:23:41
=result        ok
=elapsed       4.414904
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.105378.html
=started       2024-03-06 11:23:41
=ended         2024-03-06 11:23:45
=result        ok
=elapsed       4.321729
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.105474.html
=started       2024-03-06 11:23:45
=ended         2024-03-06 11:23:50
=result        ok
=elapsed       4.365142
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.90947.html
=started       2024-03-06 11:23:50
=ended         2024-03-06 11:23:50
=result        ok
=elapsed       0.086663
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.91043.html
=started       2024-03-06 11:23:50
=ended         2024-03-06 11:23:54
=result        ok
=elapsed       4.408072
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.105570.html
=started       2024-03-06 11:23:54
=ended         2024-03-06 11:23:59
=result        ok
=elapsed       4.413942
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.105602.html
=started       2024-03-06 11:23:59
=ended         2024-03-06 11:24:03
=result        ok
=elapsed       4.80943
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.105698.html
=started       2024-03-06 11:24:03
=ended         2024-03-06 11:24:04
=result        ok
=elapsed       0.724981
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.91203.html
=started       2024-03-06 11:24:04
=ended         2024-03-06 11:24:09
=result        ok
=elapsed       4.813241
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.91299.html
=started       2024-03-06 11:24:09
=ended         2024-03-06 11:24:14
=result        ok
=elapsed       4.811837
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.91331.html
=started       2024-03-06 11:24:14
=ended         2024-03-06 11:24:19
=result        ok
=elapsed       4.816282
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.91427.html
=started       2024-03-06 11:24:19
=ended         2024-03-06 11:24:19
=result        ok
=elapsed       0.703677
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.91523.html
=started       2024-03-06 11:24:19
=ended         2024-03-06 11:24:24
=result        ok
=elapsed       4.816722
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.91619.html
=started       2024-03-06 11:24:24
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       4.817192
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.91651.html
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       0.013323
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.91747.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       2.4e-5
=group_time    58.077s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.91779.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       0.001446
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.91811.html
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       0.021868
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.105922.html
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:29
=result        ok
=elapsed       0.020495
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.106018.html
=started       2024-03-06 11:24:29
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.020893
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.91843.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.020259
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.91875.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.061952
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.91907.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.061278
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.106306.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.060843
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.91939.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:30
=result        ok
=elapsed       0.05995
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.92035.html
=started       2024-03-06 11:24:30
=ended         2024-03-06 11:24:34
=result        ok
=elapsed       4.364873
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.92131.html
=started       2024-03-06 11:24:34
=ended         2024-03-06 11:24:35
=result        ok
=elapsed       0.111824
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.106466.html
=started       2024-03-06 11:24:35
=ended         2024-03-06 11:24:39
=result        ok
=elapsed       4.325013
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.106562.html
=started       2024-03-06 11:24:39
=ended         2024-03-06 11:24:43
=result        ok
=elapsed       4.408105
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.106658.html
=started       2024-03-06 11:24:43
=ended         2024-03-06 11:24:46
=result        ok
=elapsed       2.68492
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.106754.html
=started       2024-03-06 11:24:46
=ended         2024-03-06 11:24:46
=result        ok
=elapsed       0.115485
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.92163.html
=started       2024-03-06 11:24:46
=ended         2024-03-06 11:24:51
=result        ok
=elapsed       4.321867
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.92195.html
=started       2024-03-06 11:24:51
=ended         2024-03-06 11:24:55
=result        ok
=elapsed       4.236855
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.92291.html
=started       2024-03-06 11:24:55
=ended         2024-03-06 11:25:00
=result        ok
=elapsed       4.962878
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.92387.html
=started       2024-03-06 11:25:00
=ended         2024-03-06 11:25:01
=result        ok
=elapsed       0.991398
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.92483.html
=started       2024-03-06 11:25:01
=ended         2024-03-06 11:25:06
=result        ok
=elapsed       4.882542
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.92579.html
=started       2024-03-06 11:25:06
=ended         2024-03-06 11:25:11
=result        ok
=elapsed       4.910505
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.92611.html
=started       2024-03-06 11:25:11
=ended         2024-03-06 11:25:16
=result        ok
=elapsed       4.909308
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.92643.html
=started       2024-03-06 11:25:16
=ended         2024-03-06 11:25:17
=result        ok
=elapsed       0.931721
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.92675.html
=started       2024-03-06 11:25:17
=ended         2024-03-06 11:25:21
=result        ok
=elapsed       4.810889
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.92771.html
=started       2024-03-06 11:25:21
=ended         2024-03-06 11:25:26
=result        ok
=elapsed       4.885199
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.92803.html
=started       2024-03-06 11:25:26
=ended         2024-03-06 11:25:26
=result        ok
=elapsed       0.013995
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.107234.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       1.4e-5
=group_time    57.190s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.107266.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.001687
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.107298.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.024325
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.92835.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.024158
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.92931.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.023909
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.93027.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.02214
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.93123.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.066281
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.93155.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.064931
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.93187.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.064407
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.93219.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:27
=result        ok
=elapsed       0.061912
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.93315.html
=started       2024-03-06 11:25:27
=ended         2024-03-06 11:25:32
=result        ok
=elapsed       4.408573
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.93347.html
=started       2024-03-06 11:25:32
=ended         2024-03-06 11:25:32
=result        ok
=elapsed       0.121052
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.93379.html
=started       2024-03-06 11:25:32
=ended         2024-03-06 11:25:36
=result        ok
=elapsed       4.412134
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.93475.html
=started       2024-03-06 11:25:36
=ended         2024-03-06 11:25:41
=result        ok
=elapsed       4.414406
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.93507.html
=started       2024-03-06 11:25:41
=ended         2024-03-06 11:25:45
=result        ok
=elapsed       4.407774
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.93603.html
=started       2024-03-06 11:25:45
=ended         2024-03-06 11:25:45
=result        ok
=elapsed       0.121757
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.107714.html
=started       2024-03-06 11:25:45
=ended         2024-03-06 11:25:50
=result        ok
=elapsed       4.408861
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.93699.html
=started       2024-03-06 11:25:50
=ended         2024-03-06 11:25:54
=result        ok
=elapsed       4.408874
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.93731.html
=started       2024-03-06 11:25:54
=ended         2024-03-06 11:25:59
=result        ok
=elapsed       4.688056
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.107938.html
=started       2024-03-06 11:25:59
=ended         2024-03-06 11:26:00
=result        ok
=elapsed       0.963176
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.108034.html
=started       2024-03-06 11:26:00
=ended         2024-03-06 11:26:05
=result        ok
=elapsed       4.845463
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.108066.html
=started       2024-03-06 11:26:05
=ended         2024-03-06 11:26:10
=result        ok
=elapsed       4.989409
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.93827.html
=started       2024-03-06 11:26:10
=ended         2024-03-06 11:26:15
=result        ok
=elapsed       4.986332
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.93923.html
=started       2024-03-06 11:26:15
=ended         2024-03-06 11:26:16
=result        ok
=elapsed       0.969085
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.108162.html
=started       2024-03-06 11:26:16
=ended         2024-03-06 11:26:21
=result        ok
=elapsed       4.96422
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.108194.html
=started       2024-03-06 11:26:21
=ended         2024-03-06 11:26:26
=result        ok
=elapsed       4.983637
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.108226.html
=started       2024-03-06 11:26:26
=ended         2024-03-06 11:26:26
=result        ok
=elapsed       0.013222
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.94211.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 11:26:26
=ended         2024-03-06 11:26:26
=result        ok
=elapsed       1.2e-5
=group_time    59.416s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-03-06 11:26:26
=ended         2024-03-06 11:26:26
=result        ok
=elapsed       0.001146
=group_time    233.506s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-03-06 11:26:26
=ended         2024-03-06 11:26:27
=result        ok
=elapsed       0.51346
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-03-06 11:26:27
=ended         2024-03-06 11:26:42
=result        ok
=elapsed       15.512383
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-03-06 11:26:42
=ended         2024-03-06 11:26:58
=result        ok
=elapsed       15.513647
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-03-06 11:26:58
=ended         2024-03-06 11:27:05
=result        ok
=elapsed       7.019821
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-03-06 11:27:05
=ended         2024-03-06 11:27:08
=result        ok
=elapsed       3.003142
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-03-06 11:27:08
=ended         2024-03-06 11:27:22
=result        ok
=elapsed       14.078314
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-03-06 11:27:22
=ended         2024-03-06 11:27:51
=result        ok
=elapsed       29.080125
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-03-06 11:27:51
=ended         2024-03-06 11:27:58
=result        ok
=elapsed       7.037084
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-03-06 11:27:58
=ended         2024-03-06 11:28:05
=result        ok
=elapsed       7.037098
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-03-06 11:28:05
=ended         2024-03-06 11:28:12
=result        ok
=elapsed       7.038326
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-03-06 11:28:12
=ended         2024-03-06 11:28:18
=result        ok
=elapsed       6.02452
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-03-06 11:28:18
=ended         2024-03-06 11:28:24
=result        ok
=elapsed       6.025112
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-03-06 11:28:24
=ended         2024-03-06 11:28:30
=result        ok
=elapsed       6.023905
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-03-06 11:28:30
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       6.024044
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       1.24e-4
=group_time    130.489s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.512797
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.0014
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.010921
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.001325
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.001395
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.003948
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       1.3e-5
=group_time    0.208s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.108258.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:37
=result        ok
=elapsed       0.001715
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.108290.html
=started       2024-03-06 11:28:37
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.01115
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.94275.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.001415
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.94307.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.00141
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.94339.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.003066
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.108322.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       1.6e-5
=group_time    0.206s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.94435.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.002041
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.94467.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.00696
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.108386.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.001397
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.108418.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.00133
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.108450.html
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       0.003819
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.108546.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 11:28:38
=ended         2024-03-06 11:28:38
=result        ok
=elapsed       1.1e-5
=group_time    0.208s
