=== Suite started at 2025-01-22 09:41:31
=== Starting test, 3777 test cases
=cases         3777
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:38
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2573 of 3777 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.85090.html
=started       2025-01-22 10:05:38
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:40
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2574 of 3777 ***
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.85122.html
=started       2025-01-22 10:05:40
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:41
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2575 of 3777 ***
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.85154.html
=started       2025-01-22 10:05:41
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:43
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2576 of 3777 ***
=case          ssl_crl_SUITE:delete_crl_with_path
=logfile       ssl_crl_suite.delete_crl_with_path.85186.html
=started       2025-01-22 10:05:43
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:44
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2577 of 3777 ***
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.82083.html
=group_props   [{name,idp_crl}]
=started       2025-01-22 10:05:44
=ended         2025-01-22 10:05:44
=result        ok
=elapsed       0.000000s
=group_time    10.206s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.85218.html
=group_props   [{name,crl_hash_dir}]
=started       2025-01-22 10:05:44
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       1.553170s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.85250.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       0.007677s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.85282.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       0.005894s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.85314.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       0.008095s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.85346.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       0.007846s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.24036.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:46
=result        ok
=elapsed       0.005737s
=case          ssl_crl_SUITE:crl_hash_dir_collision
=logfile       ssl_crl_suite.crl_hash_dir_collision.24068.html
=started       2025-01-22 10:05:46
=ended         2025-01-22 10:05:47
=result        ok
=elapsed       0.908038s
=case          ssl_crl_SUITE:crl_hash_dir_expired
=logfile       ssl_crl_suite.crl_hash_dir_expired.85378.html
=started       2025-01-22 10:05:47
=ended         2025-01-22 10:05:48
=result        ok
=elapsed       1.340380s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.85410.html
=group_props   [{name,crl_hash_dir}]
=started       2025-01-22 10:05:48
=ended         2025-01-22 10:05:48
=result        ok
=elapsed       0.000000s
=group_time    4.042s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.85442.html
=group_props   [{name,check_peer}]
=started       2025-01-22 10:05:48
=ended         2025-01-22 10:05:48
=result        ok
=elapsed       0.000000s
=group_time    18.701s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.85474.html
=group_props   [{name,check_best_effort}]
=started       2025-01-22 10:05:48
=ended         2025-01-22 10:05:48
=result        ok
=elapsed       0.000000s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.85506.html
=group_props   [{name,v2_crl}]
=started       2025-01-22 10:05:48
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       2.397493s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.85538.html
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.008224s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.85570.html
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.005992s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.85602.html
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.007374s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.82115.html
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.007682s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.85634.html
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.006219s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.85666.html
=group_props   [{name,v2_crl}]
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:51
=result        ok
=elapsed       0.000000s
=group_time    2.581s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.85698.html
=group_props   [{name,v1_crl}]
=started       2025-01-22 10:05:51
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       1.866174s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.85730.html
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.008497s
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.85762.html
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.006291s
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.85794.html
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.007860s
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.85826.html
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.006314s
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.85858.html
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.006769s
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.85890.html
=group_props   [{name,v1_crl}]
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.000000s
=group_time    2.051s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.85922.html
=group_props   [{name,idp_crl}]
=started       2025-01-22 10:05:53
=ended         2025-01-22 10:05:53
=result        ok
=elapsed       0.000000s
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.85954.html
=started       2025-01-22 10:05:53
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2025-01-22 10:05:55
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@6ab63a0adcd3.2025-01-22_09.41.11/make_test_dir.ssl_test.logs/run.2025-01-22_09.41.31/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 2595 of 3777 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.85986.html
=started       2025-01-22 10:05:55
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
