=== Suite started at 2024-10-04 09:40:25
=== Starting test, 3623 test cases
=cases         3623
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.90211.html
=started       2024-10-04 10:06:53
=ended         2024-10-04 10:06:53
=result        ok
=elapsed       0.01189
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.90307.html
=started       2024-10-04 10:06:53
=ended         2024-10-04 10:06:53
=result        ok
=elapsed       0.023781
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.90339.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 10:06:53
=ended         2024-10-04 10:06:53
=result        ok
=elapsed       1.9e-5
=group_time    0.612s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.90371.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 10:06:53
=ended         2024-10-04 10:06:53
=result        ok
=elapsed       0.002031
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.90403.html
=started       2024-10-04 10:06:53
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       9.0e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.90435.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       3.25e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.90467.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       4.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.90499.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       4.7e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.90531.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006739
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.90563.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.00629
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.90659.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.007255
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.90691.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006245
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.90787.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006384
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.90819.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006103
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.90915.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.012061
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.90947.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.024154
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.90979.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       1.7e-5
=group_time    0.613s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.91011.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.001697
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.91043.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       1.59e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.91075.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       4.11e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.91107.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       7.2e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.91139.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       7.0e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.91171.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.00711
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.91299.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006468
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.91427.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006355
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.91555.html
=started       2024-10-04 10:06:54
=ended         2024-10-04 10:06:54
=result        ok
=elapsed       0.006294
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.91587.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.006018
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.91715.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.006431
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.108930.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.007798
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.91843.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.023449
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.92035.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       3.1e-5
=group_time    0.625s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.109314.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.001987
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.92067.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       2.22e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.32516.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       3.99e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.32548.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       1.03e-4
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.32580.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       1.14e-4
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.32612.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.007543
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.32708.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.006445
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.32740.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.006772
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.32772.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.007031
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.109506.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.007059
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.32868.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.007347
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.109570.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.008431
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.109602.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.025632
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.109858.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       1.8e-5
=group_time    0.626s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:55
=result        ok
=elapsed       0.002035
=group_time    3.936s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-10-04 10:06:55
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       3.3e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       1.75e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       1.68e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       1.41e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       1.59e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       0.51376
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       0.00189
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       0.030664
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:56
=result        ok
=elapsed       0.033631
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-10-04 10:06:56
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.02948
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.029095
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.029757
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.009888
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.011374
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.010008
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.009894
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.010424
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.050503
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.009403
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.047769
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.00868
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.047755
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.047346
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.047628
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:57
=result        ok
=elapsed       0.047948
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-10-04 10:06:57
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.033594
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.029077
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.035173
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.035214
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.027409
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.009922
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.010183
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.008815
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.010059
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:58
=result        ok
=elapsed       0.010709
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-10-04 10:06:58
=ended         2024-10-04 10:06:59
=result        ok
=elapsed       0.5353
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-10-04 10:06:59
=ended         2024-10-04 10:06:59
=result        ok
=elapsed       0.545034
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-10-04 10:06:59
=ended         2024-10-04 10:07:00
=result        ok
=elapsed       0.5294
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-10-04 10:07:00
=ended         2024-10-04 10:07:00
=result        ok
=elapsed       0.528571
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-10-04 10:07:00
=ended         2024-10-04 10:07:01
=result        ok
=elapsed       0.531613
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-10-04 10:07:01
=ended         2024-10-04 10:07:01
=result        ok
=elapsed       0.51115
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-10-04 10:07:01
=ended         2024-10-04 10:07:02
=result        ok
=elapsed       0.510362
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-10-04 10:07:02
=ended         2024-10-04 10:07:02
=result        ok
=elapsed       0.51091
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-10-04 10:07:03
=ended         2024-10-04 10:07:03
=result        ok
=elapsed       0.511092
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-10-04 10:07:03
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.511184
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.551524
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.009014
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.008393
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.048187
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:04
=result        ok
=elapsed       0.04816
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-10-04 10:07:04
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.048527
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.048219
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.009018
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.047521
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.048836
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008265
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.00852
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008754
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008658
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008579
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008668
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.008236
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.047264
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.00862
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.047871
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.047399
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:05
=result        ok
=elapsed       0.048905
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-10-04 10:07:05
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048021
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048441
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048902
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048105
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048185
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048206
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.048617
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       0.047835
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 10:07:06
=ended         2024-10-04 10:07:06
=result        ok
=elapsed       1.6e-5
=group_time    9.822s
=case          ssl_packet_SUITE:init_per_group
