=== Suite started at 2024-03-05 15:56:16
=== Starting test, 3578 test cases
=cases         3578
=result        ok
=elapsed       5.3e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       1.52e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       1.46e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       1.26e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       1.22e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       2.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-03-05 16:21:36
=ended         2024-03-05 16:21:36
=result        ok
=elapsed       0.513826
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.001712
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.031597
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.031322
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.050853
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.029888
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.030726
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.009516
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.009239
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.009349
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.009277
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.009564
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.053045
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.007843
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.0489
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.008627
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:37
=result        ok
=elapsed       0.050215
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-03-05 16:21:37
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.047265
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.050402
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.05071
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.028932
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.04218
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.031966
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.029324
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.034556
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.009466
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.012049
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.009647
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.01139
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:38
=result        ok
=elapsed       0.009884
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-03-05 16:21:38
=ended         2024-03-05 16:21:39
=result        ok
=elapsed       0.535301
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-03-05 16:21:39
=ended         2024-03-05 16:21:39
=result        ok
=elapsed       0.530777
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-03-05 16:21:39
=ended         2024-03-05 16:21:40
=result        ok
=elapsed       0.534355
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-03-05 16:21:40
=ended         2024-03-05 16:21:41
=result        ok
=elapsed       0.541774
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-03-05 16:21:41
=ended         2024-03-05 16:21:41
=result        ok
=elapsed       0.5432
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-03-05 16:21:41
=ended         2024-03-05 16:21:42
=result        ok
=elapsed       0.510547
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-03-05 16:21:42
=ended         2024-03-05 16:21:42
=result        ok
=elapsed       0.510782
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-03-05 16:21:42
=ended         2024-03-05 16:21:43
=result        ok
=elapsed       0.510055
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-03-05 16:21:43
=ended         2024-03-05 16:21:43
=result        ok
=elapsed       0.511366
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-03-05 16:21:43
=ended         2024-03-05 16:21:44
=result        ok
=elapsed       0.511113
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-03-05 16:21:44
=ended         2024-03-05 16:21:44
=result        ok
=elapsed       0.553836
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-03-05 16:21:44
=ended         2024-03-05 16:21:44
=result        ok
=elapsed       0.00786
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-03-05 16:21:44
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.008303
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.051967
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.047342
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.050564
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.048289
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.007283
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.049342
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.050147
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.007832
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.008062
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.007795
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.007985
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.008342
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.008285
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.008306
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:45
=result        ok
=elapsed       0.049694
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-03-05 16:21:45
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.007819
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.05184
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.047766
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.047242
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.048466
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.051261
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.048095
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.049686
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.047589
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.050803
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.050806
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       0.051288
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:46
=result        ok
=elapsed       2.2e-5
=group_time    9.912s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.83523.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:21:46
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.001467
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.83555.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.031956
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.83587.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.030873
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.83619.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.047945
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.83715.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.027814
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.83747.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.03317
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.83779.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.009868
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.83811.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.009928
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.43460.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.00974
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.43492.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.009976
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.43524.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.010143
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.43556.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.052372
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.43588.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.048929
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.43684.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.008552
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.43780.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.008658
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.84035.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.00808
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.98690.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.007754
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.98786.html
=started       2024-03-05 16:21:47
=ended         2024-03-05 16:21:47
=result        ok
=elapsed       0.008354
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.98818.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.00816
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.98850.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.029115
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.84323.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.027091
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.84355.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.028297
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.84387.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.027125
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.99010.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.030034
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.84483.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.01101
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.84579.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.011197
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.43812.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.010331
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.99234.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.01032
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.43844.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:48
=result        ok
=elapsed       0.010561
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.43876.html
=started       2024-03-05 16:21:48
=ended         2024-03-05 16:21:49
=result        ok
=elapsed       0.533053
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.43908.html
=started       2024-03-05 16:21:49
=ended         2024-03-05 16:21:49
=result        ok
=elapsed       0.54076
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.99394.html
=started       2024-03-05 16:21:49
=ended         2024-03-05 16:21:50
=result        ok
=elapsed       0.534025
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.99490.html
=started       2024-03-05 16:21:50
=ended         2024-03-05 16:21:50
=result        ok
=elapsed       0.532884
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.84675.html
=started       2024-03-05 16:21:50
=ended         2024-03-05 16:21:51
=result        ok
=elapsed       0.532478
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.84707.html
=started       2024-03-05 16:21:51
=ended         2024-03-05 16:21:51
=result        ok
=elapsed       0.511644
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.84739.html
=started       2024-03-05 16:21:51
=ended         2024-03-05 16:21:52
=result        ok
=elapsed       0.510608
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.99778.html
=started       2024-03-05 16:21:52
=ended         2024-03-05 16:21:53
=result        ok
=elapsed       0.512273
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.99874.html
=started       2024-03-05 16:21:53
=ended         2024-03-05 16:21:53
=result        ok
=elapsed       0.511629
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.99970.html
=started       2024-03-05 16:21:53
=ended         2024-03-05 16:21:54
=result        ok
=elapsed       0.51209
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.100066.html
=started       2024-03-05 16:21:54
=ended         2024-03-05 16:21:54
=result        ok
=elapsed       0.553494
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.100098.html
=started       2024-03-05 16:21:54
=ended         2024-03-05 16:21:54
=result        ok
=elapsed       0.051184
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.100194.html
=started       2024-03-05 16:21:54
=ended         2024-03-05 16:21:54
=result        ok
=elapsed       0.049907
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.100290.html
=started       2024-03-05 16:21:54
=ended         2024-03-05 16:21:54
=result        ok
=elapsed       0.009541
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.100386.html
=started       2024-03-05 16:21:54
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.007987
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.100418.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.007592
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.100450.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.008327
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.100546.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.007686
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.100578.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.048558
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.100610.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.051457
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.44260.html
=started       2024-03-05 16:21:55
=ended         2024-03-05 16:21:55
=result        ok
=elapsed       0.049916
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.44292.html
=started       2024-03-05 16:21:55
