=== Suite started at 2025-01-24 14:18:14
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 15:21:04
=ended         2025-01-24 15:21:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1555 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-24 15:21:04
=ended         2025-01-24 15:21:08
=result        ok
=elapsed       3.381585s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2025-01-24 15:21:08
=ended         2025-01-24 15:21:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.002928s
=== *** SKIPPED test case 1557 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-24 15:21:08
=ended         2025-01-24 15:21:11
=result        ok
=elapsed       3.380938s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2025-01-24 15:21:11
=ended         2025-01-24 15:21:15
=result        ok
=elapsed       3.388496s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2025-01-24 15:21:15
=ended         2025-01-24 15:21:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003464s
=== *** SKIPPED test case 1560 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2025-01-24 15:21:15
=ended         2025-01-24 15:21:18
=result        ok
=elapsed       3.467403s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2025-01-24 15:21:18
=ended         2025-01-24 15:21:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1562 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2025-01-24 15:21:18
=ended         2025-01-24 15:21:22
=result        ok
=elapsed       3.471414s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2025-01-24 15:21:22
=ended         2025-01-24 15:21:25
=result        ok
=elapsed       3.387589s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2025-01-24 15:21:25
=ended         2025-01-24 15:21:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000345s
=== *** SKIPPED test case 1565 of 1704 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2025-01-24 15:21:25
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       3.380776s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.5732.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000000s
=group_time    44.924s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.78530.html
=group_props   [{name,ping_pong}]
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000000s
=group_time    89.983s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.000337s
=group_time    156.131s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        ok
=elapsed       0.016911s
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2025-01-24 15:21:29
=ended         2025-01-24 15:21:29
=result        skipped: "Too slow for TTest (5)"
=elapsed       0.000094s
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1567 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1569 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1570 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1571 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1572 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1573 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1574 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1575 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1576 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1577 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1578 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1579 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1580 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1581 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1582 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1583 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1584 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1585 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1586 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1587 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1588 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1589 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1590 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1591 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1592 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1593 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1594 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1595 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1596 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1597 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1598 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1599 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1600 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1601 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1602 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1603 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1604 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1605 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1606 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1607 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1608 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1609 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1610 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1611 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1612 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1613 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1614 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1615 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1616 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1617 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1618 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1619 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1620 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1621 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1622 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1623 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1624 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1625 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1626 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1627 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1628 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1629 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1630 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1631 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1632 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1633 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1634 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1635 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1636 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1637 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1638 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1639 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1640 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1641 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-01-24 15:21:29
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1642 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
