=== Suite started at 2024-04-28 22:15:48
=== Starting test, 3647 test cases
=cases         3647
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.107042.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       9.3e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.107074.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.00736
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.107138.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.006584
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.107170.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.006321
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.107234.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.006648
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.107266.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.006513
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.107298.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.006519
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.84195.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.007876
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.107330.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.025806
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.84515.html
=group_props   [{name,dtlsv1}]
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       2.6e-5
=group_time    0.635s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.003254
=group_time    3.999s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       2.2e-5
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       1.3e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       1.3e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       1.31e-4
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       1.06e-4
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       1.0e-6
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.0
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:26
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-04-28 22:42:26
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.513498
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.002157
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.02822
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.028361
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.029619
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.035518
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.029146
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.010337
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.010642
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.008973
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.010452
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:27
=result        ok
=elapsed       0.010356
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-04-28 22:42:27
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.049575
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.00848
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.050781
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.008738
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.05081
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.04825
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.049062
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.050732
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.029721
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.028454
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.030152
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.028286
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.028756
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.011217
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-28 22:42:28
=ended         2024-04-28 22:42:28
=result        ok
=elapsed       0.010705
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-28 22:42:29
=ended         2024-04-28 22:42:29
=result        ok
=elapsed       0.009856
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-28 22:42:29
=ended         2024-04-28 22:42:29
=result        ok
=elapsed       0.01008
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-28 22:42:29
=ended         2024-04-28 22:42:29
=result        ok
=elapsed       0.00998
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-28 22:42:29
=ended         2024-04-28 22:42:29
=result        ok
=elapsed       0.530126
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-28 22:42:29
=ended         2024-04-28 22:42:30
=result        ok
=elapsed       0.530356
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-28 22:42:30
=ended         2024-04-28 22:42:30
=result        ok
=elapsed       0.538883
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-28 22:42:30
=ended         2024-04-28 22:42:31
=result        ok
=elapsed       0.529461
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-28 22:42:31
=ended         2024-04-28 22:42:31
=result        ok
=elapsed       0.542728
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-04-28 22:42:31
=ended         2024-04-28 22:42:32
=result        ok
=elapsed       0.51123
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-04-28 22:42:32
=ended         2024-04-28 22:42:33
=result        ok
=elapsed       0.510531
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-04-28 22:42:33
=ended         2024-04-28 22:42:33
=result        ok
=elapsed       0.510792
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-04-28 22:42:33
=ended         2024-04-28 22:42:34
=result        ok
=elapsed       0.512023
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-28 22:42:34
=ended         2024-04-28 22:42:34
=result        ok
=elapsed       0.51241
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-28 22:42:34
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.554616
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.009142
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.008754
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.050873
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.048449
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.051159
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.047694
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.008169
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.052124
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:35
=result        ok
=elapsed       0.050187
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-28 22:42:35
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.008373
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.008835
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.008419
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.009274
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.008962
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.00863
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.009127
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.049098
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.009422
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.051433
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.05135
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.0486
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.049271
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.051562
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:36
=result        ok
=elapsed       0.048752
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-28 22:42:36
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.047784
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.051409
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.049882
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.049578
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.050609
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       3.0e-5
=group_time    9.978s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.84547.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.002271
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.84579.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.032867
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.84675.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.039628
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.84771.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.031287
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.84803.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.035548
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.84899.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.030109
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.84931.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.010336
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.85027.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.010709
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.85059.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.010338
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.85155.html
=started       2024-04-28 22:42:37
=ended         2024-04-28 22:42:37
=result        ok
=elapsed       0.010272
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.42660.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.010991
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.42756.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.04964
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.42852.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.051664
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.42948.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.00818
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.42980.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.008054
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.107682.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.008957
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.107778.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.008887
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.107810.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.008451
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.107842.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.008676
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.107874.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.030834
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.85379.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.030072
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.85411.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.04196
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.85443.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.02785
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.85475.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.0375
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.85571.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.01086
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.85667.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.010378
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.108098.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.009122
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.85827.html
=started       2024-04-28 22:42:38
=ended         2024-04-28 22:42:38
=result        ok
=elapsed       0.010618
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.85859.html
=started       2024-04-28 22:42:39
=ended         2024-04-28 22:42:39
=result        ok
=elapsed       0.011021
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.108194.html
=started       2024-04-28 22:42:39
=ended         2024-04-28 22:42:39
=result        ok
=elapsed       0.535617
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.108226.html
=started       2024-04-28 22:42:39
=ended         2024-04-28 22:42:40
=result        ok
=elapsed       0.529969
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.86019.html
=started       2024-04-28 22:42:40
=ended         2024-04-28 22:42:40
=result        ok
=elapsed       0.527924
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.108386.html
=started       2024-04-28 22:42:40
=ended         2024-04-28 22:42:41
=result        ok
=elapsed       0.540698
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.108482.html
=started       2024-04-28 22:42:41
=ended         2024-04-28 22:42:41
=result        ok
=elapsed       0.542011
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.86051.html
=started       2024-04-28 22:42:41
=ended         2024-04-28 22:42:42
=result        ok
=elapsed       0.511638
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.43204.html
=started       2024-04-28 22:42:42
=ended         2024-04-28 22:42:42
=result        ok
=elapsed       0.512522
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.43300.html
=started       2024-04-28 22:42:43
=ended         2024-04-28 22:42:43
=result        ok
=elapsed       0.511394
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.43332.html
=started       2024-04-28 22:42:43
=ended         2024-04-28 22:42:44
=result        ok
=elapsed       0.511331
=case          ssl_packet_SUITE:packet_4_passive_some_big
