=== Suite started at 2024-12-06 12:09:25
=== Starting test, 373 test cases
=cases         373
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-06 12:56:15
=ended         2024-12-06 12:56:15
=result        ok
=elapsed       0.000856s
=group_time    673.019s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-06 12:56:15
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:56:15
=result        ok
=elapsed       0.153274s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-06 12:56:15
=ended         2024-12-06 12:56:58
=result        ok
=elapsed       42.413189s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-06 12:56:58
=ended         2024-12-06 12:56:58
=result        ok
=elapsed       0.001030s
=group_time    42.619s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-06 12:56:58
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 12:56:58
=result        ok
=elapsed       0.156732s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-06 12:56:58
=ended         2024-12-06 12:57:05
=result        ok
=elapsed       7.161934s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-06 12:57:05
=ended         2024-12-06 12:57:11
=result        ok
=elapsed       6.159645s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-06 12:57:11
=ended         2024-12-06 12:57:18
=result        ok
=elapsed       6.540025s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-06 12:57:18
=ended         2024-12-06 12:57:28
=result        ok
=elapsed       10.351720s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-06 12:57:28
=ended         2024-12-06 12:57:35
=result        ok
=elapsed       6.565976s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-06 12:57:35
=ended         2024-12-06 12:57:41
=result        ok
=elapsed       6.165127s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-06 12:57:41
=ended         2024-12-06 12:57:47
=result        ok
=elapsed       6.449369s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-06 12:57:47
=ended         2024-12-06 12:57:58
=result        ok
=elapsed       10.540379s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-06 12:57:58
=ended         2024-12-06 12:58:07
=result        ok
=elapsed       9.461718s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-06 12:58:07
=ended         2024-12-06 12:58:14
=result        ok
=elapsed       6.520717s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-06 12:58:14
=ended         2024-12-06 12:58:21
=result        ok
=elapsed       6.739773s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-06 12:58:21
=ended         2024-12-06 12:58:28
=result        ok
=elapsed       6.887659s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-06 12:58:28
=ended         2024-12-06 12:58:34
=result        ok
=elapsed       6.689854s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-06 12:58:34
=ended         2024-12-06 12:58:41
=result        ok
=elapsed       7.048393s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-06 12:58:41
=ended         2024-12-06 12:58:49
=result        ok
=elapsed       7.239705s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-06 12:58:49
=ended         2024-12-06 12:58:56
=result        ok
=elapsed       7.544715s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-06 12:58:56
=ended         2024-12-06 12:59:03
=result        ok
=elapsed       6.945955s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-06 12:59:03
=ended         2024-12-06 12:59:10
=result        ok
=elapsed       6.959217s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-06 12:59:10
=ended         2024-12-06 12:59:17
=result        ok
=elapsed       6.837959s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-06 12:59:17
=ended         2024-12-06 12:59:24
=result        ok
=elapsed       6.779156s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-06 12:59:24
=ended         2024-12-06 12:59:30
=result        ok
=elapsed       6.460714s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-06 12:59:30
=ended         2024-12-06 12:59:37
=result        ok
=elapsed       6.720538s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-06 12:59:37
=ended         2024-12-06 12:59:44
=result        ok
=elapsed       6.968399s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-06 12:59:44
=ended         2024-12-06 12:59:53
=result        ok
=elapsed       8.706754s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-06 12:59:53
=ended         2024-12-06 13:00:00
=result        ok
=elapsed       7.362404s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-06 13:00:00
=ended         2024-12-06 13:00:08
=result        ok
=elapsed       7.478248s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-06 13:00:08
=ended         2024-12-06 13:00:16
=result        ok
=elapsed       8.613226s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-06 13:00:16
=ended         2024-12-06 13:00:23
=result        ok
=elapsed       6.694096s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-06 13:00:23
=ended         2024-12-06 13:00:31
=result        ok
=elapsed       7.938234s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-06 13:00:31
=ended         2024-12-06 13:00:39
=result        ok
=elapsed       7.626119s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-06 13:00:39
=ended         2024-12-06 13:00:45
=result        ok
=elapsed       6.621829s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-06 13:00:45
=ended         2024-12-06 13:00:52
=result        ok
=elapsed       6.678742s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-06 13:00:52
=ended         2024-12-06 13:01:07
=result        ok
=elapsed       15.024470s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-06 13:01:07
=ended         2024-12-06 13:01:22
=result        ok
=elapsed       14.959641s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-06 13:01:22
=ended         2024-12-06 13:01:45
=result        ok
=elapsed       22.854667s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-06 13:01:45
=ended         2024-12-06 13:02:01
=result        ok
=elapsed       15.850729s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-06 13:02:01
=ended         2024-12-06 13:02:17
=result        ok
=elapsed       15.761800s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-06 13:02:17
=ended         2024-12-06 13:02:28
=result        ok
=elapsed       10.973412s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-06 13:02:28
=ended         2024-12-06 13:02:38
=result        ok
=elapsed       10.910656s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-06 13:02:38
=ended         2024-12-06 13:03:01
=result        ok
=elapsed       22.975281s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-06 13:03:01
=ended         2024-12-06 13:03:13
=result        ok
=elapsed       11.812915s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-06 13:03:13
=ended         2024-12-06 13:03:25
=result        ok
=elapsed       11.729483s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-06 13:03:25
=ended         2024-12-06 13:03:48
=result        ok
=elapsed       23.129092s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-06 13:03:48
=ended         2024-12-06 13:03:59
=result        ok
=elapsed       10.940685s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-06 13:03:59
=ended         2024-12-06 13:04:13
=result        ok
=elapsed       13.927308s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-06 13:04:13
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       9.798222s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.000926s
=group_time    445.414s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.005962s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.007974s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.000428s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.004838s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.004587s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.004597s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.006598s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-06 13:04:23
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 13:04:23
=result        ok
=elapsed       0.161529s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-06 13:04:23
=ended         2024-12-06 13:04:42
=result        ok
=elapsed       18.144499s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-06 13:04:42
=ended         2024-12-06 13:04:56
=result        ok
=elapsed       14.009914s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-06 13:04:56
=ended         2024-12-06 13:05:35
=result        ok
=elapsed       39.222436s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-06 13:05:35
=ended         2024-12-06 13:06:14
=result        ok
=elapsed       39.247498s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-06 13:06:14
=ended         2024-12-06 13:06:41
=result        ok
=elapsed       27.176412s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-06 13:06:41
=ended         2024-12-06 13:06:55
=result        ok
=elapsed       14.091154s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-06 13:06:55
=ended         2024-12-06 13:07:28
=result        ok
=elapsed       32.385392s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-06 13:07:28
=ended         2024-12-06 13:07:59
=result        ok
=elapsed       31.330877s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-06 13:07:59
=ended         2024-12-06 13:08:47
=result        ok
=elapsed       47.252983s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-06 13:08:47
=ended         2024-12-06 13:09:18
=result        ok
=elapsed       31.510555s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-06 13:09:18
=ended         2024-12-06 13:10:41
=result        ok
=elapsed       82.538854s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-06 13:10:41
=ended         2024-12-06 13:12:04
=result        ok
=elapsed       83.043641s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-06 13:12:04
=ended         2024-12-06 13:12:34
=result        ok
=elapsed       30.501210s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-06 13:12:34
=ended         2024-12-06 13:12:52
=result        ok
=elapsed       17.334612s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-06 13:12:52
=ended         2024-12-06 13:13:50
=result        ok
=elapsed       58.304851s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-06 13:13:50
=ended         2024-12-06 13:14:48
=result        ok
=elapsed       58.325375s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-06 13:14:48
=ended         2024-12-06 13:16:14
=result        ok
=elapsed       85.506404s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-06 13:16:14
=ended         2024-12-06 13:17:32
=result        ok
=elapsed       78.161333s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-06 13:17:32
=ended         2024-12-06 13:17:32
=result        ok
=elapsed       0.000998s
=group_time    788.758s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-06 13:17:32
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 13:17:32
=result        ok
=elapsed       0.159536s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-06 13:17:32
=ended         2024-12-06 13:17:38
=result        ok
=elapsed       5.511726s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-06 13:17:38
=ended         2024-12-06 13:17:43
=result        ok
=elapsed       5.011596s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-06 13:17:43
=ended         2024-12-06 13:17:43
=result        ok
=elapsed       0.000944s
=group_time    10.758s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-06 13:17:43
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 13:17:43
=result        ok
=elapsed       0.159287s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-06 13:17:43
=ended         2024-12-06 13:17:48
=result        ok
=elapsed       5.078509s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-06 13:17:48
=ended         2024-12-06 13:17:53
=result        ok
=elapsed       4.908466s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-06 13:17:53
=ended         2024-12-06 13:17:58
=result        ok
=elapsed       5.279474s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-06 13:17:58
=ended         2024-12-06 13:18:04
=result        ok
=elapsed       5.292308s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-06 13:18:04
=ended         2024-12-06 13:18:09
=result        ok
=elapsed       5.159773s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-06 13:18:09
=ended         2024-12-06 13:18:14
=result        ok
=elapsed       5.151108s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-06 13:18:14
=ended         2024-12-06 13:18:19
=result        ok
=elapsed       5.330501s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-06 13:18:19
=ended         2024-12-06 13:18:25
=result        ok
=elapsed       5.328555s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-06 13:18:25
=ended         2024-12-06 13:18:30
=result        ok
=elapsed       5.316160s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-06 13:18:30
=ended         2024-12-06 13:18:47
=result        ok
=elapsed       17.303831s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-06 13:18:47
=ended         2024-12-06 13:19:05
=result        ok
=elapsed       17.309107s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-06 13:19:05
=ended         2024-12-06 13:19:10
=result        ok
=elapsed       5.316483s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-06 13:19:10
=ended         2024-12-06 13:19:10
=result        ok
=elapsed       0.000823s
=group_time    87.252s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-06 13:19:10
Trying to start ct@c43ead3a535a

Node ct@c43ead3a535a started

=ended         2024-12-06 13:19:10
=result        ok
=elapsed       0.169898s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-06 13:19:10
=ended         2024-12-06 13:19:16
=result        ok
=elapsed       5.651614s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-06 13:19:16
=ended         2024-12-06 13:19:21
=result        ok
=elapsed       5.480006s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-06 13:19:21
=ended         2024-12-06 13:19:27
=result        ok
=elapsed       5.477022s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-06 13:19:27
=ended         2024-12-06 13:19:32
=result        ok
=elapsed       5.500107s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-06 13:19:32
=ended         2024-12-06 13:19:38
=result        ok
=elapsed       5.492551s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-06 13:19:38
=ended         2024-12-06 13:19:43
=result        ok
=elapsed       5.472776s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-06 13:19:43
=ended         2024-12-06 13:19:49
=result        ok
=elapsed       5.457839s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-06 13:19:49
=ended         2024-12-06 13:19:54
=result        ok
=elapsed       5.455767s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-06 13:19:54
=ended         2024-12-06 13:20:00
=result        ok
=elapsed       5.488749s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-06 13:20:00
Trying to start ctX@c43ead3a535a

Node ctX@c43ead3a535a started

=ended         2024-12-06 13:20:00
=result        ok
=elapsed       0.017559s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-06 13:20:00
=ended         2024-12-06 13:20:00
=result        ok
=elapsed       0.000599s
=group_time    50.093s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-06 13:20:00
=ended         2024-12-06 13:20:00
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-06 13:20:00
=ended         2024-12-06 13:20:00
=result        ok
=elapsed       0.017476s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-06 13:20:00
=ended         2024-12-06 13:20:01
=result        ok
=elapsed       0.008360s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-06 13:20:01
=ended         2024-12-06 13:20:01
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-06 13:20:01
=ended         2024-12-06 13:20:01
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-06 13:20:01
=ended         2024-12-06 13:21:12
=result        ok
=elapsed       71.582708s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-06 13:21:12
=ended         2024-12-06 13:21:35
=result        ok
=elapsed       21.935047s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-06 13:21:35
=ended         2024-12-06 13:21:36
=result        ok
=elapsed       0.826177s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-06 13:21:36
=ended         2024-12-06 13:21:36
=result        ok
=elapsed       0.726486s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-06 13:21:36
=ended         2024-12-06 13:21:37
=result        ok
=elapsed       0.119467s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-06 13:21:37
=ended         2024-12-06 13:21:40
=result        ok
=elapsed       3.249868s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-06 13:21:40
=ended         2024-12-06 13:21:46
=result        ok
=elapsed       5.875576s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-06 13:21:46
=ended         2024-12-06 13:21:48
=result        ok
=elapsed       1.450698s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-06 13:21:48
=node_start    test_server_tester_utf8@c43ead3a535a
=node_stop     test_server_tester_utf8@c43ead3a535a
=ended         2024-12-06 13:21:49
=result        ok
=elapsed       0.612370s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-06 13:21:49
=ended         2024-12-06 13:21:49
=result        ok
=elapsed       0.000028s
=group_time    108.075s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-06 13:21:49
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4343860814
