=== Suite started at 2024-09-12 10:33:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       4.3e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:29
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-09-12 11:03:29
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       6.0e-6
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       5.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       3.3e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       0.009854
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       0.014198
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.87e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.89e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       4.9e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       9.2e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       5.0e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.12e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       1.67e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19718146.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:30
=result        ok
=elapsed       0.0
=group_time    1.676s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-09-12 11:03:30
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       1.288106
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.07361
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.08048
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.0
=group_time    1.535s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2315 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-09-12 11:03:32
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       3.6e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       2.1e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.033977
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.107331
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.004092
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.001156
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       0.004113
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:32
=result        ok
=elapsed       7.71e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-09-12 11:03:32
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       8.12e-4
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.003307
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.002836
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       2.52e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       1.3e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.003187
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       1.86e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.00156
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.028913
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       7.27e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:33
=result        ok
=elapsed       0.007239
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-09-12 11:03:33
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       1.885194
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       0.117634
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       0.002824
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       5.7e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       6.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718178.html
=group_props   [{name,zip}]
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       3.49e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718210.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       2.06e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.408547.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       0.00875
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.408579.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       2.013023
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.408611.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       2.012875
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.408643.html
=started       2024-09-12 11:03:35
=ended         2024-09-12 11:03:35
=result        ok
=elapsed       0.00763
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       9.3e-4
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.408675.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       1.23e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.408707.html
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       0.006493
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.408739.html
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       2.010071
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.408771.html
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       2.009845
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.408803.html
=started       2024-09-12 11:03:37
=ended         2024-09-12 11:03:37
=result        ok
=elapsed       0.006257
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426084.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       9.2e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426116.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       1.5e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.426148.html
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       0.005927
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426180.html
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       2.010633
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426212.html
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       2.010253
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426244.html
=started       2024-09-12 11:03:39
=ended         2024-09-12 11:03:39
=result        ok
=elapsed       0.004476
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426276.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       9.57e-4
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426308.html
=group_props   [{name,zip}]
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       5.77e-4
=group_time    6.282s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426340.html
=group_props   [{name,ezip}]
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       1.88e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426372.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       2.27e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.426404.html
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       0.006201
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426436.html
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       2.009614
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426468.html
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       2.009803
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426500.html
=started       2024-09-12 11:03:41
=ended         2024-09-12 11:03:41
=result        ok
=elapsed       0.005831
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19718242.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       6.75e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19718274.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       1.47e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19718306.html
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       0.003929
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19718370.html
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       2.009314
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19718338.html
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       2.008671
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19718402.html
=started       2024-09-12 11:03:43
=ended         2024-09-12 11:03:43
=result        ok
=elapsed       0.003003
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426532.html
=group_props   [{name,unezip},parallel]
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       7.27e-4
=group_time    2.060s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426564.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       1.58e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.426596.html
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       0.003916
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426628.html
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:47
=result        ok
=elapsed       2.006595
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426660.html
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:47
=result        ok
=elapsed       2.006987
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.408835.html
=started       2024-09-12 11:03:45
=ended         2024-09-12 11:03:45
=result        ok
=elapsed       0.003169
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.408867.html
=group_props   [{name,unemzip},parallel]
=started       2024-09-12 11:03:47
=ended         2024-09-12 11:03:47
=result        ok
=elapsed       7.35e-4
=group_time    2.059s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.408899.html
=group_props   [{name,ezip}]
=started       2024-09-12 11:03:47
=ended         2024-09-12 11:03:48
=result        ok
=elapsed       6.97e-4
=group_time    6.275s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.408931.html
=group_props   [{name,emzip}]
=started       2024-09-12 11:03:48
=ended         2024-09-12 11:03:48
=result        ok
=elapsed       2.76e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.408963.html
=group_props   [{name,unzip},parallel]
=started       2024-09-12 11:03:48
=ended         2024-09-12 11:03:48
=result        ok
=elapsed       3.16e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.408995.html
=started       2024-09-12 11:03:48
