=== Suite started at 2024-11-05 13:29:31
=== Starting test, 1556 test cases
=cases         1556
=started       2024-11-05 13:32:05
=ended         2024-11-05 13:32:06
=result        ok
=elapsed       0.003312s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-11-05 13:32:06
=ended         2024-11-05 13:32:06
=result        ok
=elapsed       0.003609s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-11-05 13:32:06
=ended         2024-11-05 13:32:07
=result        ok
=elapsed       0.003169s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-11-05 13:32:07
=ended         2024-11-05 13:32:07
=result        ok
=elapsed       0.005135s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-11-05 13:32:07
=ended         2024-11-05 13:32:08
=result        ok
=elapsed       0.016117s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-11-05 13:32:08
=ended         2024-11-05 13:32:09
=result        ok
=elapsed       0.607862s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-11-05 13:32:09
=ended         2024-11-05 13:32:11
=result        ok
=elapsed       2.007748s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-11-05 13:32:11
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       1.011856s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.000006s
=group_time    48.304s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.008655s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.000034s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.050175s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.013884s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.011207s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:13
=result        ok
=elapsed       0.014065s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-11-05 13:32:13
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       1.013704s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       0.021080s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       0.024490s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       0.000030s
=group_time    1.340s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.45187.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       0.000040s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:14
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-11-05 13:32:14
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000312s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000266s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.45219.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000030s
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.002062s
=group_time    1.533s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000792s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.003569s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.014963s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000051s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.17540.html
=group_props   [{name,rsa_key}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.002290s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.17572.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.016085s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.45315.html
=group_props   [{name,rsa_key}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000071s
=group_time    0.067s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.001860s
=group_time    0.219s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000099s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.005694s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.005563s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.009348s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.012633s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.013636s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.024502s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.006388s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.005917s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.009995s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.009776s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.009381s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.004900s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000432s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000201s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.015235s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000302s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:15
=result        ok
=elapsed       0.000066s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-11-05 13:32:15
=ended         2024-11-05 13:32:16
=result        ok
=elapsed       1.002153s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-11-05 13:32:16
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006111s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005485s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005607s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005584s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005828s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005480s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005375s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006845s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006434s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006661s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006518s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.006926s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.007499s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.007393s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.001795s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.001608s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.001743s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.001732s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.002971s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.002532s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.002339s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.002965s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.005137s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.009147s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:17
=result        ok
=elapsed       0.000125s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-11-05 13:32:17
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.380794s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.301053s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.001955s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.001865s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.031037s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.261567s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.46595.html
=group_props   [{name,hardening_tests}]
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:18
=result        ok
=elapsed       0.010596s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-11-05 13:32:18
=ended         2024-11-05 13:32:24
=result        ok
=elapsed       5.510926s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-11-05 13:32:24
=ended         2024-11-05 13:32:29
=result        ok
=elapsed       5.510463s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-11-05 13:32:29
=ended         2024-11-05 13:32:34
=result        ok
=elapsed       4.002548s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-11-05 13:32:34
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       4.002920s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       0.037219s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       0.036553s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       0.137198s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:32:38
=result        ok
=elapsed       0.137972s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-11-05 13:32:38
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       69.557840s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.63074.html
=group_props   [{name,hardening_tests}]
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.000000s
=group_time    89.204s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.000011s
=group_time    92.755s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.364686s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.034175s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.025361s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:33:48
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-11-05 13:33:48
=ended         2024-11-05 13:35:50
=result        ok
=elapsed       121.882788s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.63202.html
=group_props   [{name,client_server}]
=started       2024-11-05 13:35:50
=ended         2024-11-05 13:35:50
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-11-05 13:35:50
=ended         2024-11-05 13:35:51
=result        ok
=elapsed       1.136284s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-11-05 13:35:51
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       17.654452s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.77122.html
=group_props   [{name,client_server}]
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000000s
=group_time    18.862s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000000s
=group_time    141.345s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.015337s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77154.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000036s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.098528s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.014101s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000271s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000116s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77634.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:09
=result        ok
=elapsed       0.000036s
=group_time    0.317s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-11-05 13:36:09
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       1.002674s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64899.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       0.000057s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:10
=result        ok
=elapsed       0.002845s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-11-05 13:36:10
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.003947s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.044596s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.044355s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.046771s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.045593s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.044215s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:11
=result        ok
=elapsed       0.044158s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-11-05 13:36:11
=ended         2024-11-05 13:36:12
=result        ok
=elapsed       0.512608s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-11-05 13:36:12
=ended         2024-11-05 13:36:12
=result        ok
=elapsed       0.656108s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-11-05 13:36:12
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.655315s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78146.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.000030s
=group_time    2.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78178.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-11-05 13:36:13
=ended         2024-11-05 13:36:13
=result        ok
=elapsed       0.000036s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
