=== Suite started at 2024-09-17 06:13:40
=== Starting test, 2203 test cases
=cases         2203
=group_props   [{name,adjust_message_queue}]
=started       2024-09-17 06:51:41
=ended         2024-09-17 06:51:41
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-09-17 06:51:41
=ended         2024-09-17 06:51:43
=result        ok
=elapsed       2.232219
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-09-17 06:51:43
=ended         2024-09-17 06:51:46
=result        ok
=elapsed       2.351018
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-09-17 06:51:46
=ended         2024-09-17 06:51:48
=result        ok
=elapsed       2.231396
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-09-17 06:51:48
=ended         2024-09-17 06:51:50
=result        ok
=elapsed       2.352992
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-09-17 06:51:50
=ended         2024-09-17 06:51:51
=result        ok
=elapsed       0.254977
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-09-17 06:51:51
=ended         2024-09-17 06:51:51
=result        ok
=elapsed       0.35972
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-09-17 06:51:51
=ended         2024-09-17 06:51:51
=result        ok
=elapsed       0.225747
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-09-17 06:51:51
=ended         2024-09-17 06:51:52
=result        ok
=elapsed       0.338659
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-09-17 06:51:52
=ended         2024-09-17 06:51:54
=result        ok
=elapsed       2.233498
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-09-17 06:51:54
=ended         2024-09-17 06:51:56
=result        ok
=elapsed       2.361066
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-09-17 06:51:56
=ended         2024-09-17 06:51:58
=result        ok
=elapsed       2.23775
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-09-17 06:51:58
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       2.362917
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       0.0
=group_time    19.863s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       1.0e-6
=group_time    65.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4559363.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4559395.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       4.0e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4559427.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       0.248692
=case          small_SUITE:addition
=logfile       small_suite.addition.4559459.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:07
=result        ok
=elapsed       5.888568
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4559491.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:03
=result        ok
=elapsed       1.528636
=case          small_SUITE:negation
=logfile       small_suite.negation.4559587.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:02
=result        ok
=elapsed       0.849096
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4559555.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:04
=result        ok
=elapsed       2.822106
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4559523.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:12
=result        ok
=elapsed       10.788078
=case          small_SUITE:division
=logfile       small_suite.division.21386562.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:10
=result        ok
=elapsed       8.636068
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.21386530.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:08
=result        ok
=elapsed       7.411816
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.21386594.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:05
=result        ok
=elapsed       4.061239
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.21386626.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:10
=result        ok
=elapsed       8.700956
=case          small_SUITE:element
=logfile       small_suite.element.4559619.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       2.0e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4559651.html
=started       2024-09-17 06:52:01
=ended         2024-09-17 06:52:01
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21386690.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-17 06:52:12
=ended         2024-09-17 06:52:12
=result        ok
=elapsed       3.3e-5
=group_time    10.850s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21386722.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-17 06:52:12
=ended         2024-09-17 06:52:12
=result        ok
=elapsed       0.0
=group_time    10.924s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4559843.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-17 06:52:12
=ended         2024-09-17 06:52:12
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-09-17 06:52:12
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       4.789156
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.06e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4559939.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       0.0
=group_time    4.892s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4559971.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4560003.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       4.5e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       3.0e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:17
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-09-17 06:52:17
=ended         2024-09-17 06:52:19
=result        ok
=elapsed       2.009756
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21388610.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-17 06:52:19
=ended         2024-09-17 06:52:19
=result        ok
=elapsed       3.5e-5
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21388642.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-09-17 06:52:19
=ended         2024-09-17 06:52:19
=result        ok
=elapsed       6.2e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-09-17 06:52:19
=ended         2024-09-17 06:52:19
=result        ok
=elapsed       3.8e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-09-17 06:52:19
=ended         2024-09-17 06:52:19
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-09-17 06:52:19
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       1.000928
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       0.003657
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21388674.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       2.9e-5
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       0.214887
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       3.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21388706.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100894
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4560035.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:20
=result        ok
=elapsed       4.5e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-09-17 06:52:20
=ended         2024-09-17 06:52:32
=result        ok
=elapsed       11.024158
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-09-17 06:52:32
=ended         2024-09-17 06:52:43
=result        ok
=elapsed       11.025649
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-09-17 06:52:43
=ended         2024-09-17 06:52:47
=result        ok
=elapsed       4.149753
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-09-17 06:52:47
=ended         2024-09-17 06:52:47
=result        ok: 1 GCs
=elapsed       5.95e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-09-17 06:52:47
=ended         2024-09-17 06:52:47
=result        ok
=elapsed       5.2e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-09-17 06:52:47
=ended         2024-09-17 06:52:47
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-09-17 06:52:47
=ended         2024-09-17 06:52:48
=result        ok
=elapsed       1.000709
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-09-17 06:52:48
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       1.067622
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21388738.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.0
=group_time    32.196s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4560067.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.173415
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok: Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       3.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.008728
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       2.3e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.0
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:49
=result        ok
=elapsed       0.023805
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-09-17 06:52:49
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       0.297536
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       0.150091
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       0.005665
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       6.2e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21388962.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       0.0
=group_time    0.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21388994.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:50
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-09-17 06:52:50
=ended         2024-09-17 06:52:54
=result        ok
=elapsed       4.004602
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-09-17 06:52:54
=ended         2024-09-17 06:52:58
=result        ok
=elapsed       4.003666
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-09-17 06:52:58
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       10.039392
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       4.48e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       4.89e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21389986.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       0.0
=group_time    18.227s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       0.005381
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       0.004995
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:08
=result        ok
=elapsed       0.157596
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-09-17 06:53:08
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       1.99e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       0.0002
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       2.28e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       2.34e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       5.0e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:09
=result        ok
=elapsed       0.005925
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-09-17 06:53:09
=ended         2024-09-17 06:53:11
=result        ok
=elapsed       2.017475
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-09-17 06:53:11
=ended         2024-09-17 06:53:11
=result        ok
=elapsed       0.0
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-09-17 06:53:11
=ended         2024-09-17 06:53:11
=result        ok
=elapsed       0.012691
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-09-17 06:53:11
=ended         2024-09-17 06:53:24
=result        ok
=elapsed       12.921555
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-09-17 06:53:24
=ended         2024-09-17 06:53:34
=result        ok
=elapsed       10.000478
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-09-17 06:53:34
=ended         2024-09-17 06:53:34
=result        ok
=elapsed       0.07378
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-09-17 06:53:34
=ended         2024-09-17 06:53:49
=result        ok
=elapsed       15.63878
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-09-17 06:53:49
=ended         2024-09-17 06:53:52
=result        ok
=elapsed       2.918542
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-09-17 06:53:52
=ended         2024-09-17 06:54:02
=result        ok
=elapsed       10.000942
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-09-17 06:54:02
=ended         2024-09-17 06:54:02
=result        ok
=elapsed       4.0e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-09-17 06:54:02
=ended         2024-09-17 06:54:02
=result        ok
=elapsed       0.0
=group_time    54.249s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-09-17 06:54:02
=ended         2024-09-17 06:54:03
=result        ok
=elapsed       1.6e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-09-17 06:54:03
=ended         2024-09-17 06:54:04
=result        ok
=elapsed       1.602041
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-09-17 06:54:04
=ended         2024-09-17 06:54:05
=result        ok
=elapsed       1.000155
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-09-17 06:54:05
=ended         2024-09-17 06:54:10
=result        ok
=elapsed       5.00059
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-09-17 06:54:10
=ended         2024-09-17 06:54:10
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-09-17 06:54:10
=ended         2024-09-17 06:54:13
=result        ok
=elapsed       3.002484
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-09-17 06:54:13
=ended         2024-09-17 06:54:13
=result        ok
=elapsed       0.161027
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-09-17 06:54:13
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       0.154441
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       0.201048
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       0.201052
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:14
=result        ok
=elapsed       0.200919
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-09-17 06:54:14
=ended         2024-09-17 06:54:15
=result        ok
=elapsed       0.200172
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-09-17 06:54:15
=ended         2024-09-17 06:54:22
=result        ok
=elapsed       7.616355
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-09-17 06:54:22
=ended         2024-09-17 06:54:25
=result        ok
=elapsed       2.738163
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-09-17 06:54:25
=ended         2024-09-17 06:54:35
=result        ok
=elapsed       10.004216
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-09-17 06:54:35
=ended         2024-09-17 06:54:55
=result        ok
=elapsed       20.001092
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-09-17 06:54:55
=ended         2024-09-17 06:55:01
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999914
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-09-17 06:55:01
=ended         2024-09-17 06:55:07
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000784
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-09-17 06:55:07
=ended         2024-09-17 06:55:07
=result        ok
=elapsed       0.051266
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-09-17 06:55:07
=ended         2024-09-17 06:55:08
=result        ok
=elapsed       1.000546
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-09-17 06:55:08
=ended         2024-09-17 06:55:09
=result        ok
=elapsed       0.500744
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-09-17 06:55:09
=ended         2024-09-17 06:55:13
=result        ok
=elapsed       4.003559
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-09-17 06:55:13
=ended         2024-09-17 06:55:13
=result        ok
=elapsed       1.0e-6
=group_time    70.212s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-09-17 06:55:13
=ended         2024-09-17 06:55:13
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-17 06:55:13
=ended         2024-09-17 06:55:15
=result        ok
=elapsed       1.728891
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-09-17 06:55:15
=ended         2024-09-17 06:55:15
=result        ok: cpu_timestamp works
=elapsed       8.9e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-09-17 06:55:15
=ended         2024-09-17 06:55:17
=result        ok
=elapsed       2.497438
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-09-17 06:55:17
=ended         2024-09-17 06:55:17
=result        ok
=elapsed       0.002732
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-09-17 06:55:17
=ended         2024-09-17 06:55:17
=result        ok
=elapsed       1.4e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-09-17 06:55:17
=ended         2024-09-17 06:55:17
=result        ok
=elapsed       0.102272
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-09-17 06:55:17
=ended         2024-09-17 06:55:21
=result        ok
=elapsed       3.837288
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-09-17 06:55:21
=ended         2024-09-17 06:55:22
=result        ok
=elapsed       1.009452
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-09-17 06:55:22
=ended         2024-09-17 06:55:23
=result        ok
=elapsed       0.762022
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-09-17 06:55:23
=ended         2024-09-17 06:55:23
=result        ok
=elapsed       0.542132
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-09-17 06:55:23
=ended         2024-09-17 06:55:24
