=== Suite started at 2024-11-21 15:27:39
=== Starting test, 1700 test cases
=cases         1700
=group_props   [{name,dirs}]
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58626.html
=group_props   [{name,files}]
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58658.html
=group_props   [{name,open}]
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000252s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000207s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000135s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000205s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000125s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000142s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:08
=result        ok
=elapsed       0.000210s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-11-21 16:18:08
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000104s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.188441s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58690.html
=group_props   [{name,open}]
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58722.html
=group_props   [{name,pos}]
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000564s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000189s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58754.html
=group_props   [{name,pos}]
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58786.html
=group_props   [{name,file_info}]
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000217s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000322s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:09
=result        ok
=elapsed       0.000042s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-11-21 16:18:09
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       2.201515s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000798s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000241s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.001411s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000916s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58818.html
=group_props   [{name,file_info}]
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000000s
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000258s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000789s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.000067s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:11
=result        ok
=elapsed       0.001591s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-11-21 16:18:11
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       6.284065s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000361s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58850.html
=group_props   [{name,files}]
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000000s
=group_time    9.418s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000166s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000479s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58882.html
=group_props   [{name,errors}]
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000333s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000629s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000321s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000449s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58914.html
=group_props   [{name,errors}]
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.58946.html
=group_props   [{name,links}]
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000340s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000036s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000644s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000038s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.58978.html
=group_props   [{name,links}]
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:18
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-11-21 16:18:18
=ended         2024-11-21 16:18:21
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.254893s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.008713s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.000000s
=group_time    13.249s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.000307s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.000328s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:21
=result        ok
=elapsed       0.000757s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-11-21 16:18:21
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000452s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000299s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000276s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000046s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000134s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1228 of 1700 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000001s
=group_time    0.248s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:22
=result        ok
=elapsed       0.000004s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-11-21 16:18:22
=ended         2024-11-21 16:18:42
=result        ok
=elapsed       20.669766s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-11-21 16:18:42
=ended         2024-11-21 16:18:44
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155198s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-11-21 16:18:44
=ended         2024-11-21 16:19:04
=result        ok
=elapsed       20.619274s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-11-21 16:19:04
=ended         2024-11-21 16:19:08
=result        ok
=elapsed       3.314892s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-11-21 16:19:08
=ended         2024-11-21 16:19:22
=result        ok
=elapsed       14.645149s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.60002.html
=started       2024-11-21 16:19:22
=ended         2024-11-21 16:19:23
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.157088s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-11-21 16:19:23
=ended         2024-11-21 16:19:28
=result        ok
=elapsed       4.321248s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-11-21 16:19:28
=ended         2024-11-21 16:19:31
=result        ok
=elapsed       2.983171s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-11-21 16:19:31
=ended         2024-11-21 16:20:39
=result        ok
=elapsed       68.205867s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-11-21 16:20:39
=ended         2024-11-21 16:20:50
=result        ok
=elapsed       10.562765s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-11-21 16:20:50
=ended         2024-11-21 16:20:50
=result        ok
=elapsed       0.164015s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-11-21 16:20:50
=ended         2024-11-21 16:20:52
=result        ok: 14068 RPC calls/second
=elapsed       2.290467s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-11-21 16:20:52
=ended         2024-11-21 16:21:13
=result        ok
=elapsed       20.494680s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-11-21 16:21:13
=ended         2024-11-21 16:21:13
=result        ok
=elapsed       0.701581s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-11-21 16:21:13
=ended         2024-11-21 16:21:15
=result        ok: Test with OTP 26 node as well
=elapsed       1.366037s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-11-21 16:21:15
=ended         2024-11-21 16:21:15
=result        ok
=elapsed       0.000054s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-11-21 16:21:15
=ended         2024-11-21 16:21:17
=result        ok
=elapsed       2.166125s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-11-21 16:21:17
=ended         2024-11-21 16:21:20
=result        ok
=elapsed       2.959163s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-11-21 16:21:20
=ended         2024-11-21 16:21:23
=result        ok
=elapsed       2.965856s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-11-21 16:21:23
=ended         2024-11-21 16:21:23
=result        ok
=elapsed       0.000000s
=group_time    181.282s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-11-21 16:21:23
=ended         2024-11-21 16:21:25
=result        ok
=elapsed       1.504312s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-11-21 16:21:25
=ended         2024-11-21 16:21:27
=result        ok
=elapsed       0.000900s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-11-21 16:21:27
=ended         2024-11-21 16:21:31
=result        ok
=elapsed       1.999490s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-11-21 16:21:31
=ended         2024-11-21 16:21:35
=result        ok
=elapsed       1.990528s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-11-21 16:21:35
=ended         2024-11-21 16:21:37
=result        ok
=elapsed       0.581886s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-11-21 16:21:37
=ended         2024-11-21 16:21:39
=result        ok
=elapsed       0.002344s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-11-21 16:21:39
=ended         2024-11-21 16:21:41
=result        ok
=elapsed       0.000837s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-11-21 16:21:41
=ended         2024-11-21 16:21:43
=result        ok
=elapsed       0.000850s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-11-21 16:21:43
=ended         2024-11-21 16:21:45
=result        ok
=elapsed       0.000948s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-11-21 16:21:45
=ended         2024-11-21 16:21:47
=result        ok
=elapsed       0.100927s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-11-21 16:21:47
=ended         2024-11-21 16:21:51
=result        ok
=elapsed       1.985975s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-11-21 16:21:52
=ended         2024-11-21 16:21:57
=result        ok
=elapsed       2.966900s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-11-21 16:21:57
=ended         2024-11-21 16:21:59
=result        ok
=elapsed       0.004644s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-11-21 16:21:59
=ended         2024-11-21 16:22:01
=result        ok
=elapsed       0.200912s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-11-21 16:22:01
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.001655s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.086283s
=group_time    39.847s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.014744s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.000182s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.010602s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.010582s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:03
=result        ok
=elapsed       0.304702s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-11-21 16:22:03
=ended         2024-11-21 16:22:04
=result        ok
=elapsed       0.645405s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-11-21 16:22:04
=ended         2024-11-21 16:22:04
=result        ok
=elapsed       0.016479s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-11-21 16:22:04
=ended         2024-11-21 16:22:05
=result        ok
=elapsed       0.682739s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-11-21 16:22:05
=ended         2024-11-21 16:22:05
=result        ok
=elapsed       0.010902s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-11-21 16:22:05
=ended         2024-11-21 16:22:05
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-11-21 16:22:05
=ended         2024-11-21 16:22:05
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-11-21 16:22:05
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.679397s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.005228s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.017098s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.163786s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.004178s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.167474s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:06
=result        ok
=elapsed       0.232181s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-11-21 16:22:06
=ended         2024-11-21 16:22:07
=result        ok
=elapsed       0.831853s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-11-21 16:22:07
=ended         2024-11-21 16:22:07
=result        ok
=elapsed       0.171961s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-11-21 16:22:07
=ended         2024-11-21 16:22:07
=result        ok
=elapsed       0.000001s
=group_time    4.466s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-11-21 16:22:07
=ended         2024-11-21 16:22:07
=result        ok
=elapsed       0.017108s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-11-21 16:22:07
=ended         2024-11-21 16:22:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-11-21 16:22:08
=ended         2024-11-21 16:22:12
=result        ok
=elapsed       4.010677s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-11-21 16:22:12
=ended         2024-11-21 16:22:13
=result        ok
=elapsed       1.003504s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-11-21 16:22:13
=ended         2024-11-21 16:22:13
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63010.html
=group_props   [{name,monitor}]
=started       2024-11-21 16:22:13
=ended         2024-11-21 16:22:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-11-21 16:22:13
=ended         2024-11-21 16:22:14
=result        ok
=elapsed       1.003138s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-11-21 16:22:14
=ended         2024-11-21 16:22:15
=result        ok
=elapsed       1.002859s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-11-21 16:22:15
=ended         2024-11-21 16:22:21
=result        ok
=elapsed       6.003785s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-11-21 16:22:21
=ended         2024-11-21 16:22:22
=result        ok
=elapsed       1.004081s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-11-21 16:22:22
=ended         2024-11-21 16:22:23
=result        ok
=elapsed       1.002949s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-11-21 16:22:23
=ended         2024-11-21 16:22:24
=result        ok
=elapsed       1.003633s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-11-21 16:22:24
=ended         2024-11-21 16:22:25
=result        ok
=elapsed       1.006444s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-11-21 16:22:25
=ended         2024-11-21 16:22:26
=result        ok
=elapsed       1.007979s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-11-21 16:22:26
=ended         2024-11-21 16:22:33
=result        ok
=elapsed       7.017886s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-11-21 16:22:33
=ended         2024-11-21 16:22:36
=result        ok
=elapsed       3.008868s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-11-21 16:22:36
=ended         2024-11-21 16:22:39
=result        ok
=elapsed       3.004773s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.63042.html
=group_props   [{name,monitor}]
=started       2024-11-21 16:22:39
=ended         2024-11-21 16:22:39
=result        ok
=elapsed       0.000000s
=group_time    26.350s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63074.html
=group_props   [{name,ioctl}]
=started       2024-11-21 16:22:39
=ended         2024-11-21 16:22:39
=result        ok
=elapsed       0.000311s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.63106.html
=group_props   [{name,ioctl_simple}]
=started       2024-11-21 16:22:39
=ended         2024-11-21 16:22:39
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-11-21 16:22:39
=ended         2024-11-21 16:22:40
=result        ok
=elapsed       1.001396s
