=== Suite started at 2024-04-11 15:42:13
=== Starting test, 3640 test cases
=cases         3640
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.011249
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.111874.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.01173
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.111906.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.053213
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.86915.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.051112
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.112066.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.008947
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.112162.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.009022
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.112258.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.009069
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.112354.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.008849
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.112450.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.009008
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.112482.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.008648
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.112514.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.035744
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.112546.html
=started       2024-04-11 16:09:13
=ended         2024-04-11 16:09:13
=result        ok
=elapsed       0.046336
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.112642.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.042848
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.112674.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.035841
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.112770.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.034388
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.87139.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.010868
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.112930.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.011234
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.112962.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.010469
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.112994.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.011076
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.113026.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:14
=result        ok
=elapsed       0.011174
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.113122.html
=started       2024-04-11 16:09:14
=ended         2024-04-11 16:09:15
=result        ok
=elapsed       0.552299
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.87363.html
=started       2024-04-11 16:09:15
=ended         2024-04-11 16:09:15
=result        ok
=elapsed       0.537524
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.87459.html
=started       2024-04-11 16:09:15
=ended         2024-04-11 16:09:16
=result        ok
=elapsed       0.537713
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.113154.html
=started       2024-04-11 16:09:16
=ended         2024-04-11 16:09:16
=result        ok
=elapsed       0.543584
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.113186.html
=started       2024-04-11 16:09:16
=ended         2024-04-11 16:09:17
=result        ok
=elapsed       0.544978
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.113282.html
=started       2024-04-11 16:09:17
=ended         2024-04-11 16:09:17
=result        ok
=elapsed       0.512124
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.113314.html
=started       2024-04-11 16:09:17
=ended         2024-04-11 16:09:18
=result        ok
=elapsed       0.510959
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.113410.html
=started       2024-04-11 16:09:18
=ended         2024-04-11 16:09:18
=result        ok
=elapsed       0.511423
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.113442.html
=started       2024-04-11 16:09:18
=ended         2024-04-11 16:09:19
=result        ok
=elapsed       0.512521
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.113474.html
=started       2024-04-11 16:09:19
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.512085
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.113570.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.553932
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.113602.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.05191
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.113698.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.050921
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.113730.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.009864
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.113826.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.009242
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.44804.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:20
=result        ok
=elapsed       0.00895
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.44900.html
=started       2024-04-11 16:09:20
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.008701
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.44932.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.008841
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.44964.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.052645
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.45060.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.050214
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.45156.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.050324
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.45252.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.051809
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.45348.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.049294
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.87747.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.052751
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.87843.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.052469
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.87875.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.050031
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.45508.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.049166
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.45540.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.008894
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.45572.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:21
=result        ok
=elapsed       0.050057
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.45668.html
=started       2024-04-11 16:09:21
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.04991
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.45764.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.050157
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.45796.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.00895
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.45828.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.009058
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.88035.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.009235
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.88131.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.050959
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.114242.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.05142
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.88163.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.054312
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.114338.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.050935
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.88323.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.049984
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.88419.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.05345
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.45924.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       1.6e-5
=group_time    10.045s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.45956.html
=group_props   [{name,tlsv1}]
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.002422
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.45988.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:22
=result        ok
=elapsed       0.039736
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.46084.html
=started       2024-04-11 16:09:22
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.049035
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.114370.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.055362
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.88515.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.04149
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.88547.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.041472
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.88643.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.011661
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.88739.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.012054
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.88835.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.011737
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.88867.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.012349
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.88899.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.010944
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.88931.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.054615
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.88963.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.052213
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.89059.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.008491
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.89091.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.008648
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.89123.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.008784
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.89219.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.009321
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.89315.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.008979
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.89347.html
=started       2024-04-11 16:09:23
=ended         2024-04-11 16:09:23
=result        ok
=elapsed       0.008559
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.89379.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.04776
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.89475.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.038242
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.89507.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.038077
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.89603.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.050374
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.89635.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.03721
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.89731.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.010978
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.89763.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.011299
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.89859.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.011873
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.89891.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.012086
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.89923.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:24
=result        ok
=elapsed       0.011782
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.90019.html
=started       2024-04-11 16:09:24
=ended         2024-04-11 16:09:25
=result        ok
=elapsed       0.53934
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.90051.html
=started       2024-04-11 16:09:25
=ended         2024-04-11 16:09:25
=result        ok
=elapsed       0.550243
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.90083.html
=started       2024-04-11 16:09:25
=ended         2024-04-11 16:09:26
=result        ok
=elapsed       0.540179
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.46564.html
=started       2024-04-11 16:09:26
=ended         2024-04-11 16:09:26
=result        ok
=elapsed       0.556704
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.46596.html
=started       2024-04-11 16:09:26
=ended         2024-04-11 16:09:27
=result        ok
=elapsed       0.53747
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.115170.html
=started       2024-04-11 16:09:27
=ended         2024-04-11 16:09:28
=result        ok
=elapsed       0.511954
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.115202.html
=started       2024-04-11 16:09:28
=ended         2024-04-11 16:09:28
=result        ok
=elapsed       0.512595
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.115298.html
=started       2024-04-11 16:09:28
=ended         2024-04-11 16:09:29
=result        ok
=elapsed       0.512319
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.115394.html
=started       2024-04-11 16:09:29
=ended         2024-04-11 16:09:29
=result        ok
=elapsed       0.51195
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.115426.html
=started       2024-04-11 16:09:29
=ended         2024-04-11 16:09:30
=result        ok
=elapsed       0.512502
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.115522.html
=started       2024-04-11 16:09:30
=ended         2024-04-11 16:09:30
=result        ok
=elapsed       0.552892
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.115554.html
=started       2024-04-11 16:09:30
=ended         2024-04-11 16:09:30
=result        ok
=elapsed       0.051854
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.115586.html
=started       2024-04-11 16:09:30
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.048918
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.46820.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.008808
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.46852.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.009337
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.46948.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.008392
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.46980.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.009613
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.47012.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.008145
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.47108.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.049131
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.115810.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.049615
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.115842.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.051539
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.115874.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.050177
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.115906.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.051277
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.115938.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.050965
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.115970.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.050446
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.116002.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.0503
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.116098.html
=started       2024-04-11 16:09:31
=ended         2024-04-11 16:09:31
=result        ok
=elapsed       0.053049
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.116130.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.008775
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.90563.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.050298
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.90595.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.049861
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.90627.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.052198
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.90659.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.008897
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.90755.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.008993
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.90851.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.010136
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.90947.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.05089
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.116354.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.052741
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.91107.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.051885
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.116386.html
=started       2024-04-11 16:09:32
=ended         2024-04-11 16:09:32
=result        ok
=elapsed       0.050536
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.91203.html
=started       2024-04-11 16:09:32
