=== Suite started at 2024-10-16 10:29:15
=== Starting test, 1657 test cases
=cases         1657
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-16 11:24:27
=ended         2024-10-16 11:24:31
=result        ok
=elapsed       4.163653s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16739.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-16 11:24:31
=ended         2024-10-16 11:24:31
=result        ok
=elapsed       0.000000s
=group_time    16.870s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16771.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-16 11:24:31
=ended         2024-10-16 11:24:31
=result        ok
=elapsed       0.002576s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-16 11:24:31
=ended         2024-10-16 11:24:35
=result        ok
=elapsed       3.389519s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-16 11:24:35
=ended         2024-10-16 11:24:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1296 of 1657 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-16 11:24:35
=ended         2024-10-16 11:24:38
=result        ok
=elapsed       3.386719s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-16 11:24:38
=ended         2024-10-16 11:24:42
=result        ok
=elapsed       3.390303s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-16 11:24:42
=ended         2024-10-16 11:24:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000452s
=== *** SKIPPED test case 1299 of 1657 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-16 11:24:42
=ended         2024-10-16 11:24:45
=result        ok
=elapsed       3.391278s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72610.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-16 11:24:45
=ended         2024-10-16 11:24:45
=result        ok
=elapsed       0.000000s
=group_time    13.734s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3460.html
=group_props   [{name,socket_close}]
=started       2024-10-16 11:24:45
=ended         2024-10-16 11:24:45
=result        ok
=elapsed       0.000000s
=group_time    121.373s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72642.html
=group_props   [{name,tickets}]
=started       2024-10-16 11:24:45
=ended         2024-10-16 11:24:45
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72674.html
=group_props   [{name,otp16359}]
=started       2024-10-16 11:24:45
=ended         2024-10-16 11:24:45
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-16 11:24:45
=ended         2024-10-16 11:24:47
=result        ok
=elapsed       2.209621s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-16 11:24:47
=ended         2024-10-16 11:24:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000484s
=== *** SKIPPED test case 1302 of 1657 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-16 11:24:47
=ended         2024-10-16 11:24:50
=result        ok
=elapsed       2.210164s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72706.html
=group_props   [{name,otp16359}]
=started       2024-10-16 11:24:50
=ended         2024-10-16 11:24:50
=result        ok
=elapsed       0.000000s
=group_time    4.516s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72738.html
=group_props   [{name,otp18240}]
=started       2024-10-16 11:24:50
=ended         2024-10-16 11:24:50
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-16 11:24:50
=ended         2024-10-16 11:25:01
=result        ok
=elapsed       11.013551s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-16 11:25:01
=ended         2024-10-16 11:25:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000449s
=== *** SKIPPED test case 1305 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72770.html
=group_props   [{name,otp18240}]
=started       2024-10-16 11:25:01
=ended         2024-10-16 11:25:01
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-16 11:25:01
=ended         2024-10-16 11:25:09
=result        ok
=elapsed       8.507880s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-16 11:25:09
=ended         2024-10-16 11:25:13
=result        ok
=elapsed       4.005050s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-16 11:25:13
=ended         2024-10-16 11:25:13
=result        skipped: "Only test on Windows"
=elapsed       0.000134s
=== *** SKIPPED test case 1308 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72802.html
=group_props   [{name,tickets}]
=started       2024-10-16 11:25:13
=ended         2024-10-16 11:25:13
=result        ok
=elapsed       0.000000s
=group_time    28.260s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-16 11:25:13
=ended         2024-10-16 11:25:13
=result        ok
=elapsed       0.000389s
=group_time    196.773s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-16 11:25:13
=ended         2024-10-16 11:25:14
=result        ok
=elapsed       0.017796s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-16 11:25:14
=ended         2024-10-16 11:25:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-16 11:25:14
=ended         2024-10-16 11:25:15
=result        ok
=elapsed       1.001540s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-16 11:25:15
=ended         2024-10-16 11:25:16
=result        ok
=elapsed       1.005255s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-16 11:25:16
=ended         2024-10-16 11:25:16
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-16 11:25:16
=ended         2024-10-16 11:25:16
=result        ok
=elapsed       0.000056s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-16 11:25:16
=ended         2024-10-16 11:25:16
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.72834.html
=group_props   [{name,basic}]
=started       2024-10-16 11:25:16
=ended         2024-10-16 11:25:16
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-16 11:25:16
=ended         2024-10-16 11:25:18
=result        ok
=elapsed       2.002201s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-16 11:25:18
=ended         2024-10-16 11:25:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1314 of 1657 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-16 11:25:18
=ended         2024-10-16 11:25:20
=result        ok
=elapsed       2.002241s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-16 11:25:20
=ended         2024-10-16 11:25:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1316 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-16 11:25:20
=ended         2024-10-16 11:25:21
=result        ok
=elapsed       1.002375s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-16 11:25:21
=ended         2024-10-16 11:25:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1318 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-16 11:25:21
=ended         2024-10-16 11:25:22
=result        ok
=elapsed       1.001892s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-16 11:25:22
=ended         2024-10-16 11:25:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1320 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-16 11:25:22
=ended         2024-10-16 11:25:23
=result        ok
=elapsed       1.002240s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-16 11:25:23
=ended         2024-10-16 11:25:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1322 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-16 11:25:23
=ended         2024-10-16 11:25:24
=result        ok
=elapsed       1.001495s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-16 11:25:24
=ended         2024-10-16 11:25:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1324 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-16 11:25:24
=ended         2024-10-16 11:25:25
=result        ok
=elapsed       1.001597s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-16 11:25:25
=ended         2024-10-16 11:25:26
=result        ok
=elapsed       1.002005s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-16 11:25:26
=ended         2024-10-16 11:25:27
=result        ok
=elapsed       1.002084s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-16 11:25:27
=ended         2024-10-16 11:25:28
=result        ok
=elapsed       1.002575s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-16 11:25:28
=ended         2024-10-16 11:25:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000602s
=== *** SKIPPED test case 1329 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-16 11:25:28
=ended         2024-10-16 11:25:29
=result        ok
=elapsed       1.001730s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-16 11:25:29
=ended         2024-10-16 11:25:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000428s
=== *** SKIPPED test case 1331 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-16 11:25:29
=ended         2024-10-16 11:25:29
=result        skipped: eperm
=elapsed       0.000934s
=== *** SKIPPED test case 1332 of 1657 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-16 11:25:29
=ended         2024-10-16 11:25:30
=result        ok
=elapsed       1.002626s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-16 11:25:30
=ended         2024-10-16 11:25:31
=result        ok
=elapsed       1.002999s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-16 11:25:31
=ended         2024-10-16 11:25:32
=result        ok
=elapsed       1.002739s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-16 11:25:32
=ended         2024-10-16 11:25:33
=result        ok
=elapsed       1.002020s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-16 11:25:33
=ended         2024-10-16 11:25:35
=result        ok
=elapsed       2.005087s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-16 11:25:35
=ended         2024-10-16 11:25:37
=result        ok
=elapsed       2.004619s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-16 11:25:37
=ended         2024-10-16 11:25:39
=result        ok
=elapsed       2.004928s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-16 11:25:39
=ended         2024-10-16 11:25:41
=result        ok
=elapsed       2.004880s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-16 11:25:41
=ended         2024-10-16 11:25:44
=result        ok
=elapsed       2.004900s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-16 11:25:44
=ended         2024-10-16 11:25:46
=result        ok
=elapsed       2.005672s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-16 11:25:46
=ended         2024-10-16 11:25:48
=result        ok
=elapsed       2.006327s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-16 11:25:48
=ended         2024-10-16 11:25:50
=result        ok
=elapsed       2.005945s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-16 11:25:50
=ended         2024-10-16 11:25:52
=result        ok
=elapsed       2.006459s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        ok
=elapsed       0.005879s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000223s
=== *** SKIPPED test case 1347 of 1657 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        ok
=elapsed       0.006117s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        ok
=elapsed       0.001864s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000154s
=== *** SKIPPED test case 1350 of 1657 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:52
=result        ok
=elapsed       0.001284s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-16 11:25:52
=ended         2024-10-16 11:25:54
=result        ok
=elapsed       2.003757s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-16 11:25:54
=ended         2024-10-16 11:25:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1353 of 1657 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-16 11:25:54
=ended         2024-10-16 11:25:56
=result        ok
=elapsed       2.005392s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000382s
=== *** SKIPPED test case 1355 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72994.html
=group_props   [{name,basic}]
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        ok
=elapsed       0.000000s
=group_time    40.176s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73026.html
=group_props   [{name,sendfile}]
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        ok
=elapsed       0.074197s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        ok
=elapsed       0.144944s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000175s
=== *** SKIPPED test case 1357 of 1657 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:56
=result        ok
=elapsed       0.109382s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-16 11:25:56
=ended         2024-10-16 11:25:57
=result        ok
=elapsed       0.141738s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-16 11:25:57
=ended         2024-10-16 11:25:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000152s
=== *** SKIPPED test case 1360 of 1657 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-16 11:25:57
=ended         2024-10-16 11:25:57
=result        ok
=elapsed       0.110752s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.73090.html
=group_props   [{name,sendfile}]
=started       2024-10-16 11:25:57
=ended         2024-10-16 11:25:57
=result        ok
=elapsed       0.000001s
=group_time    0.763s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.73122.html
=group_props   [{name,from_fd}]
=started       2024-10-16 11:25:57
=ended         2024-10-16 11:25:57
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-16 11:25:57
=ended         2024-10-16 11:25:58
=result        ok
=elapsed       1.002547s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-16 11:25:58
=ended         2024-10-16 11:25:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1363 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-16 11:25:58
=ended         2024-10-16 11:25:59
=result        ok
=elapsed       1.001841s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-16 11:25:59
=ended         2024-10-16 11:25:59
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000488s
=== *** SKIPPED test case 1365 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-16 11:25:59
=ended         2024-10-16 11:26:00
=result        ok
=elapsed       1.002802s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-16 11:26:00
=ended         2024-10-16 11:26:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1367 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-16 11:26:00
=ended         2024-10-16 11:26:01
=result        ok
=elapsed       1.002316s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-16 11:26:01
=ended         2024-10-16 11:26:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000533s
=== *** SKIPPED test case 1369 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-16 11:26:01
=ended         2024-10-16 11:26:03
=result        ok
=elapsed       2.007935s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-16 11:26:03
=ended         2024-10-16 11:26:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000423s
=== *** SKIPPED test case 1371 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-16 11:26:03
=ended         2024-10-16 11:26:05
=result        ok
=elapsed       2.006110s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-16 11:26:05
=ended         2024-10-16 11:26:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000380s
=== *** SKIPPED test case 1373 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-16 11:26:05
=ended         2024-10-16 11:26:07
=result        ok
=elapsed       2.007773s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-16 11:26:07
=ended         2024-10-16 11:26:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1375 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-16 11:26:07
=ended         2024-10-16 11:26:09
=result        ok
=elapsed       2.007713s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-16 11:26:09
=ended         2024-10-16 11:26:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1377 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3492.html
=group_props   [{name,from_fd}]
=started       2024-10-16 11:26:09
=ended         2024-10-16 11:26:09
=result        ok
=elapsed       0.000000s
=group_time    12.468s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3524.html
=group_props   [{name,options}]
=started       2024-10-16 11:26:09
=ended         2024-10-16 11:26:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3556.html
=group_props   [{name,options_otp}]
=started       2024-10-16 11:26:09
=ended         2024-10-16 11:26:09
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-16 11:26:09
=ended         2024-10-16 11:26:10
=result        ok
=elapsed       1.002958s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-16 11:26:10
=ended         2024-10-16 11:26:11
=result        ok
=elapsed       1.002542s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-10-16 11:26:11
=ended         2024-10-16 11:26:18
=result        ok
=elapsed       7.009335s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-10-16 11:26:18
=ended         2024-10-16 11:26:19
=result        ok
=elapsed       1.004244s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3588.html
=group_props   [{name,options_otp}]
=started       2024-10-16 11:26:19
=ended         2024-10-16 11:26:19
=result        ok
=elapsed       0.000000s
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3620.html
=group_props   [{name,options_socket}]
=started       2024-10-16 11:26:19
=ended         2024-10-16 11:26:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.3652.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-10-16 11:26:19
=ended         2024-10-16 11:26:19
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-10-16 11:26:19
=ended         2024-10-16 11:26:21
=result        ok
=elapsed       2.003126s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
