=== Suite started at 2024-10-15 11:37:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       tar_suite.create_long_names.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.003112s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.001553s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.000545s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.001691s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.005750s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.008130s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.001275s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.006318s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.003865s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.012136s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:58
=result        ok
=elapsed       0.000862s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-15 12:14:58
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.335602s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.002857s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000624s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.011371s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.001564s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.001023s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000786s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000719s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000972s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000224s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:14:59
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-15 12:14:59
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       74.951864s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       0.000000s
=group_time    75.013s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       0.000017s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:14
=result        ok
=elapsed       0.501777s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-15 12:16:14
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.101768s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.102055s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000000s
=group_time    0.845s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19819810.html
=group_props   [{name,send_after}]
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:15
=result        ok
=elapsed       0.501007s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-15 12:16:15
=ended         2024-10-15 12:16:16
=result        ok
=elapsed       0.501782s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-15 12:16:16
=ended         2024-10-15 12:16:16
=result        ok
=elapsed       0.501595s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-15 12:16:16
=ended         2024-10-15 12:16:17
=result        ok
=elapsed       0.501633s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-15 12:16:17
=ended         2024-10-15 12:16:17
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19819842.html
=group_props   [{name,send_after}]
=started       2024-10-15 12:16:17
=ended         2024-10-15 12:16:17
=result        ok
=elapsed       0.000000s
=group_time    2.216s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19819874.html
=group_props   [{name,exit_after}]
=started       2024-10-15 12:16:17
=ended         2024-10-15 12:16:17
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-15 12:16:17
=ended         2024-10-15 12:16:18
=result        ok
=elapsed       1.001685s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-15 12:16:18
=ended         2024-10-15 12:16:19
=result        ok
=elapsed       1.001587s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-15 12:16:19
=ended         2024-10-15 12:16:20
=result        ok
=elapsed       1.001599s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-15 12:16:20
=ended         2024-10-15 12:16:21
=result        ok
=elapsed       1.000545s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19819906.html
=group_props   [{name,exit_after}]
=started       2024-10-15 12:16:21
=ended         2024-10-15 12:16:21
=result        ok
=elapsed       0.000001s
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19819938.html
=group_props   [{name,kill_after}]
=started       2024-10-15 12:16:21
=ended         2024-10-15 12:16:21
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-15 12:16:21
=ended         2024-10-15 12:16:22
=result        ok
=elapsed       1.001609s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-15 12:16:22
=ended         2024-10-15 12:16:23
=result        ok
=elapsed       1.001360s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-15 12:16:23
=ended         2024-10-15 12:16:24
=result        ok
=elapsed       1.001637s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19819970.html
=group_props   [{name,kill_after}]
=started       2024-10-15 12:16:24
=ended         2024-10-15 12:16:24
=result        ok
=elapsed       0.000001s
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820002.html
=group_props   [{name,apply_interval}]
=started       2024-10-15 12:16:24
=ended         2024-10-15 12:16:24
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-15 12:16:24
=ended         2024-10-15 12:16:28
=result        ok
=elapsed       4.002615s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-15 12:16:28
=ended         2024-10-15 12:16:31
=result        ok
=elapsed       2.801688s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-15 12:16:31
=ended         2024-10-15 12:16:31
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820034.html
=group_props   [{name,apply_interval}]
=started       2024-10-15 12:16:31
=ended         2024-10-15 12:16:31
=result        ok
=elapsed       0.000001s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820066.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-15 12:16:31
=ended         2024-10-15 12:16:31
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-15 12:16:31
=ended         2024-10-15 12:16:35
=result        ok
=elapsed       4.003048s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-15 12:16:35
=ended         2024-10-15 12:16:39
=result        ok
=elapsed       3.501492s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-15 12:16:39
=ended         2024-10-15 12:16:39
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820098.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-15 12:16:39
=ended         2024-10-15 12:16:39
=result        ok
=elapsed       0.000000s
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820130.html
=group_props   [{name,send_interval}]
=started       2024-10-15 12:16:39
=ended         2024-10-15 12:16:39
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-15 12:16:39
=ended         2024-10-15 12:16:45
=result        ok
=elapsed       6.003111s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-15 12:16:45
=ended         2024-10-15 12:16:48
=result        ok
=elapsed       3.002921s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-15 12:16:48
=ended         2024-10-15 12:16:51
=result        ok
=elapsed       3.002913s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-15 12:16:51
=ended         2024-10-15 12:16:54
=result        ok
=elapsed       3.003065s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-15 12:16:54
=ended         2024-10-15 12:16:55
=result        ok
=elapsed       1.102984s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-15 12:16:55
=ended         2024-10-15 12:16:55
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820162.html
=group_props   [{name,send_interval}]
=started       2024-10-15 12:16:55
=ended         2024-10-15 12:16:55
=result        ok
=elapsed       0.000000s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820194.html
=group_props   [{name,cancel}]
=started       2024-10-15 12:16:55
=ended         2024-10-15 12:16:55
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-15 12:16:55
=ended         2024-10-15 12:16:55
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-15 12:16:55
=ended         2024-10-15 12:16:57
=result        ok
=elapsed       2.001034s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-15 12:16:57
=ended         2024-10-15 12:16:59
=result        ok
=elapsed       2.001013s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-15 12:16:59
=ended         2024-10-15 12:17:00
=result        ok
=elapsed       1.103064s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-15 12:17:00
=ended         2024-10-15 12:17:01
=result        ok
=elapsed       1.103030s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-15 12:17:01
=ended         2024-10-15 12:17:03
=result        ok
=elapsed       2.003128s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-15 12:17:03
=ended         2024-10-15 12:17:03
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820226.html
=group_props   [{name,cancel}]
=started       2024-10-15 12:17:03
=ended         2024-10-15 12:17:04
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820258.html
=group_props   [{name,sleep}]
=started       2024-10-15 12:17:04
=ended         2024-10-15 12:17:04
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-15 12:17:04
=ended         2024-10-15 12:17:05
=result        ok
=elapsed       1.000284s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-15 12:17:05
=ended         2024-10-15 12:17:06
=result        ok
=elapsed       1.001161s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820290.html
=group_props   [{name,sleep}]
=started       2024-10-15 12:17:06
=ended         2024-10-15 12:17:06
=result        ok
=elapsed       0.000001s
=group_time    2.070s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19820322.html
=group_props   [{name,misc}]
=started       2024-10-15 12:17:06
=ended         2024-10-15 12:17:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-15 12:17:06
=ended         2024-10-15 12:17:08
=result        ok
=elapsed       2.004016s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-15 12:17:08
=ended         2024-10-15 12:17:08
=result        ok
=elapsed       0.601956s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-15 12:17:08
=ended         2024-10-15 12:17:09
=result        ok
=elapsed       0.500228s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-15 12:17:09
=ended         2024-10-15 12:17:09
=result        ok
=elapsed       0.500963s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-15 12:17:09
=ended         2024-10-15 12:17:10
=result        ok
=elapsed       1.000662s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-15 12:17:10
=ended         2024-10-15 12:17:11
=result        ok
=elapsed       1.000793s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-15 12:17:11
=ended         2024-10-15 12:18:03
=result        ok
=elapsed       51.807213s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19820354.html
=group_props   [{name,misc}]
=started       2024-10-15 12:18:03
=ended         2024-10-15 12:18:03
=result        ok
=elapsed       0.000000s
=group_time    57.600s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-15 12:18:03
=ended         2024-10-15 12:18:03
=result        ok
=elapsed       0.000001s
=group_time    109.387s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19820386.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-15 12:18:03
=ended         2024-10-15 12:18:03
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-15 12:18:03
=ended         2024-10-15 12:18:09
=result        ok
=elapsed       6.100748s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-15 12:18:09
=ended         2024-10-15 12:18:12
=result        ok
=elapsed       2.105323s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-15 12:18:12
=ended         2024-10-15 12:18:14
=result        ok
=elapsed       2.517477s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-15 12:18:14
=ended         2024-10-15 12:18:15
=result        ok
=elapsed       0.437444s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-15 12:18:15
=ended         2024-10-15 12:18:15
=result        ok
=elapsed       0.004317s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-15 12:18:15
=ended         2024-10-15 12:18:15
=result        ok
=elapsed       0.005782s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-15 12:18:15
=ended         2024-10-15 12:18:17
=result        ok
=elapsed       2.025443s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:17
=result        ok
=elapsed       0.000403s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19820418.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:17
=result        ok
=elapsed       0.000041s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19820450.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:17
=result        ok
=elapsed       0.717043s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19820482.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:19
=result        ok
=elapsed       2.750577s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19820546.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:19
=result        ok
=elapsed       2.748947s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19820514.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:19
=result        ok
=elapsed       2.320598s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19820578.html
=started       2024-10-15 12:18:17
=ended         2024-10-15 12:18:19
=result        ok
=elapsed       2.544068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19820610.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-15 12:18:19
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000041s
=group_time    2.800s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000228s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.003276s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.386019.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000000s
=group_time    16.303s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386051.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000010s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.011092s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.092150s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.093317s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.094470s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.102143s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:20
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-15 12:18:20
=ended         2024-10-15 12:18:21
=result        ok
=elapsed       0.269266s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-15 12:18:21
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       40.352217s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19820642.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000000s
=group_time    41.399s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19820674.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000145s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000103s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000047s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000072s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000086s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-15 12:19:01
=ended         2024-10-15 12:19:01
