=== Suite started at 2024-11-06 13:41:57
=== Starting test, 662 test cases
=cases         662
=started       2024-11-06 13:52:57
=ended         2024-11-06 13:53:03
=result        ok
=elapsed       5.499562s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-11-06 13:53:03
=ended         2024-11-06 13:53:09
=result        ok
=elapsed       6.223170s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5026.html
=group_props   [{name,multi}]
=started       2024-11-06 13:53:09
=ended         2024-11-06 13:53:09
=result        ok
=elapsed       0.000000s
=group_time    22.888s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5058.html
=group_props   [{name,all}]
=started       2024-11-06 13:53:09
=ended         2024-11-06 13:53:09
=result        ok
=elapsed       0.000000s
=group_time    50.049s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5090.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 13:53:09
=ended         2024-11-06 13:53:14
=result        ok
=elapsed       5.000404s
=group_time    50.096s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-11-06 13:53:14
=ended         2024-11-06 13:53:14
=result        ok
=elapsed       0.000219s
=group_time    55.166s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-11-06 13:53:14
=ended         2024-11-06 13:53:14
=result        ok
=elapsed       0.016449s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-11-06 13:53:14
=ended         2024-11-06 13:53:16
=result        ok
=elapsed       2.004784s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-06 13:53:16
=ended         2024-11-06 13:53:16
=result        ok
=elapsed       0.000225s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-11-06 13:53:16
=ended         2024-11-06 13:53:22
=result        ok
=elapsed       6.010551s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-11-06 13:53:22
=ended         2024-11-06 13:54:19
=result        ok
=elapsed       57.246397s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-11-06 13:54:19
=ended         2024-11-06 13:54:34
=result        ok
=elapsed       14.885927s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-11-06 13:54:34
=ended         2024-11-06 13:54:54
=result        ok
=elapsed       19.886450s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-11-06 13:54:54
=ended         2024-11-06 13:55:04
=result        ok
=elapsed       9.906058s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-11-06 13:55:04
=ended         2024-11-06 13:55:04
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000314s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-11-06 13:55:04
=ended         2024-11-06 13:55:19
=result        ok
=elapsed       14.878970s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-11-06 13:55:19
=ended         2024-11-06 13:55:34
=result        ok
=elapsed       14.874437s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-11-06 13:55:34
=ended         2024-11-06 13:55:55
=result        ok
=elapsed       20.876922s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-11-06 13:55:55
=ended         2024-11-06 13:55:55
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000462s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-06 13:55:55
=ended         2024-11-06 13:55:55
=result        ok
=elapsed       0.000128s
=group_time    158.839s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5666.html
=group_props   [{name,pending_ack}]
=started       2024-11-06 13:55:55
=ended         2024-11-06 13:55:55
=result        ok
=elapsed       0.000230s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-11-06 13:55:55
=ended         2024-11-06 13:56:10
=result        ok
=elapsed       14.874968s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-11-06 13:56:10
=ended         2024-11-06 13:56:23
=result        ok
=elapsed       12.863497s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5858.html
=group_props   [{name,pending_ack}]
=started       2024-11-06 13:56:23
=ended         2024-11-06 13:56:23
=result        ok
=elapsed       0.000194s
=group_time    27.810s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-11-06 13:56:23
=ended         2024-11-06 13:56:23
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000046s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5890.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:56:23
=ended         2024-11-06 13:56:23
=result        ok
=elapsed       0.000215s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-11-06 13:56:23
=ended         2024-11-06 13:56:25
=result        ok
=elapsed       2.005410s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-11-06 13:56:25
=ended         2024-11-06 13:56:29
=result        ok
=elapsed       4.448741s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-11-06 13:56:29
=ended         2024-11-06 13:56:38
=result        ok
=elapsed       8.898410s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-11-06 13:56:38
=ended         2024-11-06 13:56:38
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000058s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-11-06 13:56:38
=ended         2024-11-06 13:56:42
=result        ok
=elapsed       3.854169s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-11-06 13:56:42
=ended         2024-11-06 13:56:45
=result        ok
=elapsed       3.006578s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-11-06 13:56:45
=ended         2024-11-06 13:56:53
=result        ok
=elapsed       7.837273s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-11-06 13:56:53
=ended         2024-11-06 13:56:53
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000055s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.483.html
=group_props   [{name,otp6442}]
=started       2024-11-06 13:56:53
=ended         2024-11-06 13:56:53
=result        ok
=elapsed       0.000252s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-11-06 13:56:53
=ended         2024-11-06 13:57:06
=result        ok
=elapsed       13.444791s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-11-06 13:57:06
=ended         2024-11-06 13:57:20
=result        ok
=elapsed       13.445519s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-11-06 13:57:20
=ended         2024-11-06 13:57:28
=result        ok
=elapsed       8.439596s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-11-06 13:57:28
=ended         2024-11-06 13:57:37
=result        ok
=elapsed       8.455782s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.547.html
=group_props   [{name,otp6442}]
=started       2024-11-06 13:57:37
=ended         2024-11-06 13:57:37
=result        ok
=elapsed       0.000213s
=group_time    43.909s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.579.html
=group_props   [{name,otp6865}]
=started       2024-11-06 13:57:37
=ended         2024-11-06 13:57:37
=result        ok
=elapsed       0.000284s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-11-06 13:57:37
=ended         2024-11-06 13:57:44
=result        ok
=elapsed       7.017272s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-11-06 13:57:44
=ended         2024-11-06 13:57:55
=result        ok
=elapsed       11.083218s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6338.html
=group_props   [{name,otp6865}]
=started       2024-11-06 13:57:55
=ended         2024-11-06 13:57:55
=result        ok
=elapsed       0.000190s
=group_time    18.174s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-11-06 13:57:55
=ended         2024-11-06 13:58:10
=result        ok
=elapsed       14.455698s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-11-06 13:58:10
=ended         2024-11-06 13:58:23
=result        ok
=elapsed       13.436988s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-11-06 13:58:23
=ended         2024-11-06 13:58:29
=result        ok
=elapsed       6.013442s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6498.html
=group_props   [{name,otp8183}]
=started       2024-11-06 13:58:29
=ended         2024-11-06 13:58:29
=result        ok
=elapsed       0.000204s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-11-06 13:58:29
=ended         2024-11-06 13:58:36
=result        ok
=elapsed       6.560820s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6562.html
=group_props   [{name,otp8183}]
=started       2024-11-06 13:58:36
=ended         2024-11-06 13:58:36
=result        ok
=elapsed       0.000104s
=group_time    6.610s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-11-06 13:58:36
=ended         2024-11-06 13:58:37
=result        ok
=elapsed       1.212529s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6594.html
=group_props   [{name,tickets}]
=started       2024-11-06 13:58:37
=ended         2024-11-06 13:58:37
=result        ok
=elapsed       0.000129s
=group_time    134.264s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-11-06 13:58:37
=ended         2024-11-06 13:58:37
=result        ok
=elapsed       0.000245s
=group_time    323.116s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-11-06 13:58:37
=ended         2024-11-06 13:58:37
=result        ok
=elapsed       0.016219s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-11-06 13:58:37
=ended         2024-11-06 13:58:37
=result        ok
=elapsed       0.000580s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-11-06 13:58:37
=ended         2024-11-06 13:58:39
=result        ok
=elapsed       2.264488s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-11-06 13:58:39
=ended         2024-11-06 13:59:42
=result        ok
=elapsed       62.672110s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-11-06 13:59:42
=ended         2024-11-06 13:59:42
=result        ok
=elapsed       0.000328s
=group_time    65.061s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-11-06 13:59:42
=ended         2024-11-06 13:59:42
=result        ok
=elapsed       0.016389s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 13:59:42
=ended         2024-11-06 13:59:42
=result        ok
=elapsed       0.000462s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.675.html
=group_props   [{name,all}]
=started       2024-11-06 13:59:42
=ended         2024-11-06 13:59:42
=result        ok
=elapsed       0.000057s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-11-06 13:59:42
=ended         2024-11-06 13:59:51
=result        ok
=elapsed       8.512241s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-11-06 13:59:51
=ended         2024-11-06 13:59:58
=result        ok
=elapsed       7.363506s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-11-06 13:59:58
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       3.873033s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       0.000001s
=group_time    19.847s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.100.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       0.000000s
=group_time    19.894s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       0.000248s
=group_time    19.965s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       0.017454s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:02
=result        ok
=elapsed       0.000176s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-11-06 14:00:02
=ended         2024-11-06 14:00:15
=result        ok
=elapsed       12.877689s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-11-06 14:00:15
=ended         2024-11-06 14:00:52
=result        ok
=elapsed       36.881679s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-11-06 14:00:52
=ended         2024-11-06 14:01:19
=result        ok
=elapsed       26.865667s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:19
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000557s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:19
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000736s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:19
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000384s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:19
=result        ok
=elapsed       0.000000s
=group_time    76.807s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7330.html
=group_props   [{name,recv}]
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:19
=result        ok
=elapsed       0.000050s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-11-06 14:01:19
=ended         2024-11-06 14:01:27
=result        ok
=elapsed       8.343529s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-11-06 14:01:27
=ended         2024-11-06 14:01:27
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000279s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.771.html
=group_props   [{name,recv}]
=started       2024-11-06 14:01:27
=ended         2024-11-06 14:01:27
=result        ok
=elapsed       0.000000s
=group_time    8.417s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.7426.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:01:27
=ended         2024-11-06 14:01:27
=result        ok
=elapsed       0.000072s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-11-06 14:01:27
=ended         2024-11-06 14:01:44
=result        ok
=elapsed       16.966431s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-11-06 14:01:44
=ended         2024-11-06 14:01:50
=result        ok
=elapsed       5.853263s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-11-06 14:01:50
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       5.869814s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.7650.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000000s
=group_time    28.787s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000418s
=group_time    114.132s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.015628s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.001903s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000090s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000140s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000095s
=group_time    0.045s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000139s
=group_time    0.139s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.016000s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:01:56
=result        ok
=elapsed       0.000072s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-11-06 14:01:56
=ended         2024-11-06 14:02:04
=result        ok
=elapsed       7.085859s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-11-06 14:02:04
=ended         2024-11-06 14:02:11
=result        ok
=elapsed       6.972507s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-11-06 14:02:11
=ended         2024-11-06 14:02:19
=result        ok
=elapsed       8.722916s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-11-06 14:02:19
=ended         2024-11-06 14:02:35
=result        ok
=elapsed       15.903056s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-11-06 14:02:35
=ended         2024-11-06 14:02:51
=result        ok
=elapsed       15.443049s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-11-06 14:02:51
=ended         2024-11-06 14:03:05
=result        ok
=elapsed       14.430431s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-11-06 14:03:05
=ended         2024-11-06 14:03:24
=result        ok
=elapsed       18.403938s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-11-06 14:03:24
=ended         2024-11-06 14:03:24
=result        ok
=elapsed       0.000000s
=group_time    87.160s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.8162.html
=group_props   [{name,recv}]
=started       2024-11-06 14:03:24
=ended         2024-11-06 14:03:24
=result        ok
=elapsed       0.000070s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-11-06 14:03:24
=ended         2024-11-06 14:03:34
=result        ok
=elapsed       9.895964s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-11-06 14:03:34
=ended         2024-11-06 14:03:52
=result        ok
=elapsed       17.892193s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-11-06 14:03:52
=ended         2024-11-06 14:04:12
=result        ok
=elapsed       20.880836s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-11-06 14:04:12
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       20.892623s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.931.html
=group_props   [{name,recv}]
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.000000s
=group_time    69.685s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.000250s
=group_time    156.950s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.016109s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.000063s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.963.html
=group_props   [{name,all}]
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.000059s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.995.html
=group_props   [{name,start}]
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:33
=result        ok
=elapsed       0.000063s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-11-06 14:04:33
=ended         2024-11-06 14:04:34
=result        ok
=elapsed       0.001315s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-11-06 14:04:34
=ended         2024-11-06 14:04:34
=result        ok
=elapsed       0.000918s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-11-06 14:04:34
=ended         2024-11-06 14:04:42
=result        ok
=elapsed       8.746883s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-06 14:04:42
=ended         2024-11-06 14:04:42
=result        ok
=elapsed       0.000000s
=group_time    8.845s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8578.html
=group_props   [{name,sending}]
=started       2024-11-06 14:04:42
=ended         2024-11-06 14:04:42
=result        ok
=elapsed       0.000065s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-11-06 14:04:42
=ended         2024-11-06 14:04:48
=result        ok
=elapsed       5.760321s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-11-06 14:04:48
=ended         2024-11-06 14:04:59
=result        ok
=elapsed       10.752628s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8738.html
=group_props   [{name,sending}]
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        ok
=elapsed       0.000000s
=group_time    16.585s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8770.html
=group_props   [{name,error}]
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        ok
=elapsed       0.000070s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000546s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-11-06 14:04:59
=ended         2024-11-06 14:04:59
