=== Suite started at 2025-01-14 12:14:15
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2025-01-14 12:16:56
=ended         2025-01-14 12:16:56
=result        ok
=elapsed       0.012312s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2025-01-14 12:16:56
=ended         2025-01-14 12:16:56
=result        ok
=elapsed       0.019326s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2025-01-14 12:16:56
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       1.016124s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.022498s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.025457s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000032s
=group_time    1.359s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.48835.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000031s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000003s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000378s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000243s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.48867.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000042s
=group_time    0.092s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.002050s
=group_time    1.551s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000736s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.003318s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.014347s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000060s
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.48931.html
=group_props   [{name,rsa_key}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.002236s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.48963.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.015319s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.49027.html
=group_props   [{name,rsa_key}]
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000052s
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.001218s
=group_time    0.214s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.000058s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.005811s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.005785s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.009928s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:57
=result        ok
=elapsed       0.013062s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2025-01-14 12:16:57
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.012631s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.023816s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.006782s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.005722s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.009945s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.009970s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.009585s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.004838s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.000289s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.000175s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.015455s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.000409s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:58
=result        ok
=elapsed       0.000078s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2025-01-14 12:16:58
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       1.001200s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.005817s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.005577s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006258s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.005548s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.005464s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.005201s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.004981s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006422s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006455s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006212s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006564s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.006634s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.007316s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.007224s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.001595s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.001595s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.001411s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:16:59
=result        ok
=elapsed       0.001525s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2025-01-14 12:16:59
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.002872s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.002598s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.002487s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.002816s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.005045s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.009082s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.000108s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.387772s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.301430s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.002037s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:00
=result        ok
=elapsed       0.001914s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2025-01-14 12:17:00
=ended         2025-01-14 12:17:01
=result        ok
=elapsed       0.028772s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2025-01-14 12:17:01
=ended         2025-01-14 12:17:01
=result        ok
=elapsed       0.257733s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.50947.html
=group_props   [{name,hardening_tests}]
=started       2025-01-14 12:17:01
=ended         2025-01-14 12:17:01
=result        ok
=elapsed       0.009966s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2025-01-14 12:17:01
=ended         2025-01-14 12:17:06
=result        ok
=elapsed       5.511692s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2025-01-14 12:17:06
=ended         2025-01-14 12:17:12
=result        ok
=elapsed       5.511835s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2025-01-14 12:17:12
=ended         2025-01-14 12:17:16
=result        ok
=elapsed       4.002600s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-01-14 12:17:16
=ended         2025-01-14 12:17:20
=result        ok
=elapsed       4.002532s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-01-14 12:17:20
=ended         2025-01-14 12:17:20
=result        ok
=elapsed       0.035447s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-01-14 12:17:20
=ended         2025-01-14 12:17:20
=result        ok
=elapsed       0.037103s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-01-14 12:17:20
=ended         2025-01-14 12:17:20
=result        ok
=elapsed       0.135609s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-01-14 12:17:20
=ended         2025-01-14 12:17:20
=result        ok
=elapsed       0.136530s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-01-14 12:17:20
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       63.412982s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.25828.html
=group_props   [{name,hardening_tests}]
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.000000s
=group_time    83.047s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.000014s
=group_time    86.560s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.335379s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.025833s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.016828s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:18:24
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-01-14 12:18:24
=ended         2025-01-14 12:20:26
=result        ok
=elapsed       121.885571s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.58146.html
=group_props   [{name,client_server}]
=started       2025-01-14 12:20:26
=ended         2025-01-14 12:20:26
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-01-14 12:20:26
=ended         2025-01-14 12:20:28
=result        ok
=elapsed       1.281847s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-01-14 12:20:28
=ended         2025-01-14 12:20:33
=result        ok
=elapsed       5.662135s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.75458.html
=group_props   [{name,client_server}]
=started       2025-01-14 12:20:33
=ended         2025-01-14 12:20:33
=result        ok
=elapsed       0.000000s
=group_time    7.013s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-01-14 12:20:33
=ended         2025-01-14 12:20:33
=result        ok
=elapsed       0.000001s
=group_time    129.446s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-01-14 12:20:33
=ended         2025-01-14 12:20:33
=result        ok
=elapsed       0.013402s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66403.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-14 12:20:33
=ended         2025-01-14 12:20:33
=result        ok
=elapsed       0.000034s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-01-14 12:20:33
=ended         2025-01-14 12:20:34
=result        ok
=elapsed       0.094391s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-01-14 12:20:34
=ended         2025-01-14 12:20:34
=result        ok
=elapsed       0.014462s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-01-14 12:20:34
=ended         2025-01-14 12:20:34
=result        ok
=elapsed       0.000331s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-01-14 12:20:34
=ended         2025-01-14 12:20:34
=result        ok
=elapsed       0.000083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66851.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-14 12:20:34
=ended         2025-01-14 12:20:34
=result        ok
=elapsed       0.000034s
=group_time    0.304s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-01-14 12:20:34
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       1.003784s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75778.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.000051s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.002526s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.003577s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.043466s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.044453s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.043378s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.046421s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.043484s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:35
=result        ok
=elapsed       0.044647s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-01-14 12:20:35
=ended         2025-01-14 12:20:36
=result        ok
=elapsed       0.513313s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-01-14 12:20:36
=ended         2025-01-14 12:20:37
=result        ok
=elapsed       0.655781s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-01-14 12:20:37
=ended         2025-01-14 12:20:37
=result        ok
=elapsed       0.654997s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67139.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:37
=ended         2025-01-14 12:20:37
=result        ok
=elapsed       0.000028s
=group_time    2.465s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67171.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:37
=ended         2025-01-14 12:20:37
=result        ok
=elapsed       0.000032s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-01-14 12:20:37
=ended         2025-01-14 12:20:37
=result        ok
=elapsed       0.093047s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-01-14 12:20:37
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.062590s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.132820s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.054880s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.054211s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77346.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000032s
=group_time    0.696s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67395.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000031s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.014926s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.014818s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67619.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000035s
=group_time    0.140s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67651.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
=elapsed       0.000033s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-14 12:20:38
=ended         2025-01-14 12:20:38
=result        ok
